,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,EA,EA_6m,EA_12m,EA_6m_ret,EA_12m_ret
279,279,279,279,2020-03-16,87.07768249511719,105.73649597167967,100.89501953125,-0.17646521482573096,-0.1369476620384934
280,280,280,280,2020-03-17,93.6966552734375,99.11752319335938,99.54962158203124,-0.054691317390435534,-0.05879446064765559
281,281,281,281,2020-03-18,88.59004211425781,101.52352142333984,104.9705047607422,-0.12739391943617784,-0.15604824120661465
282,282,282,282,2020-03-19,88.44273376464844,99.363037109375,104.78390502929688,-0.10990307525227827,-0.15595115738509224
283,283,283,283,2020-03-20,85.37875366210938,91.67363739013672,109.82178497314452,-0.06866623717828635,-0.22256996930993578
284,284,284,284,2020-03-23,93.75558471679688,95.31700134277344,108.23086547851562,-0.016381302432726397,-0.13374447943033563
285,285,285,285,2020-03-24,92.6065902709961,87.07768249511719,105.73649597167967,0.06349397018218683,-0.12417572173188218
286,286,286,286,2020-03-25,88.03026580810547,93.6966552734375,99.11752319335938,-0.060475899046723236,-0.11185970984792248
287,287,287,287,2020-03-26,97.41858673095705,88.59004211425781,101.52352142333984,0.09965617360597645,-0.04043333638187896
288,288,288,288,2020-03-27,93.65737915039062,88.44273376464844,99.363037109375,0.05896069879091126,-0.057422338577511556
289,289,289,289,2020-03-30,95.93570709228516,85.37875366210938,91.67363739013672,0.12364848369601922,0.04649177040952668
290,290,290,290,2020-03-31,98.37117004394533,93.75558471679688,95.31700134277344,0.04922997751110536,0.03204222392801337
291,291,291,291,2020-04-01,95.77857971191406,92.6065902709961,87.07768249511719,0.03425230787178024,0.09992109306864894
292,292,292,292,2020-04-02,100.45310974121094,88.03026580810547,93.6966552734375,0.141120145657468,0.07210987892850484
293,293,293,293,2020-04-03,100.98341369628906,97.41858673095705,88.59004211425781,0.03659288319565834,0.1398957635221243
294,294,294,294,2020-04-06,104.59732055664062,93.65737915039062,88.44273376464844,0.11680810957440046,0.18265589613026356
295,295,295,295,2020-04-07,104.41073608398438,95.93570709228516,85.37875366210938,0.08834071534539989,0.22291239454249956
296,296,296,296,2020-04-08,104.88213348388672,98.37117004394533,93.75558471679688,0.06618771980685745,0.11867611727556593
297,297,297,297,2020-04-09,103.90007019042967,95.77857971191406,92.6065902709961,0.08479443423512545,0.12195114717414057
298,298,298,298,2020-04-13,107.33721923828124,100.45310974121094,88.03026580810547,0.06853057625398806,0.21932176681440918
299,299,299,299,2020-04-14,110.0181884765625,100.98341369628906,97.41858673095705,0.08946790814029937,0.12933468004829551
300,300,300,300,2020-04-15,111.47162628173828,104.59732055664062,93.65737915039062,0.06572162354173439,0.1902065517202054
301,301,301,301,2020-04-16,115.97918701171876,104.41073608398438,95.93570709228516,0.11079752295232481,0.20892617073383146
302,302,302,302,2020-04-17,113.08216857910156,104.88213348388672,98.37117004394533,0.0781833361205857,0.14954583267215793
303,303,303,303,2020-04-20,113.3375015258789,103.90007019042967,95.77857971191406,0.09083180904644395,0.18332827514021544
304,304,304,304,2020-04-21,111.23590850830078,107.33721923828124,100.45310974121094,0.03632187695644262,0.10734161236888218
305,305,305,305,2020-04-22,112.5125732421875,110.0181884765625,100.98341369628906,0.022672476252927787,0.11416884341593714
306,306,306,306,2020-04-23,112.40455627441406,111.47162628173828,104.59732055664062,0.008369214873727993,0.07464087680473352
307,307,307,307,2020-04-24,114.22132873535156,115.97918701171876,104.41073608398438,-0.0151566701031417,0.09396153134554952
308,308,308,308,2020-04-27,113.93653106689452,113.08216857910156,104.88213348388672,0.0075552361484412245,0.08632926583629086
309,309,309,309,2020-04-28,109.35040283203124,113.3375015258789,103.90007019042967,-0.03517898877396086,0.052457449081719565
310,310,310,310,2020-04-29,110.75472259521484,111.23590850830078,107.33721923828124,-0.004325814564188457,0.03183894068791737
311,311,311,311,2020-04-30,112.20814514160156,112.5125732421875,110.0181884765625,-0.002705725163094863,0.01990540560032583
312,312,312,312,2020-05-01,111.23590850830078,112.40455627441406,111.47162628173828,-0.010396800671142348,-0.002114598856230332
313,313,313,313,2020-05-04,114.73199462890624,114.22132873535156,115.97918701171876,0.004470845324675565,-0.010753587906134454
314,314,314,314,2020-05-05,117.46206665039062,113.93653106689452,113.08216857910156,0.03094297808159685,0.038731995736580815
315,315,315,315,2020-05-06,113.2491226196289,109.35040283203124,113.3375015258789,0.03565345610647941,-0.0007797851996041993
316,316,316,316,2020-05-07,114.7025375366211,110.75472259521484,111.23590850830078,0.03564466461475124,0.031164657841236787
317,317,317,317,2020-05-08,114.52576446533205,112.20814514160156,112.5125732421875,0.020654644284563872,0.017893033330693475
318,318,318,318,2020-05-11,115.2623062133789,111.23590850830078,112.40455627441406,0.03619692380880468,0.025423790935913626
319,319,319,319,2020-05-12,114.28025817871094,114.73199462890624,114.22132873535156,-0.00393731889397031,0.0005159232869362818
320,320,320,320,2020-05-13,114.80074310302734,117.46206665039062,113.93653106689452,-0.022656876583691754,0.007585030262378556
321,321,321,321,2020-05-14,115.01678466796876,113.2491226196289,109.35040283203124,0.015608615832521044,0.05181857303846815
322,322,322,322,2020-05-15,116.00863647460938,114.7025375366211,110.75472259521484,0.011386835601359557,0.047437380152144604
323,323,323,323,2020-05-18,115.01678466796876,114.52576446533205,112.20814514160156,0.004287421305843919,0.02503062075237783
324,324,324,324,2020-05-19,116.41128540039062,115.2623062133789,111.23590850830078,0.009968386237949156,0.04652613496390545
325,325,325,325,2020-05-20,117.40315246582033,114.28025817871094,114.73199462890624,0.027326629611090114,0.023281717062043406
326,326,326,326,2020-05-21,115.25247955322266,114.80074310302734,117.46206665039062,0.003934961028866368,-0.018811069481218134
327,327,327,327,2020-05-22,117.66829681396484,115.01678466796876,113.2491226196289,0.023053262649016748,0.0390217080019124
328,328,328,328,2020-05-26,114.54539489746094,116.00863647460938,114.7025375366211,-0.012613212443615684,-0.00137000141875665
329,329,329,329,2020-05-27,115.27210998535156,115.01678466796876,114.52576446533205,0.00221989614924345,0.006516835085134343
330,330,330,330,2020-05-28,119.17082977294922,116.41128540039062,115.2623062133789,0.023705127583354857,0.033909815688874634
331,331,331,331,2020-05-29,120.67335510253906,117.40315246582033,114.28025817871094,0.027854470412715715,0.05594226881978703
332,332,332,332,2020-06-01,120.57515716552734,115.25247955322266,114.80074310302734,0.046182760084104935,0.05029944847410772
333,333,333,333,2020-06-02,120.16268157958984,117.66829681396484,115.01678466796876,0.021198443702883374,0.044740399642333006
334,334,334,334,2020-06-03,115.8122329711914,114.54539489746094,116.00863647460938,0.011059703228266216,-0.001693007601731078
335,335,335,335,2020-06-04,115.0757064819336,115.27210998535156,115.01678466796876,-0.0017038250053974524,0.0005122888292776739
336,336,336,336,2020-06-05,116.19523620605467,119.17082977294922,116.41128540039062,-0.02496914364499947,-0.0018559127973963863
337,337,337,337,2020-06-08,117.36387634277344,120.67335510253906,117.40315246582033,-0.027425099409504994,-0.0003345406168571152
338,338,338,338,2020-06-09,118.89585876464844,120.57515716552734,115.25247955322266,-0.013927399643141603,0.03161215468464862
339,339,339,339,2020-06-10,122.56867980957033,120.16268157958984,117.66829681396484,0.02002284068857829,0.041645737452570275
340,340,340,340,2020-06-11,120.22161865234376,115.8122329711914,114.54539489746094,0.0380735745096048,0.04955436017278636
341,341,341,341,2020-06-12,119.77967834472656,115.0757064819336,115.27210998535156,0.04087719299408743,0.03910372040511634
342,342,342,342,2020-06-15,124.24797058105467,116.19523620605467,119.17082977294922,0.06930348126079533,0.042603889037096554
343,343,343,343,2020-06-16,123.47218322753906,117.36387634277344,120.67335510253906,0.05204588562604795,0.023193422629392835
344,344,344,344,2020-06-17,125.80943298339844,118.89585876464844,120.57515716552734,0.05814814990684636,0.04341089774144269
345,345,345,345,2020-06-18,127.02716827392578,122.56867980957033,120.16268157958984,0.036375430259038666,0.05712661039267197
346,346,346,346,2020-06-19,127.85208129882812,120.22161865234376,115.8122329711914,0.06346997097543738,0.1039600741540978
347,347,347,347,2020-06-22,127.39051818847656,119.77967834472656,115.0757064819336,0.06354032628010531,0.10701486945445216
348,348,348,348,2020-06-23,128.2547149658203,124.24797058105467,116.19523620605467,0.032247966433800235,0.10378634403203923
349,349,349,349,2020-06-24,128.5198516845703,123.47218322753906,117.36387634277344,0.040881017287345056,0.09505459166340668
350,350,350,350,2020-06-25,128.3922119140625,125.80943298339844,118.89585876464844,0.020529294739011217,0.07987118515382341
351,351,351,351,2020-06-26,128.5787811279297,127.02716827392578,122.56867980957033,0.012214811013168125,0.04903456027834352
352,352,352,352,2020-06-29,128.34310913085938,127.85208129882812,120.22161865234376,0.0038405931842717678,0.06755432649764348
353,353,353,353,2020-06-30,129.67868041992188,127.39051818847656,119.77967834472656,0.017961793891598132,0.08264341841615175
354,354,354,354,2020-07-01,132.79173278808594,128.2547149658203,124.24797058105467,0.035375056764772594,0.06876379684171696
355,355,355,355,2020-07-02,131.4365234375,128.5198516845703,123.47218322753906,0.022694328655841867,0.0645031131852909
356,356,356,356,2020-07-06,131.85882568359375,128.3922119140625,125.80943298339844,0.02700018729992415,0.04808377684202414
357,357,357,357,2020-07-07,132.35964965820312,128.5787811279297,127.02716827392578,0.02940507366072831,0.041979062091490604
358,358,358,358,2020-07-08,133.1747589111328,128.34310913085938,127.85208129882812,0.037646351354532426,0.04163152885922927
359,359,359,359,2020-07-09,136.27801513671875,129.67868041992188,127.39051818847656,0.050889897209218216,0.0697657649456529
360,360,360,360,2020-07-10,138.2813720703125,132.79173278808594,128.2547149658203,0.041340218754334135,0.07817768810420955
361,361,361,361,2020-07-13,132.88011169433594,131.4365234375,128.5198516845703,0.010983159163688416,0.03392674324327061
362,362,362,362,2020-07-14,136.04229736328125,131.85882568359375,128.3922119140625,0.0317268992651738,0.05958371878770352
363,363,363,363,2020-07-15,135.944091796875,132.35964965820312,128.5787811279297,0.027081079074537495,0.05728247386026464
364,364,364,364,2020-07-16,135.5709228515625,133.1747589111328,128.34310913085938,0.017992628333036054,0.05631633649558543
365,365,365,365,2020-07-17,135.82626342773438,136.27801513671875,129.67868041992188,-0.0033149272722468037,0.04740627362883054
366,366,366,366,2020-07-20,138.98843383789062,138.2813720703125,132.79173278808594,0.005113210528592482,0.046664810524715605
367,367,367,367,2020-07-21,136.83778381347656,132.88011169433594,131.4365234375,0.029783780798171344,0.04109405996686255
368,368,368,368,2020-07-22,135.81646728515625,136.04229736328125,131.85882568359375,-0.0016599990040006007,0.030014233639993115
369,369,369,369,2020-07-23,132.9292449951172,135.944091796875,132.35964965820312,-0.022177107970698273,0.004303391089240272
370,370,370,370,2020-07-24,132.81138610839844,135.5709228515625,133.1747589111328,-0.020354930726447118,-0.00272854109671683
371,371,371,371,2020-07-27,133.71485900878906,135.82626342773438,136.27801513671875,-0.015544890698319769,-0.018808287788446565
372,372,372,372,2020-07-28,132.35964965820312,138.98843383789062,138.2813720703125,-0.047693063348127174,-0.04282371749318725
373,373,373,373,2020-07-29,133.48899841308594,136.83778381347656,132.88011169433594,-0.024472666153051326,0.00458222612087078
374,374,374,374,2020-07-30,136.10121154785156,135.81646728515625,136.04229736328125,0.002096537101774709,0.00043305784827341043
375,375,375,375,2020-07-31,139.07679748535156,132.9292449951172,135.944091796875,0.04624680212740384,0.023044073832626744
376,376,376,376,2020-08-03,139.80352783203125,132.81138610839844,135.5709228515625,0.05264715570339695,0.031220595769662518
377,377,377,377,2020-08-04,143.69239807128906,133.71485900878906,135.82626342773438,0.07461802776791004,0.05791320798381405
378,378,378,378,2020-08-05,143.554931640625,132.35964965820312,138.98843383789062,0.08458228781454036,0.03285523605554497
379,379,379,379,2020-08-06,144.31114196777344,133.48899841308594,136.83778381347656,0.0810714267343442,0.05461472662027189
380,380,380,380,2020-08-07,141.40428161621094,136.10121154785156,135.81646728515625,0.03896416503606859,0.041142391955481195
381,381,381,381,2020-08-10,138.17333984375,139.07679748535156,132.9292449951172,-0.006496106165348792,0.03945027182562755
382,382,382,382,2020-08-11,133.26315307617188,139.80352783203125,132.81138610839844,-0.04678261598460798,0.0034015680508350243
383,383,383,383,2020-08-12,137.3876953125,143.69239807128906,133.71485900878906,-0.04387638346505396,0.027467675103105105
384,384,384,384,2020-08-13,139.22415161132812,143.554931640625,132.35964965820312,-0.030168103455606388,0.05186249714963309
385,385,385,385,2020-08-14,137.90818786621094,144.31114196777344,133.48899841308594,-0.0443690903852203,0.0331052708886892
386,386,386,386,2020-08-17,137.9278106689453,141.40428161621094,136.10121154785156,-0.024585330143688355,0.013420888031195455
387,387,387,387,2020-08-18,140.0196075439453,138.17333984375,139.07679748535156,0.013361967672512742,0.006779060746585408
388,388,388,388,2020-08-19,139.31251525878906,133.26315307617188,139.80352783203125,0.04539410964679358,-0.00351216153738354
389,389,389,389,2020-08-20,140.90341186523438,137.3876953125,143.69239807128906,0.025589748374027055,-0.019409420703459968
390,390,390,390,2020-08-21,138.67420959472656,139.22415161132812,143.554931640625,-0.003950047532965684,-0.03399898554594294
391,391,391,391,2020-08-24,139.77407836914062,137.90818786621094,144.31114196777344,0.013529947219231397,-0.03143945461706621
392,392,392,392,2020-08-25,139.65621948242188,137.9278106689453,141.40428161621094,0.01253125678638578,-0.012362158442511095
393,393,393,393,2020-08-26,141.0507354736328,140.0196075439453,138.17333984375,0.007364168117410808,0.02082453556624353
394,394,394,394,2020-08-27,139.22415161132812,139.31251525878906,133.26315307617188,-0.0006342836269720431,0.044731033279311605
395,395,395,395,2020-08-28,138.34027099609375,140.90341186523438,137.3876953125,-0.018190765114986074,0.006933486157017388
396,396,396,396,2020-08-31,136.96542358398438,138.67420959472656,139.22415161132812,-0.012322305753435292,-0.016223679592959117
397,397,397,397,2020-09-01,135.80665588378906,139.77407836914062,137.90818786621094,-0.02838453690156828,-0.015238630968457345
398,398,398,398,2020-09-02,137.0538330078125,139.65621948242188,137.9278106689453,-0.018634232576637433,-0.006336486143686648
399,399,399,399,2020-09-03,130.43487548828125,141.0507354736328,140.0196075439453,-0.07526270564775628,-0.06845278474770677
400,400,400,400,2020-09-04,127.7931671142578,139.22415161132812,139.31251525878906,-0.08210489605986027,-0.08268710189556727
401,401,401,401,2020-09-08,122.06785583496094,138.34027099609375,140.90341186523438,-0.11762601767342418,-0.1336770755295018
402,402,402,402,2020-09-09,126.38884735107422,136.96542358398438,138.67420959472656,-0.07722077555161078,-0.08859154329818175
403,403,403,403,2020-09-10,124.97470092773438,135.80665588378906,139.77407836914062,-0.07976011842397246,-0.10588070130086191
404,404,404,404,2020-09-11,123.7569580078125,137.0538330078125,139.65621948242188,-0.09701935880364643,-0.11384571008390043
405,405,405,405,2020-09-14,123.9140853881836,130.43487548828125,141.0507354736328,-0.04999268850211391,-0.12149280915059557
406,406,406,406,2020-09-15,126.0254898071289,127.7931671142578,139.22415161132812,-0.013832330374506152,-0.09480152438670197
407,407,407,407,2020-09-16,124.46402740478516,122.06785583496094,138.34027099609375,0.01962983255038009,-0.1003051641535414
408,408,408,408,2020-09-17,123.01061248779295,126.38884735107422,136.96542358398438,-0.02672890001043715,-0.10188564917360055
409,409,409,409,2020-09-18,123.63912200927734,124.97470092773438,135.80665588378906,-0.010686794275501565,-0.08959453272248741
410,410,410,410,2020-09-21,125.9862060546875,123.7569580078125,137.0538330078125,0.018013112820163713,-0.08075386663935269
411,411,411,411,2020-09-22,128.6671905517578,123.9140853881836,130.43487548828125,0.03835807001830549,-0.013552241529775966
412,412,412,412,2020-09-23,126.11386108398438,126.0254898071289,127.7931671142578,0.000701217483786154,-0.013140812362620213
413,413,413,413,2020-09-24,126.99771118164062,124.46402740478516,122.06785583496094,0.020356755519531422,0.04038618777202885
414,414,414,414,2020-09-25,128.83412170410156,123.01061248779295,126.38884735107422,0.04734151873999082,0.01934723200881039
415,415,415,415,2020-09-28,129.904541015625,123.63912200927734,124.97470092773438,0.05067505256044713,0.03944670442333176
416,416,416,416,2020-09-29,127.68509674072266,125.9862060546875,123.7569580078125,0.013484735664614833,0.03174075054965542
417,417,417,417,2020-09-30,128.06813049316406,128.6671905517578,123.9140853881836,-0.004655888234015415,0.0335235908974123
418,418,418,418,2020-10-01,130.39556884765625,126.11386108398438,126.0254898071289,0.0339511273928923,0.03467615200080054
419,419,419,419,2020-10-02,126.752197265625,126.99771118164062,124.46402740478516,-0.0019332152818445358,0.018384186246827694
420,420,420,420,2020-10-05,128.37255859375,128.83412170410156,123.01061248779295,-0.0035826154146620937,0.043589296870537364
421,421,421,421,2020-10-06,122.59815216064452,129.904541015625,123.63912200927734,-0.05624429136854936,-0.008419421229428625
422,422,422,422,2020-10-07,122.7650909423828,127.68509674072266,125.9862060546875,-0.038532341862343,-0.02556720464228035
423,423,423,423,2020-10-08,123.72750091552734,128.06813049316406,128.6671905517578,-0.033893128297585395,-0.03839121391434608
424,424,424,424,2020-10-09,125.16129302978516,130.39556884765625,126.11386108398438,-0.04014151603561311,-0.007553238367389858
425,425,425,425,2020-10-12,128.52969360351562,126.752197265625,126.99771118164062,0.014023396645074904,0.012063071118532553
426,426,426,426,2020-10-13,130.5526885986328,128.37255859375,128.83412170410156,0.01698283518506538,0.013339376803284786
427,427,427,427,2020-10-14,130.36610412597656,122.59815216064452,129.904541015625,0.06336108520749506,0.0035530945011079673
428,428,428,428,2020-10-15,128.98141479492188,122.7650909423828,127.68509674072266,0.05063592430731445,0.010152461699046489
429,429,429,429,2020-10-16,129.551025390625,123.72750091552734,128.06813049316406,0.047067340987300366,0.011578953263006397
430,430,430,430,2020-10-19,127.5378189086914,125.16129302978516,130.39556884765625,0.018987706353758238,-0.021916005000933825
431,431,431,431,2020-10-20,125.07288360595705,128.52969360351562,126.752197265625,-0.0268950302505353,-0.013248793282444993
432,432,432,432,2020-10-21,125.3576889038086,130.5526885986328,128.37255859375,-0.039792360851300224,-0.02348531277219701
433,433,433,433,2020-10-22,124.64078521728516,130.36610412597656,122.59815216064452,-0.04391723559644667,0.01666120590434428
434,434,434,434,2020-10-23,124.49349212646484,128.98141479492188,122.7650909423828,-0.03479511118398526,0.014078930507152254
435,435,435,435,2020-10-26,124.40511322021484,129.551025390625,123.72750091552734,-0.03972112266108352,0.005476650701529362
436,436,436,436,2020-10-27,124.34619903564452,127.5378189086914,125.16129302978516,-0.0250248898746801,-0.006512348781397392
437,437,437,437,2020-10-28,123.34451293945312,125.07288360595705,128.52969360351562,-0.013818907957292792,-0.040342278260287356
438,438,438,438,2020-10-29,121.67503356933594,125.3576889038086,130.5526885986328,-0.02937717954658914,-0.068000553068578
439,439,439,439,2020-10-30,117.67810821533205,124.64078521728516,130.36610412597656,-0.055861947514332044,-0.09732588080091542
440,440,440,440,2020-11-02,117.65847778320312,124.49349212646484,128.98141479492188,-0.05490258347254384,-0.08778735316031394
441,441,441,441,2020-11-03,118.57178497314452,124.40511322021484,129.551025390625,-0.04688977885293588,-0.08474838685665087
442,442,442,442,2020-11-04,123.0597152709961,124.34619903564452,127.5378189086914,-0.01034598383083385,-0.035111966599502
443,443,443,443,2020-11-05,126.0254898071289,123.34451293945312,125.07288360595705,0.021735680037844984,0.007616408718720047
444,444,444,444,2020-11-06,117.04962158203124,121.67503356933594,125.3576889038086,-0.03801447060763652,-0.06627489222581662
