,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PNW,PNW_6m,PNW_12m,PNW_6m_ret,PNW_12m_ret
139,139,139,139,2019-08-23,77.45632934570312,77.16012573242188,76.526611328125,0.0038388171412322425,0.01214895056037113
140,140,140,140,2019-08-26,78.15568542480469,77.43988037109375,76.33734130859375,0.009243364662765208,0.023819851268598313
141,141,141,141,2019-08-27,77.75253295898438,78.1310043334961,76.0576171875,-0.004844061301148006,0.0222846288663765
142,142,142,142,2019-08-28,77.9582290649414,77.97467041015625,75.56393432617188,-0.00021085494979788955,0.03168568127268956
143,143,143,143,2019-08-29,78.39427947998047,78.76454162597656,76.4936752319336,-0.004700873493993396,0.024846554205744775
144,144,144,144,2019-08-30,78.4189682006836,78.07342529296875,75.5310287475586,0.004425870985142577,0.0382351399287455
145,145,145,145,2019-09-03,78.64115142822266,77.45632934570312,77.16012573242188,0.015296646413896386,0.019194184583585683
146,146,146,146,2019-09-04,78.9208755493164,78.15568542480469,77.43988037109375,0.009790588110802467,0.019124450749739008
147,147,147,147,2019-09-05,77.59619140625,77.75253295898438,78.1310043334961,-0.002010758322392503,-0.006845079386965103
148,148,148,148,2019-09-06,77.184814453125,77.9582290649414,77.97467041015625,-0.009920884826310372,-0.01012964790843629
149,149,149,149,2019-09-09,76.06583404541016,78.39427947998047,78.76454162597656,-0.02970172632513224,-0.03426297576111803
150,150,150,150,2019-09-10,75.68736267089844,78.4189682006836,78.07342529296875,-0.03483347960909977,-0.030561777110670763
151,151,151,151,2019-09-11,76.64179229736328,78.64115142822266,77.45632934570312,-0.025423828295345174,-0.01051608119337033
152,152,152,152,2019-09-12,76.74874114990234,78.9208755493164,78.15568542480469,-0.027522938440498246,-0.018001816083565658
153,153,153,153,2019-09-13,76.58418273925781,77.59619140625,77.75253295898438,-0.013041988899865964,-0.015026522934537545
154,154,154,154,2019-09-16,76.92152404785156,77.184814453125,77.9582290649414,-0.003411168468032466,-0.013298211484848332
155,155,155,155,2019-09-17,77.6373291015625,76.06583404541016,78.39427947998047,0.02065967034837457,-0.009655683851412578
156,156,156,156,2019-09-18,78.8879623413086,75.68736267089844,78.4189682006836,0.04228710787991008,0.005980621160747601
157,157,157,157,2019-09-19,79.20062255859375,76.64179229736328,78.64115142822266,0.03338687920165584,0.007114228622170371
158,158,158,158,2019-09-20,79.9493408203125,76.74874114990234,78.9208755493164,0.041702308369578,0.01303159986299729
159,159,159,159,2019-09-23,80.13035583496094,76.58418273925781,77.59619140625,0.04630424937452937,0.03265836096830421
160,160,160,160,2019-09-24,80.5252914428711,76.92152404785156,77.184814453125,0.0468499219123335,0.043278940467943894
161,161,161,161,2019-09-25,80.45124816894531,77.6373291015625,76.06583404541016,0.03624440845590837,0.05765287633495397
162,162,162,162,2019-09-26,80.3607406616211,78.8879623413086,75.68736267089844,0.01866924023136174,0.06174581628697129
163,163,163,163,2019-09-27,80.14682006835938,79.20062255859375,76.64179229736328,0.011946844345391616,0.04573259139604802
164,164,164,164,2019-09-30,79.86705780029297,79.9493408203125,76.74874114990234,-0.0010291894739252738,0.04063019931884049
165,165,165,165,2019-10-01,80.06452941894531,80.13035583496094,76.58418273925781,-0.0008214916223659996,0.04544471919922222
166,166,166,166,2019-10-02,78.64934539794922,80.5252914428711,76.92152404785156,-0.023296358340444745,0.02246213100279726
167,167,167,167,2019-10-03,78.76454162597656,80.45124816894531,77.6373291015625,-0.020965573329909226,0.01451895032271766
168,168,168,168,2019-10-04,79.99870300292969,80.3607406616211,78.8879623413086,-0.004505155822491225,0.014079976572540565
169,169,169,169,2019-10-07,80.17150115966797,80.14682006835938,79.20062255859375,0.0003079484786487896,0.012258471836581242
170,170,170,170,2019-10-08,78.64115142822266,79.86705780029297,79.9493408203125,-0.01534933683341233,-0.016362728931436976
171,171,171,171,2019-10-09,78.50125885009766,80.06452941894531,80.13035583496094,-0.01952513279217183,-0.02033058468152349
172,172,172,172,2019-10-10,78.46835327148438,78.64934539794922,80.5252914428711,-0.002301254073369119,-0.025544001574288266
173,173,173,173,2019-10-11,78.5423812866211,78.76454162597656,80.45124816894531,-0.0028205628417217188,-0.023727001454541208
174,174,174,174,2019-10-14,77.77722930908203,79.99870300292969,80.3607406616211,-0.027768871374905912,-0.032148924104838494
175,175,175,175,2019-10-15,77.0614013671875,80.17150115966797,80.14682006835938,-0.0387930841694788,-0.038497081962082125
176,176,176,176,2019-10-16,77.2012710571289,78.64115142822266,79.86705780029297,-0.01830950265787956,-0.03337780076774388
177,177,177,177,2019-10-17,77.08609771728516,78.50125885009766,80.06452941894531,-0.01802724126392452,-0.03720038977654172
178,178,178,178,2019-10-18,77.26708984375,78.46835327148438,78.64934539794922,-0.015308890497271577,-0.017574914924025076
179,179,179,179,2019-10-21,77.33291625976562,78.5423812866211,78.76454162597656,-0.015398884106172184,-0.018176013427580018
180,180,180,180,2019-10-22,77.77722930908203,77.77722930908203,79.99870300292969,0.0,-0.027768871374905912
181,181,181,181,2019-10-23,77.46456146240234,77.0614013671875,80.17150115966797,0.005231673549431548,-0.03376436337239763
182,182,182,182,2019-10-24,78.23798370361328,77.2012710571289,78.64115142822266,0.013428699194825588,-0.005126676266653529
183,183,183,183,2019-10-25,77.50567626953125,77.08609771728516,78.50125885009766,0.005442986020448348,-0.012682377265663014
184,184,184,184,2019-10-28,75.88482666015625,77.26708984375,78.46835327148438,-0.017889416909436795,-0.032924440282181666
185,185,185,185,2019-10-29,76.58418273925781,77.33291625976562,78.5423812866211,-0.009681951188712068,-0.024931744050607718
186,186,186,186,2019-10-30,77.20948028564453,77.77722930908203,77.77722930908203,-0.00729968177679996,-0.00729968177679996
187,187,187,187,2019-10-31,77.43988037109375,77.46456146240234,77.0614013671875,-0.00031861138619593277,0.0049113952924739745
188,188,188,188,2019-11-01,77.56681060791016,78.23798370361328,77.2012710571289,-0.008578609313932617,0.004734890316906215
189,189,189,189,2019-11-04,76.09825897216797,77.50567626953125,77.08609771728516,-0.01815889319472408,-0.012814745776081549
190,190,190,190,2019-11-05,75.31837463378906,75.88482666015625,77.26708984375,-0.0074646283229188315,-0.025220507384212887
191,191,191,191,2019-11-06,75.64195251464844,76.58418273925781,77.33291625976562,-0.012303196181087883,-0.02186602842490959
192,192,192,192,2019-11-07,72.86251831054688,77.20948028564453,77.77722930908203,-0.056300883764734855,-0.06318958700629962
193,193,193,193,2019-11-08,71.67608642578125,77.43988037109375,77.46456146240234,-0.07442927232960928,-0.07472416970217466
194,194,194,194,2019-11-11,70.63066864013672,77.56681060791016,78.23798370361328,-0.08942151821653088,-0.09723301526142514
195,195,195,195,2019-11-12,71.0289306640625,76.09825897216797,77.50567626953125,-0.06661556225562948,-0.08356479057024713
196,196,196,196,2019-11-13,71.30274200439453,75.31837463378906,75.88482666015625,-0.05331544458997195,-0.06038209293515551
197,197,197,197,2019-11-14,72.17390441894531,75.64195251464844,76.58418273925781,-0.04584820962985481,-0.05758732629331498
198,198,198,198,2019-11-15,72.68827819824219,72.86251831054688,77.20948028564453,-0.0023913545173124273,-0.058557602909327766
199,199,199,199,2019-11-18,72.01626586914062,71.67608642578125,77.43988037109375,0.004746066091535495,-0.07003645248369494
200,200,200,200,2019-11-19,71.9747543334961,70.63066864013672,77.56681060791016,0.019029774448370285,-0.07209341509065204
201,201,201,201,2019-11-20,72.41449737548828,71.0289306640625,76.09825897216797,0.019507075475751368,-0.04840796158065819
202,202,202,202,2019-11-21,72.40619659423828,71.30274200439453,75.31837463378906,0.015475626305868406,-0.038664908180909285
203,203,203,203,2019-11-22,72.34811401367188,72.17390441894531,75.64195251464844,0.0024137476852483797,-0.043545127954473295
204,204,204,204,2019-11-25,71.8503189086914,72.68827819824219,72.86251831054688,-0.011528121319168139,-0.013891908011487875
205,205,205,205,2019-11-26,72.59701538085938,72.01626586914062,71.67608642578125,0.008064143630746035,0.012848482680924977
206,206,206,206,2019-11-27,72.5057601928711,71.9747543334961,70.63066864013672,0.0073776682434312235,0.02654783805442884
207,207,207,207,2019-11-29,72.5057601928711,72.41449737548828,71.0289306640625,0.001260283792478667,0.020791943719290717
208,208,208,208,2019-12-02,71.14508819580078,72.40619659423828,71.30274200439453,-0.017417133584639255,-0.002211048329446186
209,209,209,209,2019-12-03,71.41889190673828,72.34811401367188,72.17390441894531,-0.012843764064920826,-0.010461017985454069
210,210,210,210,2019-12-04,72.13241577148438,71.8503189086914,72.68827819824219,0.003926174122504067,-0.007647208608268508
211,211,211,211,2019-12-05,71.84200286865234,72.59701538085938,72.01626586914062,-0.010400048931021089,-0.002419772788621599
212,212,212,212,2019-12-06,71.5184326171875,72.5057601928711,71.9747543334961,-0.01361722948710864,-0.006340024645227982
213,213,213,213,2019-12-09,70.97916412353516,72.5057601928711,72.41449737548828,-0.021054824682550377,-0.019821075944372657
214,214,214,214,2019-12-10,70.69705963134766,71.14508819580078,72.40619659423828,-0.006297392776014155,-0.023604843829438615
215,215,215,215,2019-12-11,70.88788604736328,71.41889190673828,72.34811401367188,-0.007435089584817534,-0.020183359113309374
216,216,216,216,2019-12-12,71.13679504394531,72.13241577148438,71.8503189086914,-0.013802681040008258,-0.009930698646624658
217,217,217,217,2019-12-13,71.46865844726562,71.84200286865234,72.59701538085938,-0.0051967429425554545,-0.015542745492692078
218,218,218,218,2019-12-16,72.67999267578125,71.5184326171875,72.5057601928711,0.016241408208862218,0.002403015738979608
219,219,219,219,2019-12-17,72.67999267578125,70.97916412353516,72.5057601928711,0.023962363790110297,0.002403015738979608
220,220,220,220,2019-12-18,73.48478698730469,70.69705963134766,71.14508819580078,0.039432012738489286,0.03288630109031199
221,221,221,221,2019-12-19,74.04896545410156,70.88788604736328,71.41889190673828,0.04459266008618501,0.036826020078801314
222,222,222,222,2019-12-20,74.82886505126953,71.13679504394531,72.13241577148438,0.05190098886298444,0.03738193502803955
223,223,223,223,2019-12-23,73.824951171875,71.46865844726562,71.84200286865234,0.03296959500573249,0.02760151755301221
224,224,224,224,2019-12-24,73.72540283203125,72.67999267578125,71.5184326171875,0.014383740528338684,0.03085876093869211
225,225,225,225,2019-12-26,73.80006408691406,72.67999267578125,70.97916412353516,0.01541100060548084,0.039742648398469305
226,226,226,226,2019-12-27,73.71710205078125,73.48478698730469,70.69705963134766,0.003161403509500449,0.0427180767514479
227,227,227,227,2019-12-30,74.04896545410156,74.04896545410156,70.88788604736328,0.0,0.04459266008618501
228,228,228,228,2019-12-31,74.61314392089844,74.82886505126953,71.13679504394531,-0.002882859845906971,0.04886850574032153
229,229,229,229,2020-01-02,73.60094451904297,73.824951171875,71.46865844726562,-0.003034294629068013,0.029835260911616146
230,230,230,230,2020-01-03,73.833251953125,73.72540283203125,72.67999267578125,0.0014628488546812868,0.01586763062137786
231,231,231,231,2020-01-06,73.75858306884766,73.80006408691406,72.67999267578125,-0.0005620729274374847,0.014840265571818279
232,232,232,232,2020-01-07,73.57606506347656,73.71710205078125,73.48478698730469,-0.001913219366756036,0.001242135684323964
233,233,233,233,2020-01-08,73.43500518798828,74.04896545410156,74.04896545410156,-0.008291274055595488,-0.008291274055595488
234,234,234,234,2020-01-09,74.57996368408203,74.61314392089844,74.82886505126953,-0.0004446969404154899,-0.0033262747873693543
235,235,235,235,2020-01-10,75.1358413696289,73.60094451904297,73.824951171875,0.020854309148013783,0.017756736400704964
236,236,236,236,2020-01-13,75.69174194335938,73.833251953125,73.72540283203125,0.02517144973398011,0.026671120615075372
237,237,237,237,2020-01-14,76.36377716064453,73.75858306884766,73.80006408691406,0.03532055502428966,0.034738629369091
238,238,238,238,2020-01-15,76.86158752441406,73.57606506347656,73.71710205078125,0.04465477269140394,0.04265611894871668
239,239,239,239,2020-01-16,77.35941314697266,73.43500518798828,74.04896545410156,0.05344056215340598,0.04470619775131146
240,240,240,240,2020-01-17,77.4423599243164,74.57996368408203,74.61314392089844,0.03838023108135835,0.0379184665696084
241,241,241,241,2020-01-21,78.30522155761719,75.1358413696289,73.60094451904297,0.04218200169472497,0.06391598734656267
242,242,242,242,2020-01-22,78.4545669555664,75.69174194335938,73.833251953125,0.036501009770319115,0.06259124283697237
243,243,243,243,2020-01-23,79.51654052734375,76.36377716064453,73.75858306884766,0.04128611082276401,0.07806491419610806
244,244,244,244,2020-01-24,80.57855987548828,76.86158752441406,73.57606506347656,0.04835929715729037,0.09517354327076921
245,245,245,245,2020-01-27,81.03488159179688,77.35941314697266,73.43500518798828,0.047511586441863374,0.10349119448352262
246,246,246,246,2020-01-28,80.5204849243164,77.4423599243164,74.57996368408203,0.039747303710891746,0.07965304549353491
247,247,247,247,2020-01-29,81.35015869140625,78.30522155761719,75.1358413696289,0.03888549286012277,0.08270776248057388
248,248,248,248,2020-01-30,81.95581817626953,78.4545669555664,75.69174194335938,0.044627755356627,0.08275772326124575
249,249,249,249,2020-01-31,81.69908142089844,79.51654052734375,76.36377716064453,0.027447633902083046,0.0698669507799512
250,250,250,250,2020-02-03,82.1590576171875,80.57855987548828,76.86158752441406,0.01961437067306049,0.06892220501028246
251,251,251,251,2020-02-04,81.64054870605469,81.03488159179688,77.35941314697266,0.00747415313455746,0.0553408484491531
252,252,252,252,2020-02-05,82.10050201416016,80.5204849243164,77.4423599243164,0.01962254811715125,0.06014979520763708
253,253,253,253,2020-02-06,81.94998168945312,81.35015869140625,78.30522155761719,0.007373347608604419,0.04654555672451699
254,254,254,254,2020-02-07,82.00850677490234,81.95581817626953,78.4545669555664,0.0006428902768012001,0.04529933638342243
255,255,255,255,2020-02-10,82.6357192993164,81.69908142089844,79.51654052734375,0.01146448481584006,0.03922679170002441
256,256,256,256,2020-02-11,82.46847534179688,82.1590576171875,80.57855987548828,0.0037660817149471892,0.02345432171074946
257,257,257,257,2020-02-12,82.50192260742188,81.64054870605469,81.03488159179688,0.010550809800024208,0.01810382130272048
258,258,258,258,2020-02-13,83.81495666503906,82.10050201416016,80.5204849243164,0.020882389374223376,0.04091470318167145
259,259,259,259,2020-02-14,83.99055480957031,81.94998168945312,81.35015869140625,0.024900226675460102,0.03245717231087575
260,260,260,260,2020-02-18,85.14466857910156,82.00850677490234,81.95581817626953,0.0382419084011294,0.03890938402900801
261,261,261,261,2020-02-19,84.91887664794922,82.6357192993164,81.69908142089844,0.027629182247000728,0.039410421403185625
262,262,262,262,2020-02-20,84.54251861572266,82.46847534179688,82.1590576171875,0.02514952853596175,0.029010325430467665
263,263,263,263,2020-02-21,86.64167785644531,82.50192260742188,81.64054870605469,0.05017768214593121,0.06125790712648316
264,264,264,264,2020-02-24,84.41707611083984,83.81495666503906,82.10050201416016,0.007183914062105945,0.028216320727005195
265,265,265,265,2020-02-25,82.29286193847656,83.99055480957031,81.94998168945312,-0.020212902211955708,0.0041840186166577364
266,266,266,266,2020-02-26,81.2892837524414,85.14466857910156,82.00850677490234,-0.04528040206156192,-0.008770102648437028
267,267,267,267,2020-02-27,78.28694152832031,84.91887664794922,82.6357192993164,-0.07809730158258121,-0.05262588391400458
268,268,268,268,2020-02-28,74.84133911132812,84.54251861572266,82.46847534179688,-0.11474911870664772,-0.09248547640607518
269,269,269,269,2020-03-02,79.3741226196289,86.64167785644531,82.50192260742188,-0.08388059207322673,-0.03791184361455824
270,270,270,270,2020-03-03,79.02288818359375,84.41707611083984,83.81495666503906,-0.06389925090705006,-0.057174383572093146
271,271,271,271,2020-03-04,83.848388671875,82.29286193847656,83.99055480957031,0.018902328789602407,-0.0016926443457557783
272,272,272,272,2020-03-05,83.35497283935547,81.2892837524414,85.14466857910156,0.025411579381175553,-0.021019469211785324
273,273,273,273,2020-03-06,83.05389404296875,78.28694152832031,84.91887664794922,0.0608907746501246,-0.021961932123904404
274,274,274,274,2020-03-09,79.75883483886719,74.84133911132812,84.54251861572266,0.06570560850366647,-0.05658317087286102
275,275,275,275,2020-03-10,80.4446029663086,79.3741226196289,86.64167785644531,0.013486515647039843,-0.07152533334366529
276,276,276,276,2020-03-11,74.89151000976562,79.02288818359375,84.41707611083984,-0.05228077926270802,-0.11283932753803416
277,277,277,277,2020-03-12,66.98839569091797,83.848388671875,82.29286193847656,-0.2010771256074516,-0.1859756227581495
278,278,278,278,2020-03-13,68.2177734375,83.35497283935547,81.2892837524414,-0.18159923620907892,-0.1608023802343913
279,279,279,279,2020-03-16,56.96104049682617,83.05389404296875,78.28694152832031,-0.3141677322515809,-0.272406874188328
280,280,280,280,2020-03-17,62.5810546875,79.75883483886719,74.84133911132812,-0.2153715031829465,-0.16381701035026486
281,281,281,281,2020-03-18,54.83680725097656,80.4446029663086,79.3741226196289,-0.31832832497236585,-0.30913494926096186
282,282,282,282,2020-03-19,57.17012023925781,74.89151000976562,79.02288818359375,-0.23662748645603482,-0.2765371963318455
283,283,283,283,2020-03-20,54.82008743286133,66.98839569091797,83.848388671875,-0.18164800235253842,-0.34619986977460593
284,284,284,284,2020-03-23,52.61223602294922,68.2177734375,83.35497283935547,-0.2287605799513277,-0.3688170695664996
285,285,285,285,2020-03-24,59.41143035888672,56.96104049682617,83.05389404296875,0.043018699108859915,-0.2846641202861646
286,286,286,286,2020-03-25,60.766239166259766,62.5810546875,79.75883483886719,-0.028999439691493878,-0.23812528995662008
287,287,287,287,2020-03-26,66.352783203125,54.83680725097656,80.4446029663086,0.2100044938692771,-0.17517420987316523
288,288,288,288,2020-03-27,64.9227066040039,57.17012023925781,74.89151000976562,0.13560556340097585,-0.13310992667208632
289,289,289,289,2020-03-30,65.53321838378906,54.82008743286133,66.98839569091797,0.19542345611995238,-0.021722826649604232
290,290,290,290,2020-03-31,63.38388442993164,52.61223602294922,68.2177734375,0.2047365636063041,-0.07085967137284377
291,291,291,291,2020-04-01,59.244171142578125,59.41143035888672,56.96104049682617,-0.002815269979164481,0.04008231987755151
292,292,292,292,2020-04-02,60.02192687988281,60.766239166259766,62.5810546875,-0.012248779858507808,-0.04089301179720051
293,293,293,293,2020-04-03,57.027950286865234,66.352783203125,54.83680725097656,-0.14053416399601149,0.03995752389194118
294,294,294,294,2020-04-06,62.16288375854492,64.9227066040039,57.17012023925781,-0.04250936212953238,0.08733169527005225
295,295,295,295,2020-04-07,61.5523796081543,65.53321838378906,54.82008743286133,-0.060745357450955106,0.12280703097268986
296,296,296,296,2020-04-08,65.95973205566406,63.38388442993164,52.61223602294922,0.040638841385303826,0.2536956617257766
297,297,297,297,2020-04-09,68.76973724365234,59.244171142578125,59.41143035888672,0.16078486570686956,0.15751694292217655
298,298,298,298,2020-04-13,66.57860565185547,60.02192687988281,60.766239166259766,0.10923805870301395,0.09565124591128216
299,299,299,299,2020-04-14,68.43521118164062,57.027950286865234,66.352783203125,0.20002929857015617,0.031384184324879216
300,300,300,300,2020-04-15,66.62041473388672,62.16288375854492,64.9227066040039,0.0717072745958165,0.02614968196316858
301,301,301,301,2020-04-16,66.07681274414062,61.5523796081543,65.53321838378906,0.07350541384084752,0.008294943751549821
302,302,302,302,2020-04-17,66.8294906616211,65.95973205566406,63.38388442993164,0.013186205869105683,0.05436091938319798
303,303,303,303,2020-04-20,64.06130981445312,68.76973724365234,59.244171142578125,-0.0684665612799592,0.08130991756610095
304,304,304,304,2020-04-21,63.23335647583008,66.57860565185547,60.02192687988281,-0.05024510716727759,0.053504273569458194
305,305,305,305,2020-04-22,64.88088989257812,68.43521118164062,57.027950286865234,-0.0519370252197896,0.1377033466258315
306,306,306,306,2020-04-23,63.40898513793945,66.62041473388672,62.16288375854492,-0.04820488747743801,0.020045746015173282
307,307,307,307,2020-04-24,64.51292419433594,66.07681274414062,61.5523796081543,-0.023667735849492333,0.04809797127306248
