,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,DLR,DLR_6m,DLR_12m,DLR_6m_ret,DLR_12m_ret
154,154,154,154,2019-09-16,108.38059997558594,109.36585998535156,103.12464904785156,-0.009008844349576606,0.05096697032438402
155,155,155,155,2019-09-17,109.8298110961914,108.91519927978516,105.09735107421876,0.008397467226376465,0.045029298774910353
156,156,156,156,2019-09-18,107.44593048095705,108.54106903076172,105.12285614013672,-0.01008962376715028,0.022098660806204595
157,157,157,157,2019-09-19,106.18539428710938,109.26383209228516,106.73843383789062,-0.028174353271590458,-0.00518125974774164
158,158,158,158,2019-09-20,107.21438598632812,108.50064086914062,107.5207061767578,-0.011854813690582833,-0.002848941392982529
159,159,159,159,2019-09-23,108.31199645996094,106.6055679321289,107.70777893066406,0.01600693623168392,0.005609785433286385
160,160,160,160,2019-09-24,109.38387298583984,108.38059997558594,109.36585998535156,0.00925694275986566,0.00016470405381263653
161,161,161,161,2019-09-25,109.47821807861328,109.8298110961914,108.91519927978516,-0.0032012530484113455,0.0051693317604075695
162,162,162,162,2019-09-26,110.21565246582033,107.44593048095705,108.54106903076172,0.02577782120239691,0.015428108917777683
163,163,163,163,2019-09-27,110.49007415771484,106.18539428710938,109.26383209228516,0.04053928414077612,0.011222762756426086
164,164,164,164,2019-09-30,111.31327056884766,107.21438598632812,108.50064086914062,0.038230733168981734,0.025922701259426306
165,165,165,165,2019-10-01,110.67015075683594,108.31199645996094,106.6055679321289,0.021771866219331804,0.038127303325233175
166,166,166,166,2019-10-02,109.46965026855467,109.38387298583984,108.38059997558594,0.0007841858253265777,0.010048387748490484
167,167,167,167,2019-10-03,111.1760711669922,109.47821807861328,109.8298110961914,0.015508592651368724,0.012257692673455667
168,168,168,168,2019-10-04,111.7077407836914,110.21565246582033,107.44593048095705,0.013537898515220359,0.03966469724499899
169,169,169,169,2019-10-07,109.98414611816406,110.49007415771484,106.18539428710938,-0.004578945605816287,0.03577471135798049
170,170,170,170,2019-10-08,110.61870574951172,111.31327056884766,107.21438598632812,-0.006239730589052694,0.031752453104732625
171,171,171,171,2019-10-09,112.04218292236328,110.67015075683594,108.31199645996094,0.012397490706793857,0.03443927343524922
172,172,172,172,2019-10-10,112.03357696533205,109.46965026855467,109.38387298583984,0.023421347291120886,0.0242238998050035
173,173,173,173,2019-10-11,110.884521484375,111.1760711669922,109.47821807861328,-0.0026224139741301,0.012845508727150623
174,174,174,174,2019-10-14,111.34757995605467,111.7077407836914,110.21565246582033,-0.0032241349176879153,0.010270115586217488
175,175,175,175,2019-10-15,111.29613494873048,109.98414611816406,110.49007415771484,0.011928890452600927,0.007295323106264462
176,176,176,176,2019-10-16,111.99073028564452,110.61870574951172,111.31327056884766,0.01240318738893631,0.006086064252131207
177,177,177,177,2019-10-17,112.9939956665039,112.04218292236328,110.67015075683594,0.00849512852494283,0.02099793750867751
178,178,178,178,2019-10-18,114.03160095214844,112.03357696533205,109.46965026855467,0.017834153304189027,0.04167320049349055
179,179,179,179,2019-10-21,115.1892318725586,110.884521484375,111.1760711669922,0.0388215625639885,0.03609734238169304
180,180,180,180,2019-10-22,115.60083770751952,111.34757995605467,111.7077407836914,0.038198025975449745,0.03485073546842754
181,181,181,181,2019-10-23,116.39830780029295,111.29613494873048,109.98414611816406,0.04584321687283066,0.05831896603750231
182,182,182,182,2019-10-24,115.20637512207033,111.99073028564452,110.61870574951172,0.028713491091842736,0.041472817291381636
183,183,183,183,2019-10-25,113.8943862915039,112.9939956665039,112.04218292236328,0.007968482039147018,0.01653130384316115
184,184,184,184,2019-10-28,113.43133544921876,114.03160095214844,112.03357696533205,-0.005264027672307825,0.012476246155375792
185,185,185,185,2019-10-29,111.98213958740234,115.1892318725586,110.884521484375,-0.027841945232384813,0.009898749512861515
186,186,186,186,2019-10-30,110.97029113769533,115.60083770751952,111.34757995605467,-0.0400563409543786,-0.0033883881311856934
187,187,187,187,2019-10-31,108.93798828125,116.39830780029295,111.29613494873048,-0.06409302385944293,-0.021188037379436198
188,188,188,188,2019-11-01,108.73218536376952,115.20637512207033,111.99073028564452,-0.05619645398478068,-0.029096559273823153
189,189,189,189,2019-11-04,106.39117431640624,113.8943862915039,112.9939956665039,-0.06587868128894236,-0.0584351523384089
190,190,190,190,2019-11-05,105.75662994384766,113.43133544921876,114.03160095214844,-0.0676594829372078,-0.07256734921904007
191,191,191,191,2019-11-06,105.21637725830078,111.98213958740234,115.1892318725586,-0.060418226996108326,-0.08657801126142972
192,192,192,192,2019-11-07,101.76921844482422,110.97029113769533,115.60083770751952,-0.08291473869753241,-0.11964981860849944
193,193,193,193,2019-11-08,99.95987701416016,108.93798828125,116.39830780029295,-0.08241488032540734,-0.14122568529378077
194,194,194,194,2019-11-11,100.03704071044922,108.73218536376952,115.20637512207033,-0.07996845298593247,-0.13167096348225515
195,195,195,195,2019-11-12,99.55681610107422,106.39117431640624,113.8943862915039,-0.0642380184187713,-0.12588478376567025
196,196,196,196,2019-11-13,99.58255004882812,105.75662994384766,113.43133544921876,-0.058380074122045156,-0.1220895914303195
197,197,197,197,2019-11-14,100.43150329589844,105.21637725830078,111.98213958740234,-0.04547651313498202,-0.10314712983750951
198,198,198,198,2019-11-15,101.93212890625,101.76921844482422,110.97029113769533,0.001600783261533012,-0.08144668396184074
199,199,199,199,2019-11-18,103.30416107177734,99.95987701416016,108.93798828125,0.0334562642283307,-0.05171591010958965
200,200,200,200,2019-11-19,104.60755920410156,100.03704071044922,108.73218536376952,0.04568826167980533,-0.037933810912277655
201,201,201,201,2019-11-20,104.05018615722656,99.55681610107422,106.39117431640624,0.04513372596799892,-0.022003593570812496
202,202,202,202,2019-11-21,102.76390838623048,99.58255004882812,105.75662994384766,0.031946945884017364,-0.028298193306709796
203,203,203,203,2019-11-22,102.5581283569336,100.43150329589844,105.21637725830078,0.02117488030393755,-0.025264592553318255
204,204,204,204,2019-11-25,101.44335174560548,101.93212890625,101.76921844482422,-0.004795123636572529,-0.0032020163286937686
205,205,205,205,2019-11-26,103.43276977539062,103.30416107177734,99.95987701416016,0.0012449518226465006,0.0347428674881074
206,206,206,206,2019-11-27,103.93012237548828,104.60755920410156,100.03704071044922,-0.006475983511779693,0.038916401738705364
207,207,207,207,2019-11-29,103.71573638916016,104.05018615722656,99.55681610107422,-0.003214312058615887,0.041774340029753665
208,208,208,208,2019-12-02,102.26656341552734,102.76390838623048,99.58255004882812,-0.004839685240793923,0.02695264748074
209,209,209,209,2019-12-03,101.27185821533205,102.5581283569336,100.43150329589844,-0.012541864425654636,0.008367443400281394
210,210,210,210,2019-12-04,102.1293487548828,101.44335174560548,101.93212890625,0.0067623653741017975,0.0019348153594849204
211,211,211,211,2019-12-05,100.77450561523438,103.43276977539062,103.30416107177734,-0.025700405837809415,-0.02448744978225348
212,212,212,212,2019-12-06,101.50337982177734,103.93012237548828,104.60755920410156,-0.023349751720135425,-0.029674522624771327
213,213,213,213,2019-12-09,101.80350494384766,103.71573638916016,104.05018615722656,-0.0184372353886344,-0.021592284419213126
214,214,214,214,2019-12-10,100.83451080322266,102.26656341552734,102.76390838623048,-0.014003136161777507,-0.01877505063116447
215,215,215,215,2019-12-11,100.34573364257812,101.27185821533205,102.5581283569336,-0.009144935118942099,-0.021572105008153653
216,216,216,216,2019-12-12,99.24655151367188,102.1293487548828,101.44335174560548,-0.02822692278328165,-0.021655438174426944
217,217,217,217,2019-12-13,98.41569519042967,100.77450561523438,103.43276977539062,-0.023406817134988933,-0.04850565827305775
218,218,218,218,2019-12-16,99.95626831054688,101.50337982177734,103.93012237548828,-0.015241970404797689,-0.03823582590025543
219,219,219,219,2019-12-17,98.50222778320312,101.80350494384766,103.71573638916016,-0.03242793224521534,-0.05026728621387799
220,220,220,220,2019-12-18,100.7611846923828,100.83451080322266,102.26656341552734,-0.0007271926075285151,-0.01472014579220704
221,221,221,221,2019-12-19,102.99415588378906,100.34573364257812,101.27185821533205,0.026392973025085142,0.017006675880232525
222,222,222,222,2019-12-20,102.14596557617188,99.24655151367188,102.1293487548828,0.029214254986991595,0.00016270368402082624
223,223,223,223,2019-12-23,100.9342803955078,98.41569519042967,100.77450561523438,0.025591296187104984,0.001585468262017109
224,224,224,224,2019-12-24,101.03812408447266,99.95626831054688,101.50337982177734,0.010823290947243436,-0.004583647737854579
225,225,225,225,2019-12-26,102.22386169433594,98.50222778320312,101.80350494384766,0.03778223086815746,0.0041290990002764705
226,226,226,226,2019-12-27,102.2844467163086,100.7611846923828,100.83451080322266,0.015117547779695206,0.014379361803177337
227,227,227,227,2019-12-30,102.39696502685548,102.99415588378906,100.34573364257812,-0.005798298474404717,0.020441640215453916
228,228,228,228,2019-12-31,103.6346206665039,102.14596557617188,99.24655151367188,0.014573802126545354,0.044213819884991734
229,229,229,229,2020-01-02,102.12865447998048,100.9342803955078,98.41569519042967,0.011833185710469873,0.0377273084579286
230,230,230,230,2020-01-03,103.80772399902344,101.03812408447266,99.95626831054688,0.027411434442659033,0.03853140732015681
231,231,231,231,2020-01-06,102.87298583984376,102.22386169433594,98.50222778320312,0.00635002566669618,0.044372174670611386
232,232,232,232,2020-01-07,101.86034393310548,102.2844467163086,100.7611846923828,-0.0041463076432273205,0.010908558132562085
233,233,233,233,2020-01-08,102.74315643310548,102.39696502685548,102.99415588378906,0.003380875655437654,-0.00243702614512209
234,234,234,234,2020-01-09,102.7518081665039,103.6346206665039,102.14596557617188,-0.008518509493472215,0.005931145561302031
235,235,235,235,2020-01-10,104.17990112304688,102.12865447998048,100.9342803955078,0.020084927717014756,0.03215578210714143
236,236,236,236,2020-01-13,105.56468200683594,103.80772399902344,101.03812408447266,0.01692511828723875,0.04480049450026269
237,237,237,237,2020-01-14,104.50877380371094,102.87298583984376,102.22386169433594,0.01590104487113675,0.02235204258089185
238,238,238,238,2020-01-15,104.71649169921876,101.86034393310548,102.2844467163086,0.028039840195208665,0.023777270748265078
239,239,239,239,2020-01-16,107.03601837158205,102.74315643310548,102.39696502685548,0.041782461114785674,0.04530459807583043
240,240,240,240,2020-01-17,107.70246887207033,102.7518081665039,103.6346206665039,0.048180764834270695,0.039251827038154996
241,241,241,241,2020-01-21,108.8189468383789,104.17990112304688,102.12865447998048,0.04452918139990225,0.06550847450663189
242,242,242,242,2020-01-22,109.29498291015624,105.56468200683594,103.80772399902344,0.03533663752313232,0.05285983258032334
243,243,243,243,2020-01-23,110.01335144042967,104.50877380371094,102.87298583984376,0.05267096183768705,0.06940953003641082
244,244,244,244,2020-01-24,111.00865173339844,104.71649169921876,101.86034393310548,0.060087574861206194,0.0898122610532408
245,245,245,245,2020-01-27,111.66642761230467,107.03601837158205,102.74315643310548,0.04326029042530233,0.08685027294259728
246,246,246,246,2020-01-28,112.35885620117188,107.70246887207033,102.7518081665039,0.043233803067527,0.09349760560028542
247,247,247,247,2020-01-29,110.46338653564452,108.8189468383789,104.17990112304688,0.015111703844257862,0.06031379704590245
248,248,248,248,2020-01-30,108.82760620117188,109.29498291015624,105.56468200683594,-0.004276286948766472,0.030909240972512464
249,249,249,249,2020-01-31,106.4474868774414,110.01335144042967,104.50877380371094,-0.032413016386643956,0.018550720701898005
250,250,250,250,2020-02-03,106.57731628417967,111.00865173339844,104.71649169921876,-0.039918829568898695,0.01777011963221442
251,251,251,251,2020-02-04,108.17847442626952,111.66642761230467,107.03601837158205,-0.031235468534419275,0.010673566450513539
252,252,252,252,2020-02-05,107.20046997070312,112.35885620117188,107.70246887207033,-0.04590992116574211,-0.004660978588740372
253,253,253,253,2020-02-06,107.33895111083984,110.46338653564452,108.8189468383789,-0.0282848056971029,-0.013600533459832143
254,254,254,254,2020-02-07,106.698486328125,108.82760620117188,109.29498291015624,-0.019564152399999646,-0.023756777419194353
255,255,255,255,2020-02-10,109.12187957763672,106.4474868774414,110.01335144042967,0.025124056740526646,-0.00810330610894694
256,256,256,256,2020-02-11,108.63719177246094,106.57731628417967,111.00865173339844,0.01932752259203796,-0.021362839057201266
257,257,257,257,2020-02-12,109.9614028930664,108.17847442626952,111.66642761230467,0.016481360790607802,-0.015268910770190991
258,258,258,258,2020-02-13,109.5113525390625,107.20046997070312,112.35885620117188,0.021556645870964175,-0.025342939207311677
259,259,259,259,2020-02-14,113.81288146972656,107.33895111083984,110.46338653564452,0.06031296460314439,0.03032221842122529
260,260,260,260,2020-02-18,115.28421020507812,106.698486328125,108.82760620117188,0.08046715724297937,0.05932873311548348
261,261,261,261,2020-02-19,114.60047149658205,109.12187957763672,106.4474868774414,0.050206172585649744,0.07659161205494303
262,262,262,262,2020-02-20,117.96725463867188,108.63719177246094,106.57731628417967,0.08588276918785431,0.10687019294163735
263,263,263,263,2020-02-21,119.55113220214844,109.9614028930664,108.17847442626952,0.0872099578286365,0.10512865739875177
264,264,264,264,2020-02-24,117.07582092285156,109.5113525390625,107.20046997070312,0.0690747416446238,0.0921204072598496
265,265,265,265,2020-02-25,115.57847595214844,113.81288146972656,107.33895111083984,0.015513134011034602,0.07676174171667038
266,266,266,266,2020-02-26,112.8435287475586,115.28421020507812,106.698486328125,-0.021170995170785467,0.05759259227479596
267,267,267,267,2020-02-27,106.62060546875,114.60047149658205,109.12187957763672,-0.06963205232598058,-0.022921838576901887
268,268,268,268,2020-02-28,103.95484924316406,117.96725463867188,108.63719177246094,-0.11878216068032732,-0.04310073238181611
269,269,269,269,2020-03-02,112.93872833251952,119.55113220214844,109.9614028930664,-0.055310257191442,0.02707609544003775
270,270,270,270,2020-03-03,112.1597671508789,117.07582092285156,109.5113525390625,-0.04199034209815322,0.024183927514471293
271,271,271,271,2020-03-04,116.8248062133789,115.57847595214844,113.81288146972656,0.010783411452375269,0.02646382997036678
272,272,272,272,2020-03-05,112.40210723876952,112.8435287475586,115.28421020507812,-0.003911801710637541,-0.024999980146298117
273,273,273,273,2020-03-06,110.9913558959961,106.62060546875,114.60047149658205,0.04099348721600671,-0.031493025756823334
274,274,274,274,2020-03-09,104.43953704833984,103.95484924316406,117.96725463867188,0.004662483844712462,-0.11467349674082683
275,275,275,275,2020-03-10,116.3660888671875,112.93872833251952,119.55113220214844,0.030347079210746752,-0.026641682736850747
276,276,276,276,2020-03-11,118.5730972290039,112.1597671508789,117.07582092285156,0.0571803084210909,0.012788945611058145
277,277,277,277,2020-03-12,111.10386657714844,116.8248062133789,115.57847595214844,-0.048970247173200976,-0.03871490204501893
278,278,278,278,2020-03-13,124.0603485107422,112.40210723876952,112.8435287475586,0.10371906326638292,0.09940153314663425
279,279,279,279,2020-03-16,111.9264907836914,110.9913558959961,106.62060546875,0.008425294746120304,0.04976416417459317
280,280,280,280,2020-03-17,120.58856201171876,104.43953704833984,103.95484924316406,0.15462558931015113,0.1600090124670015
281,281,281,281,2020-03-18,119.80347442626952,116.3660888671875,112.93872833251952,0.029539409569786512,0.0607829235825863
282,282,282,282,2020-03-19,109.27464294433594,118.5730972290039,112.1597671508789,-0.07841959518616248,-0.02572334340407334
283,283,283,283,2020-03-20,105.7243423461914,111.10386657714844,116.8248062133789,-0.048418875028274466,-0.0950180379234925
284,284,284,284,2020-03-23,94.12258911132812,124.0603485107422,112.40210723876952,-0.2413160994531771,-0.1626261159731751
285,285,285,285,2020-03-24,101.81637573242188,111.9264907836914,110.9913558959961,-0.09032816968065482,-0.08266391638797155
286,286,286,286,2020-03-25,105.92496490478516,120.58856201171876,104.43953704833984,-0.12160023191510161,0.014222849874925947
287,287,287,287,2020-03-26,117.00334167480467,119.80347442626952,116.3660888671875,-0.023372717401348164,0.005476275896360905
288,288,288,288,2020-03-27,115.88678741455078,109.27464294433594,118.5730972290039,0.060509412724258915,-0.022655306112692397
289,289,289,289,2020-03-30,121.95809936523438,105.7243423461914,111.10386657714844,0.15354795933263876,0.09769446485059063
290,290,290,290,2020-03-31,121.1729965209961,94.12258911132812,124.0603485107422,0.2873954877895759,-0.023273769777424902
291,291,291,291,2020-04-01,117.30864715576172,101.81637573242188,111.9264907836914,0.15215893624080912,0.04808652834896643
292,292,292,292,2020-04-02,117.7709732055664,105.92496490478516,120.58856201171876,0.11183396011912294,-0.023365307282448122
293,293,293,293,2020-04-03,119.06200408935548,117.00334167480467,119.80347442626952,0.01759490271886932,-0.006189055371431329
294,294,294,294,2020-04-06,121.68766784667967,115.88678741455078,109.27464294433594,0.05005644354759742,0.11359474227398647
295,295,295,295,2020-04-07,122.55998992919922,121.95809936523438,105.7243423461914,0.004935224204850375,0.1592409771429928
296,296,296,296,2020-04-08,127.19197845458984,121.1729965209961,94.12258911132812,0.04967263422053625,0.35134381295171635
297,297,297,297,2020-04-09,129.3552703857422,117.30864715576172,101.81637573242188,0.10269169001655132,0.27047608457104966
298,298,298,298,2020-04-13,122.74317169189452,117.7709732055664,105.92496490478516,0.04221921880232116,0.15877472135324355
299,299,299,299,2020-04-14,126.3807373046875,119.06200408935548,117.00334167480467,0.06146993132955614,0.08014639151030445
300,300,300,300,2020-04-15,122.9088897705078,121.68766784667967,115.88678741455078,0.01003570818175925,0.06059450358941709
301,301,301,301,2020-04-16,123.82483673095705,122.55998992919922,121.95809936523438,0.010320226058181836,0.01530638289247399
302,302,302,302,2020-04-17,130.14910888671875,127.19197845458984,121.1729965209961,0.023249346916831337,0.07407683744263371
303,303,303,303,2020-04-20,125.36881256103516,129.3552703857422,117.30864715576172,-0.030817900289793143,0.0687090474632377
304,304,304,304,2020-04-21,126.22370147705078,122.74317169189452,117.7709732055664,0.028356198859623483,0.07177259422600124
305,305,305,305,2020-04-22,130.13168334960938,126.3807373046875,119.06200408935548,0.02967972908623584,0.09297407132460278
306,306,306,306,2020-04-23,129.56466674804688,122.9088897705078,121.68766784667967,0.05415212024098959,0.06473128329891087
307,307,307,307,2020-04-24,130.87310791015625,123.82483673095705,122.55998992919922,0.056921304039459164,0.06782897082285477
308,308,308,308,2020-04-27,134.53680419921875,130.14910888671875,127.19197845458984,0.03371283407187242,0.05774598236359041
309,309,309,309,2020-04-28,134.46705627441406,125.36881256103516,129.3552703857422,0.07257182649751481,0.03951741489487315
310,310,310,310,2020-04-29,129.63442993164062,126.22370147705078,122.74317169189452,0.027021299602832283,0.05614371980743904
311,311,311,311,2020-04-30,130.40206909179688,130.13168334960938,126.3807373046875,0.0020777856339651013,0.03181918283491636
312,312,312,312,2020-05-01,127.28791809082033,129.56466674804688,122.9088897705078,-0.01757229586098452,0.03562824730163072
313,313,313,313,2020-05-04,127.15705871582033,130.87310791015625,123.82483673095705,-0.02839429164383389,0.026910772287981555
314,314,314,314,2020-05-05,129.1023406982422,134.53680419921875,130.14910888671875,-0.040393879825845636,-0.008042837922061064
315,315,315,315,2020-05-06,130.5852508544922,134.46705627441406,125.36881256103516,-0.028868077635313627,0.041608739740734535
316,316,316,316,2020-05-07,130.0008087158203,129.63442993164062,126.22370147705078,0.00282624596237957,0.029923914404112573
317,317,317,317,2020-05-08,126.53771209716795,130.40206909179688,130.13168334960938,-0.029634169316045122,-0.02761795713335946
318,318,318,318,2020-05-11,125.92711639404295,127.28791809082033,129.56466674804688,-0.010690737323603927,-0.028075172385366054
319,319,319,319,2020-05-12,115.95655822753906,127.15705871582033,130.87310791015625,-0.08808398528085604,-0.11397719455747413
320,320,320,320,2020-05-13,116.3840103149414,129.1023406982422,134.53680419921875,-0.09851355377845561,-0.13492808895175734
321,321,321,321,2020-05-14,115.77338409423828,130.5852508544922,134.46705627441406,-0.11342679715612292,-0.1390204612052086
322,322,322,322,2020-05-15,114.07237243652344,130.0008087158203,129.63442993164062,-0.12252567069883524,-0.1200457124185561
323,323,323,323,2020-05-18,114.6480941772461,126.53771209716795,130.40206909179688,-0.09396106285525263,-0.12081077412552965
324,324,324,324,2020-05-19,114.6306610107422,125.92711639404295,127.28791809082033,-0.08970629763293092,-0.09943800849226814
325,325,325,325,2020-05-20,115.79955291748048,115.95655822753906,127.15705871582033,-0.0013540011229937754,-0.0893187205888617
326,326,326,326,2020-05-21,114.05491638183594,116.3840103149414,129.1023406982422,-0.020012147087927423,-0.11655423313801416
327,327,327,327,2020-05-22,118.46882629394533,115.77338409423828,130.5852508544922,0.02328205416810647,-0.09278555182352011
328,328,328,328,2020-05-26,120.67578125,114.07237243652344,130.0008087158203,0.057887888823835,-0.0717305342784803
329,329,329,329,2020-05-27,121.53065490722656,114.6480941772461,126.53771209716795,0.060032055302550624,-0.03956968327431498
330,330,330,330,2020-05-28,127.40131378173828,114.6306610107422,125.92711639404295,0.11140695393703881,0.011706750935853716
331,331,331,331,2020-05-29,125.22925567626952,115.79955291748048,115.95655822753906,0.08143125358617498,0.0799669944543786
332,332,332,332,2020-06-01,124.2522964477539,114.05491638183594,116.3840103149414,0.08940763265108997,0.06760624686776562
333,333,333,333,2020-06-02,122.12380981445312,118.46882629394533,115.77338409423828,0.030851858964475953,0.054852207784179985
334,334,334,334,2020-06-03,121.67896270751952,120.67578125,114.07237243652344,0.008313030561130308,0.0666821431738771
335,335,335,335,2020-06-04,119.47199249267578,121.53065490722656,114.6480941772461,-0.01693944968964667,0.04207569563234026
336,336,336,336,2020-06-05,123.2403793334961,127.40131378173828,114.6306610107422,-0.03266005918408843,0.0751083370438479
337,337,337,337,2020-06-08,123.51954650878906,125.22925567626952,115.79955291748048,-0.01365263378950543,0.06666686871243699
338,338,338,338,2020-06-09,123.41483306884766,124.2522964477539,114.05491638183594,-0.006740023346436863,0.08206499977323523
339,339,339,339,2020-06-10,120.62342834472656,122.12380981445312,118.46882629394533,-0.012285740774105713,0.01818708024873339
340,340,340,340,2020-06-11,116.82886505126952,121.67896270751952,120.67578125,-0.039859787989056206,-0.03187811306363908
341,341,341,341,2020-06-12,119.63504791259766,119.47199249267578,121.53065490722656,0.0013648003730404312,-0.015597768283861946
342,342,342,342,2020-06-15,122.73145294189452,123.2403793334961,127.40131378173828,-0.004129542560270649,-0.036654730639937405
343,343,343,343,2020-06-16,125.36165618896484,123.51954650878906,125.22925567626952,0.014913507475067478,0.001057265029487997
344,344,344,344,2020-06-17,127.99188995361328,123.41483306884766,124.2522964477539,0.037086764783065274,0.030096775776146778
345,345,345,345,2020-06-18,125.9334716796875,120.62342834472656,122.12380981445312,0.04402165821208048,0.031195078756734773
346,346,346,346,2020-06-19,123.0217742919922,116.82886505126952,121.67896270751952,0.05300838314234224,0.011035692239589556
347,347,347,347,2020-06-22,125.0098114013672,119.63504791259766,119.47199249267578,0.04492632871845559,0.0463524445616903
348,348,348,348,2020-06-23,124.8338623046875,122.73145294189452,123.2403793334961,0.017130159485591268,0.012929877202660478
349,349,349,349,2020-06-24,123.17129516601562,125.36165618896484,123.51954650878906,-0.017472336354966145,-0.0028194026987352627
350,350,350,350,2020-06-25,125.85430908203124,127.99188995361328,123.41483306884766,-0.016700908724425756,0.01976647338511328
351,351,351,351,2020-06-26,123.67269134521484,125.9334716796875,120.62342834472656,-0.017952179863848783,0.025279193622103513
352,352,352,352,2020-06-29,123.26806640625,123.0217742919922,116.82886505126952,0.002002020501453927,0.05511652751359586
353,353,353,353,2020-06-30,125.0098114013672,125.0098114013672,119.63504791259766,0.0,0.04492632871845559
354,354,354,354,2020-07-01,129.6544647216797,124.8338623046875,122.73145294189452,0.038616144113416295,0.05640780430638892
355,355,355,355,2020-07-02,130.71006774902344,123.17129516601562,125.36165618896484,0.061205596424448894,0.04266385530194827
356,356,356,356,2020-07-06,130.02394104003906,125.85430908203124,127.99188995361328,0.03313062531128819,0.015876405037555497
357,357,357,357,2020-07-07,129.74241638183594,123.67269134521484,125.9334716796875,0.04907894354525144,0.030245689659350594
358,358,358,358,2020-07-08,129.408203125,123.26806640625,123.0217742919922,0.049811251995421024,0.051912995644572746
359,359,359,359,2020-07-09,129.33779907226562,125.0098114013672,125.0098114013672,0.03462118390853841,0.03462118390853841
360,360,360,360,2020-07-10,129.6544647216797,129.6544647216797,124.8338623046875,0.0,0.038616144113416295
361,361,361,361,2020-07-13,125.5200424194336,130.71006774902344,123.17129516601562,-0.039706393080257696,0.019068949873850327
362,362,362,362,2020-07-14,129.11785888671875,130.02394104003906,125.85430908203124,-0.006968579371404382,0.02593117254777777
363,363,363,363,2020-07-15,126.8219223022461,129.74241638183594,123.67269134521484,-0.022509940550164753,0.025464238893618152
364,364,364,364,2020-07-16,123.55836486816406,129.408203125,123.26806640625,-0.04520453970901184,0.0023550175676263496
365,365,365,365,2020-07-17,126.45246887207033,129.33779907226562,125.0098114013672,-0.022308483837606974,0.011540353949268889
366,366,366,366,2020-07-20,126.8834991455078,129.6544647216797,129.6544647216797,-0.021371925618760113,-0.021371925618760113
367,367,367,367,2020-07-21,126.05660247802734,125.5200424194336,130.71006774902344,0.004274696281577173,-0.035601429569535714
368,368,368,368,2020-07-22,127.4377212524414,129.11785888671875,130.02394104003906,-0.01301243413392883,-0.019890335325255748
369,369,369,369,2020-07-23,128.24696350097656,126.8219223022461,129.74241638183594,0.011236552583821169,-0.011526322096994224
370,370,370,370,2020-07-24,129.30259704589844,123.55836486816406,129.408203125,0.046490030714338326,-0.0008160694341730057
371,371,371,371,2020-07-27,132.83885192871094,126.45246887207033,129.33779907226562,0.05050421801650695,0.027069061647547743
372,372,372,372,2020-07-28,135.44268798828125,126.8834991455078,129.6544647216797,0.06745706810117147,0.044643455040493496
373,373,373,373,2020-07-29,138.28399658203125,126.05660247802734,125.5200424194336,0.09699923576898906,0.10168857432302358
374,374,374,374,2020-07-30,139.62989807128906,127.4377212524414,129.11785888671875,0.09567164807267825,0.08141429291971947
375,375,375,375,2020-07-31,141.2220916748047,128.24696350097656,126.8219223022461,0.10117298546198583,0.11354637361701281
376,376,376,376,2020-08-03,141.32765197753906,129.30259704589844,123.55836486816406,0.09299933030248497,0.14381290273899872
377,377,377,377,2020-08-04,141.71470642089844,132.83885192871094,126.45246887207033,0.06681670583054111,0.12069544932545861
378,378,378,378,2020-08-05,140.40403747558594,135.44268798828125,126.8834991455078,0.0366306189060126,0.10655868116131484
379,379,379,379,2020-08-06,138.10809326171875,138.28399658203125,126.05660247802734,-0.001272043943336243,0.09560380453528472
380,380,380,380,2020-08-07,139.52435302734375,139.62989807128906,127.4377212524414,-0.0007558914344506507,0.09484343925892968
381,381,381,381,2020-08-10,139.19886779785156,141.2220916748047,128.24696350097656,-0.014326539516296366,0.08539698717148658
382,382,382,382,2020-08-11,133.38426208496094,141.32765197753906,129.30259704589844,-0.05620548973558659,0.031566767662165596
383,383,383,383,2020-08-12,135.8561248779297,141.71470642089844,132.83885192871094,-0.04134067445031797,0.022713783696640233
384,384,384,384,2020-08-13,133.83290100097656,140.40403747558594,135.44268798828125,-0.04680162047157643,-0.011885373889242157
385,385,385,385,2020-08-14,134.87091064453125,138.10809326171875,138.28399658203125,-0.023439485266464,-0.02468171315453216
386,386,386,386,2020-08-17,137.6858367919922,139.52435302734375,139.62989807128906,-0.01317702748989813,-0.013922958522137763
387,387,387,387,2020-08-18,137.63308715820312,139.19886779785156,141.2220916748047,-0.011248515626738453,-0.02541390283940881
388,388,388,388,2020-08-19,133.692138671875,133.38426208496094,141.32765197753906,0.002308192751540261,-0.054027030088050765
389,389,389,389,2020-08-20,136.48068237304688,135.8561248779297,141.71470642089844,0.004597197923011276,-0.036933527790025567
390,390,390,390,2020-08-21,135.96170043945312,133.83290100097656,140.40403747558594,0.015906398371063002,-0.03163966732014578
391,391,391,391,2020-08-24,134.4574432373047,134.87091064453125,138.10809326171875,-0.0030656529658668052,-0.026433280904805345
392,392,392,392,2020-08-25,136.12881469726562,137.6858367919922,139.52435302734375,-0.011308513141252252,-0.02433652804261832
393,393,393,393,2020-08-26,135.4338836669922,137.63308715820312,139.19886779785156,-0.015978741279580877,-0.027047519785340368
394,394,394,394,2020-08-27,135.20518493652344,133.692138671875,133.38426208496094,0.011317391431383772,0.013651706903792249
