,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,AFL,AFL_6m,AFL_12m,AFL_6m_ret,AFL_12m_ret
32,32,32,32,2019-03-22,44.04484558105469,44.258575439453125,43.59069442749024,-0.004829117437158081,0.01041853449524388
33,33,33,33,2019-03-25,44.0982780456543,44.48119735717773,43.30571746826172,-0.008608565737307838,0.018301522841029927
34,34,34,34,2019-03-26,44.37434387207031,44.74835586547852,43.23447799682617,-0.008358116989427677,0.026364742401372654
35,35,35,35,2019-03-27,44.36542892456055,44.61477279663086,43.69754409790039,-0.00558881860066629,0.015284264606812314
36,36,36,36,2019-03-28,44.258575439453125,44.04484558105469,43.77769088745117,0.004852550975689374,0.010984694310128607
37,37,37,37,2019-03-29,44.52573394775391,44.4990119934082,43.982513427734375,0.0006005066887702082,0.012350829402054897
38,38,38,38,2019-04-01,44.41886520385742,44.04484558105469,44.258575439453125,0.00849179098867392,0.0036216656955798676
39,39,39,39,2019-04-02,43.85784149169922,44.0982780456543,44.48119735717773,-0.0054522889466603885,-0.014013918296152172
40,40,40,40,2019-04-03,43.421485900878906,44.37434387207031,44.74835586547852,-0.02147317319076225,-0.02965181488652724
41,41,41,41,2019-04-04,43.43929672241211,44.36542892456055,44.61477279663086,-0.020875087305551432,-0.026347238829993902
42,42,42,42,2019-04-05,43.635215759277344,44.258575439453125,44.04484558105469,-0.014084494902655731,-0.009300289656448246
43,43,43,43,2019-04-08,43.74207305908203,44.52573394775391,44.4990119934082,-0.017600179024368723,-0.017010241360826184
44,44,44,44,2019-04-09,43.67082977294922,44.41886520385742,44.04484558105469,-0.016840489451388385,-0.008491704379282594
45,45,45,45,2019-04-10,43.82222366333008,43.85784149169922,44.0982780456543,-0.0008121199575196192,-0.0062599809915122595
46,46,46,46,2019-04-11,43.96469879150391,43.421485900878906,44.37434387207031,0.012510232649915132,-0.009231574933195485
47,47,47,47,2019-04-12,44.08938217163086,43.43929672241211,44.36542892456055,0.014965376934459984,-0.0062221139211587895
48,48,48,48,2019-04-15,43.59069442749024,43.635215759277344,44.258575439453125,-0.0010203073598332724,-0.0150904317486803
49,49,49,49,2019-04-16,44.16061782836914,43.74207305908203,44.52573394775391,0.00956847126842364,-0.008200114563258976
50,50,50,50,2019-04-17,43.67082977294922,43.67082977294922,44.41886520385742,0.0,-0.016840489451388385
51,51,51,51,2019-04-18,43.56397247314453,43.82222366333008,43.85784149169922,-0.005893155768853631,-0.006700489776960583
52,52,52,52,2019-04-22,43.24338912963867,43.96469879150391,43.421485900878906,-0.016406564395811007,-0.004101581683473188
53,53,53,53,2019-04-23,43.5550651550293,44.08938217163086,43.43929672241211,-0.012118949966719361,0.0026650623134387708
54,54,54,54,2019-04-24,43.53725814819336,43.59069442749024,43.635215759277344,-0.0012258643730892471,-0.00224492097448048
55,55,55,55,2019-04-25,43.795509338378906,44.16061782836914,43.74207305908203,-0.00826773962740357,0.0012216220119403154
56,56,56,56,2019-04-26,44.10718536376953,43.67082977294922,43.67082977294922,0.009991923512536527,0.009991923512536527
57,57,57,57,2019-04-29,44.2763786315918,43.56397247314453,43.82222366333008,0.016353103677274605,0.0103635765211465
58,58,58,58,2019-04-30,44.86411666870117,43.24338912963867,43.96469879150391,0.037479197900140315,0.020457728630477234
59,59,59,59,2019-05-01,44.72163772583008,43.5550651550293,44.08938217163086,0.026783855486118613,0.014340313314846975
60,60,60,60,2019-05-02,44.74835586547852,43.53725814819336,43.59069442749024,0.027817500889991686,0.026557536033612994
61,61,61,61,2019-05-03,44.96207427978516,43.795509338378906,44.16061782836914,0.026636633733220894,0.01814866935356063
62,62,62,62,2019-05-06,44.9887924194336,44.10718536376953,43.67082977294922,0.019987833011630762,0.030179473422800918
63,63,63,63,2019-05-07,44.62368774414063,44.2763786315918,43.56397247314453,0.007844117411649032,0.024325496754213027
64,64,64,64,2019-05-08,44.73945236206055,44.86411666870117,43.24338912963867,-0.0027787085960302438,0.03459634553473245
65,65,65,65,2019-05-09,44.96207427978516,44.72163772583008,43.5550651550293,0.005376291347582107,0.03230414464420561
66,66,66,66,2019-05-10,45.656681060791016,44.74835586547852,43.53725814819336,0.020298515503967884,0.04868067036705681
67,67,67,67,2019-05-13,44.94426345825195,44.96207427978516,43.795509338378906,-0.00039612988987958175,0.02622995227655389
68,68,68,68,2019-05-14,45.53200912475586,44.9887924194336,44.10718536376953,0.012074489580822911,0.03230366547389596
69,69,69,69,2019-05-15,45.69229507446289,44.62368774414063,44.2763786315918,0.023947086947393226,0.031979048120724496
70,70,70,70,2019-05-16,46.244422912597656,44.73945236206055,44.86411666870117,0.03363855548248362,0.03076637514317615
71,71,71,71,2019-05-17,46.46704864501953,44.96207427978516,44.72163772583008,0.03347208484798481,0.039028331875720745
72,72,72,72,2019-05-20,46.44923400878906,45.656681060791016,44.74835586547852,0.017358969806473112,0.038009846628190846
73,73,73,73,2019-05-21,46.50294876098633,44.94426345825195,44.96207427978516,0.034680405969545136,0.034270538134267836
74,74,74,74,2019-05-22,46.73567962646485,45.53200912475586,44.9887924194336,0.026435699299167448,0.038829386455739856
75,75,75,75,2019-05-23,46.11803436279297,45.69229507446289,44.62368774414063,0.009317529085292486,0.03348774371182617
76,76,76,76,2019-05-24,46.55664443969727,46.244422912597656,44.73945236206055,0.006751549861260475,0.04061721772834481
77,77,77,77,2019-05-28,45.92108917236328,46.46704864501953,44.96207427978516,-0.011749389913421338,0.021329418358469576
78,78,78,78,2019-05-29,46.03747177124024,46.44923400878906,45.656681060791016,-0.008864779933096645,0.008340306426176891
79,79,79,79,2019-05-30,46.16278839111328,46.50294876098633,44.94426345825195,-0.0073148129083466795,0.027111912379945924
80,80,80,80,2019-05-31,45.92108917236328,46.73567962646485,45.53200912475586,-0.017429733783956625,0.008545198314033442
81,81,81,81,2019-06-03,46.932613372802734,46.11803436279297,45.69229507446289,0.0176629169318403,0.027145020759376415
82,82,82,82,2019-06-04,47.44285583496094,46.55664443969727,46.244422912597656,0.019035121751773465,0.02591518818665617
83,83,83,83,2019-06-05,48.12315368652344,45.92108917236328,46.46704864501953,0.04795322919921996,0.03564041809832941
84,84,84,84,2019-06-06,48.17686462402344,46.03747177124024,46.44923400878906,0.0464706850848331,0.037193952755119275
85,85,85,85,2019-06-07,48.830326080322266,46.16278839111328,46.50294876098633,0.05778545408930502,0.050047951395471246
86,86,86,86,2019-06-10,48.65129852294922,45.92108917236328,46.73567962646485,0.05945436834780171,0.040988360751249564
87,87,87,87,2019-06-11,48.373802185058594,46.932613372802734,46.11803436279297,0.030707619045374113,0.048912922101587375
88,88,88,88,2019-06-12,48.67815780639648,47.44285583496094,46.55664443969727,0.026037681536979385,0.0455684337269433
89,89,89,89,2019-06-13,48.75872039794922,48.12315368652344,45.92108917236328,0.013207087705969789,0.061793639409008394
90,90,90,90,2019-06-14,49.26895523071289,48.17686462402344,46.03747177124024,0.02266836198686284,0.07019246138297652
91,91,91,91,2019-06-17,48.830326080322266,48.830326080322266,46.16278839111328,0.0,0.05778545408930502
92,92,92,92,2019-06-18,49.16153717041016,48.65129852294922,45.92108917236328,0.010487667605012962,0.07056557360571247
93,93,93,93,2019-06-19,49.35846328735352,48.373802185058594,46.932613372802734,0.020355255485769108,0.05168793596217158
94,94,94,94,2019-06-20,49.53749465942383,48.67815780639648,47.44285583496094,0.01765343825140464,0.04415077439160697
95,95,95,95,2019-06-21,49.18839263916016,48.75872039794922,48.12315368652344,0.008812213234968613,0.022135684614016382
96,96,96,96,2019-06-24,49.25105667114258,49.26895523071289,48.17686462402344,-0.0003632827099031566,0.022296844252988057
97,97,97,97,2019-06-25,49.18839263916016,48.830326080322266,48.830326080322266,0.007332872572853644,0.007332872572853644
98,98,98,98,2019-06-26,48.55283737182617,49.16153717041016,48.65129852294922,-0.012381626645929233,-0.0020238134255882168
99,99,99,99,2019-06-27,48.830326080322266,49.35846328735352,48.373802185058594,-0.010700033426011779,0.009437420145664621
100,100,100,100,2019-06-28,49.06306838989258,49.53749465942383,48.67815780639648,-0.009577114724775404,0.00790725452320884
101,101,101,101,2019-07-01,49.967166900634766,49.18839263916016,48.75872039794922,0.015832480381857472,0.024784212809989548
102,102,102,102,2019-07-02,50.3162727355957,49.25105667114258,49.26895523071289,0.021628288537355544,0.021257148644181934
103,103,103,103,2019-07-03,50.8891716003418,49.18839263916016,48.830326080322266,0.034576835507887704,0.0421632556094933
104,104,104,104,2019-07-05,50.85337066650391,48.55283737182617,49.16153717041016,0.04738205672842244,0.03441376314636568
105,105,105,105,2019-07-08,50.71014022827149,48.830326080322266,49.35846328735352,0.0384968583838059,0.027384907286290838
106,106,106,106,2019-07-09,50.60271835327149,49.06306838989258,49.53749465942383,0.031381036977623955,0.021503382461531384
107,107,107,107,2019-07-10,50.58481979370117,49.967166900634766,49.18839263916016,0.012361174975052736,0.02838936341719922
108,108,108,108,2019-07-11,50.45055389404297,50.3162727355957,49.25105667114258,0.0026687421612663353,0.02435475102411777
109,109,109,109,2019-07-12,50.92497634887695,50.8891716003418,49.18839263916016,0.0007035828528778598,0.03530474602933564
110,110,110,110,2019-07-15,50.63852310180664,50.85337066650391,48.55283737182617,-0.0042248441328744946,0.0429570307911753
111,111,111,111,2019-07-16,50.22675323486328,50.71014022827149,48.830326080322266,-0.009532353711353303,0.028597539001562255
112,112,112,112,2019-07-17,49.80604553222656,50.60271835327149,49.06306838989258,-0.01574367636701124,0.015143307720375754
113,113,113,113,2019-07-18,50.244667053222656,50.58481979370117,49.967166900634766,-0.006724403523937661,0.005553649922552806
114,114,114,114,2019-07-19,49.23314666748047,50.45055389404297,50.3162727355957,-0.024130700906065727,-0.021526357363688242
115,115,115,115,2019-07-22,49.2868537902832,50.92497634887695,50.8891716003418,-0.032167370041986776,-0.03148641959909271
116,116,116,116,2019-07-23,49.40322494506836,50.63852310180664,50.85337066650391,-0.024394434929604247,-0.028516216377191594
117,117,117,117,2019-07-24,48.26638412475586,50.22675323486328,50.71014022827149,-0.0390303769176682,-0.04819067927075482
118,118,118,118,2019-07-25,48.13211441040039,49.80604553222656,50.60271835327149,-0.03360899473022949,-0.04882354196118743
119,119,119,119,2019-07-26,48.23951721191406,50.244667053222656,50.58481979370117,-0.039907714766715396,-0.04636376271284348
120,120,120,120,2019-07-29,47.407039642333984,49.23314666748047,50.45055389404297,-0.037091007761091754,-0.060326676652569966
121,121,121,121,2019-07-30,47.3354377746582,49.2868537902832,50.92497634887695,-0.03959303273705239,-0.07048679904390198
122,122,122,122,2019-07-31,47.12059783935547,49.40322494506836,50.63852310180664,-0.04620401012790065,-0.06947132433895298
123,123,123,123,2019-08-01,46.8251953125,48.26638412475586,50.22675323486328,-0.02985905901985053,-0.06772402560956692
124,124,124,124,2019-08-02,47.022117614746094,48.13211441040039,49.80604553222656,-0.02306145926168679,-0.05589538152911888
125,125,125,125,2019-08-05,45.97480773925781,48.23951721191406,50.244667053222656,-0.04694718362763628,-0.08498134358103937
126,126,126,126,2019-08-06,46.57456207275391,47.407039642333984,49.23314666748047,-0.01756020995744012,-0.05399989183471399
127,127,127,127,2019-08-07,46.64616775512695,47.3354377746582,49.2868537902832,-0.01456139526611211,-0.053577898203696184
128,128,128,128,2019-08-08,47.3354377746582,47.12059783935547,49.40322494506836,0.004559363530046268,-0.0418553074765734
129,129,129,129,2019-08-09,47.3354377746582,46.8251953125,48.26638412475586,0.010896750323260207,-0.01928767540761711
130,130,130,130,2019-08-12,46.83415222167969,47.022117614746094,48.13211441040039,-0.003997382563805663,-0.0269666563503439
131,131,131,131,2019-08-13,47.37124252319336,45.97480773925781,48.23951721191406,0.03037391242297982,-0.017999240848667886
132,132,132,132,2019-08-14,45.90319442749024,46.57456207275391,47.407039642333984,-0.01441489979476207,-0.031721981085290674
133,133,133,133,2019-08-15,46.61035537719727,46.64616775512695,47.3354377746582,-0.0007677453401462309,-0.015317961162896743
134,134,134,134,2019-08-16,47.129539489746094,47.3354377746582,47.12059783935547,-0.004349770374836193,0.00018976097079903553
135,135,135,135,2019-08-19,47.15639877319336,47.3354377746582,46.8251953125,-0.003782345952247579,0.0070731890915347595
136,136,136,136,2019-08-20,46.661529541015625,46.83415222167969,47.022117614746094,-0.0036858290899980384,-0.00766847798486614
137,137,137,137,2019-08-21,44.07023239135742,47.37124252319336,45.97480773925781,-0.06968384099740965,-0.04142649945818211
138,138,138,138,2019-08-22,44.5471076965332,45.90319442749024,46.57456207275391,-0.029542317214963032,-0.0435313674673663
139,139,139,139,2019-08-23,43.51238250732422,46.61035537719727,46.64616775512695,-0.06646533468373095,-0.06718205157289248
140,140,140,140,2019-08-26,44.04324722290039,47.129539489746094,47.3354377746582,-0.06548530497560201,-0.06955022931086818
141,141,141,141,2019-08-27,44.07023239135742,47.15639877319336,47.3354377746582,-0.06544533641509342,-0.06898014546405784
142,142,142,142,2019-08-28,44.19619369506836,46.661529541015625,46.83415222167969,-0.0528344413523828,-0.05632553172149035
143,143,143,143,2019-08-29,44.628074645996094,44.07023239135742,47.37124252319336,0.012658028432545043,-0.05790787260549879
144,144,144,144,2019-08-30,45.14994812011719,44.5471076965332,45.90319442749024,0.01353265014848315,-0.01640945290992546
145,145,145,145,2019-09-03,45.32988739013672,43.51238250732422,46.61035537719727,0.04176983143836277,-0.02747174907160188
146,146,146,146,2019-09-04,45.69879531860352,44.04324722290039,47.129539489746094,0.03758914703369842,-0.03035769469917815
147,147,147,147,2019-09-05,46.00471115112305,44.07023239135742,47.15639877319336,0.04389536099076685,-0.02442272209142915
148,148,148,148,2019-09-06,46.40060424804688,44.19619369506836,46.661529541015625,0.04987783717728855,-0.005591871838221407
149,149,149,149,2019-09-09,45.95972442626953,44.628074645996094,44.07023239135742,0.029838835549965026,0.04287456481129559
150,150,150,150,2019-09-10,45.86075592041016,45.14994812011719,44.5471076965332,0.015743269480663402,0.029488967787221654
151,151,151,151,2019-09-11,46.24764633178711,45.32988739013672,43.51238250732422,0.02024622152161104,0.06286173422019536
152,152,152,152,2019-09-12,46.31063079833984,45.69879531860352,44.04324722290039,0.01338843782359489,0.05148084481519599
153,153,153,153,2019-09-13,46.58055114746094,46.00471115112305,44.07023239135742,0.01251697884693348,0.056961777142700454
154,154,154,154,2019-09-16,46.706520080566406,46.40060424804688,44.19619369506836,0.006592927774909274,0.05679960593027644
155,155,155,155,2019-09-17,47.18339538574219,45.95972442626953,44.628074645996094,0.026624854146715338,0.05725814434110599
156,156,156,156,2019-09-18,47.33635330200195,45.86075592041016,45.14994812011719,0.03217560094632188,0.04842541958338553
157,157,157,157,2019-09-19,47.29137420654297,46.24764633178711,45.32988739013672,0.02256823768431393,0.04327138074543391
158,158,158,158,2019-09-20,46.76051330566406,46.31063079833984,45.69879531860352,0.009714454317913512,0.02323295350913379
159,159,159,159,2019-09-23,47.10240936279297,46.58055114746094,46.00471115112305,0.011203349949209018,0.023860560890471394
160,160,160,160,2019-09-24,47.1653938293457,46.706520080566406,46.40060424804688,0.009824618661115503,0.01648231943727363
161,161,161,161,2019-09-25,46.94045639038086,47.18339538574219,45.95972442626953,-0.005148823932131452,0.02133894352836374
162,162,162,162,2019-09-26,46.706520080566406,47.33635330200195,45.86075592041016,-0.013305486745403994,0.01844200216900127
163,163,163,163,2019-09-27,46.68853378295898,47.29137420654297,46.24764633178711,-0.012747365321868487,0.00953318679201276
164,164,164,164,2019-09-30,47.0754280090332,46.76051330566406,46.31063079833984,0.006734628880367577,0.016514506442887544
165,165,165,165,2019-10-01,46.37360763549805,47.10240936279297,46.58055114746094,-0.01547270590091332,-0.004442702090573514
166,166,166,166,2019-10-02,45.50983810424805,47.1653938293457,46.706520080566406,-0.03510106861585438,-0.025621304568487324
167,167,167,167,2019-10-03,46.04969024658203,46.94045639038086,47.18339538574219,-0.01897651220922869,-0.024027629421148777
168,168,168,168,2019-10-04,46.87747573852539,46.706520080566406,47.33635330200195,0.0036602097022877533,-0.009693977914795426
169,169,169,169,2019-10-07,46.74251556396485,46.68853378295898,47.29137420654297,0.0011562106716997977,-0.011605893289989844
170,170,170,170,2019-10-08,45.92373275756836,47.0754280090332,46.76051330566406,-0.024464891774193642,-0.017895024860523634
171,171,171,171,2019-10-09,46.337623596191406,46.37360763549805,47.10240936279297,-0.0007759594549874294,-0.01623665916346262
172,172,172,172,2019-10-10,46.85047912597656,45.50983810424805,47.1653938293457,0.029458268312393177,-0.006676817000798696
173,173,173,173,2019-10-11,47.18339538574219,46.04969024658203,46.94045639038086,0.02461916970753797,0.0051754715237730675
174,174,174,174,2019-10-14,47.246376037597656,46.87747573852539,46.706520080566406,0.007869457415538461,0.0115584709822103
175,175,175,175,2019-10-15,47.534297943115234,46.74251556396485,46.68853378295898,0.01693923336382852,0.01811502935791398
176,176,176,176,2019-10-16,47.381343841552734,45.92373275756836,47.0754280090332,0.03173982157938049,0.006498418505315184
177,177,177,177,2019-10-17,47.372337341308594,46.337623596191406,46.37360763549805,0.022329883684458762,0.02153659714509759
178,178,178,178,2019-10-18,47.42633056640625,46.85047912597656,45.50983810424805,0.01229126043473916,0.04211160799491642
179,179,179,179,2019-10-21,47.59728240966797,47.18339538574219,46.04969024658203,0.008771878762477758,0.03360700484192303
180,180,180,180,2019-10-22,47.1653938293457,47.246376037597656,46.87747573852539,-0.0017140406321853874,0.00614192821358972
181,181,181,181,2019-10-23,47.21038436889648,47.534297943115234,46.74251556396485,-0.006814312785399457,0.010009491343943022
182,182,182,182,2019-10-24,47.29137420654297,47.381343841552734,45.92373275756836,-0.0018988409301059495,0.0297807117769453
183,183,183,183,2019-10-25,47.92119598388672,47.372337341308594,46.337623596191406,0.011586057884872769,0.034174656894262245
184,184,184,184,2019-10-28,48.14613723754883,47.42633056640625,46.85047912597656,0.015177363767047147,0.02765517313255983
185,185,185,185,2019-10-29,48.20912170410156,47.59728240966797,47.18339538574219,0.012854500581934936,0.021739137465069502
186,186,186,186,2019-10-30,48.011173248291016,47.1653938293457,47.246376037597656,0.017932203047122286,0.01618742589028943
187,187,187,187,2019-10-31,47.83121109008789,47.21038436889648,47.534297943115234,0.013150215349664318,0.0062462928836768405
188,188,188,188,2019-11-01,48.23611831665039,47.29137420654297,47.381343841552734,0.01997709150893545,0.018040317259807814
189,189,189,189,2019-11-04,48.0921516418457,47.92119598388672,47.372337341308594,0.0035674330418729028,0.01519482341246925
190,190,190,190,2019-11-05,47.63327407836914,48.14613723754883,47.42633056640625,-0.010652218196638863,0.00436347297991202
191,191,191,191,2019-11-06,48.31708908081055,48.20912170410156,47.59728240966797,0.002239563238087383,0.015122852286969524
192,192,192,192,2019-11-07,48.721981048583984,48.011173248291016,47.1653938293457,0.014805049579126317,0.033002739781424095
193,193,193,193,2019-11-08,48.71298599243164,47.83121109008789,47.21038436889648,0.018435136435976274,0.03182777779977397
194,194,194,194,2019-11-11,48.61400985717773,48.23611831665039,47.29137420654297,0.00783420295237347,0.027967799050587994
195,195,195,195,2019-11-12,48.56002807617188,48.0921516418457,47.92119598388672,0.00972874821261005,0.013330887912312628
196,196,196,196,2019-11-13,48.71298599243164,47.63327407836914,48.14613723754883,0.022667178247837594,0.011773504322600825
197,197,197,197,2019-11-14,48.74898147583008,48.31708908081055,48.20912170410156,0.008938708917194615,0.011198290959169022
198,198,198,198,2019-11-15,48.94692993164063,48.721981048583984,48.011173248291016,0.004616989666990978,0.019490394007043443
199,199,199,199,2019-11-18,48.93792343139648,48.71298599243164,47.83121109008789,0.004617607284426839,0.02313786994069922
200,200,200,200,2019-11-19,48.90176010131836,48.61400985717773,48.23611831665039,0.0059190806309952215,0.013799654862323374
201,201,201,201,2019-11-20,48.946964263916016,48.56002807617188,48.0921516418457,0.00796820354257588,0.01777447240115837
202,202,202,202,2019-11-21,48.71186828613281,48.71298599243164,47.63327407836914,-2.294472974828654e-05,0.022643713425810397
203,203,203,203,2019-11-22,48.82037734985352,48.74898147583008,48.31708908081055,0.0014645613479913333,0.01041636155276704
204,204,204,204,2019-11-25,49.10069274902344,48.94692993164063,48.721981048583984,0.0031414190348106885,0.007772912601025306
205,205,205,205,2019-11-26,49.48951721191406,48.93792343139648,48.71298599243164,0.011271295180532936,0.01594094887969022
206,206,206,206,2019-11-27,49.57090377807617,48.90176010131836,48.61400985717773,0.013683427250295921,0.01968350119049389
207,207,207,207,2019-11-29,49.588993072509766,48.946964263916016,48.56002807617188,0.013116825900213236,0.021189546981394525
208,208,208,208,2019-12-02,47.63580703735352,48.71186828613281,48.71298599243164,-0.022090330070251518,-0.022112767943346268
209,209,209,209,2019-12-03,46.77677536010742,48.82037734985352,48.74898147583008,-0.04185961069291555,-0.04045635531278702
210,210,210,210,2019-12-04,47.31932067871094,49.10069274902344,48.94692993164063,-0.036279978358307985,-0.033252529938094466
211,211,211,211,2019-12-05,47.67197799682617,49.48951721191406,48.93792343139648,-0.036725741479861074,-0.025868392972271614
212,212,212,212,2019-12-06,47.91613006591797,49.57090377807617,48.90176010131836,-0.03338195566428348,-0.020155307975792458
213,213,213,213,2019-12-09,47.97038269042969,49.588993072509766,48.946964263916016,-0.032640517215449805,-0.019951831296844524
214,214,214,214,2019-12-10,48.06984329223633,47.63580703735352,48.71186828613281,0.009111554561098467,-0.013180052756860738
215,215,215,215,2019-12-11,47.97038269042969,46.77677536010742,48.82037734985352,0.025517093068801122,-0.017410653205989335
216,216,216,216,2019-12-12,48.73898696899414,47.31932067871094,49.10069274902344,0.03000183159691705,-0.007366612562436647
217,217,217,217,2019-12-13,48.078887939453125,47.67197799682617,49.48951721191406,0.00853562112849704,-0.02850359736629926
218,218,218,218,2019-12-16,47.98846054077149,47.91613006591797,49.57090377807617,0.0015095224667354135,-0.03192282400960689
219,219,219,219,2019-12-17,48.02463150024414,47.97038269042969,49.588993072509766,0.0011308813224306657,-0.03154654844429272
220,220,220,220,2019-12-18,47.84378433227539,48.06984329223633,47.63580703735352,-0.004702718887320545,0.00436598659405063
221,221,221,221,2019-12-19,47.91613006591797,47.97038269042969,46.77677536010742,-0.001130960844357487,0.0243572733913211
222,222,222,222,2019-12-20,48.051753997802734,48.73898696899414,47.31932067871094,-0.014100271957408483,0.015478525654771813
223,223,223,223,2019-12-23,47.50921249389648,48.078887939453125,47.67197799682617,-0.011848765018734442,-0.003414280459278052
224,224,224,224,2019-12-24,47.70814895629883,47.98846054077149,47.91613006591797,-0.005841228939497012,-0.004340523939079022
225,225,225,225,2019-12-26,47.58155822753906,48.02463150024414,47.97038269042969,-0.00922595882287669,-0.008105510964960372
226,226,226,226,2019-12-27,47.58155822753906,47.84378433227539,48.06984329223633,-0.005480881339050558,-0.010157825182178781
227,227,227,227,2019-12-30,47.690067291259766,47.91613006591797,47.97038269042969,-0.0047178846527715645,-0.0058435097543185766
228,228,228,228,2019-12-31,47.834747314453125,48.051753997802734,48.73898696899414,-0.004516103269810556,-0.01855269694292694
229,229,229,229,2020-01-02,48.24165344238281,47.50921249389648,48.078887939453125,0.015416819392247927,0.003385384103198552
230,230,230,230,2020-01-03,47.90708923339844,47.70814895629883,47.98846054077149,0.004169943321042258,-0.0016956432120576181
231,231,231,231,2020-01-06,47.771446228027344,47.58155822753906,48.02463150024414,0.003990789868213662,-0.005271987817657919
232,232,232,232,2020-01-07,47.31932067871094,47.58155822753906,47.84378433227539,-0.005511327467967342,-0.0109620018751454
233,233,233,233,2020-01-08,47.46399688720703,47.690067291259766,47.91613006591797,-0.004740408577577515,-0.009435928529473059
234,234,234,234,2020-01-09,47.47304534912109,47.834747314453125,48.051753997802734,-0.00756149003891049,-0.012043444838831685
235,235,235,235,2020-01-10,47.08420944213867,48.24165344238281,47.50921249389648,-0.02399262706918881,-0.008945697675212028
236,236,236,236,2020-01-13,47.47304534912109,47.90708923339844,47.70814895629883,-0.009060118058159095,-0.004927954915901256
237,237,237,237,2020-01-14,47.20177459716797,47.771446228027344,47.58155822753906,-0.011924940018356645,-0.00798174007994723
238,238,238,238,2020-01-15,47.29219436645508,47.31932067871094,47.58155822753906,-0.0005732608132741346,-0.006081428853175086
239,239,239,239,2020-01-16,47.73527526855469,47.46399688720703,47.690067291259766,0.005715455906343481,0.0009479537325627341
240,240,240,240,2020-01-17,48.30494689941406,47.47304534912109,47.834747314453125,0.01752366093590796,0.009829665909385277
241,241,241,241,2020-01-21,47.78049087524414,47.08420944213867,48.24165344238281,0.01478800305569794,-0.00955942705590429
242,242,242,242,2020-01-22,47.50017166137695,47.47304534912109,47.90708923339844,0.0005714045108413668,-0.008493890539644888
243,243,243,243,2020-01-23,47.52730178833008,47.20177459716797,47.771446228027344,0.006896503234046669,-0.00511067717171243
244,244,244,244,2020-01-24,47.37358474731445,47.29219436645508,47.31932067871094,0.0017210108761014364,0.0011467634747328592
245,245,245,245,2020-01-27,46.86720657348633,47.73527526855469,47.46399688720703,-0.018185056861716564,-0.012573536846020583
246,246,246,246,2020-01-28,47.3554916381836,48.30494689941406,47.47304534912109,-0.019655445708439023,-0.0024762201386699934
247,247,247,247,2020-01-29,47.364540100097656,47.78049087524414,47.08420944213867,-0.008705452110832068,0.005953814692449599
248,248,248,248,2020-01-30,47.961334228515625,47.50017166137695,47.47304534912109,0.009708650537649577,0.010285602615202283
249,249,249,249,2020-01-31,46.63209533691406,47.52730178833008,47.20177459716797,-0.018835625371769527,-0.012069022089014503
250,250,250,250,2020-02-03,47.02996063232422,47.37358474731445,47.29219436645508,-0.007253496158736716,-0.0055449686284141375
251,251,251,251,2020-02-04,47.17464065551758,46.86720657348633,47.73527526855469,0.006559684361584495,-0.011744660733242318
252,252,252,252,2020-02-05,48.17835998535156,47.3554916381836,48.30494689941406,0.017376408072268257,-0.0026205786816430043
253,253,253,253,2020-02-06,47.690067291259766,47.364540100097656,47.78049087524414,0.006872803799512495,-0.0018924791756633752
254,254,254,254,2020-02-07,47.86187744140625,47.961334228515625,47.50017166137695,-0.002073686829384358,0.0076148310075141445
255,255,255,255,2020-02-10,47.690067291259766,46.63209533691406,47.52730178833008,0.022687634915435906,0.003424673751827756
256,256,256,256,2020-02-11,47.87092208862305,47.02996063232422,47.37358474731445,0.01788139826170343,0.0104981994493627
257,257,257,257,2020-02-12,47.38262939453125,47.17464065551758,46.86720657348633,0.00440890987453324,0.01099751529327353
258,258,258,258,2020-02-13,47.43687438964844,48.17835998535156,47.3554916381836,-0.015390428315296911,0.001718549394157609
259,259,259,259,2020-02-14,47.75336837768555,47.690067291259766,47.364540100097656,0.0013273431978859662,0.008209269566772148
260,260,260,260,2020-02-18,47.16246032714844,47.86187744140625,47.961334228515625,-0.014613240258158688,-0.016656623803685044
261,261,261,261,2020-02-19,46.86248016357422,47.690067291259766,46.63209533691406,-0.01735344852065701,0.004940477690218215
262,262,262,262,2020-02-20,46.80792999267578,47.87092208862305,47.02996063232422,-0.0222053816715575,-0.004721046683076158
263,263,263,263,2020-02-21,46.84429168701172,47.38262939453125,47.17464065551758,-0.011361499232916406,-0.007002681184540616
264,264,264,264,2020-02-24,44.75343704223633,47.43687438964844,48.17835998535156,-0.05656859525293012,-0.07108840865808985
265,265,265,265,2020-02-25,43.362552642822266,47.75336837768555,47.690067291259766,-0.09194777005332766,-0.09074247310258277
266,266,266,266,2020-02-26,42.3171272277832,47.16246032714844,47.86187744140625,-0.10273707236125851,-0.11584899109758229
267,267,267,267,2020-02-27,40.36263656616211,46.86248016357422,47.690067291259766,-0.138700375539756,-0.15364689423368805
268,268,268,268,2020-02-28,38.95357894897461,46.80792999267578,47.87092208862305,-0.16779958107376625,-0.18627890900325328
269,269,269,269,2020-03-02,41.17170333862305,46.84429168701172,47.38262939453125,-0.12109454843057177,-0.1310802320443839
270,270,270,270,2020-03-03,39.38993835449219,44.75343704223633,47.43687438964844,-0.1198455144949494,-0.16963461734553564
