,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TXN,TXN_6m,TXN_12m,TXN_6m_ret,TXN_12m_ret
81,81,81,81,2019-06-03,92.13298034667967,92.71115112304688,96.6182861328125,-0.0062362592780219606,-0.046422949171001426
82,82,82,82,2019-06-04,95.59333038330078,92.03662109375,95.67219543457033,0.03864450093107896,-0.0008243257187871
83,83,83,83,2019-06-05,95.90870666503906,90.41594696044922,93.55217742919922,0.060749899649810146,0.02518946432458269
84,84,84,84,2019-06-06,96.53069305419922,91.23941802978516,91.74752807617188,0.057993300907363654,0.052133992907756666
85,85,85,85,2019-06-07,97.38922119140624,92.36952209472656,93.73615264892578,0.05434367292202591,0.03897182078895911
86,86,86,86,2019-06-10,98.6682357788086,91.37957000732422,93.54338836669922,0.07976253084688589,0.05478577910840121
87,87,87,87,2019-06-11,98.93103790283205,92.13298034667967,92.71115112304688,0.07378527787305389,0.06708887447131451
88,88,88,88,2019-06-12,96.66210174560548,95.59333038330078,92.03662109375,0.011180396770561707,0.050256958555050524
89,89,89,89,2019-06-13,97.39796447753906,95.90870666503906,90.41594696044922,0.015527868785690346,0.07722108490600665
90,90,90,90,2019-06-14,94.0077133178711,96.53069305419922,91.23941802978516,-0.02613655466983489,0.0303410011578793
91,91,91,91,2019-06-17,93.49085235595705,97.38922119140624,92.36952209472656,-0.040028750489619735,0.012139613108320901
92,92,92,92,2019-06-18,97.27533721923828,98.6682357788086,91.37957000732422,-0.014116990625968717,0.0645195333206483
93,93,93,93,2019-06-19,97.50309753417967,98.93103790283205,92.13298034667967,-0.014433694408976683,0.05828658931137598
94,94,94,94,2019-06-20,98.73831939697266,96.66210174560548,95.59333038330078,0.0214791279505937,0.032899669893928785
95,95,95,95,2019-06-21,98.39665222167967,97.39796447753906,95.90870666503906,0.010253681886451815,0.02594076849904514
96,96,96,96,2019-06-24,98.7558364868164,94.0077133178711,96.53069305419922,0.050507804108481436,0.023051149455311837
97,97,97,97,2019-06-25,97.66077423095705,93.49085235595705,97.38922119140624,0.04460245863545498,0.002788327457893036
98,98,98,98,2019-06-26,100.24510192871094,97.27533721923828,98.6682357788086,0.030529472262629476,0.01598149736291332
99,99,99,99,2019-06-27,101.49783325195312,97.50309753417967,98.93103790283205,0.04097034677665601,0.0259452989024751
100,100,100,100,2019-06-28,100.53418731689452,98.73831939697266,96.66210174560548,0.018188155630861624,0.04005794930343587
101,101,101,101,2019-07-01,102.6629638671875,98.39665222167967,97.39796447753906,0.04335830080779757,0.054056564917869476
102,102,102,102,2019-07-02,101.67303466796876,98.7558364868164,94.0077133178711,0.02953950151130358,0.08153928097558016
103,103,103,103,2019-07-03,101.5679168701172,97.66077423095705,93.49085235595705,0.04000728716239932,0.08639416916863207
104,104,104,104,2019-07-05,101.40145874023438,100.24510192871094,97.27533721923828,0.011535294884988723,0.042416933612850594
105,105,105,105,2019-07-08,100.6831283569336,101.49783325195312,97.50309753417967,-0.008026820562732073,0.03261466459195472
106,106,106,106,2019-07-09,101.427734375,100.53418731689452,98.73831939697266,0.008887992054771754,0.02723780386837138
107,107,107,107,2019-07-10,102.18113708496094,102.6629638671875,98.39665222167967,-0.004693287277872549,0.03846152056835361
108,108,108,108,2019-07-11,102.25123596191406,101.67303466796876,98.7558364868164,0.005686869638872549,0.03539435844446803
109,109,109,109,2019-07-12,103.65288543701172,101.5679168701172,97.66077423095705,0.020527826415507988,0.06135637622413248
110,110,110,110,2019-07-15,104.98445129394533,101.40145874023438,100.24510192871094,0.03533472395983672,0.04727761530538177
111,111,111,111,2019-07-16,103.96826934814452,100.6831283569336,101.49783325195312,0.03262851527184085,0.024339791471793326
112,112,112,112,2019-07-17,102.6541976928711,101.427734375,100.53418731689452,0.012091991657198875,0.021087457237746188
113,113,113,113,2019-07-18,103.87188720703124,102.18113708496094,102.6629638671875,0.01654659725174601,0.011775652039499818
114,114,114,114,2019-07-19,102.72429656982422,102.25123596191406,101.67303466796876,0.004626453689873911,0.010339633367770773
115,115,115,115,2019-07-22,103.53024291992188,103.65288543701172,101.5679168701172,-0.0011832040813216649,0.019320333726190908
116,116,116,116,2019-07-23,105.18595886230467,104.98445129394533,101.40145874023438,0.001919403929589114,0.03732194949744527
117,117,117,117,2019-07-24,113.00897216796876,103.96826934814452,100.6831283569336,0.08695636540366825,0.12242213777206645
118,118,118,118,2019-07-25,111.5634994506836,102.6541976928711,101.427734375,0.08678945389518367,0.0999309029048161
119,119,119,119,2019-07-26,112.27311706542967,103.87188720703124,102.18113708496094,0.08088068951374305,0.09876558696031656
120,120,120,120,2019-07-29,113.8587417602539,102.72429656982422,102.25123596191406,0.10839154476819735,0.11351946692031523
121,121,121,121,2019-07-30,113.277099609375,103.53024291992188,103.65288543701172,0.09414501902590988,0.09285042217384065
122,122,122,122,2019-07-31,110.16626739501952,105.18595886230467,104.98445129394533,0.04734765539604391,0.049357938601456874
123,123,123,123,2019-08-01,108.79149627685548,113.00897216796876,103.96826934814452,-0.037319832312470824,0.04639133611583057
124,124,124,124,2019-08-02,107.35504913330078,111.5634994506836,102.6541976928711,-0.03772246602252871,0.045793075646979986
125,125,125,125,2019-08-05,103.0457000732422,112.27311706542967,103.87188720703124,-0.08218723442772136,-0.00795390510371996
126,126,126,126,2019-08-06,104.86990356445312,113.8587417602539,102.72429656982422,-0.07894728201658929,0.0208870448985794
127,127,127,127,2019-08-07,106.3856430053711,113.277099609375,103.53024291992188,-0.060837156210464594,0.02758034758652883
128,128,128,128,2019-08-08,109.54937744140624,110.16626739501952,105.18595886230467,-0.005599626529973256,0.041482899678782825
129,129,129,129,2019-08-09,106.28872680664062,108.79149627685548,113.00897216796876,-0.023005193933961054,-0.05946647626650059
130,130,130,130,2019-08-12,105.8216323852539,107.35504913330078,111.5634994506836,-0.014283601567196547,-0.05146725491492732
131,131,131,131,2019-08-13,108.69454956054688,103.0457000732422,112.27311706542967,0.05481887631691196,-0.03187376994973168
132,132,132,132,2019-08-14,106.2799072265625,104.86990356445312,113.8587417602539,0.013445265173175125,-0.0665634839848287
133,133,133,133,2019-08-15,105.61897277832033,106.3856430053711,113.277099609375,-0.007206519652393939,-0.06760525170103204
134,134,134,134,2019-08-16,108.23628997802734,109.54937744140624,110.16626739501952,-0.011986261301039414,-0.017518769244236232
135,135,135,135,2019-08-19,109.8049545288086,106.28872680664062,108.79149627685548,0.03308185004948516,0.009315601739441348
136,136,136,136,2019-08-20,109.54937744140624,105.8216323852539,107.35504913330078,0.03522668259908435,0.020439917133108443
137,137,137,137,2019-08-21,111.0739517211914,108.69454956054688,103.0457000732422,0.02189072193835373,0.0779096230336922
138,138,138,138,2019-08-22,110.34252166748048,106.2799072265625,104.86990356445312,0.0382256114719548,0.05218483012777719
139,139,139,139,2019-08-23,106.00672912597656,105.61897277832033,106.3856430053711,0.0036712755053023294,-0.0035617012661699476
140,140,140,140,2019-08-26,107.22284698486328,108.23628997802734,109.54937744140624,-0.009363245851920832,-0.0212372768415533
141,141,141,141,2019-08-27,107.67229461669922,109.8049545288086,106.28872680664062,-0.019422255773985597,0.013017070122361751
142,142,142,142,2019-08-28,108.16580963134766,109.54937744140624,105.8216323852539,-0.01262962731849937,0.022152155407691554
143,143,143,143,2019-08-29,108.8972396850586,111.0739517211914,108.69454956054688,-0.019596962225640557,0.0018647680617951412
144,144,144,144,2019-08-30,109.05587768554688,110.34252166748048,106.2799072265625,-0.011660454759325978,0.026119428699412417
145,145,145,145,2019-09-03,107.28455352783205,106.00672912597656,105.61897277832033,0.012054181959872956,0.015769711688141008
146,146,146,146,2019-09-04,109.79612731933594,107.22284698486328,108.23628997802734,0.02399936587055862,0.014411408055701624
147,147,147,147,2019-09-05,111.75251770019533,107.67229461669922,109.8049545288086,0.03789482798728527,0.017736569171619365
148,148,148,148,2019-09-06,111.99927520751952,108.16580963134766,109.54937744140624,0.03544064052436835,0.022363411124117327
149,149,149,149,2019-09-09,112.00811004638672,108.8972396850586,111.0739517211914,0.02856702677060552,0.008410237600442683
150,150,150,150,2019-09-10,111.95523071289062,109.05587768554688,110.34252166748048,0.026585940060046775,0.014615481149416576
151,151,151,151,2019-09-11,113.3123550415039,107.28455352783205,106.00672912597656,0.05618517592197558,0.06891662421585965
152,152,152,152,2019-09-12,114.75762939453124,109.79612731933594,107.22284698486328,0.04518831580247862,0.0702721725970552
153,153,153,153,2019-09-13,114.2200698852539,111.75251770019533,107.67229461669922,0.02208050642472692,0.06081207140484923
154,154,154,154,2019-09-16,113.11849975585938,111.99927520751952,108.16580963134766,0.009993140993690197,0.04578794483572546
155,155,155,155,2019-09-17,114.1759796142578,112.00811004638672,108.8972396850586,0.019354576797816492,0.04847450628193917
156,156,156,156,2019-09-18,113.95567321777344,111.95523071289062,109.05587768554688,0.0178682361882041,0.044929220104529266
157,157,157,157,2019-09-19,113.53268432617188,113.3123550415039,107.28455352783205,0.0019444418447331913,0.058238866573825376
158,158,158,158,2019-09-20,111.62914276123048,114.75762939453124,109.79612731933594,-0.02726168752183933,0.0166947185355939
159,159,159,159,2019-09-23,112.59854888916016,114.2200698852539,111.75251770019533,-0.014196463000965887,0.007570578331259847
160,160,160,160,2019-09-24,110.87126159667967,113.11849975585938,111.99927520751952,-0.019866230227857162,-0.010071615273846923
161,161,161,161,2019-09-25,112.57210540771484,114.1759796142578,112.00811004638672,-0.01404738730476962,0.005035308256648108
162,162,162,162,2019-09-26,112.89815521240234,113.95567321777344,111.95523071289062,-0.009280082118861555,0.008422335370196876
163,163,163,163,2019-09-27,112.0433578491211,113.53268432617188,113.3123550415039,-0.013118041609692321,-0.011199107033985856
164,164,164,164,2019-09-30,113.89400482177734,111.62914276123048,114.75762939453124,0.020289164679794247,-0.007525639709624832
165,165,165,165,2019-10-01,113.3211669921875,112.59854888916016,114.2200698852539,0.006417650228678129,-0.007869920706312428
166,166,166,166,2019-10-02,111.77896118164062,110.87126159667967,113.11849975585938,0.008186969029566171,-0.0118419054099006
167,167,167,167,2019-10-03,113.41810607910156,112.57210540771484,114.1759796142578,0.00751518920537797,-0.0066377668728282435
168,168,168,168,2019-10-04,114.6871337890625,112.89815521240234,113.95567321777344,0.015845950478946547,0.006418816638388947
169,169,169,169,2019-10-07,113.55032348632812,112.0433578491211,113.53268432617188,0.01344984357962864,0.00015536636221491484
170,170,170,170,2019-10-08,110.13982391357422,113.89400482177734,111.62914276123048,-0.032962059013358136,-0.013341666977071065
171,171,171,171,2019-10-09,112.30772399902344,113.3211669921875,112.59854888916016,-0.008943104100171628,-0.0025828475855670385
172,172,172,172,2019-10-10,112.56329345703124,111.77896118164062,110.87126159667967,0.0070168148558482635,0.015261230331325315
173,173,173,173,2019-10-11,114.64305114746094,113.41810607910156,112.57210540771484,0.010800260299753672,0.018396615504751468
174,174,174,174,2019-10-14,114.34343719482422,114.6871337890625,112.89815521240234,-0.0029968191102449637,0.012801643921486416
175,175,175,175,2019-10-15,116.05308532714844,113.55032348632812,112.0433578491211,0.02204099260995629,0.035787284092528626
176,176,176,176,2019-10-16,114.12313079833984,110.13982391357422,113.89400482177734,0.03616590932532526,0.0020117474745140473
177,177,177,177,2019-10-17,114.6783218383789,112.30772399902344,113.3211669921875,0.021108056996828495,0.011976181345581871
178,178,178,178,2019-10-18,114.08787536621094,112.56329345703124,111.77896118164062,0.013544219099822952,0.02065607123346158
179,179,179,179,2019-10-21,115.38331604003906,114.64305114746094,113.41810607910156,0.0064571283228143095,0.01732712728924346
180,180,180,180,2019-10-22,113.30355834960938,114.34343719482422,114.6871337890625,-0.009094346564403555,-0.012063911563069074
181,181,181,181,2019-10-23,104.82582092285156,116.05308532714844,113.55032348632812,-0.09674248963435761,-0.07683379752350084
182,182,182,182,2019-10-24,104.34994506835938,114.12313079833984,110.13982391357422,-0.08563720309470024,-0.052568441091372264
183,183,183,183,2019-10-25,106.20059204101562,114.6783218383789,112.30772399902344,-0.07392617594554018,-0.05437855688412774
184,184,184,184,2019-10-28,105.75114440917967,114.08787536621094,112.56329345703124,-0.07307289166593012,-0.06051838782108809
185,185,185,185,2019-10-29,106.00672912597656,115.38331604003906,114.64305114746094,-0.08126466837552782,-0.07533227644452523
186,186,186,186,2019-10-30,104.58607482910156,113.30355834960938,114.34343719482422,-0.07693918573686054,-0.08533382068179007
187,187,187,187,2019-10-31,104.7636489868164,104.82582092285156,116.05308532714844,-0.0005930975353954926,-0.09727820943758292
188,188,188,188,2019-11-01,104.80806732177734,104.34994506835938,114.12313079833984,0.004390249109550215,-0.08162292263978099
189,189,189,189,2019-11-04,107.40961456298828,106.20059204101562,114.6783218383789,0.011384329397200688,-0.06338344648637884
190,190,190,190,2019-11-05,106.42404174804688,105.75114440917967,114.08787536621094,0.006363026543368511,-0.06717482987183265
191,191,191,191,2019-11-06,106.86799621582033,106.00672912597656,115.38331604003906,0.00812464545359437,-0.07380026954038865
192,192,192,192,2019-11-07,106.47730255126952,104.58607482910156,113.30355834960938,0.018082978305269615,-0.06024749705809562
193,193,193,193,2019-11-08,106.6460189819336,104.7636489868164,104.82582092285156,0.017967778073042062,0.01736402389275482
194,194,194,194,2019-11-11,104.84355926513672,104.80806732177734,104.34994506835938,0.00033863751394647146,0.004730373326540693
195,195,195,195,2019-11-12,105.67818450927734,107.40961456298828,106.20059204101562,-0.016119879591370956,-0.004919064213281588
196,196,196,196,2019-11-13,105.14543914794922,106.42404174804688,105.75114440917967,-0.012014227040208492,-0.005727647342394837
197,197,197,197,2019-11-14,104.39073944091795,106.86799621582033,106.00672912597656,-0.023180529837010688,-0.015244217969768603
198,198,198,198,2019-11-15,104.77252960205078,106.47730255126952,104.58607482910156,-0.016010669958490653,0.0017827877492666566
199,199,199,199,2019-11-18,104.67487335205078,106.6460189819336,104.7636489868164,-0.01848306808542699,-0.0008473896778528056
200,200,200,200,2019-11-19,104.6304702758789,104.84355926513672,104.80806732177734,-0.002032447112167768,-0.0016944978610585748
201,201,201,201,2019-11-20,103.20094299316406,105.67818450927734,107.40961456298828,-0.023441370871542633,-0.039183378387007695
202,202,202,202,2019-11-21,103.08551788330078,105.14543914794922,106.42404174804688,-0.019591161360312914,-0.031370015739957235
203,203,203,203,2019-11-22,103.8935089111328,104.39073944091795,106.86799621582033,-0.004763167043821626,-0.027833284145054482
204,204,204,204,2019-11-25,105.66931915283205,104.77252960205078,106.47730255126952,0.008559395809068171,-0.007588315810765578
205,205,205,205,2019-11-26,105.7758560180664,104.67487335205078,106.6460189819336,0.010518117966216378,-0.008159357209710727
206,206,206,206,2019-11-27,108.08441925048828,104.6304702758789,104.84355926513672,0.033010928513485194,0.030911388434990306
207,207,207,207,2019-11-29,106.73479461669922,103.20094299316406,105.67818450927734,0.034242435398766036,0.009998374899496065
208,208,208,208,2019-12-02,105.4739761352539,103.08551788330078,105.14543914794922,0.02316967796249525,0.003124595702552524
209,209,209,209,2019-12-03,104.55057525634766,103.8935089111328,104.39073944091795,0.006324421536064273,0.001531130216010812
210,210,210,210,2019-12-04,106.79694366455078,105.66931915283205,104.77252960205078,0.010671257473399809,0.019321992798963405
211,211,211,211,2019-12-05,107.20537567138672,105.7758560180664,104.67487335205078,0.01351461200253623,0.024174878252062992
212,212,212,212,2019-12-06,108.65267944335938,108.08441925048828,104.6304702758789,0.005257558830511266,0.03844204424270603
213,213,213,213,2019-12-09,108.32415008544922,106.73479461669922,103.20094299316406,0.014890696838435913,0.049643025961734866
214,214,214,214,2019-12-10,107.76476287841795,105.4739761352539,103.08551788330078,0.021718975875399504,0.045391875514603
215,215,215,215,2019-12-11,109.85134887695312,104.55057525634766,103.8935089111328,0.050700568673185176,0.05734564197765679
216,216,216,216,2019-12-12,111.93791961669922,106.79694366455078,105.66931915283205,0.04813785653170233,0.05932280546636948
217,217,217,217,2019-12-13,112.44401550292967,107.20537567138672,105.7758560180664,0.048865458459851796,0.06304046817379905
218,218,218,218,2019-12-16,112.82582092285156,108.65267944335938,108.08441925048828,0.038408086214455794,0.043867577817807035
219,219,219,219,2019-12-17,112.84357452392578,108.32415008544922,106.73479461669922,0.041721300697134645,0.05723325677595681
220,220,220,220,2019-12-18,112.18650817871094,107.76476287841795,105.4739761352539,0.041031457613669886,0.06364159472711317
221,221,221,221,2019-12-19,112.2309341430664,109.85134887695312,104.55057525634766,0.021661866608289948,0.0734607042370381
222,222,222,222,2019-12-20,114.4950714111328,111.93791961669922,106.79694366455078,0.02284437483910584,0.07208191060936953
223,223,223,223,2019-12-23,114.13990783691406,112.44401550292967,107.20537567138672,0.015082103982138495,0.06468455636761683
224,224,224,224,2019-12-24,114.12214660644533,112.82582092285156,108.65267944335938,0.011489618892116749,0.05033899937955222
225,225,225,225,2019-12-26,114.07774353027344,112.84357452392578,108.32415008544922,0.010936989647434281,0.053114595778370965
226,226,226,226,2019-12-27,114.15767669677734,112.18650817871094,107.76476287841795,0.0175704596752968,0.05932285886038624
227,227,227,227,2019-12-30,113.34968566894533,112.2309341430664,109.85134887695312,0.009968299154071047,0.031846097728947864
228,228,228,228,2019-12-31,113.90904235839844,114.4950714111328,111.93791961669922,-0.005118377983538092,0.017609070710343566
229,229,229,229,2020-01-02,115.04557037353516,114.13990783691406,112.44401550292967,0.007934670298797908,0.02313644580344687
230,230,230,230,2020-01-03,113.51837158203124,114.12214660644533,112.82582092285156,-0.005290603466268751,0.0061382284083111305
231,231,231,231,2020-01-06,112.7281494140625,114.07774353027344,112.84357452392578,-0.011830476957609082,-0.0010228771141843618
232,232,232,232,2020-01-07,114.90351104736328,114.15767669677734,112.18650817871094,0.006533370090975099,0.024218624081999263
233,233,233,233,2020-01-08,115.21426391601562,113.34968566894533,112.2309341430664,0.01644978754079718,0.026582063098095743
234,234,234,234,2020-01-09,116.6082763671875,113.90904235839844,114.4950714111328,0.023696398046226363,0.01845673294063932
235,235,235,235,2020-01-10,115.42736053466795,115.04557037353516,114.13990783691406,0.003318599402768685,0.011279601693681363
236,236,236,236,2020-01-13,115.38296508789062,113.51837158203124,114.12214660644533,0.016425477919333797,0.011047973762649876
237,237,237,237,2020-01-14,116.02227783203124,112.7281494140625,114.07774353027344,0.029221879673275275,0.017045693941533546
238,238,238,238,2020-01-15,114.69039154052734,114.90351104736328,114.15767669677734,-0.0018547693181288905,0.004666482878457501
239,239,239,239,2020-01-16,115.56941986083984,115.21426391601562,113.34968566894533,0.00308256923017014,0.019583064379883552
240,240,240,240,2020-01-17,116.9367904663086,116.6082763671875,113.90904235839844,0.0028172451334984583,0.026580401741801873
241,241,241,241,2020-01-21,116.1909637451172,115.42736053466795,115.04557037353516,0.006615443746718075,0.009955997157153673
242,242,242,242,2020-01-22,118.3929672241211,115.38296508789062,113.51837158203124,0.02608705829268354,0.04294102861198423
243,243,243,243,2020-01-23,119.20094299316406,116.02227783203124,112.7281494140625,0.027397024265759296,0.05741949648553435
244,244,244,244,2020-01-24,115.88909149169922,114.69039154052734,114.90351104736328,0.010451616173516198,0.008577461518383789
245,245,245,245,2020-01-27,112.15101623535156,115.56941986083984,115.21426391601562,-0.029578790216343354,-0.026587399654759647
246,246,246,246,2020-01-28,113.6870574951172,116.9367904663086,116.6082763671875,-0.027790509370339667,-0.025051556914122308
247,247,247,247,2020-01-29,111.42293548583984,116.1909637451172,115.42736053466795,-0.04103613659438066,-0.03469216510088524
248,248,248,248,2020-01-30,111.27088165283205,118.3929672241211,115.38296508789062,-0.060156322949544316,-0.03563856616031913
249,249,249,249,2020-01-31,107.89932250976562,119.20094299316406,116.02227783203124,-0.09481150232214663,-0.07001203108618026
250,250,250,250,2020-02-03,110.35869598388672,115.88909149169922,114.69039154052734,-0.04772145019541052,-0.037768600302580446
251,251,251,251,2020-02-04,113.104248046875,112.15101623535156,115.56941986083984,0.008499537886692554,-0.021330658377737177
252,252,252,252,2020-02-05,118.4433135986328,113.6870574951172,116.9367904663086,0.04183639024802699,0.012883226282478288
253,253,253,253,2020-02-06,118.5148696899414,111.42293548583984,116.1909637451172,0.06364878266021656,0.020000745926525232
254,254,254,254,2020-02-07,115.09856414794922,111.27088165283205,118.3929672241211,0.034399677959411123,-0.02782600312681982
255,255,255,255,2020-02-10,115.94817352294922,107.89932250976562,119.20094299316406,0.07459593652643304,-0.027288118604912204
256,256,256,256,2020-02-11,116.88719940185548,110.35869598388672,115.88909149169922,0.05915712721833888,0.008612613122674695
257,257,257,257,2020-02-12,118.42543029785156,113.104248046875,112.15101623535156,0.04704670552047929,0.055946118663187105
258,258,258,258,2020-02-13,118.77422332763672,118.4433135986328,113.6870574951172,0.0027938236355431467,0.0447470973794708
259,259,259,259,2020-02-14,118.23764038085938,118.5148696899414,111.42293548583984,-0.0023391943121341408,0.061160701477709356
260,260,260,260,2020-02-18,117.3701400756836,115.09856414794922,111.27088165283205,0.01973591890177251,0.05481450611563754
261,261,261,261,2020-02-19,119.06040954589844,115.94817352294922,107.89932250976562,0.02684161318274869,0.10343982498242887
262,262,262,262,2020-02-20,117.57582092285156,116.88719940185548,110.35869598388672,0.005891333905850615,0.06539697551354351
263,263,263,263,2020-02-21,114.9375991821289,118.42543029785156,113.104248046875,-0.02945170734824787,0.016209392369542996
264,264,264,264,2020-02-24,108.60584259033205,118.77422332763672,118.4433135986328,-0.08561100592723192,-0.08305636434351082
265,265,265,265,2020-02-25,105.86922454833984,118.23764038085938,118.5148696899414,-0.10460641630431056,-0.10670091588241293
266,266,266,266,2020-02-26,106.2358856201172,117.3701400756836,115.09856414794922,-0.09486445571579538,-0.07700077401869077
267,267,267,267,2020-02-27,101.17405700683594,119.06040954589844,115.94817352294922,-0.15022922067278133,-0.1274200021200773
268,268,268,268,2020-02-28,102.07730102539062,117.57582092285156,116.88719940185548,-0.13181723738616657,-0.1267024828403046
269,269,269,269,2020-03-02,106.39686584472656,114.9375991821289,118.42543029785156,-0.07430756687260176,-0.10157078950755749
270,270,270,270,2020-03-03,101.78218841552734,108.60584259033205,118.77422332763672,-0.06282953119330736,-0.14306163775314384
271,271,271,271,2020-03-04,106.46841430664062,105.86922454833984,118.23764038085938,0.005659716134287729,-0.09953874279213026
272,272,272,272,2020-03-05,102.59603118896484,106.2358856201172,117.3701400756836,-0.03426200487627984,-0.12587621414775496
273,273,273,273,2020-03-06,101.20089721679688,101.17405700683594,119.06040954589844,0.0002652874734392352,-0.15000378712973117
274,274,274,274,2020-03-09,93.93902587890624,102.07730102539062,117.57582092285156,-0.07972659018933193,-0.20103448871052176
275,275,275,275,2020-03-10,100.27078247070312,106.39686584472656,114.9375991821289,-0.0575776675881009,-0.1276067780760315
276,276,276,276,2020-03-11,95.2447509765625,101.78218841552734,108.60584259033205,-0.06422968046506972,-0.12302369094606092
277,277,277,277,2020-03-12,87.22271728515625,106.46841430664062,105.86922454833984,-0.18076438112485338,-0.17612774007492238
278,278,278,278,2020-03-13,94.83334350585938,102.59603118896484,106.2358856201172,-0.0756626508174365,-0.10733230158245699
279,279,279,279,2020-03-16,83.61862182617188,101.20089721679688,101.17405700683594,-0.1737363588087515,-0.1735171614149852
280,280,280,280,2020-03-17,94.93173217773438,93.93902587890624,102.07730102539062,0.010567560069313586,-0.07000154565096572
281,281,281,281,2020-03-18,89.43167114257812,100.27078247070312,106.39686584472656,-0.10809840175817864,-0.15945201550304222
282,282,282,282,2020-03-19,90.83575439453124,95.2447509765625,101.78218841552734,-0.04629122903703342,-0.1075476386527191
283,283,283,283,2020-03-20,87.28531646728516,87.22271728515625,106.46841430664062,0.000717693555960297,-0.18017642100037345
284,284,284,284,2020-03-23,88.03655242919922,94.83334350585938,102.59603118896484,-0.07167089997454545,-0.14191074051343644
285,285,285,285,2020-03-24,94.22522735595705,83.61862182617188,101.20089721679688,0.12684501727180342,-0.0689289329707844
286,286,286,286,2020-03-25,88.68046569824219,94.93173217773438,93.93902587890624,-0.06585012551744407,-0.055978440605107926
287,287,287,287,2020-03-26,96.37156677246094,89.43167114257812,100.27078247070312,0.07759997706873611,-0.03888685818704418
288,288,288,288,2020-03-27,89.87883758544922,90.83575439453124,95.2447509765625,-0.01053458316563094,-0.056338153400534496
289,289,289,289,2020-03-30,91.2381820678711,87.28531646728516,87.22271728515625,0.04528671901037895,0.0460369145527435
290,290,290,290,2020-03-31,89.36907196044922,88.03655242919922,94.83334350585938,0.015135980390890813,-0.05761972892026679
291,291,291,291,2020-04-01,86.65034484863281,94.22522735595705,83.61862182617188,-0.0803912361888861,0.036256553340036524
292,292,292,292,2020-04-02,91.2381820678711,88.68046569824219,94.93173217773438,0.028841936603402507,-0.03890743405954178
293,293,293,293,2020-04-03,89.41378021240234,96.37156677246094,89.43167114257812,-0.07219750381859358,-0.00020005139060030874
294,294,294,294,2020-04-06,97.44475555419922,89.87883758544922,90.83575439453124,0.08417908121649842,0.07275770651898594
295,295,295,295,2020-04-07,95.03010559082033,91.2381820678711,87.28531646728516,0.041560708872174335,0.08872957602711962
296,296,296,296,2020-04-08,98.52688598632812,89.36907196044922,88.03655242919922,0.10247184876141202,0.11915884104577401
297,297,297,297,2020-04-09,96.30896759033205,86.65034484863281,94.22522735595705,0.11146663938350887,0.022114462260761636
298,298,298,298,2020-04-13,96.29107666015624,91.2381820678711,88.68046569824219,0.05538135984040493,0.08582060211333453
299,299,299,299,2020-04-14,99.22444152832033,89.41378021240234,96.37156677246094,0.1097220282221909,0.029602867852041914
300,300,300,300,2020-04-15,96.56832885742188,97.44475555419922,89.87883758544922,-0.00899408789926992,0.07442787926148742
301,301,301,301,2020-04-16,99.61792755126952,95.03010559082033,91.2381820678711,0.048277563535532586,0.09184472217086515
302,302,302,302,2020-04-17,101.5496597290039,98.52688598632812,89.36907196044922,0.03067968415337141,0.13629533686939554
303,303,303,303,2020-04-20,99.74314880371094,96.30896759033205,86.65034484863281,0.03565795895546109,0.1510992711910102
304,304,304,304,2020-04-21,95.5488052368164,96.29107666015624,91.2381820678711,-0.0077086210798074095,0.04724582484270323
305,305,305,305,2020-04-22,100.14559936523438,99.22444152832033,89.41378021240234,0.009283577944362964,0.12002421916776806
306,306,306,306,2020-04-23,98.78622436523438,96.56832885742188,97.44475555419922,0.02296711079143865,0.013766454678918238
307,307,307,307,2020-04-24,101.8895034790039,99.61792755126952,95.03010559082033,0.022802882810077474,0.07218131396926686
308,308,308,308,2020-04-27,103.54400634765624,101.5496597290039,98.52688598632812,0.01963912655123079,0.050921332904241945
309,309,309,309,2020-04-28,102.16675567626952,99.74314880371094,96.30896759033205,0.02429847966127574,0.06082287280717891
310,310,310,310,2020-04-29,106.78144073486328,95.5488052368164,96.29107666015624,0.11755914132266687,0.10894430136793565
311,311,311,311,2020-04-30,103.8033447265625,100.14559936523438,99.22444152832033,0.03652427450145068,0.04614692839500911
312,312,312,312,2020-05-01,98.88221740722656,98.78622436523438,96.56832885742188,0.0009717249809779727,0.02396115348771355
313,313,313,313,2020-05-04,99.59426879882812,101.8895034790039,99.61792755126952,-0.022526703946974758,-0.00023749492709745912
314,314,314,314,2020-05-05,100.53160858154295,103.54400634765624,101.5496597290039,-0.029092922636187568,-0.010025155674354136
315,315,315,315,2020-05-06,101.3247528076172,102.16675567626952,99.74314880371094,-0.008241456460850394,0.01585676833823224
316,316,316,316,2020-05-07,102.43338012695312,106.78144073486328,95.5488052368164,-0.04071925400132337,0.07205296678564843
317,317,317,317,2020-05-08,103.65013122558594,103.8033447265625,100.14559936523438,-0.001475997728013101,0.03499436702725611
318,318,318,318,2020-05-11,103.54197692871094,98.88221740722656,98.78622436523438,0.04712434291692813,0.04814185979913055
319,319,319,319,2020-05-12,100.66680145263672,99.59426879882812,101.8895034790039,0.010769019811521563,-0.012000274656546406
320,320,320,320,2020-05-13,98.30538177490234,100.53160858154295,103.54400634765624,-0.02214454576079805,-0.05059321884035317
321,321,321,321,2020-05-14,99.45905303955078,101.3247528076172,102.16675567626952,-0.01841307001862391,-0.026502775964605263
