,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TFX,TFX_6m,TFX_12m,TFX_6m_ret,TFX_12m_ret
28,28,28,28,2019-03-18,294.6130676269531,280.718505859375,283.6051025390625,0.049496422492853354,0.03881441126883267
29,29,29,29,2019-03-19,294.9359741210937,285.6012268066406,288.1746520996094,0.03268454907854057,0.023462584138549403
30,30,30,30,2019-03-20,295.30780029296875,290.0630798339844,286.3154602050781,0.018081309975699567,0.03140710627868204
31,31,31,31,2019-03-21,298.3998413085937,291.04168701171875,287.2646179199219,0.025282131822506493,0.03876294779810263
32,32,32,32,2019-03-22,295.2002258300781,292.43096923828125,280.96319580078125,0.009469778796035833,0.050672224127859655
33,33,33,33,2019-03-25,293.1453552246094,296.3841247558594,281.3643798828125,-0.010927607994921651,0.041870884106593786
34,34,34,34,2019-03-26,297.4996032714844,294.6130676269531,280.718505859375,0.00979771762258097,0.05977909208634724
35,35,35,35,2019-03-27,293.331298828125,294.9359741210937,285.6012268066406,-0.00544075810945277,0.02706596224363511
36,36,36,36,2019-03-28,293.6542053222656,295.30780029296875,290.0630798339844,-0.005599564146502867,0.01238049837413513
37,37,37,37,2019-03-29,295.6600646972656,298.3998413085937,291.04168701171875,-0.009181561891297041,0.01586844047313707
38,38,38,38,2019-04-01,295.7579040527344,295.2002258300781,292.43096923828125,0.0018891524255717496,0.011376821077189847
39,39,39,39,2019-04-02,296.2178039550781,293.1453552246094,296.3841247558594,0.01048097360476552,-0.0005611663611141404
40,40,40,40,2019-04-03,295.826416015625,297.4996032714844,294.6130676269531,-0.005624166343282444,0.004118447285604621
41,41,41,41,2019-04-04,295.6991882324219,293.331298828125,294.9359741210937,0.008072406230622997,0.002587728111508092
42,42,42,42,2019-04-05,295.7774963378906,293.6542053222656,295.30780029296875,0.007230582696048371,0.001590530437922455
43,43,43,43,2019-04-08,296.824462890625,295.6600646972656,298.3998413085937,0.003938300543063322,-0.0052794210984163925
44,44,44,44,2019-04-09,296.8341979980469,295.7579040527344,295.2002258300781,0.0036391045871104755,0.00553513183594001
45,45,45,45,2019-04-10,298.2922058105469,296.2178039550781,293.1453552246094,0.007002961428285159,0.01755733288693584
46,46,46,46,2019-04-11,298.6738586425781,295.826416015625,297.4996032714844,0.009625383240970287,0.003947082141222857
47,47,47,47,2019-04-12,298.5661926269531,295.6991882324219,293.331298828125,0.009695678948830055,0.017846352638609675
48,48,48,48,2019-04-15,296.22760009765625,295.7774963378906,293.6542053222656,0.00152176472293708,0.008763350664658498
49,49,49,49,2019-04-16,287.7049560546875,296.824462890625,295.6600646972656,-0.030723568897008002,-0.026906267002016593
50,50,50,50,2019-04-17,271.7751770019531,296.8341979980469,295.7579040527344,-0.0844209365534716,-0.08108904858382104
51,51,51,51,2019-04-18,271.0902709960937,298.2922058105469,296.2178039550781,-0.09119224131430992,-0.08482789563450766
52,52,52,52,2019-04-22,268.6343078613281,298.6738586425781,295.826416015625,-0.10057643115395054,-0.09191913460784595
53,53,53,53,2019-04-23,274.12359619140625,298.5661926269531,295.6991882324219,-0.081866591192014,-0.07296466442801675
54,54,54,54,2019-04-24,272.8807983398437,296.22760009765625,295.7774963378906,-0.07881372886967963,-0.07741190009901966
55,55,55,55,2019-04-25,275.2586364746094,287.7049560546875,296.824462890625,-0.043260706213598565,-0.07265515182271987
56,56,56,56,2019-04-26,275.9728698730469,271.7751770019531,296.8341979980469,0.015445460904119246,-0.07027939592437815
57,57,57,57,2019-04-29,274.54425048828125,271.0902709960937,298.2922058105469,0.012741067687513263,-0.07961306014595826
58,58,58,58,2019-04-30,280.0238037109375,268.6343078613281,298.6738586425781,0.04239777093359476,-0.06244287670973936
59,59,59,59,2019-05-01,274.5736389160156,274.12359619140625,298.5661926269531,0.001641751132927416,-0.08035924462792499
60,60,60,60,2019-05-02,291.618896484375,272.8807983398437,296.22760009765625,0.06866770494124341,-0.015557981807778565
61,61,61,61,2019-05-03,293.8987731933594,275.2586364746094,287.7049560546875,0.06771862622544611,0.02152836441751993
62,62,62,62,2019-05-06,292.5679626464844,275.9728698730469,271.7751770019531,0.06013305866287366,0.07650730237361536
63,63,63,63,2019-05-07,287.9984436035156,274.54425048828125,271.0902709960937,0.04900555408210483,0.06237100485124225
64,64,64,64,2019-05-08,289.9652404785156,280.0238037109375,268.6343078613281,0.035502113162638294,0.07940509455776112
65,65,65,65,2019-05-09,294.8576965332031,274.5736389160156,274.12359619140625,0.07387474521322068,0.07563778029279655
66,66,66,66,2019-05-10,296.3155822753906,291.618896484375,272.8807983398437,0.01610556053684009,0.0858791973569406
67,67,67,67,2019-05-13,287.7440795898437,293.8987731933594,275.2586364746094,-0.020941542343446362,0.04535895140345936
68,68,68,68,2019-05-14,291.4470520019531,292.5679626464844,275.9728698730469,-0.003831282941549108,0.05607138895944619
69,69,69,69,2019-05-15,289.57598876953125,287.9984436035156,274.54425048828125,0.005477616983887046,0.054751604721336555
70,70,70,70,2019-05-16,295.3655090332031,289.9652404785156,280.0238037109375,0.018623847968038065,0.054787147088761534
71,71,71,71,2019-05-17,289.9678039550781,294.8576965332031,274.5736389160156,-0.016583906866322384,0.05606570645250897
72,72,72,72,2019-05-20,285.78485107421875,296.3155822753906,291.618896484375,-0.03553890457027942,-0.020005718012408802
73,73,73,73,2019-05-21,289.3604736328125,287.7440795898437,293.8987731933594,0.005617471071074132,-0.015441709780670165
74,74,74,74,2019-05-22,291.68218994140625,291.4470520019531,292.5679626464844,0.0008067947088088445,-0.0030275792915454014
75,75,75,75,2019-05-23,285.98077392578125,289.57598876953125,287.9984436035156,-0.01241544528269356,-0.007005835352749568
76,76,76,76,2019-05-24,289.5858154296875,295.3655090332031,289.9652404785156,-0.019567936765649607,-0.001308519076983039
77,77,77,77,2019-05-28,283.7276306152344,289.9678039550781,294.8576965332031,-0.02152022829683009,-0.03774724570133592
78,78,78,78,2019-05-29,282.80682373046875,285.78485107421875,296.3155822753906,-0.010420522055511583,-0.04558909268688771
79,79,79,79,2019-05-30,284.9717712402344,289.3604736328125,287.7440795898437,-0.015166903542421006,-0.00963463211323412
80,80,80,80,2019-05-31,282.4247741699219,291.68218994140625,291.4470520019531,-0.03173802203468101,-0.03095683339411781
81,81,81,81,2019-06-03,283.766845703125,285.98077392578125,289.57598876953125,-0.007741528188292879,-0.020060858951360228
82,82,82,82,2019-06-04,286.8722839355469,289.5858154296875,295.3655090332031,-0.009370388152866838,-0.02875496575567149
83,83,83,83,2019-06-05,292.08380126953125,283.7276306152344,289.9678039550781,0.029451381369439922,0.007297352621882691
84,84,84,84,2019-06-06,295.6104431152344,282.80682373046875,285.78485107421875,0.045273375005152605,0.03438108074687252
85,85,85,85,2019-06-07,299.0587158203125,284.9717712402344,289.3604736328125,0.049432771950603804,0.033516126324173445
86,86,86,86,2019-06-10,304.6131896972656,282.4247741699219,291.68218994140625,0.07856398431248812,0.0443324968125649
87,87,87,87,2019-06-11,303.2612609863281,283.766845703125,285.98077392578125,0.06869870662620703,0.06042534546406797
88,88,88,88,2019-06-12,309.3545837402344,286.8722839355469,289.5858154296875,0.07837041451428162,0.06826566515771493
89,89,89,89,2019-06-13,314.4583740234375,292.08380126953125,283.7276306152344,0.07660326473654488,0.10831071806988501
90,90,90,90,2019-06-14,313.7138061523437,295.6104431152344,282.80682373046875,0.06124060722053826,0.10928655120192965
91,91,91,91,2019-06-17,318.8960876464844,299.0587158203125,284.9717712402344,0.06633269915494133,0.11904448029573933
92,92,92,92,2019-06-18,324.8423156738281,304.6131896972656,282.4247741699219,0.06640922540703786,0.15019058306260913
93,93,93,93,2019-06-19,326.8505249023437,303.2612609863281,283.766845703125,0.07778528599166856,0.15182774116005282
94,94,94,94,2019-06-20,328.016357421875,309.3545837402344,286.8722839355469,0.060324865583084364,0.14342296481863048
95,95,95,95,2019-06-21,327.9085998535156,314.4583740234375,292.08380126953125,0.042772674990285475,0.1226524662726014
96,96,96,96,2019-06-24,326.0178527832031,313.7138061523437,295.6104431152344,0.039220609324679856,0.10286311047582108
97,97,97,97,2019-06-25,329.2800598144531,318.8960876464844,299.0587158203125,0.032562243847531924,0.1010548845274215
98,98,98,98,2019-06-26,320.2772521972656,324.8423156738281,304.6131896972656,-0.01405316751019059,0.05142279792798021
99,99,99,99,2019-06-27,321.0708312988281,326.8505249023437,303.2612609863281,-0.017682987063405875,0.05872682272234875
100,100,100,100,2019-06-28,324.4014892578125,328.016357421875,309.3545837402344,-0.011020389935655794,0.04863967210588682
101,101,101,101,2019-07-01,329.0252990722656,327.9085998535156,314.4583740234375,0.003405519767547549,0.046323857948023406
102,102,102,102,2019-07-02,325.2243347167969,326.0178527832031,313.7138061523437,-0.0024339712062759755,0.036691176284614935
103,103,103,103,2019-07-03,326.5076904296875,329.2800598144531,318.8960876464844,-0.008419487612847942,0.02386859882596326
104,104,104,104,2019-07-05,327.3403015136719,320.2772521972656,324.8423156738281,0.022052922172742795,0.007689841253169627
105,105,105,105,2019-07-08,325.9493103027344,321.0708312988281,326.8505249023437,0.01519440113625814,-0.0027572683258764163
106,106,106,106,2019-07-09,328.506103515625,324.4014892578125,328.016357421875,0.012652883521599545,0.001493053875725181
107,107,107,107,2019-07-10,325.1361694335937,329.0252990722656,327.9085998535156,-0.011820153798622446,-0.008454887798491573
108,108,108,108,2019-07-11,329.13311767578125,325.2243347167969,326.0178527832031,0.012018728433676795,0.00955550398845717
109,109,109,109,2019-07-12,327.4579162597656,326.5076904296875,329.2800598144531,0.0029102708999828586,-0.005533719702657591
110,110,110,110,2019-07-15,328.1338195800781,327.3403015136719,320.2772521972656,0.002424138007868004,0.024530519507434345
111,111,111,111,2019-07-16,324.76397705078125,325.9493103027344,321.0708312988281,-0.0036365570181824403,0.011502588811986625
112,112,112,112,2019-07-17,327.1836242675781,328.506103515625,324.4014892578125,-0.0040257372203861275,0.008576209117075129
113,113,113,113,2019-07-18,333.5413513183594,325.1361694335937,329.0252990722656,0.025851266868918366,0.013725547120015946
114,114,114,114,2019-07-19,328.2220458984375,329.13311767578125,325.2243347167969,-0.0027680951214432703,0.009217364328690358
115,115,115,115,2019-07-22,332.2678527832031,327.4579162597656,326.5076904296875,0.014688716578840966,0.017641735623241228
116,116,116,116,2019-07-23,334.5503845214844,328.1338195800781,327.3403015136719,0.019554719929868014,0.02202626127755103
117,117,117,117,2019-07-24,339.0272521972656,324.76397705078125,325.9493103027344,0.043918895426798166,0.040122624841220755
118,118,118,118,2019-07-25,339.0664367675781,327.1836242675781,328.506103515625,0.036318481790158286,0.03214653590584149
119,119,119,119,2019-07-26,340.0852355957031,333.5413513183594,325.1361694335937,0.01961940926208494,0.045977862715647966
120,120,120,120,2019-07-29,343.61187744140625,328.2220458984375,329.13311767578125,0.046888476064556706,0.0439905891812673
121,121,121,121,2019-07-30,340.00689697265625,332.2678527832031,327.4579162597656,0.023291582753576456,0.038322422790157074
122,122,122,122,2019-07-31,332.8164367675781,334.5503845214844,328.1338195800781,-0.005182919626251059,0.014270449761906612
123,123,123,123,2019-08-01,354.2015380859375,339.0272521972656,324.76397705078125,0.04475830715768714,0.0906429379960243
124,124,124,124,2019-08-02,353.986083984375,339.0664367675781,327.1836242675781,0.044002135271866916,0.08191870781062449
125,125,125,125,2019-08-05,343.4551696777344,340.0852355957031,333.5413513183594,0.00990908669154189,0.02972290638084152
126,126,126,126,2019-08-06,355.2987670898437,343.61187744140625,328.2220458984375,0.034011890786372234,0.08249513257797614
127,127,127,127,2019-08-07,350.51824951171875,340.00689697265625,332.2678527832031,0.03091511564222138,0.0549267603701149
128,128,128,128,2019-08-08,358.91357421875,332.8164367675781,334.5503845214844,0.07841300659497397,0.07282367865788864
129,129,129,129,2019-08-09,364.076171875,354.2015380859375,339.0272521972656,0.027878573996103606,0.0738846789318266
130,130,130,130,2019-08-12,358.2572021484375,353.986083984375,339.0664367675781,0.012065779863400072,0.056598835212976706
131,131,131,131,2019-08-13,363.0573425292969,343.4551696777344,340.0852355957031,0.05707345406958142,0.06754808656528466
132,132,132,132,2019-08-14,357.8998413085937,355.2987670898437,343.61187744140625,0.007320808456653838,0.04158169378072185
133,133,133,133,2019-08-15,361.2826843261719,350.51824951171875,340.00689697265625,0.030710055266589542,0.06257457581875658
134,134,134,134,2019-08-16,362.6063537597656,358.91357421875,332.8164367675781,0.010288770908299272,0.08950855096436006
135,135,135,135,2019-08-19,362.6357727050781,364.076171875,354.2015380859375,-0.003956312665296946,0.02381196497541538
136,136,136,136,2019-08-20,360.6942443847656,358.2572021484375,353.986083984375,0.006802493353136763,0.01895035060385797
137,137,137,137,2019-08-21,360.6158142089844,363.0573425292969,343.4551696777344,-0.006724911010759893,0.049964729159126975
138,138,138,138,2019-08-22,359.0274353027344,357.8998413085937,355.2987670898437,0.003150585342585943,0.010494458631059134
139,139,139,139,2019-08-23,350.9676208496094,361.2826843261719,350.51824951171875,-0.02855122574114266,0.0012820198050076392
140,140,140,140,2019-08-26,353.203125,362.6063537597656,358.91357421875,-0.025932333127277385,-0.015910374053642262
141,141,141,141,2019-08-27,352.9775695800781,362.6357727050781,364.076171875,-0.026633343569374635,-0.030484286400188854
142,142,142,142,2019-08-28,352.6246337890625,360.6942443847656,358.2572021484375,-0.022372440706580732,-0.015722135732643916
143,143,143,143,2019-08-29,356.2722473144531,360.6158142089844,363.0573425292969,-0.012044859718808865,-0.01868877011982273
144,144,144,144,2019-08-30,356.8310546875,359.0274353027344,357.8998413085937,-0.006117584338317661,-0.002986272967280157
145,145,145,145,2019-09-03,354.0855712890625,350.9676208496094,361.2826843261719,0.008883869206809836,-0.01992100188951129
146,146,146,146,2019-09-04,348.8497009277344,353.203125,362.6063537597656,-0.012325553666224232,-0.037938256429850936
147,147,147,147,2019-09-05,349.5360107421875,352.9775695800781,362.6357727050781,-0.00975007800633021,-0.0361237443983341
148,148,148,148,2019-09-06,349.2320556640625,352.6246337890625,360.6942443847656,-0.009620933423016065,-0.03177813036704846
149,149,149,149,2019-09-09,334.6810913085937,356.2722473144531,360.6158142089844,-0.06060296912996044,-0.07191787458705556
150,150,150,150,2019-09-10,332.27880859375,356.8310546875,359.0274353027344,-0.06880636024028786,-0.07450301586682295
151,151,151,151,2019-09-11,332.1709289550781,354.0855712890625,350.9676208496094,-0.06189080863759355,-0.05355676927982389
152,152,152,152,2019-09-12,331.20025634765625,348.8497009277344,353.203125,-0.05059326275224263,-0.062295226443264795
153,153,153,153,2019-09-13,324.6994323730469,349.5360107421875,352.9775695800781,-0.0710558500579207,-0.0801131279833801
154,154,154,154,2019-09-16,322.71875,349.2320556640625,352.6246337890625,-0.07591887753158177,-0.08480940048831642
155,155,155,155,2019-09-17,332.0435485839844,334.6810913085937,356.2722473144531,-0.007880764085884229,-0.06800613551322732
156,156,156,156,2019-09-18,334.1908569335937,332.27880859375,356.8310546875,0.005754349330719499,-0.06344794674256637
157,157,157,157,2019-09-19,335.0438842773437,332.1709289550781,354.0855712890625,0.008649026967239903,-0.053777076943284596
158,158,158,158,2019-09-20,337.1029357910156,331.20025634765625,348.8497009277344,0.017822085974364077,-0.033672854256372564
159,159,159,159,2019-09-23,340.9858703613281,324.6994323730469,349.5360107421875,0.050158504649215896,-0.024461400594188887
160,160,160,160,2019-09-24,336.9363098144531,322.71875,349.2320556640625,0.04405557413212935,-0.03520795313657299
161,161,161,161,2019-09-25,336.0635986328125,332.0435485839844,334.6810913085937,0.012106996404453119,0.004130819936116525
162,162,162,162,2019-09-26,333.3770446777344,334.1908569335937,332.27880859375,-0.002435172114900297,0.0033051643847896717
163,163,163,163,2019-09-27,329.0823669433594,335.0438842773437,332.1709289550781,-0.01779324325481335,-0.009298110528319081
164,164,164,164,2019-09-30,333.1318359375,337.1029357910156,331.20025634765625,-0.011780080894867928,0.005832059465002981
165,165,165,165,2019-10-01,325.072021484375,340.9858703613281,324.6994323730469,-0.04667011234245544,0.0011474892598519748
166,166,166,166,2019-10-02,318.96337890625,336.9363098144531,322.71875,-0.053342220427654685,-0.011636668441948328
167,167,167,167,2019-10-03,325.915283203125,336.0635986328125,332.0435485839844,-0.030197603879067225,-0.018456209756201103
168,168,168,168,2019-10-04,323.65020751953125,333.3770446777344,334.1908569335937,-0.029176685418174975,-0.03154080728233977
169,169,169,169,2019-10-07,322.042236328125,329.0823669433594,335.0438842773437,-0.021393217389998,-0.03880580592378802
170,170,170,170,2019-10-08,310.57989501953125,333.1318359375,337.1029357910156,-0.06769674490732192,-0.07867935267086235
171,171,171,171,2019-10-09,312.0310974121094,325.072021484375,340.9858703613281,-0.04011703010525758,-0.08491487614585502
172,172,172,172,2019-10-10,310.9231262207031,318.96337890625,336.9363098144531,-0.025207447679785444,-0.07720504687688645
173,173,173,173,2019-10-11,315.81591796875,325.915283203125,336.0635986328125,-0.030987700653732797,-0.060249550223335446
174,174,174,174,2019-10-14,318.4143371582031,323.65020751953125,333.3770446777344,-0.016177559104491368,-0.04488223696984073
175,175,175,175,2019-10-15,322.1500244140625,322.042236328125,329.0823669433594,0.0003347017061068325,-0.02106567603025067
176,176,176,176,2019-10-16,316.99249267578125,310.57989501953125,333.1318359375,0.020647175683560448,-0.04844731580906814
177,177,177,177,2019-10-17,321.65008544921875,312.0310974121094,325.072021484375,0.030827017296950032,-0.010526701189264687
178,178,178,178,2019-10-18,321.91473388671875,310.9231262207031,318.96337890625,0.035351528204477844,0.009252958727077543
179,179,179,179,2019-10-21,323.9542541503906,315.81591796875,325.915283203125,0.025769239986332515,-0.006016990162170943
180,180,180,180,2019-10-22,316.1395263671875,318.4143371582031,323.65020751953125,-0.007144184559395028,-0.02320616819592336
181,181,181,181,2019-10-23,315.404052734375,322.1500244140625,322.042236328125,-0.020940466144484415,-0.020612773248122718
182,182,182,182,2019-10-24,314.41375732421875,316.99249267578125,310.57989501953125,-0.008135004491100162,0.012344206325545892
183,183,183,183,2019-10-25,315.6100158691406,321.65008544921875,312.0310974121094,-0.018778386368660582,0.011469749286893816
184,184,184,184,2019-10-28,320.963623046875,321.91473388671875,310.9231262207031,-0.002954542739812771,0.03229253786366737
185,185,185,185,2019-10-29,322.0128479003906,323.9542541503906,315.81591796875,-0.005992840733305305,0.019621968301970716
186,186,186,186,2019-10-30,323.4149475097656,316.1395263671875,318.4143371582031,0.02301332334548989,0.015704727356789627
187,187,187,187,2019-10-31,340.6427001953125,315.404052734375,322.1500244140625,0.08002004806892193,0.05740392481697043
188,188,188,188,2019-11-01,339.2601318359375,314.41375732421875,316.99249267578125,0.07902445084836907,0.07024658209471069
189,189,189,189,2019-11-04,341.8487548828125,315.6100158691406,321.65008544921875,0.0831365853248176,0.06279702803555653
190,190,190,190,2019-11-05,329.6706237792969,320.963623046875,321.91473388671875,0.02712768708730051,0.024092994436555992
191,191,191,191,2019-11-06,328.4254150390625,322.0128479003906,323.9542541503906,0.01991401020326844,0.01380182797845353
192,192,192,192,2019-11-07,329.0038757324219,323.4149475097656,316.1395263671875,0.017280983039559494,0.040691999235466625
193,193,193,193,2019-11-08,324.7287902832031,340.6427001953125,315.404052734375,-0.046717307909386885,0.0295644189349753
194,194,194,194,2019-11-11,320.52252197265625,339.2601318359375,314.41375732421875,-0.05523080404962688,0.01942906283880652
195,195,195,195,2019-11-12,325.4739990234375,341.8487548828125,315.6100158691406,-0.047900586518117794,0.031253707608527526
196,196,196,196,2019-11-13,329.4744873046875,329.6706237792969,320.963623046875,-0.0005949467755449467,0.026516600781794963
197,197,197,197,2019-11-14,336.0506591796875,328.4254150390625,322.0128479003906,0.02321758241431482,0.043593947790677046
198,198,198,198,2019-11-15,340.477294921875,329.0038757324219,323.4149475097656,0.034873203739351766,0.052756830021265966
199,199,199,199,2019-11-18,338.30816650390625,324.7287902832031,340.6427001953125,0.04181759248651851,-0.006853320767090332
200,200,200,200,2019-11-19,347.2889709472656,320.52252197265625,339.2601318359375,0.08350879311031001,0.02366573127198679
201,201,201,201,2019-11-20,346.44488525390625,325.4739990234375,341.8487548828125,0.06443183262991958,0.013444923538391551
202,202,202,202,2019-11-21,344.49169921875,329.4744873046875,329.6706237792969,0.04557928608346251,0.04495722205863073
203,203,203,203,2019-11-22,340.3497314453125,336.0506591796875,328.4254150390625,0.012792929125981178,0.03630753242659912
204,204,204,204,2019-11-25,341.92010498046875,340.477294921875,329.0038757324219,0.004237610202245001,0.03925859298554779
205,205,205,205,2019-11-26,343.63775634765625,338.30816650390625,324.7287902832031,0.015753654127910188,0.05823002650292319
206,206,206,206,2019-11-27,347.0338439941406,347.2889709472656,320.52252197265625,-0.0007346244035021376,0.08271282110948208
207,207,207,207,2019-11-29,346.8080749511719,346.44488525390625,325.4739990234375,0.0010483332637438725,0.06554771192705355
208,208,208,208,2019-12-02,345.1395263671875,344.49169921875,329.4744873046875,0.0018805305030764607,0.04754552982432747
209,209,209,209,2019-12-03,345.94439697265625,340.3497314453125,336.0506591796875,0.016437990133224778,0.02944120930195382
210,210,210,210,2019-12-04,347.0730895996094,341.92010498046875,340.477294921875,0.015070727178897458,0.019372201248391008
211,211,211,211,2019-12-05,351.6370849609375,343.63775634765625,338.30816650390625,0.023278375165470377,0.039398748764397196
212,212,212,212,2019-12-06,361.2068786621094,347.0338439941406,347.2889709472656,0.0408404970098768,0.04007587018062009
213,213,213,213,2019-12-09,350.4102478027344,346.8080749511719,346.44488525390625,0.010386646424163093,0.011445868354852395
214,214,214,214,2019-12-10,347.3773803710937,345.1395263671875,344.49169921875,0.0064839110937569,0.008376634789424298
215,215,215,215,2019-12-11,348.2214660644531,345.94439697265625,340.3497314453125,0.006582182315202578,0.02312837029637982
216,216,216,216,2019-12-12,349.8606262207031,347.0730895996094,341.92010498046875,0.008031555037325111,0.023223323591012424
217,217,217,217,2019-12-13,353.22723388671875,351.6370849609375,343.63775634765625,0.004522130895146859,0.02790577392014182
218,218,218,218,2019-12-16,357.5556640625,361.2068786621094,347.0338439941406,-0.010108375048485496,0.030319290900449047
219,219,219,219,2019-12-17,360.4412841796875,350.4102478027344,346.8080749511719,0.028626549708101523,0.039310529982426345
220,220,220,220,2019-12-18,363.915771484375,347.3773803710937,345.1395263671875,0.04760929193378627,0.054401897443678404
221,221,221,221,2019-12-19,366.5070190429688,348.2214660644531,345.94439697265625,0.0525112744632783,0.05943909556060212
222,222,222,222,2019-12-20,365.927978515625,349.8606262207031,347.0730895996094,0.0459250086769869,0.05432541294909088
223,223,223,223,2019-12-23,367.3903503417969,353.22723388671875,351.6370849609375,0.040096332038826565,0.04479978379586824
224,224,224,224,2019-12-24,367.0665283203125,357.5556640625,361.2068786621094,0.026599674438803067,0.01622241990492257
225,225,225,225,2019-12-26,365.8788146972656,360.4412841796875,350.4102478027344,0.01508575947384383,0.04414416242540775
226,226,226,226,2019-12-27,365.1034851074219,363.915771484375,347.3773803710937,0.003263704725415817,0.05102837933025994
227,227,227,227,2019-12-30,364.5243835449219,366.5070190429688,348.2214660644531,-0.005409543051109966,0.0468176694122906
228,228,228,228,2019-12-31,369.4810180664063,365.927978515625,349.8606262207031,0.009709669004250854,0.056080594314508625
229,229,229,229,2020-01-02,371.4930725097656,367.3903503417969,353.22723388671875,0.011167201762789514,0.05171129763144133
230,230,230,230,2020-01-03,367.6947326660156,367.0665283203125,357.5556640625,0.0017114182232245145,0.028356615829593812
231,231,231,231,2020-01-06,371.9839172363281,365.8788146972656,360.4412841796875,0.01668613293205823,0.03202361539386356
232,232,232,232,2020-01-07,371.4146118164063,365.1034851074219,363.915771484375,0.01728585720601261,0.020605977865274516
233,233,233,233,2020-01-08,372.4452209472656,364.5243835449219,366.5070190429688,0.021729238865491718,0.016202150561271056
234,234,234,234,2020-01-09,372.3961181640625,369.4810180664063,365.927978515625,0.00788971545253303,0.017675990982365608
235,235,235,235,2020-01-10,371.69927978515625,371.4930725097656,367.3903503417969,0.000555077040865104,0.011728477460963838
236,236,236,236,2020-01-13,371.18890380859375,367.6947326660156,367.0665283203125,0.009502913237954713,0.011230594920068393
237,237,237,237,2020-01-14,376.0572204589844,371.9839172363281,365.8788146972656,0.010950213259000696,0.02781906290513314
238,238,238,238,2020-01-15,373.3677978515625,371.4146118164063,365.1034851074219,0.00525877543051978,0.022635535077702995
239,239,239,239,2020-01-16,377.2742614746094,372.4452209472656,364.5243835449219,0.012965773906459921,0.03497674917024107
240,240,240,240,2020-01-17,376.6362915039063,372.3961181640625,369.4810180664063,0.011386191028918802,0.01936574028875815
241,241,241,241,2020-01-21,376.8424072265625,371.69927978515625,371.4930725097656,0.013836796897693793,0.014399554426835826
242,242,242,242,2020-01-22,379.2079162597656,371.18890380859375,367.6947326660156,0.021603588816617503,0.031311799084725145
243,243,243,243,2020-01-23,377.70611572265625,376.0572204589844,371.9839172363281,0.004384692472223728,0.015382919048870347
244,244,244,244,2020-01-24,372.994873046875,373.3677978515625,371.4146118164063,-0.000998813520698305,0.004254709373819221
245,245,245,245,2020-01-27,371.5225524902344,377.2742614746094,372.4452209472656,-0.015245431697073486,-0.0024773266111042247
246,246,246,246,2020-01-28,373.3482055664063,376.6362915039063,372.3961181640625,-0.008730135708300168,0.002556652327735387
247,247,247,247,2020-01-29,372.36669921875,376.8424072265625,371.69927978515625,-0.0118768692747514,0.0017955897950072686
248,248,248,248,2020-01-30,373.4660034179688,379.2079162597656,371.18890380859375,-0.015141859111041045,0.006134611207422536
249,249,249,249,2020-01-31,364.6422119140625,377.70611572265625,376.0572204589844,-0.034587482873023934,-0.030354445876586755
250,250,250,250,2020-02-03,366.7623596191406,372.994873046875,373.3677978515625,-0.016709380954282205,-0.01769150491936089
251,251,251,251,2020-02-04,376.1848449707031,371.5225524902344,377.2742614746094,0.01254915064837503,-0.002887598267764635
252,252,252,252,2020-02-05,378.3440551757813,373.3482055664063,376.6362915039063,0.013381206966820214,0.004534251505758702
253,253,253,253,2020-02-06,374.3592529296875,372.36669921875,376.8424072265625,0.0053510523769122464,-0.006589370647401949
254,254,254,254,2020-02-07,368.1363525390625,373.4660034179688,379.2079162597656,-0.014270779214518137,-0.029196552197288117
255,255,255,255,2020-02-10,369.8343505859375,364.6422119140625,377.70611572265625,0.01423899510871407,-0.020840978763761564
256,256,256,256,2020-02-11,371.8268432617188,366.7623596191406,372.994873046875,0.013808624330581054,-0.0031314901880954427
257,257,257,257,2020-02-12,370.4134826660156,376.1848449707031,371.5225524902344,-0.015341825652591012,-0.002985201885551514
258,258,258,258,2020-02-13,374.7223205566406,378.3440551757813,373.3482055664063,-0.009572595550518148,0.003680518534030952
259,259,259,259,2020-02-14,379.5022583007813,374.3592529296875,372.36669921875,0.01373815480943863,0.019162720772298414
260,260,260,260,2020-02-18,380.591796875,368.1363525390625,373.4660034179688,0.03383377992972281,0.019080166311834956
261,261,261,261,2020-02-19,387.8353576660156,369.8343505859375,364.6422119140625,0.04867316151557777,0.06360521353303761
262,262,262,262,2020-02-20,377.2546691894531,371.8268432617188,366.7623596191406,0.014597724790713418,0.028607923619010656
263,263,263,263,2020-02-21,363.5526123046875,370.4134826660156,376.1848449707031,-0.01852219393297372,-0.03357985531554153
264,264,264,264,2020-02-24,354.90557861328125,374.7223205566406,378.3440551757813,-0.05288380450335095,-0.061950164782185846
265,265,265,265,2020-02-25,341.6748046875,379.5022583007813,374.3592529296875,-0.0996764914724183,-0.08730770773368945
266,266,266,266,2020-02-26,338.91668701171875,380.591796875,368.1363525390625,-0.10950080954311492,-0.07937185590560036
267,267,267,267,2020-02-27,330.86834716796875,387.8353576660156,369.8343505859375,-0.1468845203822391,-0.10536069285136429
268,268,268,268,2020-02-28,329.15869140625,377.2546691894531,371.8268432617188,-0.12748941686139836,-0.11475274749175612
269,269,269,269,2020-03-02,347.4234924316406,363.5526123046875,370.4134826660156,-0.04436529769597508,-0.06206574898112982
