,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,ACN,ACN_6m,ACN_12m,ACN_6m_ret,ACN_12m_ret
20,20,20,20,2019-03-06,150.85153198242188,149.87615966796875,147.9160919189453,0.0065078549958441645,0.019845305709436323
21,21,21,21,2019-03-07,150.34994506835938,149.21661376953125,148.1483154296875,0.0075952085374257905,0.014860983280750029
22,22,22,22,2019-03-08,150.20127868652344,149.91336059570312,148.36199951171875,0.00192056324850709,0.012397239056213927
23,23,23,23,2019-03-11,152.29144287109375,152.532958984375,148.1947784423828,-0.0015833700132047435,0.027643783888807505
24,24,24,24,2019-03-12,152.33790588378906,151.25103759765625,150.02479553222656,0.007185856727965012,0.015418186996066341
25,25,25,25,2019-03-13,152.44935607910156,152.04063415527344,150.18272399902344,0.0026882413777011838,0.015092495459683164
26,26,26,26,2019-03-14,153.10891723632812,150.85153198242188,149.87615966796875,0.014964284579949139,0.021569524969956122
27,27,27,27,2019-03-15,154.56732177734375,150.34994506835938,149.21661376953125,0.028050404056129574,0.03585866126192094
28,28,28,28,2019-03-18,154.60450744628906,150.20127868652344,149.91336059570312,0.029315521134512856,0.0312923866955217
29,29,29,29,2019-03-19,154.39085388183594,152.29144287109375,152.532958984375,0.01378548243527522,0.012180284902564953
30,30,30,30,2019-03-20,154.4558868408203,152.33790588378906,151.25103759765625,0.01390317757582249,0.021188940545910917
31,31,31,31,2019-03-21,156.2859344482422,152.44935607910156,152.04063415527344,0.025166248436955918,0.027922142765026692
32,32,32,32,2019-03-22,153.4990997314453,153.10891723632812,150.85153198242188,0.0025483982393719185,0.017550817775797922
33,33,33,33,2019-03-25,153.35044860839844,154.56732177734375,150.34994506835938,-0.007872771262079747,0.01995679837910691
34,34,34,34,2019-03-26,155.07830810546875,154.60450744628906,150.20127868652344,0.0030645979668109113,0.032469959387788405
35,35,35,35,2019-03-27,154.64169311523438,154.39085388183594,152.29144287109375,0.0016247026756546212,0.01543258242112766
36,36,36,36,2019-03-28,162.6770477294922,154.4558868408203,152.33790588378906,0.05322659470496238,0.06786979107872426
37,37,37,37,2019-03-29,163.5131072998047,156.2859344482422,152.44935607910156,0.04624327120081273,0.07257328928934581
38,38,38,38,2019-04-01,163.7918243408203,153.4990997314453,153.10891723632812,0.06705397378474953,0.06977325225285735
39,39,39,39,2019-04-02,162.9093017578125,153.35044860839844,154.56732177734375,0.062333388889027175,0.05396988111423373
40,40,40,40,2019-04-03,164.5999755859375,155.07830810546875,154.60450744628906,0.06139909312134795,0.06465185462410239
41,41,41,41,2019-04-04,164.57211303710938,154.64169311523438,154.39085388183594,0.06421566992593086,0.06594470397233332
42,42,42,42,2019-04-05,165.49179077148438,162.6770477294922,154.4558868408203,0.017302643988675648,0.07145019951254739
43,43,43,43,2019-04-08,166.1977996826172,163.5131072998047,156.2859344482422,0.016418820650812238,0.06342135182777797
44,44,44,44,2019-04-09,165.10159301757812,163.7918243408203,153.4990997314453,0.007996544894893098,0.07558671879139345
45,45,45,45,2019-04-10,165.7853546142578,162.9093017578125,153.35044860839844,0.017654319461272827,0.08108816191085055
46,46,46,46,2019-04-11,167.0592041015625,164.5999755859375,155.07830810546875,0.014940637183394001,0.07725707187845732
47,47,47,47,2019-04-12,167.32144165039062,164.57211303710938,154.64169311523438,0.016705920356393067,0.08199437214973893
48,48,48,48,2019-04-15,167.9396209716797,165.49179077148438,162.6770477294922,0.014791248489028241,0.032349820184457645
49,49,49,49,2019-04-16,167.71481323242188,166.1977996826172,163.5131072998047,0.009127759529317991,0.025696447226785768
50,50,50,50,2019-04-17,167.61178588867188,165.10159301757812,163.7918243408203,0.015203928836873715,0.023322052631289614
51,51,51,51,2019-04-18,167.29335021972656,165.7853546142578,162.9093017578125,0.009096072502770225,0.026910976933849806
52,52,52,52,2019-04-22,166.78758239746094,167.0592041015625,164.5999755859375,-0.0016259008628847216,0.013290444325620765
53,53,53,53,2019-04-23,169.04486083984375,167.32144165039062,164.57211303710938,0.0103000498468937,0.027178042015695736
54,54,54,54,2019-04-24,169.35398864746094,167.9396209716797,165.49179077148438,0.008421882028778471,0.023337700667639627
55,55,55,55,2019-04-25,168.54843139648438,167.71481323242188,166.1977996826172,0.00497045042113986,0.014143579026654418
56,56,56,56,2019-04-26,169.37265014648438,167.61178588867188,165.10159301757812,0.010505611216278465,0.02586926661847233
57,57,57,57,2019-04-29,169.72862243652344,167.29335021972656,165.7853546142578,0.014556897889834497,0.02378538099122607
58,58,58,58,2019-04-30,171.0961151123047,166.78758239746094,167.0592041015625,0.025832454988024,0.024164553114283782
59,59,59,59,2019-05-01,169.822265625,169.04486083984375,167.32144165039062,0.004598807566784213,0.014946225360851884
60,60,60,60,2019-05-02,168.0239715576172,169.35398864746094,167.9396209716797,-0.007853473664635069,0.0005022673354235785
61,61,61,61,2019-05-03,165.7666015625,168.54843139648438,167.71481323242188,-0.016504631997675157,-0.011616217031598874
62,62,62,62,2019-05-06,165.09225463867188,169.37265014648438,167.61178588867188,-0.02527205841149993,-0.015031945615527786
63,63,63,63,2019-05-07,162.919189453125,169.72862243652344,167.29335021972656,-0.04011953249632416,-0.026146650544426553
64,64,64,64,2019-05-08,162.8068389892578,171.0961151123047,166.78758239746094,-0.04844806743628238,-0.023867144969562992
65,65,65,65,2019-05-09,163.40625,169.822265625,169.04486083984375,-0.03778076803643515,-0.03335570695157586
66,66,66,66,2019-05-10,163.25640869140625,168.0239715576172,169.35398864746094,-0.02837430172620392,-0.03600493855947995
67,67,67,67,2019-05-13,160.18426513671875,165.7666015625,168.54843139648438,-0.0336758814692627,-0.04962470543609043
68,68,68,68,2019-05-14,162.61013793945312,165.09225463867188,169.37265014648438,-0.015034725309501784,-0.03992682526477909
69,69,69,69,2019-05-15,164.28672790527344,162.919189453125,169.72862243652344,0.008393967934280155,-0.03206232663135655
70,70,70,70,2019-05-16,166.88121032714844,162.8068389892578,171.0961151123047,0.02502579967269969,-0.024634719393772597
71,71,71,71,2019-05-17,167.03106689453125,163.40625,169.822265625,0.022182853437559658,-0.016435999838986026
72,72,72,72,2019-05-20,167.22772216796875,163.25640869140625,168.0239715576172,0.02432562071158406,-0.004738903516367521
73,73,73,73,2019-05-21,168.19253540039062,160.18426513671875,165.7666015625,0.04999411307244661,0.014634635777195149
74,74,74,74,2019-05-22,168.96055603027344,162.61013793945312,165.09225463867188,0.03905302689789769,0.023431150056481442
75,75,75,75,2019-05-23,166.97488403320312,164.28672790527344,162.919189453125,0.016362588519504007,0.024893903497138492
76,76,76,76,2019-05-24,167.48068237304688,166.88121032714844,162.8068389892578,0.0035922081624601976,0.028707905717016313
77,77,77,77,2019-05-28,167.0872802734375,167.03106689453125,163.40625,0.0003365444521872263,0.02252686340600496
78,78,78,78,2019-05-29,166.356689453125,167.22772216796875,163.25640869140625,-0.005208662197580205,0.018990254572970766
79,79,79,79,2019-05-30,167.4900360107422,168.19253540039062,160.18426513671875,-0.00417675723822164,0.045608542560581
80,80,80,80,2019-05-31,166.78758239746094,168.96055603027344,162.61013793945312,-0.012860833817468942,0.025689938591425765
81,81,81,81,2019-06-03,164.0619354248047,166.97488403320312,164.28672790527344,-0.01744542974390806,-0.0013682936128496248
82,82,82,82,2019-06-04,166.6939239501953,167.48068237304688,166.88121032714844,-0.004697606981915348,-0.001122273601599444
83,83,83,83,2019-06-05,168.18316650390625,167.0872802734375,167.03106689453125,0.006558765147624213,0.006897516915834956
84,84,84,84,2019-06-06,168.96994018554688,166.356689453125,167.22772216796875,0.015708720466923065,0.010418236850874507
85,85,85,85,2019-06-07,171.33029174804688,167.4900360107422,168.19253540039062,0.022928263846443864,0.018655740816241773
86,86,86,86,2019-06-10,172.7539520263672,166.78758239746094,168.96055603027344,0.03577226519590759,0.022451370220479605
87,87,87,87,2019-06-11,171.7517852783203,164.0619354248047,166.97488403320312,0.04687162706940118,0.028608501648471174
88,88,88,88,2019-06-12,172.89447021484375,166.6939239501953,167.48068237304688,0.03719719422107448,0.03232484943987868
89,89,89,89,2019-06-13,173.2316436767578,168.18316650390625,167.0872802734375,0.030017731725453745,0.03677337612572962
90,90,90,90,2019-06-14,173.2503662109375,168.96994018554688,166.356689453125,0.025332470501500337,0.04143913166626789
91,91,91,91,2019-06-17,172.2481689453125,171.33029174804688,167.4900360107422,0.005357355012360676,0.02840845370804712
92,92,92,92,2019-06-18,172.81015014648438,172.7539520263672,166.78758239746094,0.00032530729084911947,0.036109209465435166
93,93,93,93,2019-06-19,172.29498291015625,171.7517852783203,164.0619354248047,0.0031626898722227903,0.050182557361851066
94,94,94,94,2019-06-20,174.70217895507812,172.89447021484375,166.6939239501953,0.010455561349001385,0.04804167311626495
95,95,95,95,2019-06-21,173.80300903320312,173.2316436767578,168.18316650390625,0.0032982735966613497,0.0334150120140968
96,96,96,96,2019-06-24,174.3181915283203,173.2503662109375,168.96994018554688,0.006163480867236393,0.03165208756599247
97,97,97,97,2019-06-25,173.184814453125,172.2481689453125,171.33029174804688,0.0054377675742369735,0.010824254637967545
98,98,98,98,2019-06-26,171.69557189941406,172.81015014648438,172.7539520263672,-0.006449726744207629,-0.006126517596492298
99,99,99,99,2019-06-27,171.40521240234375,172.29498291015625,171.7517852783203,-0.005164227610019667,-0.0020178705881569448
100,100,100,100,2019-06-28,173.0630645751953,174.70217895507812,172.89447021484375,-0.009382335066950076,0.000975128702161765
101,101,101,101,2019-07-01,175.02999877929688,173.80300903320312,173.2316436767578,0.007059657671745656,0.010381215950907352
102,102,102,102,2019-07-02,176.65036010742188,174.3181915283203,173.2503662109375,0.013378802055336037,0.01962474291306715
103,103,103,103,2019-07-03,178.8701934814453,173.184814453125,172.2481689453125,0.03282839229451695,0.03844467303588739
104,104,104,104,2019-07-05,179.26361083984375,171.69557189941406,172.81015014648438,0.044078241836448484,0.03734422247703062
105,105,105,105,2019-07-08,178.2520294189453,171.40521240234375,172.29498291015625,0.03994520890373998,0.0345746951430117
106,106,106,106,2019-07-09,178.9826202392578,173.0630645751953,174.70217895507812,0.03420461597968805,0.024501361744780237
107,107,107,107,2019-07-10,179.5633544921875,175.02999877929688,173.80300903320312,0.02590044989148943,0.03314295587301319
108,108,108,108,2019-07-11,182.33580017089844,176.65036010742188,174.3181915283203,0.0321847068979606,0.04599410177609342
109,109,109,109,2019-07-12,183.7782287597656,178.8701934814453,173.184814453125,0.027439089670518113,0.06116826316494306
110,110,110,110,2019-07-15,182.9445953369141,179.26361083984375,171.69557189941406,0.02053391918094838,0.06551726007290481
111,111,111,111,2019-07-16,181.94239807128903,178.2520294189453,171.40521240234375,0.020703094738238725,0.06147529308625166
112,112,112,112,2019-07-17,181.5302581787109,178.9826202392578,173.0630645751953,0.014233996217328349,0.04892548057148627
113,113,113,113,2019-07-18,182.476303100586,179.5633544921875,175.02999877929688,0.01622240025887489,0.04254301761538892
114,114,114,114,2019-07-19,181.64268493652344,182.33580017089844,176.65036010742188,-0.0038013118308383165,0.028261050960018963
115,115,115,115,2019-07-22,182.120361328125,183.7782287597656,178.8701934814453,-0.009021021928597217,0.018170539112302375
116,116,116,116,2019-07-23,182.1391143798828,182.9445953369141,179.26361083984375,-0.004402868286695671,0.01604064275268935
117,117,117,117,2019-07-24,182.1484832763672,181.94239807128903,178.2520294189453,0.0011326947828698142,0.02185923980850757
118,118,118,118,2019-07-25,182.61676025390625,181.5302581787109,178.9826202392578,0.005985239519274543,0.02030442961327994
119,119,119,119,2019-07-26,184.4525909423828,182.476303100586,179.5633544921875,0.010830380757480773,0.027228475787959505
120,120,120,120,2019-07-29,184.84600830078125,181.64268493652344,182.33580017089844,0.017635300674933463,0.013766951566999142
121,121,121,121,2019-07-30,183.253662109375,182.120361328125,183.7782287597656,0.006222812062228078,-0.002854345990439988
122,122,122,122,2019-07-31,180.37820434570312,182.1391143798828,182.9445953369141,-0.009667940025814614,-0.014028241645972939
123,123,123,123,2019-08-01,181.85812377929688,182.1484832763672,181.94239807128903,-0.0015940813332481207,-0.00046319215798806823
124,124,124,124,2019-08-02,180.7809600830078,182.61676025390625,181.5302581787109,-0.010052747449609711,-0.0041276760316477645
125,125,125,125,2019-08-05,173.7936248779297,184.4525909423828,182.476303100586,-0.057787022724894443,-0.047582497426365444
126,126,126,126,2019-08-06,176.8470916748047,184.84600830078125,181.64268493652344,-0.04327340741359553,-0.026401246289629587
127,127,127,127,2019-08-07,176.90328979492188,183.253662109375,182.120361328125,-0.034653453804720735,-0.02864628367282651
128,128,128,128,2019-08-08,181.87684631347656,180.37820434570312,182.1391143798828,0.008308331781046174,-0.0014399326981421323
129,129,129,129,2019-08-09,179.34788513183594,181.85812377929688,182.1484832763672,-0.013803280245579641,-0.015375358027450603
130,130,130,130,2019-08-12,177.961669921875,180.7809600830078,182.61676025390625,-0.0155950613374235,-0.02549103557394683
131,131,131,131,2019-08-13,180.65924072265625,173.7936248779297,184.4525909423828,0.039504417089803345,-0.020565448283193177
132,132,132,132,2019-08-14,175.12362670898438,176.8470916748047,184.84600830078125,-0.009745509239074801,-0.052597195260914775
133,133,133,133,2019-08-15,177.54954528808594,176.90328979492188,183.253662109375,0.0036531570097608768,-0.031126891302639015
134,134,134,134,2019-08-16,180.9776763916016,181.87684631347656,180.37820434570312,-0.004943839417169138,0.00332341730572705
135,135,135,135,2019-08-19,182.81349182128903,179.34788513183594,181.85812377929688,0.019323376391673586,0.005253370166468763
136,136,136,136,2019-08-20,181.8955841064453,177.961669921875,180.7809600830078,0.022105401608657038,0.006165605177258282
137,137,137,137,2019-08-21,183.32862854003903,180.65924072265625,173.7936248779297,0.014775816651863227,0.05486394376552428
138,138,138,138,2019-08-22,183.89996337890625,175.12362670898438,176.8470916748047,0.05011509203441844,0.03988118570290511
139,139,139,139,2019-08-23,180.5936737060547,177.54954528808594,176.90328979492188,0.01714523353483921,0.020861024774671888
140,140,140,140,2019-08-26,183.08511352539065,180.9776763916016,181.87684631347656,0.011644735283422358,0.006643326164956553
141,141,141,141,2019-08-27,184.6680450439453,182.81349182128903,179.34788513183594,0.010144509599265383,0.029663912168234496
142,142,142,142,2019-08-28,184.36831665039065,181.8955841064453,177.961669921875,0.013594241751895941,0.036000149534043846
143,143,143,143,2019-08-29,186.1479339599609,183.32862854003903,180.65924072265625,0.015378424212158182,0.030381469640574643
144,144,144,144,2019-08-30,185.61404418945312,183.89996337890625,175.12362670898438,0.009320724045035256,0.05990292502279804
145,145,145,145,2019-09-03,183.34735107421875,180.5936737060547,177.54954528808594,0.015247917115004395,0.03265457974970021
146,146,146,146,2019-09-04,185.1831970214844,183.08511352539065,180.9776763916016,0.011459607259673765,0.023237786636086888
147,147,147,147,2019-09-05,186.8503875732422,184.6680450439453,182.81349182128903,0.011817651119756745,0.022082044994247152
148,148,148,148,2019-09-06,188.3771209716797,184.36831665039065,181.8955841064453,0.02174345567677305,0.035633283221660816
149,149,149,149,2019-09-09,182.4856719970703,186.1479339599609,183.32862854003903,-0.019673932903699676,-0.004598062777656287
150,150,150,150,2019-09-10,177.64324951171875,185.61404418945312,183.89996337890625,-0.042942842566367045,-0.03402237690660226
151,151,151,151,2019-09-11,179.244873046875,183.34735107421875,180.5936737060547,-0.022375442041063787,-0.007468703811713162
152,152,152,152,2019-09-12,183.1319274902344,185.1831970214844,183.08511352539065,-0.011076974392077332,0.00025569509143763547
153,153,153,153,2019-09-13,182.2889404296875,186.8503875732422,184.6680450439453,-0.024412296933377653,-0.012883141821811495
154,154,154,154,2019-09-16,181.85812377929688,188.3771209716797,184.36831665039065,-0.03460609844102491,-0.013615098931850311
155,155,155,155,2019-09-17,182.5980529785156,182.4856719970703,186.1479339599609,0.0006158345486273475,-0.019070214242661754
156,156,156,156,2019-09-18,181.8300323486328,177.64324951171875,185.61404418945312,0.02356848823933433,-0.020386452207021732
157,157,157,157,2019-09-19,182.33580017089844,179.244873046875,183.34735107421875,0.017244159185602514,-0.005517128539865523
158,158,158,158,2019-09-20,180.8558959960937,183.1319274902344,185.1831970214844,-0.012428370767091246,-0.02336767641444637
159,159,159,159,2019-09-23,180.6217041015625,182.2889404296875,186.8503875732422,-0.009146118926332103,-0.03333513808869226
160,160,160,160,2019-09-24,178.09283447265625,181.85812377929688,188.3771209716797,-0.02070454279628542,-0.05459413779112576
161,161,161,161,2019-09-25,178.7765655517578,182.5980529785156,182.4856719970703,-0.020928412786566875,-0.020325466677581394
162,162,162,162,2019-09-26,179.94735717773438,181.8300323486328,177.64324951171875,-0.010354038585268954,0.012970420617438805
163,163,163,163,2019-09-27,179.25425720214844,182.33580017089844,179.244873046875,-0.0169003726413669,5.2353828111861844e-05
164,164,164,164,2019-09-30,180.16281127929688,180.8558959960937,183.1319274902344,-0.0038322483930066653,-0.01621299055619807
165,165,165,165,2019-10-01,177.60577392578125,180.6217041015625,182.2889404296875,-0.016697495966959797,-0.025690897609406238
166,166,166,166,2019-10-02,173.13796997070312,178.09283447265625,181.85812377929688,-0.027821807186262038,-0.04795031218498946
167,167,167,167,2019-10-03,174.0371551513672,178.7765655517578,182.5980529785156,-0.02651024414616865,-0.04688383960017184
168,168,168,168,2019-10-04,177.62448120117188,179.94735717773438,181.8300323486328,-0.012908641799435738,-0.02312902380942994
169,169,169,169,2019-10-07,174.9738006591797,179.25425720214844,182.33580017089844,-0.02387924621584636,-0.040376050697770505
170,170,170,170,2019-10-08,170.65589904785156,180.16281127929688,180.8558959960937,-0.052768449625862246,-0.056398476212588866
171,171,171,171,2019-10-09,172.66030883789062,177.60577392578125,180.6217041015625,-0.02784518193624297,-0.044077733090123195
172,172,172,172,2019-10-10,172.18258666992188,173.13796997070312,178.09283447265625,-0.005518046104750485,-0.033186331276241265
173,173,173,173,2019-10-11,173.2503662109375,174.0371551513672,178.7765655517578,-0.0045208101669174106,-0.030911206531822666
174,174,174,174,2019-10-14,173.746826171875,177.62448120117188,179.94735717773438,-0.021830633947947597,-0.034457471913494686
175,175,175,175,2019-10-15,175.15174865722656,174.9738006591797,179.25425720214844,0.001016997958417143,-0.022886533402079245
176,176,176,176,2019-10-16,175.4998321533203,170.65589904785156,180.16281127929688,0.02838421134279412,-0.02588202910948023
177,177,177,177,2019-10-17,175.00125122070312,172.66030883789062,177.60577392578125,0.013558080595178268,-0.014664628561943727
178,178,178,178,2019-10-18,175.97950744628906,172.18258666992188,173.13796997070312,0.022051711789218054,0.016411983322126122
179,179,179,179,2019-10-21,176.22412109375,173.2503662109375,174.0371551513672,0.01716449406630316,0.012566086480100935
180,180,180,180,2019-10-22,171.87826538085938,173.746826171875,177.62448120117188,-0.010754503159483342,-0.032350359485664115
181,181,181,181,2019-10-23,173.1481475830078,175.15174865722656,174.9738006591797,-0.011439229637037807,-0.010433865351807459
182,182,182,182,2019-10-24,174.02296447753906,175.4998321533203,170.65589904785156,-0.00841520848003452,0.01973014380676852
183,183,183,183,2019-10-25,172.2074737548828,175.00125122070312,172.66030883789062,-0.015964328519554094,-0.0026226935770917725
184,184,184,184,2019-10-28,172.01934814453125,175.97950744628906,172.18258666992188,-0.022503525320790585,-0.0009480547861878685
185,185,185,185,2019-10-29,173.83480834960938,176.22412109375,173.2503662109375,-0.013558375149276714,0.0033733962672279905
186,186,186,186,2019-10-30,175.5092315673828,171.87826538085938,173.746826171875,0.0211252200996892,0.01014352569389887
187,187,187,187,2019-10-31,174.41802978515625,173.1481475830078,175.15174865722656,0.007334079052388587,-0.0041890467991057
188,188,188,188,2019-11-01,177.0519256591797,174.02296447753906,175.4998321533203,0.01740552570595688,0.008843846098402164
189,189,189,189,2019-11-04,176.65682983398438,172.2074737548828,175.00125122070312,0.025837183381684614,0.009460381578605404
190,190,190,190,2019-11-05,175.7914581298828,172.01934814453125,175.97950744628906,0.0219284052988169,-0.0010685864458601646
191,191,191,191,2019-11-06,178.00196838378906,173.83480834960938,176.22412109375,0.023971954027750764,0.010088558132704595
192,192,192,192,2019-11-07,177.87030029296875,175.5092315673828,171.87826538085938,0.013452675420548843,0.03486208624942666
193,193,193,193,2019-11-08,178.444091796875,174.41802978515625,173.1481475830078,0.02308283161252289,0.030586201976710692
194,194,194,194,2019-11-11,178.78273010253906,177.0519256591797,174.02296447753906,0.009775688329372478,0.027351365029839814
195,195,195,195,2019-11-12,180.07142639160156,176.65682983398438,172.2074737548828,0.019328981284369773,0.04566557110007996
196,196,196,196,2019-11-13,182.9592742919922,175.7914581298828,172.01934814453125,0.040774541825652655,0.06359706780349605
197,197,197,197,2019-11-14,184.6054229736328,178.00196838378906,173.83480834960938,0.03709764925523795,0.06195890642547286
198,198,198,198,2019-11-15,185.1322326660156,177.87030029296875,175.5092315673828,0.04082712156602741,0.054829031001359274
199,199,199,199,2019-11-18,186.2704162597656,178.444091796875,174.41802978515625,0.043858692008695854,0.067953906423601
200,200,200,200,2019-11-19,186.5714263916016,178.78273010253906,177.0519256591797,0.04356514907561482,0.053766716724373165
201,201,201,201,2019-11-20,185.9788360595703,180.07142639160156,176.65682983398438,0.03280592477299482,0.052769011163318336
202,202,202,202,2019-11-21,185.10397338867188,182.9592742919922,175.7914581298828,0.01172227592713826,0.05297478818287371
203,203,203,203,2019-11-22,184.99110412597656,184.6054229736328,178.00196838378906,0.002089218973804652,0.03926437334175015
204,204,204,204,2019-11-25,186.5902404785156,185.1322326660156,177.87030029296875,0.007875494134672367,0.04902414945712863
205,205,205,205,2019-11-26,188.99832153320312,186.2704162597656,178.444091796875,0.014644865933156614,0.059145862606323485
206,206,206,206,2019-11-27,189.3087615966797,186.5714263916016,178.78273010253906,0.014671781515635862,0.058876108940184135
207,207,207,207,2019-11-29,189.22413635253903,185.9788360595703,180.07142639160156,0.017449836560592402,0.050828219359095206
208,208,208,208,2019-12-02,187.7472686767578,185.10397338867188,182.9592742919922,0.014280056984707024,0.026169727680075194
209,209,209,209,2019-12-03,186.9571228027344,184.99110412597656,184.6054229736328,0.01062763902105801,0.012739061459952294
210,210,210,210,2019-12-04,187.7378387451172,186.5902404785156,185.1322326660156,0.006150365976583583,0.014074297282430592
211,211,211,211,2019-12-05,187.9918212890625,188.99832153320312,186.2704162597656,-0.005325445411237695,0.009241430087836955
212,212,212,212,2019-12-06,190.53163146972656,189.3087615966797,186.5714263916016,0.006459658088367792,0.021226214296141688
213,213,213,213,2019-12-09,190.04244995117188,189.22413635253903,185.9788360595703,0.004324573040239699,0.021849872693578742
214,214,214,214,2019-12-10,189.90139770507807,187.7472686767578,185.10397338867188,0.011473557210725627,0.025917457246219078
215,215,215,215,2019-12-11,190.2964630126953,186.9571228027344,184.99110412597656,0.0178615297448943,0.028678994656444967
216,216,216,216,2019-12-12,191.82032775878903,187.7378387451172,186.5902404785156,0.02174569091111378,0.028029800845214226
217,217,217,217,2019-12-13,194.39776611328125,187.9918212890625,188.99832153320312,0.03407565701684834,0.02856874355431538
218,218,218,218,2019-12-16,192.83628845214844,190.53163146972656,189.3087615966797,0.0120959284536859,0.01863372210412595
219,219,219,219,2019-12-17,191.3311920166016,190.04244995117188,189.22413635253903,0.006781337884040228,0.011135237315270219
220,220,220,220,2019-12-18,193.5511779785156,189.90139770507807,187.7472686767578,0.019219343920289234,0.030913415373037045
221,221,221,221,2019-12-19,195.9404754638672,190.2964630126953,186.9571228027344,0.029659050734933246,0.04805033649673485
222,222,222,222,2019-12-20,198.57432556152344,191.82032775878903,187.7378387451172,0.03521002117787764,0.05772137832649937
223,223,223,223,2019-12-23,198.32037353515625,194.39776611328125,187.9918212890625,0.020178253589545836,0.05494149785491054
224,224,224,224,2019-12-24,199.0540771484375,192.83628845214844,190.53163146972656,0.0322438724899643,0.04472982051835883
225,225,225,225,2019-12-26,199.4679412841797,191.3311920166016,190.04244995117188,0.042527040059793686,0.049596768171687566
226,226,226,226,2019-12-27,199.6278533935547,193.5511779785156,189.90139770507807,0.03139570359893962,0.051218452344316434
227,227,227,227,2019-12-30,198.1416015625,195.9404754638672,190.2964630126953,0.011233646817595533,0.041225876853430155
228,228,228,228,2019-12-31,198.0757751464844,198.57432556152344,191.82032775878903,-0.0025106489151064393,0.032610972261300164
229,229,229,229,2020-01-02,197.6806640625,198.32037353515625,194.39776611328125,-0.003225636687008593,0.016887529187479045
230,230,230,230,2020-01-03,197.3514404296875,199.0540771484375,192.83628845214844,-0.008553639006752545,0.02341443103775287
231,231,231,231,2020-01-06,196.062744140625,199.4679412841797,191.3311920166016,-0.017071400655323088,0.024729643264924883
232,232,232,232,2020-01-07,191.82969665527344,199.6278533935547,193.5511779785156,-0.03906347038109781,-0.008894191919789018
233,233,233,233,2020-01-08,192.20602416992188,198.1416015625,195.9404754638672,-0.02995624011197795,-0.019059111115783622
234,234,234,234,2020-01-09,193.91799926757807,198.0757751464844,198.57432556152344,-0.02099083482486186,-0.02344878312328813
235,235,235,235,2020-01-10,195.33843994140625,197.6806640625,198.32037353515625,-0.01184852414474502,-0.015035941797585384
236,236,236,236,2020-01-13,197.1538848876953,197.3514404296875,199.0540771484375,-0.0010010342035612352,-0.00954611072510303
237,237,237,237,2020-01-14,195.4042510986328,196.062744140625,199.4679412841797,-0.003358583217216826,-0.020372648152804596
238,238,238,238,2020-01-15,195.7159118652344,191.82969665527344,199.6278533935547,0.020258673592883136,-0.01959617088407062
239,239,239,239,2020-01-16,197.340072631836,192.20602416992188,198.1416015625,0.02671117351335095,-0.004045232926065623
240,240,240,240,2020-01-17,197.5478515625,193.91799926757807,198.0757751464844,0.018718490849904512,-0.002665260724558527
241,241,241,241,2020-01-21,197.5006103515625,195.33843994140625,197.6806640625,0.01106884241936612,-0.0009108311720390505
242,242,242,242,2020-01-22,197.7461395263672,197.1538848876953,197.3514404296875,0.0030040221576623782,0.0019999808251731643
243,243,243,243,2020-01-23,198.9454040527344,195.4042510986328,196.062744140625,0.018122189943115208,0.014702741842896216
244,244,244,244,2020-01-24,196.9529571533203,195.7159118652344,191.82969665527344,0.006320616838439319,0.026707337744757975
245,245,245,245,2020-01-27,195.04542541503903,197.340072631836,192.20602416992188,-0.01162788270113757,0.01477269641979051
246,246,246,246,2020-01-28,198.5299072265625,197.5478515625,193.91799926757807,0.0049712292808803404,0.023782774040591592
247,247,247,247,2020-01-29,196.3769073486328,197.5006103515625,195.33843994140625,-0.005689617874746977,0.00531624706093714
248,248,248,248,2020-01-30,196.7640686035156,197.7461395263672,197.1538848876953,-0.004966321593957823,-0.0019772183764056317
249,249,249,249,2020-01-31,193.7801055908203,198.9454040527344,195.4042510986328,-0.025963396774649428,-0.008311720439452941
250,250,250,250,2020-02-03,196.225814819336,196.9529571533203,195.7159118652344,-0.003691959463285821,0.002605321914002978
251,251,251,251,2020-02-04,200.69235229492188,195.04542541503903,197.340072631836,0.028951855024883066,0.016987323549535693
252,252,252,252,2020-02-05,200.39962768554688,198.5299072265625,197.5478515625,0.009417827697116854,0.014435875158807399
253,253,253,253,2020-02-06,202.2315673828125,196.3769073486328,197.5006103515625,0.02981338342285711,0.023954138788880863
254,254,254,254,2020-02-07,199.7952575683593,196.7640686035156,197.7461395263672,0.015405195604851984,0.010362366855302785
255,255,255,255,2020-02-10,200.71121215820312,193.7801055908203,198.9454040527344,0.03576789550325832,0.008875842665863498
256,256,256,256,2020-02-11,200.3240966796875,196.225814819336,196.9529571533203,0.02088553875607424,0.01711647073033218
257,257,257,257,2020-02-12,200.1824493408203,200.69235229492188,195.04542541503903,-0.0025407194059504645,0.026337577079032615
258,258,258,258,2020-02-13,200.56961059570312,200.39962768554688,198.5299072265625,0.0008482196904227024,0.01027403577443331
259,259,259,259,2020-02-14,200.54129028320312,202.2315673828125,196.3769073486328,-0.008358126881397254,0.021206072500048023
260,260,260,260,2020-02-18,201.8538360595703,199.7952575683593,196.7640686035156,0.010303440213072612,0.025867362329810017
261,261,261,261,2020-02-19,203.89356994628903,200.71121215820312,193.7801055908203,0.015855406152285756,0.05219041616596076
