,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,RMD,RMD_6m,RMD_12m,RMD_6m_ret,RMD_12m_ret
87,87,87,87,2019-06-11,113.71013641357422,108.48596954345705,108.46672058105467,0.0481552305067845,0.04834124056144273
88,88,88,88,2019-06-12,114.99933624267578,109.74630737304688,109.57313537597656,0.04786519925242616,0.04952127041067489
89,89,89,89,2019-06-13,114.91275787353516,110.76612854003906,109.08246612548828,0.03743589658816315,0.05344847760720506
90,90,90,90,2019-06-14,113.61392974853516,112.45941925048828,107.91831970214844,0.010266018673592558,0.05277704528857052
91,91,91,91,2019-06-17,114.0083999633789,112.95008087158205,109.00550079345705,0.009369794900812023,0.04589584134291824
92,92,92,92,2019-06-18,115.0955581665039,113.84484100341795,109.7944107055664,0.010986155824561195,0.048282489307706955
93,93,93,93,2019-06-19,115.97106170654295,113.71013641357422,108.48596954345705,0.01988323437363171,0.06899594661489883
94,94,94,94,2019-06-20,118.59757995605467,114.99933624267578,109.74630737304688,0.03128925636393021,0.08065212210667627
95,95,95,95,2019-06-21,115.51888275146484,114.91275787353516,110.76612854003906,0.005274652607300201,0.04290801054500859
96,96,96,96,2019-06-24,116.57718658447266,113.61392974853516,112.45941925048828,0.026081809180407367,0.03661558419408695
97,97,97,97,2019-06-25,115.34571075439452,114.0083999633789,112.95008087158205,0.011729932105398966,0.021209634064239147
98,98,98,98,2019-06-26,114.97046661376952,115.0955581665039,113.84484100341795,-0.0010868495251000754,0.009887366001220643
99,99,99,99,2019-06-27,116.02879333496094,115.97106170654295,113.71013641357422,0.0004978106397273141,0.020390943098982373
100,100,100,100,2019-06-28,117.4045867919922,118.59757995605467,114.99933624267578,-0.010059169542114832,0.02091534288720398
101,101,101,101,2019-07-01,119.06902313232422,115.51888275146484,114.91275787353516,0.030732121851432703,0.036168875725384186
102,102,102,102,2019-07-02,118.69379425048828,116.57718658447266,113.61392974853516,0.018156276781323033,0.04471163450816751
103,103,103,103,2019-07-03,119.18446350097656,115.34571075439452,114.0083999633789,0.03328041174201868,0.04540072081759128
104,104,104,104,2019-07-05,119.61740112304688,114.97046661376952,115.0955581665039,0.04041850612721465,0.039287727767924885
105,105,105,105,2019-07-08,119.11711883544922,116.02879333496094,115.97106170654295,0.02661688889216207,0.027127949702376197
106,106,106,106,2019-07-09,119.31916046142578,117.4045867919922,118.59757995605467,0.016307486119138348,0.006084276809345424
107,107,107,107,2019-07-10,119.2999267578125,119.06902313232422,115.51888275146484,0.0019392417894592562,0.03273096065586478
108,108,108,108,2019-07-11,119.99261474609376,118.69379425048828,116.57718658447266,0.01094261501881455,0.029297568947130648
109,109,109,109,2019-07-12,119.67514038085938,119.18446350097656,115.34571075439452,0.0041169533802432046,0.03753437902587908
110,110,110,110,2019-07-15,119.05938720703124,119.61740112304688,114.97046661376952,-0.004664989464548075,0.03556496475741011
111,111,111,111,2019-07-16,118.69379425048828,119.11711883544922,116.02879333496094,-0.003553851781335715,0.022968444632823326
112,112,112,112,2019-07-17,119.08826446533205,119.31916046142578,117.4045867919922,-0.0019351124764943606,0.014340816822794533
113,113,113,113,2019-07-18,120.03109741210938,119.2999267578125,119.06902313232422,0.006128844117240684,0.00807997121733317
114,114,114,114,2019-07-19,118.78038787841795,119.99261474609376,118.69379425048828,-0.01010251231078596,0.0007295548050889611
115,115,115,115,2019-07-22,118.95357513427734,119.67514038085938,119.18446350097656,-0.0060293662015827865,-0.0019372354409039616
116,116,116,116,2019-07-23,119.1363525390625,119.05938720703124,119.61740112304688,0.000646444886344133,-0.004021560236788124
117,117,117,117,2019-07-24,120.7045669555664,118.69379425048828,119.11711883544922,0.01694084107577387,0.013326784056203689
118,118,118,118,2019-07-25,119.14598083496094,119.08826446533205,119.31916046142578,0.00048465203425385184,-0.0014513982984386553
119,119,119,119,2019-07-26,122.0611343383789,120.03109741210938,119.2999267578125,0.016912591570330315,0.023145090324924178
120,120,120,120,2019-07-29,124.50486755371094,118.78038787841795,119.99261474609376,0.048193811937644826,0.03760442104845518
121,121,121,121,2019-07-30,125.28416442871094,118.95357513427734,119.67514038085938,0.05321899141986686,0.04686874843013489
122,122,122,122,2019-07-31,123.82176208496094,119.1363525390625,119.05938720703124,0.03932812652093065,0.03999999487355366
123,123,123,123,2019-08-01,126.5637664794922,120.7045669555664,118.69379425048828,0.04854165564491586,0.06630483319452529
124,124,124,124,2019-08-02,125.34188079833984,119.14598083496094,119.08826446533205,0.05200259312113409,0.05251244831793067
125,125,125,125,2019-08-05,122.09001159667967,122.0611343383789,120.03109741210938,0.00023658028788031693,0.01715317304399311
126,126,126,126,2019-08-06,124.52408599853516,124.50486755371094,118.78038787841795,0.00015435898372340162,0.04835561006920086
127,127,127,127,2019-08-07,124.11041259765624,125.28416442871094,118.95357513427734,-0.00936871660043348,0.0433516811710597
128,128,128,128,2019-08-08,126.4290771484375,123.82176208496094,119.1363525390625,0.021057001770719008,0.06121326072143973
129,129,129,129,2019-08-09,126.41943359375,126.5637664794922,120.7045669555664,-0.0011403965744460898,0.047345902332654344
130,130,130,130,2019-08-12,126.6214599609375,125.34188079833984,119.14598083496094,0.0102087119999128,0.06274218461746917
131,131,131,131,2019-08-13,129.87332153320312,122.09001159667967,122.0611343383789,0.06375058724898275,0.06400224966914703
132,132,132,132,2019-08-14,126.54450988769533,124.52408599853516,124.50486755371094,0.016225165380326034,0.01638202886408835
133,133,133,133,2019-08-15,127.6830825805664,124.11041259765624,125.28416442871094,0.028786222752253066,0.019147816188856748
134,134,134,134,2019-08-16,129.71896362304688,126.4290771484375,123.82176208496094,0.026021596841577788,0.04762653542306672
135,135,135,135,2019-08-19,131.22421264648438,126.41943359375,126.5637664794922,0.038006649105663426,0.036822909878771126
136,136,136,136,2019-08-20,130.56809997558594,126.6214599609375,125.34188079833984,0.03116880831942681,0.04169571370685321
137,137,137,137,2019-08-21,131.76454162597656,129.87332153320312,122.09001159667967,0.014562036840567893,0.07924096248967838
138,138,138,138,2019-08-22,131.26280212402344,126.54450988769533,124.52408599853516,0.03728563365187054,0.05411576460450829
139,139,139,139,2019-08-23,127.5383529663086,127.6830825805664,124.11041259765624,-0.0011335065799847888,0.027620086799365673
140,140,140,140,2019-08-26,130.37506103515625,129.71896362304688,126.4290771484375,0.005057837295215695,0.031211047139779957
141,141,141,141,2019-08-27,131.20489501953125,131.22421264648438,126.41943359375,-0.0001472108429041441,0.03785384327190844
142,142,142,142,2019-08-28,132.21800231933594,130.56809997558594,126.6214599609375,0.012636335705723756,0.04419900355062212
143,143,143,143,2019-08-29,133.5206298828125,131.76454162597656,129.87332153320312,0.013327472134504248,0.028083584115286664
144,144,144,144,2019-08-30,134.40830993652344,131.26280212402344,126.54450988769533,0.023963436416114092,0.06214256197923573
145,145,145,145,2019-09-03,132.9320526123047,127.5383529663086,127.6830825805664,0.04229080524052975,0.04110936175453195
146,146,146,146,2019-09-04,132.9899444580078,130.37506103515625,129.71896362304688,0.02005662280876286,0.025215903238836823
147,147,147,147,2019-09-05,135.40211486816406,131.20489501953125,131.22421264648438,0.031989811416776925,0.03183789132676962
148,148,148,148,2019-09-06,135.37318420410156,132.21800231933594,130.56809997558594,0.023863481745437065,0.03680136441760351
149,149,149,149,2019-09-09,130.36544799804688,133.5206298828125,131.76454162597656,-0.023630669564207785,-0.010618134519840061
150,150,150,150,2019-09-10,129.64178466796875,134.40830993652344,131.26280212402344,-0.03546302509722621,-0.012349404628152594
151,151,151,151,2019-09-11,128.9953155517578,132.9320526123047,127.5383529663086,-0.029614656384102767,0.011423721191021752
152,152,152,152,2019-09-12,129.25584411621094,132.9899444580078,130.37506103515625,-0.028078065277904796,-0.00858459363362074
153,153,153,153,2019-09-13,127.54798889160156,135.40211486816406,131.20489501953125,-0.058005932804002125,-0.027871720238679454
154,154,154,154,2019-09-16,126.11995697021484,135.37318420410156,132.21800231933594,-0.06835347257500912,-0.0461211426746031
155,155,155,155,2019-09-17,129.2268829345703,130.36544799804688,133.5206298828125,-0.00873364132107779,-0.03215792909313486
156,156,156,156,2019-09-18,127.92433166503906,129.64178466796875,134.40830993652344,-0.01324768096434592,-0.0482409032190535
157,157,157,157,2019-09-19,128.8216094970703,128.9953155517578,132.9320526123047,-0.0013466074635695158,-0.030921384530354423
158,158,158,158,2019-09-20,129.8058319091797,129.25584411621094,132.9899444580078,0.004255032309984141,-0.023942506042879952
159,159,159,159,2019-09-23,130.75137329101562,127.54798889160156,135.40211486816406,0.025115130604971725,-0.03434762877726605
160,160,160,160,2019-09-24,130.85751342773438,126.11995697021484,135.37318420410156,0.03756389211771127,-0.033357202926976526
161,161,161,161,2019-09-25,131.23382568359375,129.2268829345703,130.36544799804688,0.0155303811672034,0.006661103067431506
162,162,162,162,2019-09-26,129.88302612304688,127.92433166503906,129.64178466796875,0.015311351894622405,0.0018608310252437033
163,163,163,163,2019-09-27,128.90847778320312,128.8216094970703,128.9953155517578,0.000674330079184271,-0.0006731854423026595
164,164,164,164,2019-09-30,130.36544799804688,129.8058319091797,129.25584411621094,0.0043111783240890045,0.00858455483713616
165,165,165,165,2019-10-01,128.8988037109375,130.75137329101562,127.54798889160156,-0.014168643383613455,0.010590639892283482
166,166,166,166,2019-10-02,124.35423278808594,130.85751342773438,126.11995697021484,-0.049697418736600496,-0.014000355094839656
167,167,167,167,2019-10-03,125.71469116210938,131.23382568359375,129.2268829345703,-0.042055731384308404,-0.02717849175576892
168,168,168,168,2019-10-04,127.75060272216795,129.88302612304688,127.92433166503906,-0.0164180298575638,-0.0013580601955068827
169,169,169,169,2019-10-07,127.5383529663086,128.90847778320312,128.8216094970703,-0.010628663377739933,-0.009961500525972777
170,170,170,170,2019-10-08,125.65680694580078,130.36544799804688,129.8058319091797,-0.036118780892899105,-0.03196331707408817
171,171,171,171,2019-10-09,127.5383529663086,128.8988037109375,130.75137329101562,-0.010554409392966813,-0.02457351111376671
172,172,172,172,2019-10-10,125.8883819580078,124.35423278808594,130.85751342773438,0.012336927626229066,-0.03797360456853527
173,173,173,173,2019-10-11,125.1068115234375,125.71469116210938,131.23382568359375,-0.0048353906218328024,-0.04668776611701131
174,174,174,174,2019-10-14,124.68228149414062,127.75060272216795,129.88302612304688,-0.024018056765652385,-0.040041757450116955
175,175,175,175,2019-10-15,125.86907958984376,127.5383529663086,128.90847778320312,-0.01308840311671422,-0.023577954263574452
176,176,176,176,2019-10-16,126.5541763305664,125.65680694580078,130.36544799804688,0.007141430747581223,-0.029235289917751595
177,177,177,177,2019-10-17,127.00767517089844,127.5383529663086,128.8988037109375,-0.004160927149108984,-0.014671420413489789
178,178,178,178,2019-10-18,126.6023941040039,125.8883819580078,124.35423278808594,0.005671787458784605,0.01807868751640407
179,179,179,179,2019-10-21,125.93661499023438,125.1068115234375,125.71469116210938,0.006632760092694312,0.001765297484912276
180,180,180,180,2019-10-22,122.0771026611328,124.68228149414062,127.75060272216795,-0.020894539318565886,-0.044410749852772824
181,181,181,181,2019-10-23,122.28936004638672,125.86907958984376,127.5383529663086,-0.02844002319808725,-0.04115619182653618
182,182,182,182,2019-10-24,123.2446060180664,126.5541763305664,125.65680694580078,-0.026151411264810576,-0.019196739009728514
183,183,183,183,2019-10-25,139.19410705566406,127.00767517089844,127.5383529663086,0.09595035786906458,0.0913901882709316
184,184,184,184,2019-10-28,140.34237670898438,126.6023941040039,125.8883819580078,0.108528615925644,0.11481595462715499
185,185,185,185,2019-10-29,141.5291748046875,125.93661499023438,125.1068115234375,0.12381275942395487,0.13126673984632276
186,186,186,186,2019-10-30,142.05982971191406,122.0771026611328,124.68228149414062,0.16368939477741562,0.13937464096364072
187,187,187,187,2019-10-31,142.72561645507812,122.28936004638672,125.86907958984376,0.16711393698470212,0.13392118954204624
188,188,188,188,2019-11-01,142.25282287597656,123.2446060180664,126.5541763305664,0.15423163310793297,0.12404684697567347
189,189,189,189,2019-11-04,142.3107452392578,139.19410705566406,127.00767517089844,0.02239059001504562,0.12048933300895359
190,190,190,190,2019-11-05,139.30990600585938,140.34237670898438,126.6023941040039,-0.007356799331294961,0.10037339334528106
191,191,191,191,2019-11-06,138.59397888183594,141.5291748046875,125.93661499023438,-0.02073915803509896,0.10050582900440097
192,192,192,192,2019-11-07,137.55874633789062,142.05982971191406,122.0771026611328,-0.03168442045264497,0.12681857071700398
193,193,193,193,2019-11-08,139.1745147705078,142.72561645507812,122.28936004638672,-0.024880619000079762,0.13807541978890248
194,194,194,194,2019-11-11,139.2035369873047,142.25282287597656,123.2446060180664,-0.02143567928581913,0.12948989399908384
195,195,195,195,2019-11-12,139.46475219726562,142.3107452392578,139.19410705566406,-0.01999844099760284,0.0019443721241254597
196,196,196,196,2019-11-13,140.5579833984375,139.30990600585938,140.34237670898438,0.008958999602839635,0.0015362907092575373
197,197,197,197,2019-11-14,140.69345092773438,138.59397888183594,141.5291748046875,0.015148364040319828,-0.005904958310584685
198,198,198,198,2019-11-15,142.3188018798828,137.55874633789062,142.05982971191406,0.03460380142095709,0.0018229795748307964
199,199,199,199,2019-11-18,142.97671508789062,139.1745147705078,142.72561645507812,0.02731965923252866,0.0017593101998725214
200,200,200,200,2019-11-19,144.53440856933594,139.2035369873047,142.25282287597656,0.03829551818440802,0.016038948452703705
201,201,201,201,2019-11-20,144.77626037597656,139.46475219726562,142.3107452392578,0.03808495046259486,0.017324869830269263
202,202,202,202,2019-11-21,141.58349609375,140.5579833984375,139.30990600585938,0.007296011727811358,0.016320376296822703
203,203,203,203,2019-11-22,140.5289764404297,140.69345092773438,138.59397888183594,-0.0011690273159137288,0.013961627873051441
204,204,204,204,2019-11-25,141.55450439453125,142.3188018798828,137.55874633789062,-0.005370319840077298,0.029047648099566725
205,205,205,205,2019-11-26,144.71824645996094,142.97671508789062,139.1745147705078,0.012180524437141793,0.03983295144656673
206,206,206,206,2019-11-27,145.9276123046875,144.53440856933594,139.2035369873047,0.009639253027303951,0.0483039114013033
207,207,207,207,2019-11-29,144.7375946044922,144.77626037597656,139.46475219726562,-0.0002670725945259633,0.037807706421536524
208,208,208,208,2019-12-02,144.16673278808594,141.58349609375,140.5579833984375,0.01824532354127939,0.025674453363625505
209,209,209,209,2019-12-03,144.61183166503906,140.5289764404297,140.69345092773438,0.029053475859764033,0.027850484236948025
210,210,210,210,2019-12-04,145.2696990966797,141.55450439453125,142.3188018798828,0.026245683371499684,0.02073441581729618
211,211,211,211,2019-12-05,145.2987060546875,144.71824645996094,142.97671508789062,0.004010963433606518,0.016240343508867827
212,212,212,212,2019-12-06,145.6953887939453,145.9276123046875,144.53440856933594,-0.0015913609979263388,0.008032552498060896
213,213,213,213,2019-12-09,144.46669006347656,144.7375946044922,144.77626037597656,-0.001871694370463306,-0.0021382670867174935
214,214,214,214,2019-12-10,144.1377410888672,144.16673278808594,141.58349609375,-0.00020109839945781083,0.01804055603645982
215,215,215,215,2019-12-11,145.5889892578125,144.61183166503906,140.5289764404297,0.0067571068115421795,0.03600690011093732
216,216,216,216,2019-12-12,147.30145263671875,145.2696990966797,141.55450439453125,0.013986079359102233,0.040598836941069694
217,217,217,217,2019-12-13,148.6365966796875,145.2987060546875,144.71824645996094,0.02297261080730939,0.02707571654283858
218,218,218,218,2019-12-16,150.92955017089844,145.6953887939453,145.9276123046875,0.035925374305124436,0.034276843067693186
219,219,219,219,2019-12-17,151.39393615722656,144.46669006347656,144.7375946044922,0.04795047280938092,0.045989029808899407
220,220,220,220,2019-12-18,150.94891357421875,144.1377410888672,144.16673278808594,0.0472546082233396,0.04704400699780087
221,221,221,221,2019-12-19,150.96826171875,145.5889892578125,144.61183166503906,0.03694834676962944,0.04395511750680381
222,222,222,222,2019-12-20,150.86183166503906,147.30145263671875,145.2696990966797,0.024170698690263892,0.03849483135941312
223,223,223,223,2019-12-23,150.62962341308594,148.6365966796875,145.2987060546875,0.01340872152565109,0.036689365673992835
224,224,224,224,2019-12-24,151.6068115234375,150.92955017089844,145.6953887939453,0.004487268078200657,0.04057384916864204
225,225,225,225,2019-12-26,150.72637939453125,151.39393615722656,144.46669006347656,-0.0044094022497839225,0.04332963763691322
226,226,226,226,2019-12-27,151.12307739257812,150.94891357421875,144.1377410888672,0.0011537931226894838,0.0484629233880125
227,227,227,227,2019-12-30,149.5653839111328,150.96826171875,145.5889892578125,-0.0092925346801086,0.02731246829579126
228,228,228,228,2019-12-31,149.93301391601562,150.86183166503906,147.30145263671875,-0.006156744477859077,0.017865141396717465
229,229,229,229,2020-01-02,151.0360107421875,150.62962341308594,148.6365966796875,0.0026979243517530893,0.016142821593734036
230,230,230,230,2020-01-03,150.24261474609375,151.6068115234375,150.92955017089844,-0.008998255181515091,-0.00455136468654993
231,231,231,231,2020-01-06,150.95858764648438,150.72637939453125,151.39393615722656,0.0015405946383499902,-0.002875600712898163
232,232,232,232,2020-01-07,150.10719299316406,151.12307739257812,150.94891357421875,-0.0067222320835557126,-0.005576195026013364
233,233,233,233,2020-01-08,151.19081115722656,149.5653839111328,150.96826171875,0.010867670069028224,0.0014741471879113899
234,234,234,234,2020-01-09,152.4582061767578,149.93301391601562,150.86183166503906,0.016842136330005752,0.010581699122301558
235,235,235,235,2020-01-10,151.79066467285156,151.0360107421875,150.62962341308594,0.004996516572145282,0.007707921147632302
236,236,236,236,2020-01-13,153.12576293945312,150.24261474609375,151.6068115234375,0.019189949524186733,0.010019018279932679
237,237,237,237,2020-01-14,153.17416381835938,150.95858764648438,150.72637939453125,0.014676715027722942,0.016239920534553365
238,238,238,238,2020-01-15,153.56118774414062,150.10719299316406,151.12307739257812,0.0230101881335818,0.016133276225105853
239,239,239,239,2020-01-16,155.50584411621094,151.19081115722656,149.5653839111328,0.02854031224488285,0.03971814901105564
240,240,240,240,2020-01-17,155.3509979248047,152.4582061767578,149.93301391601562,0.018974326279905362,0.03613603079988725
241,241,241,241,2020-01-21,156.67652893066406,151.79066467285156,151.0360107421875,0.03218817355034842,0.03734551886506532
242,242,242,242,2020-01-22,159.03720092773438,153.12576293945312,150.24261474609375,0.03860511696270641,0.05853589673278292
243,243,243,243,2020-01-23,156.14439392089844,153.17416381835938,150.95858764648438,0.019391195149994767,0.034352509222981054
244,244,244,244,2020-01-24,157.1118927001953,153.56118774414062,150.10719299316406,0.023122411386728547,0.046664650556420995
245,245,245,245,2020-01-27,155.39935302734375,155.50584411621094,151.19081115722656,-0.0006848044166597456,0.027835963296344968
246,246,246,246,2020-01-28,157.99227905273438,155.3509979248047,152.4582061767578,0.01700202227994807,0.03629895047801135
247,247,247,247,2020-01-29,160.44970703125,156.67652893066406,151.79066467285156,0.024082599521053405,0.05704594796432927
248,248,248,248,2020-01-30,160.062744140625,159.03720092773438,153.12576293945312,0.00644844858252136,0.04530250865698404
249,249,249,249,2020-01-31,153.8030548095703,156.14439392089844,153.17416381835938,-0.014994704917259072,0.004105724983468617
250,250,250,250,2020-02-03,157.8374786376953,157.1118927001953,153.56118774414062,0.004618275071541333,0.02784747211437133
251,251,251,251,2020-02-04,161.4268798828125,155.39935302734375,155.50584411621094,0.0387873355843904,0.038075969429012035
252,252,252,252,2020-02-05,162.28797912597656,157.99227905273438,155.3509979248047,0.027189303800145614,0.044653599229079965
253,253,253,253,2020-02-06,164.9679412841797,160.44970703125,156.67652893066406,0.02815981616002383,0.05292057725624577
254,254,254,254,2020-02-07,165.88706970214844,160.062744140625,159.03720092773438,0.036387765265391225,0.043070858481259355
255,255,255,255,2020-02-10,167.56085205078125,153.8030548095703,156.14439392089844,0.08945074113284046,0.07311474874766422
256,256,256,256,2020-02-11,168.68313598632812,157.8374786376953,157.1118927001953,0.06871408135914447,0.0736496969596907
257,257,257,257,2020-02-12,167.51954650878906,161.4268798828125,155.39935302734375,0.037742578128249216,0.07799384775632023
258,258,258,258,2020-02-13,169.57522583007812,162.28797912597656,157.99227905273438,0.044903182252610474,0.07331337231661572
259,259,259,259,2020-02-14,171.24307250976562,164.9679412841797,160.44970703125,0.038038489034522005,0.06726946205276318
260,260,260,260,2020-02-18,169.49766540527344,165.88706970214844,160.062744140625,0.021765383580576003,0.05894514251460836
261,261,261,261,2020-02-19,171.26243591308594,167.56085205078125,153.8030548095703,0.02209098257141151,0.11351777846761735
262,262,262,262,2020-02-20,170.66127014160156,168.68313598632812,157.8374786376953,0.011726923048393845,0.08124680915197802
263,263,263,263,2020-02-21,168.6055908203125,167.51954650878906,161.4268798828125,0.006483090088036159,0.04447035675044564
264,264,264,264,2020-02-24,164.67845153808594,169.57522583007812,162.28797912597656,-0.028876708068777512,0.014729818098565106
265,265,265,265,2020-02-25,160.7803497314453,171.24307250976562,164.9679412841797,-0.06109866299977562,-0.025384274787794592
266,266,266,266,2020-02-26,160.8870391845703,169.49766540527344,165.88706970214844,-0.05080085439592863,-0.030141170897501013
267,267,267,267,2020-02-27,157.78408813476562,171.26243591308594,167.56085205078125,-0.07869996538622426,-0.05834754237853046
268,268,268,268,2020-02-28,154.13818359375,170.66127014160156,168.68313598632812,-0.09681802165272757,-0.08622647609395284
269,269,269,269,2020-03-02,163.63119506835938,168.6055908203125,167.51954650878906,-0.029503148310511706,-0.023211329790853275
270,270,270,270,2020-03-03,160.2276611328125,164.67845153808594,169.57522583007812,-0.027027157249192912,-0.05512340998815657
271,271,271,271,2020-03-04,169.51708984375,160.7803497314453,171.24307250976562,0.05433960136856175,-0.010079138622773764
272,272,272,272,2020-03-05,165.57052612304688,160.8870391845703,169.49766540527344,0.029110405426155284,-0.02316928243723393
273,273,273,273,2020-03-06,161.04217529296875,157.78408813476562,171.26243591308594,0.020649022323596666,-0.05967602040475395
274,274,274,274,2020-03-09,149.8134307861328,154.13818359375,170.66127014160156,-0.028057634434148992,-0.1221591714287068
275,275,275,275,2020-03-10,156.80474853515625,163.63119506835938,168.6055908203125,-0.04171849096592661,-0.0699908124501798
276,276,276,276,2020-03-11,148.95040893554688,160.2276611328125,164.67845153808594,-0.07038267997882042,-0.09550759346860604
277,277,277,277,2020-03-12,131.99095153808594,169.51708984375,160.7803497314453,-0.2213708266243436,-0.17906042772917763
278,278,278,278,2020-03-13,145.18812561035156,165.57052612304688,160.8870391845703,-0.12310403904586098,-0.097577242105928
279,279,279,279,2020-03-16,133.74603271484375,161.04217529296875,157.78408813476562,-0.1694968571336528,-0.15234777919678844
280,280,280,280,2020-03-17,156.53318786621094,149.8134307861328,154.13818359375,0.04485416991531932,0.015538033578839094
281,281,281,281,2020-03-18,147.14686584472656,156.80474853515625,163.63119506835938,-0.061591774360483464,-0.10074074944417677
282,282,282,282,2020-03-19,131.9716033935547,148.95040893554688,160.2276611328125,-0.11398965376012615,-0.17634943641745104
283,283,283,283,2020-03-20,110.87163543701172,131.99095153808594,169.51708984375,-0.16000578717685998,-0.3459560004291833
284,284,284,284,2020-03-23,117.67869567871094,145.18812561035156,165.57052612304688,-0.18947437895485353,-0.289253356655666
285,285,285,285,2020-03-24,130.96311950683594,133.74603271484375,161.04217529296875,-0.02080744491271147,-0.1867775055286781
286,286,286,286,2020-03-25,131.59339904785156,156.53318786621094,149.8134307861328,-0.15932588582860419,-0.12161814626814993
287,287,287,287,2020-03-26,142.07546997070312,147.14686584472656,156.80474853515625,-0.03446485825511847,-0.09393388084258658
288,288,288,288,2020-03-27,137.64410400390625,131.9716033935547,148.95040893554688,0.04298273616813986,-0.07590650480545535
289,289,289,289,2020-03-30,149.53225708007812,110.87163543701172,131.99095153808594,0.3486971351210044,0.1328977883527922
290,290,290,290,2020-03-31,142.82212829589844,117.67869567871094,145.18812561035156,0.21366172077429102,-0.016296080030696602
291,291,291,291,2020-04-01,137.97381591796875,130.96311950683594,133.74603271484375,0.05353183734117506,0.03161053167191086
292,292,292,292,2020-04-02,145.5760040283203,131.59339904785156,156.53318786621094,0.10625612744742785,-0.06999911001145487
293,293,293,293,2020-04-03,148.329833984375,142.07546997070312,147.14686584472656,0.04402142055177838,0.008039370277153735
294,294,294,294,2020-04-06,153.49818420410156,137.64410400390625,131.9716033935547,0.11518168769325121,0.16311524795491117
295,295,295,295,2020-04-07,149.01829528808594,149.53225708007812,110.87163543701172,-0.0034371299011218825,0.34406148787032254
296,296,296,296,2020-04-08,150.45346069335938,142.82212829589844,117.67869567871094,0.05343242317220187,0.2785106074266055
297,297,297,297,2020-04-09,154.97207641601562,137.97381591796875,130.96311950683594,0.1231991764883349,0.18332609210585038
298,298,298,298,2020-04-13,152.4218292236328,145.5760040283203,131.59339904785156,0.04702578038878391,0.15827868515051713
299,299,299,299,2020-04-14,158.7052764892578,148.329833984375,142.07546997070312,0.06994845356582657,0.11704910440897254
300,300,300,300,2020-04-15,155.31143188476562,153.49818420410156,137.64410400390625,0.011812828210743254,0.12835513739373816
301,301,301,301,2020-04-16,156.4265899658203,149.01829528808594,149.53225708007812,0.04971399426770029,0.046105990910376704
302,302,302,302,2020-04-17,160.15013122558594,150.45346069335938,142.82212829589844,0.06444963437557227,0.12132575768502352
303,303,303,303,2020-04-20,159.29676818847656,154.97207641601562,137.97381591796875,0.0279062646153847,0.15454346992320045
304,304,304,304,2020-04-21,152.57701110839844,152.4218292236328,145.5760040283203,0.0010181080069440185,0.048091765719274315
305,305,305,305,2020-04-22,156.03868103027344,158.7052764892578,148.329833984375,-0.01680218527053745,0.05197098141908851
306,306,306,306,2020-04-23,153.91513061523438,155.31143188476562,153.49818420410156,-0.008990331571775423,0.002716295396552715
307,307,307,307,2020-04-24,156.11627197265625,156.4265899658203,149.01829528808594,-0.001983793121309252,0.04763157886653002
308,308,308,308,2020-04-27,157.83258056640625,160.15013122558594,150.45346069335938,-0.01447111308273119,0.04904586334565164
309,309,309,309,2020-04-28,153.42059326171875,159.29676818847656,154.97207641601562,-0.03688822437254502,-0.010011372307692334
310,310,310,310,2020-04-29,151.5685272216797,152.57701110839844,152.4218292236328,-0.006609671269561468,-0.005598292621860401
311,311,311,311,2020-04-30,150.6085662841797,156.03868103027344,158.7052764892578,-0.03479979906418362,-0.051017271663467145
312,312,312,312,2020-05-01,154.24481201171875,153.91513061523438,155.31143188476562,0.002141968727613408,-0.006867619853239582
313,313,313,313,2020-05-04,150.0849609375,156.11627197265625,156.4265899658203,-0.03863345543001839,-0.04054060776819324
314,314,314,314,2020-05-05,154.57447814941406,157.83258056640625,160.15013122558594,-0.02064277480162835,-0.034815163955863815
315,315,315,315,2020-05-06,155.07870483398438,153.42059326171875,159.29676818847656,0.010807620652574679,-0.026479277655535816
316,316,316,316,2020-05-07,155.82533264160156,151.5685272216797,152.57701110839844,0.028085021989400216,0.021289717956890275
317,317,317,317,2020-05-08,157.8131866455078,150.6085662841797,156.03868103027344,0.047836723627883826,0.011372216193560991
318,318,318,318,2020-05-11,164.1450958251953,154.24481201171875,153.91513061523438,0.06418552225098106,0.06646497436002163
319,319,319,319,2020-05-12,162.07969665527344,150.0849609375,156.11627197265625,0.07991963780280709,0.03819861060775054
320,320,320,320,2020-05-13,159.7567901611328,154.57447814941406,157.83258056640625,0.033526310900493295,0.01219146001301663
321,321,321,321,2020-05-14,158.38636779785156,155.07870483398438,153.42059326171875,0.021328930799416446,0.03236706644499643
322,322,322,322,2020-05-15,159.51380920410156,155.82533264160156,151.5685272216797,0.02367058359492491,0.0524203944450905
323,323,323,323,2020-05-18,162.47821044921875,157.8131866455078,150.6085662841797,0.029560418256998178,0.07881121544336667
324,324,324,324,2020-05-19,158.00730895996094,164.1450958251953,154.24481201171875,-0.03739244742207071,0.024393021062882436
325,325,325,325,2020-05-20,157.22003173828125,162.07969665527344,150.0849609375,-0.029983181220583077,0.047540211598898985
326,326,326,326,2020-05-21,156.17034912109375,159.7567901611328,154.57447814941406,-0.022449380939750574,0.010324285035832936
327,327,327,327,2020-05-22,156.82154846191406,158.38636779785156,155.07870483398438,-0.009879760219861033,0.011238445857511214
