,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,IBM,IBM_6m,IBM_12m,IBM_6m_ret,IBM_12m_ret
28,28,28,28,2019-03-18,106.25320434570312,102.37319946289062,104.6769561767578,0.03790059217812147,0.015058215547304021
29,29,29,29,2019-03-19,106.46538543701172,104.35865783691406,105.48783111572266,0.020187377298297005,0.009266986636749186
30,30,30,30,2019-03-20,105.79093170166016,104.79063415527344,104.90430450439452,0.009545677001100428,0.008451771368719108
31,31,31,31,2019-03-21,107.18531036376952,105.00281524658205,104.48748016357422,0.020785110495011416,0.025819650315730414
32,32,32,32,2019-03-22,105.6772689819336,105.1771011352539,103.80548095703124,0.004755482336753936,0.01803168780343256
33,33,33,33,2019-03-25,105.47267150878906,105.6621322631836,102.57781219482422,-0.001793080930097335,0.02822110602697081
34,34,34,34,2019-03-26,106.2607879638672,106.25320434570312,102.37319946289062,7.137307727123066e-05,0.03797467033728674
35,35,35,35,2019-03-27,105.51813507080078,106.46538543701172,104.35865783691406,-0.008897261418091218,0.011110503507037128
36,36,36,36,2019-03-28,106.03343200683594,105.79093170166016,104.79063415527344,0.0022922598494514723,0.011859818022677437
37,37,37,37,2019-03-29,106.92765808105467,107.18531036376952,105.00281524658205,-0.0024038021799854814,0.018331345021106893
38,38,38,38,2019-04-01,108.59485626220705,105.6772689819336,105.1771011352539,0.02760846593009747,0.03249523983892688
39,39,39,39,2019-04-02,108.36750030517578,105.47267150878906,105.6621322631836,0.027446245126591773,0.025603950857755242
40,40,40,40,2019-04-03,108.84496307373048,106.2607879638672,106.25320434570312,0.02431917887473234,0.024392287686636482
41,41,41,41,2019-04-04,108.20077514648438,105.51813507080078,106.46538543701172,0.025423497808064743,0.016300036883812874
42,42,42,42,2019-04-05,108.57969665527344,106.03343200683594,105.79093170166016,0.024013790747368757,0.026361096445183474
43,43,43,43,2019-04-08,108.66307067871094,106.92765808105467,107.18531036376952,0.016229782161139017,0.013786966795413802
44,44,44,44,2019-04-09,107.69305419921876,108.59485626220705,105.6772689819336,-0.008304279723993946,0.01907491778226955
45,45,45,45,2019-04-10,108.38267517089844,108.36750030517578,105.47267150878906,0.0001400315194124424,0.027590119985411388
46,46,46,46,2019-04-11,108.95862579345705,108.84496307373048,106.2607879638672,0.0010442625594861976,0.025388837042194856
47,47,47,47,2019-04-12,109.39055633544922,108.20077514648438,105.51813507080078,0.01099605051215291,0.03669910638631091
48,48,48,48,2019-04-15,109.0495376586914,108.57969665527344,106.03343200683594,0.004327153398757888,0.028444855502376187
49,49,49,49,2019-04-16,109.98924255371094,108.66307067871094,106.92765808105467,0.012204439527768951,0.028632297083842184
50,50,50,50,2019-04-17,105.41962432861328,107.69305419921876,108.59485626220705,-0.021110273893801157,-0.029239247998330886
51,51,51,51,2019-04-18,106.3441390991211,108.38267517089844,108.36750030517578,-0.01880868938290159,-0.01867129167284154
52,52,52,52,2019-04-22,105.25289154052734,108.95862579345705,108.84496307373048,-0.034010471644111306,-0.03300172494679343
53,53,53,53,2019-04-23,106.42752075195312,109.39055633544922,108.20077514648438,-0.02708675851697706,-0.016388555369687308
54,54,54,54,2019-04-24,106.05614471435548,109.0495376586914,108.57969665527344,-0.02744984535106232,-0.02324147164391066
55,55,55,55,2019-04-25,105.05587005615234,109.98924255371094,108.66307067871094,-0.04485322730674757,-0.033196196279269286
56,56,56,56,2019-04-26,105.6697006225586,105.41962432861328,107.69305419921876,0.002372198682531579,-0.01878815297518832
57,57,57,57,2019-04-29,105.37413787841795,106.3441390991211,108.38267517089844,-0.009121341607730926,-0.02775847050957736
58,58,58,58,2019-04-30,106.29867553710938,105.25289154052734,108.95862579345705,0.009935917021142826,-0.024412479847074176
59,59,59,59,2019-05-01,106.5184326171875,106.42752075195312,109.39055633544922,0.0008542138780649466,-0.026255682523949053
60,60,60,60,2019-05-02,105.78337097167967,106.05614471435548,109.0495376586914,-0.002571974904523211,-0.029951219942209617
61,61,61,61,2019-05-03,106.28352355957033,105.05587005615234,109.98924255371094,0.011685720205465877,-0.03369164936590052
62,62,62,62,2019-05-06,106.38202667236328,105.6697006225586,105.41962432861328,0.006741062438977208,0.009129252260945409
63,63,63,63,2019-05-07,104.3056411743164,105.37413787841795,106.3441390991211,-0.010140027957660669,-0.019168878906477893
64,64,64,64,2019-05-08,104.57844543457033,106.29867553710938,105.25289154052734,-0.016182987171260765,-0.006407862967805711
65,65,65,65,2019-05-09,103.78095245361328,106.5184326171875,106.42752075195312,-0.025699591106567832,-0.024867330175886604
66,66,66,66,2019-05-10,103.7656021118164,105.78337097167967,106.05614471435548,-0.01907453734295783,-0.021597453016119594
67,67,67,67,2019-05-13,100.7750244140625,106.28352355957033,105.05587005615234,-0.05182834517544377,-0.040748276510410464
68,68,68,68,2019-05-14,102.2243194580078,106.38202667236328,105.6697006225586,-0.03908279757783184,-0.0326051947176168
69,69,69,69,2019-05-15,103.06014251708984,104.3056411743164,105.37413787841795,-0.011940856153168866,-0.021959803495598007
70,70,70,70,2019-05-16,104.19503021240234,104.57844543457033,106.29867553710938,-0.003666292997325793,-0.01978994859604477
71,71,71,71,2019-05-17,102.99879455566406,103.78095245361328,106.5184326171875,-0.007536622852818975,-0.033042525833744896
72,72,72,72,2019-05-20,103.61224365234376,103.7656021118164,105.78337097167967,-0.0014779315722313058,-0.0205242780542243
73,73,73,73,2019-05-21,104.63211059570312,100.7750244140625,106.28352355957033,0.03827422721122553,-0.015537807823445049
74,74,74,74,2019-05-22,104.55542755126952,102.2243194580078,106.38202667236328,0.02280385044988531,-0.017170185399074445
75,75,75,75,2019-05-23,101.51885223388672,103.06014251708984,104.3056411743164,-0.01495525084246363,-0.02671752849658804
76,76,76,76,2019-05-24,101.43448638916016,104.19503021240234,104.57844543457033,-0.026494006649019575,-0.03006316485529703
77,77,77,77,2019-05-28,100.03887176513672,102.99879455566406,103.78095245361328,-0.02873745079538481,-0.03605749031980754
78,78,78,78,2019-05-29,99.44843292236328,103.61224365234376,103.7656021118164,-0.04018647394560393,-0.04160501265921435
79,79,79,79,2019-05-30,99.3564224243164,104.63211059570312,100.7750244140625,-0.05042131083231127,-0.01407692032816954
80,80,80,80,2019-05-31,97.37802124023438,104.55542755126952,102.2243194580078,-0.06864690317024091,-0.04740846643409746
81,81,81,81,2019-06-03,98.35955047607422,101.51885223388672,103.06014251708984,-0.03112034551507603,-0.045610183784057456
82,82,82,82,2019-06-04,101.74889373779295,101.43448638916016,104.19503021240234,0.003099610002721853,-0.023476517734319247
83,83,83,83,2019-06-05,100.82870483398438,100.03887176513672,102.99879455566406,0.007895261660906705,-0.02106907882797504
84,84,84,84,2019-06-06,101.38848114013672,99.44843292236328,103.61224365234376,0.019508082337385657,-0.021462352650798322
85,85,85,85,2019-06-07,102.2243194580078,99.3564224243164,104.63211059570312,0.028864737313543776,-0.023011971410946686
86,86,86,86,2019-06-10,103.3208465576172,97.37802124023438,104.55542755126952,0.06102840499009221,-0.011807909188137788
87,87,87,87,2019-06-11,104.24871063232422,98.35955047607422,101.51885223388672,0.05987380104672724,0.02689016215577622
88,88,88,88,2019-06-12,103.42054748535156,101.74889373779295,101.43448638916016,0.016429208084231872,0.019579742224668628
89,89,89,89,2019-06-13,104.10301208496094,100.82870483398438,100.03887176513672,0.0324739592397596,0.04062561130602993
90,90,90,90,2019-06-14,103.63526153564452,101.38848114013672,99.44843292236328,0.02216011493852399,0.04210049862273624
91,91,91,91,2019-06-17,103.48188018798828,102.2243194580078,99.3564224243164,0.012301972139781014,0.0415218026475781
92,92,92,92,2019-06-18,104.57844543457033,103.3208465576172,97.37802124023438,0.012171782547792276,0.07394301201266251
93,93,93,93,2019-06-19,105.11518096923828,104.24871063232422,98.35955047607422,0.00831156885930251,0.06868301512629782
94,94,94,94,2019-06-20,106.47248077392578,103.42054748535156,101.74889373779295,0.029509931660403277,0.04642396455243558
95,95,95,95,2019-06-21,106.7408676147461,104.10301208496094,100.82870483398438,0.025338897280247075,0.05863571083746599
96,96,96,96,2019-06-24,106.85588073730467,103.63526153564452,101.38848114013672,0.031076480668237094,0.05392525399025394
97,97,97,97,2019-06-25,106.09671783447266,103.48188018798828,102.2243194580078,0.025268555632485423,0.037881380839669854
98,98,98,98,2019-06-26,106.21942901611328,104.57844543457033,103.3208465576172,0.015691413031853063,0.028054188046936712
99,99,99,99,2019-06-27,106.21942901611328,105.11518096923828,104.24871063232422,0.010505124347339967,0.01890400727103092
100,100,100,100,2019-06-28,105.7439956665039,106.47248077392578,103.42054748535156,-0.006842003700173738,0.022466020898617156
101,101,101,101,2019-07-01,107.26228332519533,106.7408676147461,104.10301208496094,0.004884874201427136,0.03034754880729129
102,102,102,102,2019-07-02,107.52301788330078,106.85588073730467,103.63526153564452,0.006243335803260086,0.037513837375892534
103,103,103,103,2019-07-03,108.53520965576172,106.09671783447266,103.48188018798828,0.022983668779400723,0.048832988525077115
104,104,104,104,2019-07-05,108.41252899169922,106.21942901611328,104.57844543457033,0.020646881610079548,0.03666227338909622
105,105,105,105,2019-07-08,107.79141235351562,106.21942901611328,105.11518096923828,0.01479939547748721,0.02545998931458371
106,106,106,106,2019-07-09,106.84056091308594,105.7439956665039,106.47248077392578,0.010370000108945954,0.0034570448296560308
107,107,107,107,2019-07-10,107.71470642089844,107.26228332519533,106.7408676147461,0.004217914085713259,0.009123392266841668
108,108,108,108,2019-07-11,108.3051528930664,107.52301788330078,106.85588073730467,0.007274116976650591,0.01356286753486824
109,109,109,109,2019-07-12,109.45538330078124,108.53520965576172,106.09671783447266,0.008478111830603208,0.03165663872419322
110,110,110,110,2019-07-15,109.90015411376952,108.41252899169922,106.21942901611328,0.013721892994343898,0.034652088904543854
111,111,111,111,2019-07-16,110.06117248535156,107.79141235351562,106.21942901611328,0.02105696624877651,0.036167992097335455
112,112,112,112,2019-07-17,109.70843505859376,106.84056091308594,105.7439956665039,0.026842559801242727,0.03749091725825204
113,113,113,113,2019-07-18,114.73876953125,107.71470642089844,107.26228332519533,0.06520988028231556,0.06970284404059934
114,114,114,114,2019-07-19,114.77710723876952,108.3051528930664,107.52301788330078,0.05975666136673197,0.06746545528829828
115,115,115,115,2019-07-22,114.82313537597656,109.45538330078124,108.53520965576172,0.049040548882322677,0.057934431970584344
116,116,116,116,2019-07-23,115.31388092041016,109.90015411376952,108.41252899169922,0.04926041141886217,0.06365825050755292
117,117,117,117,2019-07-24,115.04549407958984,110.06117248535156,107.79141235351562,0.04528682987546451,0.06729739937244283
118,118,118,118,2019-07-25,115.321533203125,109.70843505859376,106.84056091308594,0.05116377917097581,0.07937970577427311
119,119,119,119,2019-07-26,116.06533813476562,114.73876953125,107.71470642089844,0.011561642232482905,0.07752545582064574
120,120,120,120,2019-07-29,115.69728088378906,114.77710723876952,108.3051528930664,0.008017048583611075,0.06825278200771456
121,121,121,121,2019-07-30,114.84611511230467,114.82313537597656,109.45538330078124,0.0002001315871829057,0.04925049503238976
122,122,122,122,2019-07-31,113.67288208007812,115.31388092041016,109.90015411376952,-0.014230713832835584,0.03432868676783696
123,123,123,123,2019-08-01,115.26787567138672,115.04549407958984,110.06117248535156,0.0019329882806451426,0.047307357067526645
124,124,124,124,2019-08-02,112.91374206542967,115.321533203125,109.70843505859376,-0.020878937964294075,0.029216595835352077
125,125,125,125,2019-08-05,107.93708038330078,116.06533813476562,114.73876953125,-0.0700317414491739,-0.059279781156243994
126,126,126,126,2019-08-06,107.91410064697266,115.69728088378906,114.77710723876952,-0.06727193739872017,-0.0597942112055484
127,127,127,127,2019-08-07,106.67185974121094,114.84611511230467,114.82313537597656,-0.07117572382052606,-0.07098983674392023
128,128,128,128,2019-08-08,108.6968231201172,113.67288208007812,115.31388092041016,-0.04377525113206404,-0.057383011893078706
129,129,129,129,2019-08-09,105.6166763305664,115.26787567138672,115.04549407958984,-0.08372843938179786,-0.08195729719323441
130,130,130,130,2019-08-12,103.70808410644533,112.91374206542967,115.321533203125,-0.08152823377025253,-0.10070494879931902
131,131,131,131,2019-08-13,105.35289764404295,107.93708038330078,116.06533813476562,-0.023941566050156293,-0.09229663793581733
132,132,132,132,2019-08-14,101.8305435180664,107.91410064697266,115.69728088378906,-0.05637407060276434,-0.11985361505298431
133,133,133,133,2019-08-15,102.35034942626952,106.67185974121094,114.84611511230467,-0.04051218686376645,-0.10880442646071142
134,134,134,134,2019-08-16,103.77792358398438,108.6968231201172,113.67288208007812,-0.04525338823101677,-0.08704766092869132
135,135,135,135,2019-08-19,104.77100372314452,105.6166763305664,115.26787567138672,-0.008006998864223291,-0.09106502472698796
136,136,136,136,2019-08-20,103.18826293945312,103.70808410644533,112.91374206542967,-0.005012349533510485,-0.08613193529925667
137,137,137,137,2019-08-21,104.1581039428711,105.35289764404295,107.93708038330078,-0.011340871754744963,-0.03501091957471869
138,138,138,138,2019-08-22,104.21238708496094,101.8305435180664,107.91410064697266,0.02339026665876487,-0.034302408488038116
139,139,139,139,2019-08-23,100.52710723876952,102.35034942626952,106.67185974121094,-0.017813736813995118,-0.05760425024321103
140,140,140,140,2019-08-26,100.85295104980467,103.77792358398438,108.6968231201172,-0.028184920580075046,-0.07216284565782138
141,141,141,141,2019-08-27,101.7684555053711,104.77100372314452,105.6166763305664,-0.028658198462120366,-0.03643573116380683
142,142,142,142,2019-08-28,103.00206756591795,103.18826293945312,103.70808410644533,-0.001804423955120038,-0.006807729085060776
143,143,143,143,2019-08-29,104.64688873291016,104.1581039428711,105.35289764404295,0.004692719736019368,-0.0067013715514328
144,144,144,144,2019-08-30,105.15118408203124,104.21238708496094,101.8305435180664,0.009008497198177867,0.032609475008602784
145,145,145,145,2019-09-03,104.04170989990234,100.52710723876952,102.35034942626952,0.03496174074506131,0.01652520468287455
146,146,146,146,2019-09-04,105.76409149169922,100.85295104980467,103.77792358398438,0.04869605094122886,0.01913863603281185
147,147,147,147,2019-09-05,109.3718032836914,101.7684555053711,104.77100372314452,0.07471222532132282,0.0439129090783974
148,148,148,148,2019-09-06,109.0614776611328,103.00206756591795,103.18826293945312,0.05882804334327574,0.05691746865751446
149,149,149,149,2019-09-09,110.63644409179688,104.64688873291016,104.1581039428711,0.05723586655475099,0.062197178171359946
150,150,150,150,2019-09-10,112.53729248046876,105.15118408203124,104.21238708496094,0.07024275059684948,0.07988402941697137
151,151,151,151,2019-09-11,111.41228485107422,104.04170989990234,100.52710723876952,0.07084250113020096,0.10828101903350795
152,152,152,152,2019-09-12,111.42781829833984,105.76409149169922,100.85295104980467,0.05355056453243523,0.104854316492067
153,153,153,153,2019-09-13,111.46663665771484,109.3718032836914,101.7684555053711,0.0191533220732385,0.09529653470894917
154,154,154,154,2019-09-16,110.5433349609375,109.0614776611328,103.00206756591795,0.013587357622358853,0.07321471862876328
155,155,155,155,2019-09-17,110.32611846923828,110.63644409179688,104.64688873291016,-0.002804913201124859,0.05427041171594893
156,156,156,156,2019-09-18,110.34161376953124,112.53729248046876,105.15118408203124,-0.019510676528125992,0.04936159048338262
157,157,157,157,2019-09-19,110.92352294921876,111.41228485107422,104.04170989990234,-0.004386965966174938,0.06614475152260901
158,158,158,158,2019-09-20,110.07785034179688,111.42781829833984,105.76409149169922,-0.012115178930709458,0.040786610930574785
159,159,159,159,2019-09-23,110.22525024414062,111.46663665771484,109.3718032836914,-0.011136842832947358,0.007803171702632783
160,160,160,160,2019-09-24,109.9226531982422,110.5433349609375,109.0614776611328,-0.005614827550793788,0.007896239401644412
161,161,161,161,2019-09-25,111.07093811035156,110.32611846923828,110.63644409179688,0.006751072651223211,0.003927223277297109
162,162,162,162,2019-09-26,111.37351989746094,110.34161376953124,112.53729248046876,0.009351921661079121,-0.010341217185492524
163,163,163,163,2019-09-27,111.13298797607422,110.92352294921876,111.41228485107422,0.0018883733701042793,-0.0025068768257767715
164,164,164,164,2019-09-30,112.82435607910156,110.07785034179688,111.42781829833984,0.02495057569508008,0.012533116075400308
165,165,165,165,2019-10-01,111.4588394165039,110.22525024414062,111.46663665771484,0.01119152979585869,-6.995134548537507e-05
166,166,166,166,2019-10-02,109.93043518066406,109.9226531982422,110.5433349609375,7.079507449492262e-05,-0.005544429978433518
167,167,167,167,2019-10-03,110.18645477294922,111.07093811035156,110.32611846923828,-0.007963229197934685,-0.0012659168855650993
168,168,168,168,2019-10-04,110.93901824951172,111.37351989746094,110.34161376953124,-0.00390130121010146,0.00541413578768446
169,169,169,169,2019-10-07,109.61231231689452,111.13298797607422,110.92352294921876,-0.013683386786172647,-0.011820852759288236
170,170,170,170,2019-10-08,107.36234283447266,112.82435607910156,110.07785034179688,-0.04841165005895953,-0.02466897290319936
171,171,171,171,2019-10-09,108.36319732666016,111.4588394165039,110.22525024414062,-0.027773858996286815,-0.01689316117093098
172,172,172,172,2019-10-10,109.49594116210938,109.93043518066406,109.9226531982422,-0.003952445178995401,-0.0038819299181512834
173,173,173,173,2019-10-11,110.76058959960938,110.18645477294922,111.07093811035156,0.0052105753637614605,-0.002794146840047862
174,174,174,174,2019-10-14,110.20198059082033,110.93901824951172,111.37351989746094,-0.006643628818074898,-0.01051901123102894
175,175,175,175,2019-10-15,110.94677734375,109.61231231689452,111.13298797607422,0.012174408135807502,-0.0016755657857800976
176,176,176,176,2019-10-16,110.25629425048828,107.36234283447266,112.82435607910156,0.026954995016059025,-0.02276159082895901
177,177,177,177,2019-10-17,104.16584014892578,108.36319732666016,111.4588394165039,-0.03873415773328903,-0.06543221969435142
178,178,178,178,2019-10-18,104.03394317626952,109.49594116210938,109.93043518066406,-0.04988310916249705,-0.05363839408716986
179,179,179,179,2019-10-21,102.8624267578125,110.76058959960938,110.18645477294922,-0.07130842179829577,-0.06646940434038506
180,180,180,180,2019-10-22,103.93309783935548,110.20198059082033,110.93901824951172,-0.05688539096898071,-0.06315109436428668
181,181,181,181,2019-10-23,104.25895690917967,110.94677734375,109.61231231689452,-0.06027953758268467,-0.048838997139646456
182,182,182,182,2019-10-24,104.0184326171875,110.25629425048828,107.36234283447266,-0.05657601387481015,-0.031146025030775237
183,183,183,183,2019-10-25,105.08135986328124,104.16584014892578,108.36319732666016,0.008789058995218868,-0.03028553553551805
184,184,184,184,2019-10-28,105.49252319335938,104.03394317626952,109.49594116210938,0.014020231979658071,-0.03656224994516388
185,185,185,185,2019-10-29,103.82445526123048,102.8624267578125,110.76058959960938,0.009352574440840922,-0.06262276468058237
186,186,186,186,2019-10-30,104.93394470214844,103.93309783935548,110.20198059082033,0.00962972223092895,-0.04780345925208085
187,187,187,187,2019-10-31,103.75464630126952,104.25895690917967,110.94677734375,-0.00483709623480566,-0.0648250558932133
188,188,188,188,2019-11-01,105.15118408203124,104.0184326171875,110.25629425048828,0.010889910916198176,-0.04630221070970231
189,189,189,189,2019-11-04,106.8115005493164,105.08135986328124,104.16584014892578,0.016464772518039572,0.02539854137026243
190,190,190,190,2019-11-05,106.98218536376952,105.49252319335938,104.03394317626952,0.014121021332286432,0.02833923330681265
191,191,191,191,2019-11-06,107.67269134521484,103.82445526123048,102.8624267578125,0.03706483288837781,0.04676405893794455
192,192,192,192,2019-11-07,108.0887451171875,104.93394470214844,103.93309783935548,0.03006463184047692,0.03998386812500487
193,193,193,193,2019-11-08,108.02595520019533,103.75464630126952,104.25895690917967,0.041167398773866326,0.0361311718694548
194,194,194,194,2019-11-11,106.34602355957033,105.15118408203124,104.0184326171875,0.011363062508235489,0.022376716162883392
195,195,195,195,2019-11-12,106.44021606445312,106.8115005493164,105.08135986328124,-0.0034760721734440336,0.012931467607003366
196,196,196,196,2019-11-13,105.56885528564452,106.98218536376952,105.49252319335938,-0.013210891825767845,0.0007235782212282604
197,197,197,197,2019-11-14,105.19203186035156,107.67269134521484,103.82445526123048,-0.023038891792069305,0.013172008422102088
198,198,198,198,2019-11-15,105.5060577392578,108.0887451171875,104.93394470214844,-0.023894137869114984,0.005452125513181416
199,199,199,199,2019-11-18,105.43540954589844,108.02595520019533,103.75464630126952,-0.0239807706351316,0.016199402191093615
200,200,200,200,2019-11-19,105.60025024414062,106.34602355957033,105.15118408203124,-0.007012705228343186,0.0042706714720308625
201,201,201,201,2019-11-20,104.56402587890624,106.44021606445312,106.8115005493164,-0.0176267040308411,-0.02104150450889397
202,202,202,202,2019-11-21,105.0664520263672,105.56885528564452,106.98218536376952,-0.004759010201616065,-0.017907031258412642
203,203,203,203,2019-11-22,105.4589614868164,105.19203186035156,107.67269134521484,0.002537546064508067,-0.020559807976758826
204,204,204,204,2019-11-25,106.73851013183594,105.5060577392578,108.0887451171875,0.011681342464941347,-0.012491911011527357
205,205,205,205,2019-11-26,106.04771423339844,105.43540954589844,108.02595520019533,0.005807391370101778,-0.0183126449854647
206,206,206,206,2019-11-27,105.0114974975586,105.60025024414062,106.34602355957033,-0.005575296888225889,-0.012548904202931421
207,207,207,207,2019-11-29,105.54530334472656,104.56402587890624,106.44021606445312,0.009384465236224937,-0.008407655985822715
208,208,208,208,2019-12-02,104.33637237548828,105.0664520263672,105.56885528564452,-0.006948741837172756,-0.011674682905497336
209,209,209,209,2019-12-03,103.71621704101562,105.4589614868164,105.19203186035156,-0.016525332899458234,-0.014029720628413789
210,210,210,210,2019-12-04,103.61416625976562,106.73851013183594,105.5060577392578,-0.029271008825318412,-0.017931591038760075
211,211,211,211,2019-12-05,103.55136108398438,106.04771423339844,105.43540954589844,-0.02353990529130956,-0.017869219364049505
212,212,212,212,2019-12-06,104.5797348022461,105.0114974975586,105.60025024414062,-0.004111575452226401,-0.009663949086627821
213,213,213,213,2019-12-09,105.1292495727539,105.54530334472656,104.56402587890624,-0.003941944916428519,0.005405527274765065
214,214,214,214,2019-12-10,105.12139129638672,104.33637237548828,105.0664520263672,0.007523923853450576,0.0005229002118176673
215,215,215,215,2019-12-11,105.00364685058594,103.71621704101562,105.4589614868164,0.01241300392841338,-0.004317457993244012
216,216,216,216,2019-12-12,106.22825622558594,103.61416625976562,106.73851013183594,0.025229078804404725,-0.0047804106092521614
217,217,217,217,2019-12-13,105.35690307617188,103.55136108398438,106.04771423339844,0.017436197586269575,-0.006514154144861339
218,218,218,218,2019-12-16,105.2940902709961,104.5797348022461,105.0114974975586,0.006830725571266738,0.0026910650754605747
219,219,219,219,2019-12-17,105.36473846435548,105.1292495727539,105.54530334472656,0.0022399940317143763,-0.0017107808178004058
220,220,220,220,2019-12-18,105.51388549804688,105.12139129638672,104.33637237548828,0.003733723429834912,0.011285739534061312
221,221,221,221,2019-12-19,105.63165283203124,105.00364685058594,103.71621704101562,0.005980801622432308,0.018468045264880217
222,222,222,222,2019-12-20,106.44021606445312,106.22825622558594,103.61416625976562,0.0019953244682571203,0.027274743470911744
223,223,223,223,2019-12-23,106.4088134765625,105.35690307617188,103.55136108398438,0.00998425703183492,0.027594542096463837
224,224,224,224,2019-12-24,105.96137237548828,105.2940902709961,104.5797348022461,0.006337317723860814,0.013211331773357315
225,225,225,225,2019-12-26,105.90640258789062,105.36473846435548,105.1292495727539,0.005140848175866575,0.0073923576768129
226,226,226,226,2019-12-27,106.18901824951172,105.51388549804688,105.12139129638672,0.006398520424852894,0.010156134160314245
227,227,227,227,2019-12-30,104.25786590576172,105.63165283203124,105.00364685058594,-0.013005447604365616,-0.007102428984065878
228,228,228,228,2019-12-31,105.22344970703124,106.44021606445312,106.22825622558594,-0.011431453283457182,-0.009458938273644413
229,229,229,229,2020-01-02,106.30677795410156,106.4088134765625,105.35690307617188,-0.000958901045197802,0.009015782072133716
230,230,230,230,2020-01-03,105.4589614868164,105.96137237548828,105.2940902709961,-0.004741453205150181,0.0015658164232768002
231,231,231,231,2020-01-06,105.2705535888672,105.90640258789062,105.36473846435548,-0.0060038768524475206,-0.0008938936959459465
232,232,232,232,2020-01-07,105.34119415283205,106.18901824951172,105.51388549804688,-0.007984103353206873,-0.0016366693767335683
233,233,233,233,2020-01-08,106.2204132080078,104.25786590576172,105.63165283203124,0.01882397347380982,0.005573711668724668
234,234,234,234,2020-01-09,107.34298706054688,105.22344970703124,106.44021606445312,0.0201432034343767,0.008481484061880318
235,235,235,235,2020-01-10,107.3037338256836,106.30677795410156,106.4088134765625,0.009378102608024408,0.008410208890433868
236,236,236,236,2020-01-13,107.23308563232422,105.4589614868164,105.96137237548828,0.016822886556962624,0.012001668422427114
237,237,237,237,2020-01-14,106.62076568603516,105.2705535888672,105.90640258789062,0.012826113771959413,0.006745230511929545
238,238,238,238,2020-01-15,107.24879455566406,105.34119415283205,106.18901824951172,0.01810877898407348,0.009980093267857537
239,239,239,239,2020-01-16,108.31639862060548,106.2204132080078,104.25786590576172,0.019732416296415423,0.03892783225116325
240,240,240,240,2020-01-17,108.5754623413086,107.34298706054688,105.22344970703124,0.011481656273143681,0.03185613704559409
241,241,241,241,2020-01-21,109.25057220458984,107.3037338256836,106.30677795410156,0.018143249162875463,0.0276915010231924
242,242,242,242,2020-01-22,112.9558334350586,107.23308563232422,105.4589614868164,0.05336737042479833,0.07108805020026088
243,243,243,243,2020-01-23,112.1551513671875,106.62076568603516,105.2705535888672,0.05190720255610781,0.06539908401363603
244,244,244,244,2020-01-24,110.34173583984376,107.24879455566406,105.34119415283205,0.028838937509683804,0.04746995443925561
245,245,245,245,2020-01-27,108.81881713867188,108.31639862060548,106.2204132080078,0.004638434479586007,0.024462378296116416
246,246,246,246,2020-01-28,109.54888153076172,108.5754623413086,107.34298706054688,0.008965369969074377,0.020549963538564642
247,247,247,247,2020-01-29,108.0887451171875,109.25057220458984,107.3037338256836,-0.01063451718336661,0.0073157872845242
248,248,248,248,2020-01-30,107.36654663085938,112.9558334350586,107.23308563232422,-0.049482055368239575,0.0012445878783415854
249,249,249,249,2020-01-31,112.83024597167967,112.1551513671875,106.62076568603516,0.006019291992054532,0.05823893915683831
250,250,250,250,2020-02-03,114.82420349121094,110.34173583984376,107.24879455566406,0.04062350131842485,0.0706339774440552
251,251,251,251,2020-02-04,117.05362701416016,108.81881713867188,108.31639862060548,0.07567450273783405,0.08066394844014457
252,252,252,252,2020-02-05,122.7214584350586,109.54888153076172,108.5754623413086,0.12024382832788638,0.1302872287044181
253,253,253,253,2020-02-06,123.05899047851562,108.0887451171875,109.25057220458984,0.13849957592807383,0.12639218262461105
254,254,254,254,2020-02-07,121.68675231933594,107.36654663085938,112.9558334350586,0.13337679321764306,0.07729497998256973
255,255,255,255,2020-02-10,122.49581146240234,112.83024597167967,112.1551513671875,0.0856646673725121,0.09219960001088401
256,256,256,256,2020-02-11,121.74226379394533,114.82420349121094,110.34173583984376,0.060249146890567484,0.10332017950713523
257,257,257,257,2020-02-12,123.19384002685548,117.05362701416016,108.81881713867188,0.05245640967581933,0.132100525131283
258,258,258,258,2020-02-13,122.40062713623048,122.7214584350586,109.54888153076172,-0.002614304807971979,0.11731516950138787
259,259,259,259,2020-02-14,119.5371322631836,123.05899047851562,108.0887451171875,-0.028619267894505418,0.10591655156680746
260,260,260,260,2020-02-18,119.85440826416016,121.68675231933594,107.36654663085938,-0.015057876229347178,0.11631054574415733
261,261,261,261,2020-02-19,119.6640167236328,122.49581146240234,112.83024597167967,-0.02311748218132914,0.06056683376962946
262,262,262,262,2020-02-20,119.9495849609375,121.74226379394533,114.82420349121094,-0.014725197126628342,0.0446367691992644
263,263,263,263,2020-02-21,118.85497283935548,123.19384002685548,117.05362701416016,-0.03521983880487978,0.015389064577874256
264,264,264,264,2020-02-24,116.15007019042967,122.40062713623048,122.7214584350586,-0.05106638006718722,-0.05354718179222384
265,265,265,265,2020-02-25,112.40616607666016,119.5371322631836,123.05899047851562,-0.05965482065291028,-0.08656681125395138
266,266,266,266,2020-02-26,110.85143280029295,119.85440826416016,121.68675231933594,-0.07511593102211611,-0.08904272085928011
267,267,267,267,2020-02-27,105.58451080322266,119.6640167236328,122.49581146240234,-0.11765864380874935,-0.1380561543883505
