,Unnamed: 0.1,Unnamed: 0,Date,TSN,TSN_6m,TSN_12m
83,83,83,2019-06-05,71.62176513671875,71.00442504882812,72.93182373046875
84,84,84,2019-06-06,72.6790771484375,67.44137573242188,72.38365173339844
85,85,85,2019-06-07,73.25659942626953,68.18328094482422,71.26966857910156
86,86,86,2019-06-10,73.29212951660156,67.42806243896484,71.84434509277344
87,87,87,2019-06-11,73.13221740722656,69.35609436035156,72.2422103881836
88,88,88,2019-06-12,72.75904083251953,70.48448944091797,72.02117156982422
89,89,89,2019-06-13,73.3276596069336,71.62176513671875,71.00442504882812
90,90,90,2019-06-14,72.77680969238281,72.6790771484375,67.44137573242188
91,91,91,2019-06-17,69.773681640625,73.25659942626953,68.18328094482422
92,92,92,2019-06-18,68.57421875,73.29212951660156,67.42806243896484
93,93,93,2019-06-19,69.08955383300781,73.13221740722656,69.35609436035156
94,94,94,2019-06-20,69.86251831054688,72.75904083251953,70.48448944091797
95,95,95,2019-06-21,70.44893646240234,73.3276596069336,71.62176513671875
96,96,96,2019-06-24,71.80835723876953,72.77680969238281,72.6790771484375
97,97,97,2019-06-25,71.05310821533203,69.773681640625,73.25659942626953
98,98,98,2019-06-26,70.65328979492188,68.57421875,73.29212951660156
99,99,99,2019-06-27,70.76879119873047,69.08955383300781,73.13221740722656
100,100,100,2019-06-28,71.73725128173828,69.86251831054688,72.75904083251953
101,101,101,2019-07-01,71.9327392578125,70.44893646240234,73.3276596069336
102,102,102,2019-07-02,72.217041015625,71.80835723876953,72.77680969238281
103,103,103,2019-07-03,72.9989242553711,71.05310821533203,69.773681640625
104,104,104,2019-07-05,73.41651153564453,70.65328979492188,68.57421875
105,105,105,2019-07-08,72.78569793701172,70.76879119873047,69.08955383300781
106,106,106,2019-07-09,72.99005126953125,71.73725128173828,69.86251831054688
107,107,107,2019-07-10,72.8834228515625,71.9327392578125,70.44893646240234
108,108,108,2019-07-11,72.35033416748047,72.217041015625,71.80835723876953
109,109,109,2019-07-12,72.305908203125,72.9989242553711,71.05310821533203
110,110,110,2019-07-15,72.63465118408203,73.41651153564453,70.65328979492188
111,111,111,2019-07-16,70.30677795410156,72.78569793701172,70.76879119873047
112,112,112,2019-07-17,70.3156509399414,72.99005126953125,71.73725128173828
113,113,113,2019-07-18,71.9327392578125,72.8834228515625,71.9327392578125
114,114,114,2019-07-19,71.79055786132812,72.35033416748047,72.217041015625
115,115,115,2019-07-22,72.26148986816406,72.305908203125,72.9989242553711
116,116,116,2019-07-23,72.8834228515625,72.63465118408203,73.41651153564453
117,117,117,2019-07-24,72.00382232666016,70.30677795410156,72.78569793701172
118,118,118,2019-07-25,72.56356811523438,70.3156509399414,72.99005126953125
119,119,119,2019-07-26,71.95050811767578,71.9327392578125,72.8834228515625
120,120,120,2019-07-29,72.19039154052734,71.79055786132812,72.35033416748047
121,121,121,2019-07-30,72.26148986816406,72.26148986816406,72.305908203125
122,122,122,2019-07-31,70.63552856445312,72.8834228515625,72.63465118408203
123,123,123,2019-08-01,71.4262924194336,72.00382232666016,70.30677795410156
124,124,124,2019-08-02,70.86653137207031,72.56356811523438,70.3156509399414
125,125,125,2019-08-05,74.48271179199219,71.95050811767578,71.9327392578125
126,126,126,2019-08-06,75.54002380371094,72.19039154052734,71.79055786132812
127,127,127,2019-08-07,76.59733581542969,72.26148986816406,72.26148986816406
128,128,128,2019-08-08,78.8096923828125,70.63552856445312,72.8834228515625
129,129,129,2019-08-09,78.51649475097656,71.4262924194336,72.00382232666016
130,130,130,2019-08-12,78.42765045166016,70.86653137207031,72.56356811523438
131,131,131,2019-08-13,78.02783203125,74.48271179199219,71.95050811767578
132,132,132,2019-08-14,76.19751739501953,75.54002380371094,72.19039154052734
133,133,133,2019-08-15,78.0633773803711,76.59733581542969,72.26148986816406
134,134,134,2019-08-16,77.92119598388672,78.8096923828125,70.63552856445312
135,135,135,2019-08-19,77.71685028076172,78.51649475097656,71.4262924194336
136,136,136,2019-08-20,78.40099334716797,78.42765045166016,70.86653137207031
137,137,137,2019-08-21,79.7781753540039,78.02783203125,74.48271179199219
138,138,138,2019-08-22,81.43966674804688,76.19751739501953,75.54002380371094
139,139,139,2019-08-23,79.90254211425781,78.0633773803711,76.59733581542969
140,140,140,2019-08-26,81.24418640136719,77.92119598388672,78.8096923828125
141,141,141,2019-08-27,79.9380874633789,77.71685028076172,78.51649475097656
142,142,142,2019-08-28,80.48007202148438,78.40099334716797,78.42765045166016
143,143,143,2019-08-29,81.83175659179688,79.7781753540039,78.02783203125
144,144,144,2019-08-30,83.0094223022461,81.43966674804688,76.19751739501953
145,145,145,2019-09-03,83.23249053955078,79.90254211425781,78.0633773803711
146,146,146,2019-09-04,76.78194427490234,81.24418640136719,77.92119598388672
147,147,147,2019-09-05,76.06818389892578,79.9380874633789,77.71685028076172
148,148,148,2019-09-06,76.76410675048828,80.48007202148438,78.40099334716797
149,149,149,2019-09-09,74.55145263671875,81.83175659179688,79.7781753540039
150,150,150,2019-09-10,72.67786407470703,83.0094223022461,81.43966674804688
151,151,151,2019-09-11,73.44515228271484,83.23249053955078,79.90254211425781
152,152,152,2019-09-12,74.4711685180664,76.78194427490234,81.24418640136719
153,153,153,2019-09-13,75.9878921508789,76.06818389892578,79.9380874633789
154,154,154,2019-09-16,77.03173828125,76.76410675048828,80.48007202148438
155,155,155,2019-09-17,79.29792022705078,74.55145263671875,81.83175659179688
156,156,156,2019-09-18,78.75369262695312,72.67786407470703,83.0094223022461
157,157,157,2019-09-19,78.66446685791016,73.44515228271484,83.23249053955078
158,158,158,2019-09-20,77.96855926513672,74.4711685180664,76.78194427490234
159,159,159,2019-09-23,76.54105377197266,75.9878921508789,76.06818389892578
160,160,160,2019-09-24,76.97822570800781,77.03173828125,76.76410675048828
161,161,161,2019-09-25,76.70165252685547,79.29792022705078,74.55145263671875
162,162,162,2019-09-26,77.13882446289062,78.75369262695312,72.67786407470703
163,163,163,2019-09-27,76.01466369628906,78.66446685791016,73.44515228271484
164,164,164,2019-09-30,76.85332489013672,77.96855926513672,74.4711685180664
165,165,165,2019-10-01,74.33734893798828,76.54105377197266,75.9878921508789
166,166,166,2019-10-02,73.48977661132812,76.97822570800781,77.03173828125
167,167,167,2019-10-03,73.24884796142578,76.70165252685547,79.29792022705078
168,168,168,2019-10-04,73.38269805908203,77.13882446289062,78.75369262695312
169,169,169,2019-10-07,72.41020202636719,76.01466369628906,78.66446685791016
170,170,170,2019-10-08,71.7589111328125,76.85332489013672,77.96855926513672
171,171,171,2019-10-09,72.91876220703125,74.33734893798828,76.54105377197266
172,172,172,2019-10-10,73.27562713623047,73.48977661132812,76.97822570800781
173,173,173,2019-10-11,74.5871353149414,73.24884796142578,76.70165252685547
174,174,174,2019-10-14,74.99755859375,73.38269805908203,77.13882446289062
175,175,175,2019-10-15,74.7120590209961,72.41020202636719,76.01466369628906
176,176,176,2019-10-16,73.03474426269531,71.7589111328125,76.85332489013672
177,177,177,2019-10-17,72.59757232666016,72.91876220703125,74.33734893798828
178,178,178,2019-10-18,73.53436279296875,73.27562713623047,73.48977661132812
179,179,179,2019-10-21,72.24071502685547,74.5871353149414,73.24884796142578
180,180,180,2019-10-22,70.63473510742188,74.99755859375,73.38269805908203
181,181,181,2019-10-23,69.1447982788086,74.7120590209961,72.41020202636719
182,182,182,2019-10-24,69.43028259277344,73.03474426269531,71.7589111328125
183,183,183,2019-10-25,70.01912689208984,72.59757232666016,72.91876220703125
184,184,184,2019-10-28,73.23104095458984,73.53436279296875,73.27562713623047
185,185,185,2019-10-29,73.41839599609375,72.24071502685547,74.5871353149414
186,186,186,2019-10-30,72.97228240966797,70.63473510742188,74.99755859375
187,187,187,2019-10-31,73.8644790649414,69.1447982788086,74.7120590209961
188,188,188,2019-11-01,74.67637634277344,69.43028259277344,73.03474426269531
189,189,189,2019-11-04,73.20426177978516,70.01912689208984,72.59757232666016
190,190,190,2019-11-05,73.09720611572266,73.23104095458984,73.53436279296875
191,191,191,2019-11-06,74.4711685180664,73.41839599609375,72.24071502685547
192,192,192,2019-11-07,74.2748794555664,72.97228240966797,70.63473510742188
193,193,193,2019-11-08,73.72171783447266,73.8644790649414,69.1447982788086
194,194,194,2019-11-11,73.81094360351562,74.67637634277344,69.43028259277344
195,195,195,2019-11-12,79.29792022705078,73.20426177978516,70.01912689208984
196,196,196,2019-11-13,79.28898620605469,73.09720611572266,73.23104095458984
197,197,197,2019-11-14,80.60051727294922,74.4711685180664,73.41839599609375
198,198,198,2019-11-15,80.59160614013672,74.2748794555664,72.97228240966797
199,199,199,2019-11-18,80.27933502197266,73.72171783447266,73.8644790649414
200,200,200,2019-11-19,80.77894592285156,73.81094360351562,74.67637634277344
201,201,201,2019-11-20,80.85034942626953,79.29792022705078,73.20426177978516
202,202,202,2019-11-21,78.98567199707031,79.28898620605469,73.09720611572266
203,203,203,2019-11-22,77.09423828125,80.60051727294922,74.4711685180664
204,204,204,2019-11-25,79.07487487792969,80.59160614013672,74.2748794555664
205,205,205,2019-11-26,80.0295181274414,80.27933502197266,73.72171783447266
206,206,206,2019-11-27,80.7555923461914,80.77894592285156,73.81094360351562
207,207,207,2019-11-29,80.5763168334961,80.85034942626953,79.29792022705078
208,208,208,2019-12-02,80.2984390258789,78.98567199707031,79.28898620605469
209,209,209,2019-12-03,79.73371124267578,77.09423828125,80.60051727294922
210,210,210,2019-12-04,79.99365997314453,79.07487487792969,80.59160614013672
211,211,211,2019-12-05,80.19087219238281,80.0295181274414,80.27933502197266
212,212,212,2019-12-06,80.1819076538086,80.7555923461914,80.77894592285156
213,213,213,2019-12-09,80.37910461425781,80.5763168334961,80.85034942626953
214,214,214,2019-12-10,79.42894744873047,80.2984390258789,78.98567199707031
215,215,215,2019-12-11,79.32137298583984,79.73371124267578,77.09423828125
216,216,216,2019-12-12,78.44290924072266,79.99365997314453,79.07487487792969
217,217,217,2019-12-13,78.85525512695312,80.19087219238281,80.0295181274414
218,218,218,2019-12-16,80.63009643554688,80.1819076538086,80.7555923461914
219,219,219,2019-12-17,81.01554107666016,80.37910461425781,80.5763168334961
220,220,220,2019-12-18,79.65303802490234,79.42894744873047,80.2984390258789
221,221,221,2019-12-19,80.44185638427734,79.32137298583984,79.73371124267578
222,222,222,2019-12-20,81.44580841064453,78.44290924072266,79.99365997314453
223,223,223,2019-12-23,81.9208984375,78.85525512695312,80.19087219238281
224,224,224,2019-12-24,81.70575714111328,80.63009643554688,80.1819076538086
225,225,225,2019-12-26,81.84021759033203,81.01554107666016,80.37910461425781
226,226,226,2019-12-27,81.9477767944336,79.65303802490234,79.42894744873047
227,227,227,2019-12-30,80.97968292236328,80.44185638427734,79.32137298583984
228,228,228,2019-12-31,81.607177734375,81.44580841064453,78.44290924072266
229,229,229,2020-01-02,80.64802551269531,81.9208984375,78.85525512695312
230,230,230,2020-01-03,81.19481658935547,81.70575714111328,80.63009643554688
231,231,231,2020-01-06,80.80937957763672,81.84021759033203,81.01554107666016
232,232,232,2020-01-07,79.6351089477539,81.9477767944336,79.65303802490234
233,233,233,2020-01-08,80.12812805175781,80.97968292236328,80.44185638427734
234,234,234,2020-01-09,79.96676635742188,81.607177734375,81.44580841064453
235,235,235,2020-01-10,82.39599609375,80.64802551269531,81.9208984375
236,236,236,2020-01-13,83.77642059326172,81.19481658935547,81.70575714111328
237,237,237,2020-01-14,82.41390228271484,80.80937957763672,81.84021759033203
238,238,238,2020-01-15,81.38306427001953,79.6351089477539,81.9477767944336
239,239,239,2020-01-16,80.6928482055664,80.12812805175781,80.97968292236328
240,240,240,2020-01-17,80.54942321777344,79.96676635742188,81.607177734375
241,241,241,2020-01-21,78.40707397460938,82.39599609375,80.64802551269531
242,242,242,2020-01-22,78.53254699707031,83.77642059326172,81.19481658935547
243,243,243,2020-01-23,78.84627532958984,82.41390228271484,80.80937957763672
244,244,244,2020-01-24,77.026611328125,81.38306427001953,79.6351089477539
245,245,245,2020-01-27,75.43106079101562,80.6928482055664,80.12812805175781
246,246,246,2020-01-28,75.80754089355469,80.54942321777344,79.96676635742188
247,247,247,2020-01-29,75.66411590576172,78.40707397460938,82.39599609375
248,248,248,2020-01-30,75.96887969970703,78.53254699707031,83.77642059326172
249,249,249,2020-01-31,74.06853485107422,78.84627532958984,82.41390228271484
250,250,250,2020-02-03,74.6422119140625,77.026611328125,81.38306427001953
251,251,251,2020-02-04,75.19799041748047,75.43106079101562,80.6928482055664
252,252,252,2020-02-05,75.39518737792969,75.80754089355469,80.54942321777344
253,253,253,2020-02-06,71.50486755371094,75.66411590576172,78.40707397460938
254,254,254,2020-02-07,72.0247573852539,75.96887969970703,78.53254699707031
255,255,255,2020-02-10,73.1273193359375,74.06853485107422,78.84627532958984
256,256,256,2020-02-11,72.59846496582031,74.6422119140625,77.026611328125
257,257,257,2020-02-12,72.03373718261719,75.19799041748047,75.43106079101562
258,258,258,2020-02-13,72.76876831054688,75.39518737792969,75.80754089355469
259,259,259,2020-02-14,72.16819763183594,71.50486755371094,75.66411590576172
260,260,260,2020-02-18,71.84549713134766,72.0247573852539,75.96887969970703
261,261,261,2020-02-19,69.76587677001953,73.1273193359375,74.06853485107422
262,262,262,2020-02-20,70.63539123535156,72.59846496582031,74.6422119140625
263,263,263,2020-02-21,69.76587677001953,72.03373718261719,75.19799041748047
264,264,264,2020-02-24,67.75797271728516,72.76876831054688,75.39518737792969
265,265,265,2020-02-25,64.27999114990234,72.16819763183594,71.50486755371094
266,266,266,2020-02-26,63.724212646484375,71.84549713134766,72.0247573852539
267,267,267,2020-02-27,62.38968276977539,69.76587677001953,73.1273193359375
268,268,268,2020-02-28,61.163352966308594,70.63539123535156,72.59846496582031
269,269,269,2020-03-02,63.60699462890625,69.76587677001953,72.03373718261719
270,270,270,2020-03-03,61.76750564575195,67.75797271728516,72.76876831054688
271,271,271,2020-03-04,63.47174453735352,64.27999114990234,72.16819763183594
272,272,272,2020-03-05,60.4239501953125,63.724212646484375,71.84549713134766
273,273,273,2020-03-06,58.2958984375,62.38968276977539,69.76587677001953
274,274,274,2020-03-09,54.89643096923828,61.163352966308594,70.63539123535156
275,275,275,2020-03-10,56.59165954589844,63.60699462890625,69.76587677001953
276,276,276,2020-03-11,52.79542541503906,61.76750564575195,67.75797271728516
277,277,277,2020-03-12,46.70885467529297,63.47174453735352,64.27999114990234
278,278,278,2020-03-13,47.34907531738281,60.4239501953125,63.724212646484375
279,279,279,2020-03-16,40.62227630615234,58.2958984375,62.38968276977539
280,280,280,2020-03-17,43.15608978271485,54.89643096923828,61.163352966308594
281,281,281,2020-03-18,39.83778381347656,56.59165954589844,63.60699462890625
282,282,282,2020-03-19,48.88198471069336,52.79542541503906,61.76750564575195
283,283,283,2020-03-20,48.349979400634766,46.70885467529297,63.47174453735352
284,284,284,2020-03-23,51.93880081176758,47.34907531738281,60.4239501953125
285,285,285,2020-03-24,54.09390258789063,40.62227630615234,58.2958984375
286,286,286,2020-03-25,56.97939300537109,43.15608978271485,54.89643096923828
287,287,287,2020-03-26,55.212032318115234,39.83778381347656,56.59165954589844
288,288,288,2020-03-27,52.831504821777344,48.88198471069336,52.79542541503906
289,289,289,2020-03-30,53.33647155761719,48.349979400634766,46.70885467529297
290,290,290,2020-03-31,52.18226623535156,51.93880081176758,47.34907531738281
291,291,291,2020-04-01,49.90092468261719,54.09390258789063,40.62227630615234
292,292,292,2020-04-02,48.827884674072266,56.97939300537109,43.15608978271485
293,293,293,2020-04-03,48.53032302856445,55.212032318115234,39.83778381347656
294,294,294,2020-04-06,50.901832580566406,52.831504821777344,48.88198471069336
295,295,295,2020-04-07,51.73140335083008,53.33647155761719,48.349979400634766
296,296,296,2020-04-08,52.66918563842773,52.18226623535156,51.93880081176758
297,297,297,2020-04-09,54.95052719116211,49.90092468261719,54.09390258789063
298,298,298,2020-04-13,56.068660736083984,48.827884674072266,56.97939300537109
299,299,299,2020-04-14,55.37433242797852,48.53032302856445,55.212032318115234
300,300,300,2020-04-15,54.23817825317383,50.901832580566406,52.831504821777344
301,301,301,2020-04-16,54.89643096923828,51.73140335083008,53.33647155761719
302,302,302,2020-04-17,56.21293258666992,52.66918563842773,52.18226623535156
303,303,303,2020-04-20,57.58354187011719,54.95052719116211,49.90092468261719
304,304,304,2020-04-21,55.82519912719727,56.068660736083984,48.827884674072266
305,305,305,2020-04-22,54.03077697753906,55.37433242797852,48.53032302856445
306,306,306,2020-04-23,54.91446304321289,54.23817825317383,50.901832580566406
307,307,307,2020-04-24,53.18316650390625,54.89643096923828,51.73140335083008
308,308,308,2020-04-27,53.814361572265625,56.21293258666992,52.66918563842773
309,309,309,2020-04-28,56.62771987915039,57.58354187011719,54.95052719116211
310,310,310,2020-04-29,57.07857894897461,55.82519912719727,56.068660736083984
311,311,311,2020-04-30,56.077674865722656,54.03077697753906,55.37433242797852
312,312,312,2020-05-01,54.11193084716797,54.91446304321289,54.23817825317383
313,313,313,2020-05-04,49.88288497924805,53.18316650390625,54.89643096923828
314,314,314,2020-05-05,51.388763427734375,53.814361572265625,56.21293258666992
315,315,315,2020-05-06,49.395957946777344,56.62771987915039,57.58354187011719
316,316,316,2020-05-07,51.63222885131836,57.07857894897461,55.82519912719727
317,317,317,2020-05-08,54.454586029052734,56.077674865722656,54.03077697753906
318,318,318,2020-05-11,54.78822326660156,54.11193084716797,54.91446304321289
319,319,319,2020-05-12,54.175048828125,49.88288497924805,53.18316650390625
320,320,320,2020-05-13,52.407691955566406,51.388763427734375,53.814361572265625
321,321,321,2020-05-14,53.34547805786133,49.395957946777344,56.62771987915039
322,322,322,2020-05-15,52.48884963989258,51.63222885131836,57.07857894897461
323,323,323,2020-05-18,54.85135269165039,54.454586029052734,56.077674865722656
324,324,324,2020-05-19,52.62410736083984,54.78822326660156,54.11193084716797
325,325,325,2020-05-20,54.68904113769531,54.175048828125,49.88288497924805
326,326,326,2020-05-21,53.42663192749024,52.407691955566406,51.388763427734375
327,327,327,2020-05-22,53.37253189086914,53.34547805786133,49.395957946777344
328,328,328,2020-05-26,55.58173751831055,52.48884963989258,51.63222885131836
329,329,329,2020-05-27,56.582637786865234,54.85135269165039,54.454586029052734
330,330,330,2020-05-28,56.5014877319336,52.62410736083984,54.78822326660156
331,331,331,2020-05-29,55.77524566650391,54.68904113769531,54.175048828125
332,332,332,2020-06-01,56.83736801147461,53.42663192749024,52.407691955566406
333,333,333,2020-06-02,56.73751831054688,53.37253189086914,53.34547805786133
334,334,334,2020-06-03,54.55878829956055,55.58173751831055,52.48884963989258
335,335,335,2020-06-04,58.16275405883789,56.582637786865234,54.85135269165039
336,336,336,2020-06-05,58.934383392333984,56.5014877319336,52.62410736083984
337,337,337,2020-06-08,62.33864212036133,55.77524566650391,54.68904113769531
338,338,338,2020-06-09,60.61382293701172,56.83736801147461,53.42663192749024
339,339,339,2020-06-10,58.58942031860352,56.73751831054688,53.37253189086914
340,340,340,2020-06-11,54.33184051513672,54.55878829956055,55.58173751831055
341,341,341,2020-06-12,56.46517181396485,58.16275405883789,56.582637786865234
342,342,342,2020-06-15,56.973541259765625,58.934383392333984,56.5014877319336
343,343,343,2020-06-16,58.8708381652832,62.33864212036133,55.77524566650391
344,344,344,2020-06-17,57.636226654052734,60.61382293701172,56.83736801147461
345,345,345,2020-06-18,58.117374420166016,58.58942031860352,56.73751831054688
346,346,346,2020-06-19,57.39112854003906,54.33184051513672,54.55878829956055
347,347,347,2020-06-22,55.757083892822266,56.46517181396485,58.16275405883789
348,348,348,2020-06-23,55.52106094360352,56.973541259765625,58.934383392333984
349,349,349,2020-06-24,53.95964431762695,58.8708381652832,62.33864212036133
350,350,350,2020-06-25,54.34999847412109,57.636226654052734,60.61382293701172
351,351,351,2020-06-26,52.90659713745117,58.117374420166016,58.58942031860352
352,352,352,2020-06-29,53.796234130859375,57.39112854003906,54.33184051513672
353,353,353,2020-06-30,54.20474624633789,55.757083892822266,56.46517181396485
354,354,354,2020-07-01,53.16985321044922,55.52106094360352,56.973541259765625
355,355,355,2020-07-02,53.06092071533203,53.95964431762695,58.8708381652832
356,356,356,2020-07-06,53.96872329711914,54.34999847412109,57.636226654052734
357,357,357,2020-07-07,53.27878952026367,52.90659713745117,58.117374420166016
358,358,358,2020-07-08,52.58887481689453,53.796234130859375,57.39112854003906
359,359,359,2020-07-09,50.45553207397461,54.20474624633789,55.757083892822266
360,360,360,2020-07-10,53.12446975708008,53.16985321044922,55.52106094360352
361,361,361,2020-07-13,52.67056655883789,53.06092071533203,53.95964431762695
362,362,362,2020-07-14,53.387733459472656,53.96872329711914,54.34999847412109
363,363,363,2020-07-15,54.9400634765625,53.27878952026367,52.90659713745117
364,364,364,2020-07-16,54.80389404296875,52.58887481689453,53.796234130859375
365,365,365,2020-07-17,55.21240997314453,50.45553207397461,54.20474624633789
366,366,366,2020-07-20,54.61326217651367,53.12446975708008,53.16985321044922
367,367,367,2020-07-21,54.99454116821289,52.67056655883789,53.06092071533203
368,368,368,2020-07-22,54.785736083984375,53.387733459472656,53.96872329711914
369,369,369,2020-07-23,55.29410552978516,54.9400634765625,53.27878952026367
370,370,370,2020-07-24,55.21240997314453,54.80389404296875,52.58887481689453
371,371,371,2020-07-27,55.35764694213867,55.21240997314453,50.45553207397461
372,372,372,2020-07-28,55.1397819519043,54.61326217651367,53.12446975708008
373,373,373,2020-07-29,56.28361511230469,54.99454116821289,52.67056655883789
374,374,374,2020-07-30,55.893253326416016,54.785736083984375,53.387733459472656
375,375,375,2020-07-31,55.78432083129883,55.29410552978516,54.9400634765625
376,376,376,2020-08-03,56.6739616394043,55.21240997314453,54.80389404296875
377,377,377,2020-08-04,59.11594772338867,55.35764694213867,55.21240997314453
378,378,378,2020-08-05,57.12786102294922,55.1397819519043,54.61326217651367
379,379,379,2020-08-06,56.70119094848633,56.28361511230469,54.99454116821289
