,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,GOOGL,GOOGL_6m,GOOGL_12m,GOOGL_6m_ret,GOOGL_12m_ret
282,282,282,282,2020-03-19,55.58349990844727,60.54499816894531,66.88600158691406,-0.08194728566434883,-0.16898157178344586
283,283,283,283,2020-03-20,53.41049957275391,55.57749938964844,69.08000183105469,-0.03899059584710529,-0.22683123686972173
284,284,284,284,2020-03-23,52.70650100708008,60.7135009765625,65.73799896240234,-0.13188170408050426,-0.1982338702274068
285,285,285,285,2020-03-24,56.5004997253418,53.650001525878906,64.78700256347656,0.05313137219740627,-0.1279037848682052
286,286,286,286,2020-03-25,55.08100128173828,55.90299987792969,60.78950119018555,-0.014704015848636565,-0.09390601660947506
287,287,287,287,2020-03-26,58.14599990844727,54.55950164794922,63.75849914550781,0.0657355392217529,-0.08802746790277882
288,288,288,288,2020-03-27,55.51300048828125,55.58349990844727,60.54499816894531,-0.001268351584231664,-0.08311169927898465
289,289,289,289,2020-03-30,57.31549835205078,53.41049957275391,55.57749938964844,0.07311294240896604,0.03127162937320005
290,290,290,290,2020-03-31,58.09749984741211,52.70650100708008,60.7135009765625,0.1022833756239645,-0.04308763433293461
291,291,291,291,2020-04-01,55.10499954223633,56.5004997253418,53.650001525878906,-0.024698899830784216,0.027120185926846174
292,292,292,292,2020-04-02,55.85150146484375,55.08100128173828,55.90299987792969,0.013988492677618147,-0.0009212101890486712
293,293,293,293,2020-04-03,54.6349983215332,58.14599990844727,54.55950164794922,-0.0603825128545773,0.0013837493251154243
294,294,294,294,2020-04-06,59.15950012207031,55.51300048828125,55.58349990844727,0.06568730930980449,0.06433564312274576
295,295,295,295,2020-04-07,59.12799835205078,57.31549835205078,53.41049957275391,0.031623209290915,0.10704821757955463
296,296,296,296,2020-04-08,60.34999847412109,58.09749984741211,52.70650100708008,0.03877100791987553,0.14502001311022816
297,297,297,297,2020-04-09,60.32849884033203,55.10499954223633,56.5004997253418,0.09479174923306277,0.06775159748318638
298,298,298,298,2020-04-13,60.52050018310547,55.85150146484375,55.08100128173828,0.08359665534149818,0.09875453922023403
299,299,299,299,2020-04-14,63.26150131225586,54.6349983215332,58.14599990844727,0.1578933514366505,0.08797684125929739
300,300,300,300,2020-04-15,62.8650016784668,59.15950012207031,55.51300048828125,0.0626357820595258,0.13243746735933581
301,301,301,301,2020-04-16,62.87149810791016,59.12799835205078,57.31549835205078,0.06331179576840085,0.09693712722748371
302,302,302,302,2020-04-17,63.95000076293945,60.34999847412109,58.09749984741211,0.05965206925998667,0.10073584802957813
303,303,303,303,2020-04-20,63.057498931884766,60.32849884033203,55.10499954223633,0.04523567043787091,0.14431538799946964
304,304,304,304,2020-04-21,60.608001708984375,60.52050018310547,55.85150146484375,0.0014458163038006955,0.08516333705253465
305,305,305,305,2020-04-22,62.920501708984375,63.26150131225586,54.6349983215332,-0.005390317905803799,0.15165193817139033
306,306,306,306,2020-04-23,63.55849838256836,62.8650016784668,59.15950012207031,0.011031522875773803,0.07435827299793107
307,307,307,307,2020-04-24,63.83000183105469,62.87149810791016,59.12799835205078,0.015245441129768889,0.07952245315337692
308,308,308,308,2020-04-27,63.542999267578125,63.95000076293945,60.34999847412109,-0.006364370453568413,0.052908050939325824
309,309,309,309,2020-04-28,61.62950134277344,63.057498931884766,60.32849884033203,-0.022645959850926878,0.021565305410378155
310,310,310,310,2020-04-29,67.10900115966797,60.608001708984375,60.52050018310547,0.10726305549387383,0.10886395447210306
311,311,311,311,2020-04-30,67.33499908447266,62.920501708984375,63.26150131225586,0.07015992014663075,0.06439141796699066
312,312,312,312,2020-05-01,65.86599731445312,63.55849838256836,62.8650016784668,0.03630512033175437,0.04773714397297568
313,313,313,313,2020-05-04,66.1449966430664,63.83000183105469,62.87149810791016,0.036268130120676645,0.05206649489308712
314,314,314,314,2020-05-05,67.45099639892578,63.542999267578125,63.95000076293945,0.06150161585686509,0.05474582633649061
315,315,315,315,2020-05-06,67.27149963378906,61.62950134277344,63.057498931884766,0.09154703783234797,0.06682790743819855
316,316,316,316,2020-05-07,68.46399688720703,67.10900115966797,60.608001708984375,0.02019096848595936,0.12961976895301763
317,317,317,317,2020-05-08,69.21700286865234,67.33499908447266,62.920501708984375,0.027949859802013144,0.10007073988046256
318,318,318,318,2020-05-11,70.17949676513672,65.86599731445312,63.55849838256836,0.06548901749851854,0.10417172449096501
319,319,319,319,2020-05-12,68.75900268554688,66.1449966430664,63.83000183105469,0.03951933139533215,0.07722075376933679
320,320,320,320,2020-05-13,67.41649627685547,67.45099639892578,63.542999267578125,-0.0005114842465226976,0.060958674502695986
321,321,321,321,2020-05-14,67.84300231933594,67.27149963378906,61.62950134277344,0.00849546522164668,0.10082023773004423
322,322,322,322,2020-05-15,68.65299987792969,68.46399688720703,67.10900115966797,0.00276061870933475,0.023007326760655866
323,323,323,323,2020-05-18,69.25900268554688,69.21700286865234,67.33499908447266,0.0006067846793977871,0.028573604028129918
324,324,324,324,2020-05-19,68.72000122070312,70.17949676513672,65.86599731445312,-0.020796608863097865,0.043330459153675394
325,325,325,325,2020-05-20,70.45800018310547,68.75900268554688,66.1449966430664,0.02470945521604717,0.06520528776066037
326,326,326,326,2020-05-21,70.3375015258789,67.41649627685547,67.45099639892578,0.0433277522615223,0.04279410655228055
327,327,327,327,2020-05-22,70.66200256347656,67.84300231933594,67.27149963378906,0.04155182034650573,0.050400287612802463
328,328,328,328,2020-05-26,71.06849670410156,68.65299987792969,68.46399688720703,0.03518414097660427,0.03804188968379085
329,329,329,329,2020-05-27,71.01399993896484,69.25900268554688,69.21700286865234,0.025339626407646865,0.025961786784130414
