,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,BLDR,BLDR_6m,BLDR_12m,BLDR_6m_ret,BLDR_12m_ret
276,276,276,276,2020-03-11,19.11000061035156,23.71999931335449,26.700000762939453,-0.19435070979987235,-0.2842696605133841
277,277,277,277,2020-03-12,14.760000228881836,25.63999938964844,24.71999931335449,-0.4243369508487256,-0.40291259551499914
278,278,278,278,2020-03-13,15.899999618530272,24.46999931335449,23.270000457763672,-0.35022476237451894,-0.31671683258495664
279,279,279,279,2020-03-16,12.199999809265137,22.07999992370605,22.989999771118164,-0.4474637748450948,-0.46933449627121215
280,280,280,280,2020-03-17,11.289999961853027,18.96999931335449,22.709999084472656,-0.4048497432519621,-0.5028621568913996
281,281,281,281,2020-03-18,10.649999618530272,20.670000076293945,24.170000076293945,-0.48476054285338066,-0.5593711383983054
282,282,282,282,2020-03-19,12.010000228881836,19.11000061035156,23.71999931335449,-0.3715332367715245,-0.49367619829060705
283,283,283,283,2020-03-20,11.399999618530272,14.760000228881836,25.63999938964844,-0.2276423142444698,-0.5553822195825496
284,284,284,284,2020-03-23,11.119999885559082,15.899999618530272,24.46999931335449,-0.3006289212359763,-0.5455659911077174
285,285,285,285,2020-03-24,13.720000267028809,12.199999809265137,22.07999992370605,0.1245902034038826,-0.37862317416503166
286,286,286,286,2020-03-25,14.630000114440918,11.289999961853027,18.96999931335449,0.2958370384298652,-0.22878225387484863
287,287,287,287,2020-03-26,14.18000030517578,10.649999618530272,20.670000076293945,0.3314554754071115,-0.313981603636346
288,288,288,288,2020-03-27,13.329999923706056,12.010000228881836,19.11000061035156,0.10990838215388754,-0.30245947158759245
289,289,289,289,2020-03-30,12.859999656677246,11.399999618530272,14.760000228881836,0.12807018307033968,-0.1287263240339751
290,290,290,290,2020-03-31,12.229999542236328,11.119999885559082,15.899999618530272,0.09982011403783742,-0.23081762039898612
291,291,291,291,2020-04-01,11.479999542236328,13.720000267028809,12.199999809265137,-0.16326535577229784,-0.05901641625289322
292,292,292,292,2020-04-02,11.539999961853027,14.630000114440918,11.289999961853027,-0.21120985156642802,0.02214348988881376
293,293,293,293,2020-04-03,10.90999984741211,14.18000030517578,10.649999618530272,-0.23060651533061682,0.024413167905607658
294,294,294,294,2020-04-06,12.8100004196167,13.329999923706056,12.010000228881836,-0.039009715458781846,0.0666111719807474
295,295,295,295,2020-04-07,13.59000015258789,12.859999656677246,11.399999618530272,0.05676520337476121,0.19210531643333173
296,296,296,296,2020-04-08,13.579999923706056,12.229999542236328,11.119999885559082,0.11038433622237664,0.2212230272899227
297,297,297,297,2020-04-09,15.039999961853027,11.479999542236328,13.720000267028809,0.31010457853408613,0.09620988842080225
298,298,298,298,2020-04-13,13.829999923706056,11.539999961853027,14.630000114440918,0.1984402053226102,-0.054682172554817776
299,299,299,299,2020-04-14,14.140000343322754,10.90999984741211,14.18000030517578,0.2960587113735673,-0.002820871720180862
300,300,300,300,2020-04-15,13.25,12.8100004196167,13.329999923706056,0.03434813161360273,-0.0060014946859665574
301,301,301,301,2020-04-16,12.949999809265137,13.59000015258789,12.859999656677246,-0.047093475801093465,0.006998456842194356
302,302,302,302,2020-04-17,14.619999885559082,13.579999923706056,12.229999542236328,0.07658320822502662,0.19542113105310288
303,303,303,303,2020-04-20,13.9399995803833,15.039999961853027,11.479999542236328,-0.07313832342152471,0.21428572615323982
304,304,304,304,2020-04-21,13.479999542236328,13.829999923706056,11.539999961853027,-0.025307330686950458,0.16811088273797425
305,305,305,305,2020-04-22,13.460000038146973,14.140000343322754,10.90999984741211,-0.04809054375284327,0.23373054320800302
306,306,306,306,2020-04-23,13.960000038146973,13.25,12.8100004196167,0.05358490853939424,0.08977358164401084
307,307,307,307,2020-04-24,14.729999542236328,12.949999809265137,13.59000015258789,0.13745171885621832,0.08388516385935074
308,308,308,308,2020-04-27,15.800000190734863,14.619999885559082,13.579999923706056,0.08071137581480614,0.16347572013998635
309,309,309,309,2020-04-28,17.299999237060547,13.9399995803833,15.039999961853027,0.24103298119215988,0.15026590963694875
310,310,310,310,2020-04-29,19.540000915527344,13.479999542236328,13.829999923706056,0.4495550132849384,0.41287064521480965
311,311,311,311,2020-04-30,18.350000381469727,13.460000038146973,14.140000343322754,0.36329868718157576,0.29773691201747643
312,312,312,312,2020-05-01,17.239999771118164,13.960000038146973,13.25,0.23495700028712707,0.30113205819759736
313,313,313,313,2020-05-04,16.84000015258789,14.729999542236328,12.949999809265137,0.1432451239595367,0.3003861313217653
314,314,314,314,2020-05-05,16.899999618530273,15.800000190734863,14.619999885559082,0.06962021610863345,0.15595073535009152
315,315,315,315,2020-05-06,16.209999084472656,17.299999237060547,13.9399995803833,-0.06300579194551992,0.16284071538163847
316,316,316,316,2020-05-07,17.149999618530273,19.540000915527344,13.479999542236328,-0.12231326433039569,0.2722552077835674
317,317,317,317,2020-05-08,17.889999389648438,18.350000381469727,13.460000038146973,-0.02506817342008394,0.3291232792679353
318,318,318,318,2020-05-11,17.6200008392334,17.239999771118164,13.960000038146973,0.022041825589339314,0.2621777070977893
319,319,319,319,2020-05-12,16.540000915527344,16.84000015258789,14.729999542236328,-0.017814681374242358,0.12287857634354138
320,320,320,320,2020-05-13,15.3100004196167,16.899999618530273,15.800000190734863,-0.09408279495877592,-0.031012643367276715
321,321,321,321,2020-05-14,15.699999809265137,16.209999084472656,17.299999237060547,-0.031462017520780816,-0.09248552013620015
322,322,322,322,2020-05-15,16.09000015258789,17.149999618530273,19.540000915527344,-0.06180755040933483,-0.1765609314888993
323,323,323,323,2020-05-18,18.8799991607666,17.889999389648438,18.350000381469727,0.05533816684705983,0.028882766663704373
324,324,324,324,2020-05-19,17.709999084472656,17.6200008392334,17.239999771118164,0.005107732176655944,0.02726214150779005
325,325,325,325,2020-05-20,18.51000022888184,16.540000915527344,16.84000015258789,0.1191051514093393,0.09916864971270867
326,326,326,326,2020-05-21,18.440000534057617,15.3100004196167,16.899999618530273,0.20444154334773557,0.09112431658511899
327,327,327,327,2020-05-22,19.18000030517578,15.699999809265137,16.209999084472656,0.2216560852349163,0.18322032007688693
328,328,328,328,2020-05-26,20.559999465942383,16.09000015258789,17.149999618530273,0.27781226047008745,0.19883381476741624
329,329,329,329,2020-05-27,22.290000915527344,18.8799991607666,17.889999389648438,0.1806145077509782,0.24594755036296134
330,330,330,330,2020-05-28,20.65999984741211,17.709999084472656,17.6200008392334,0.1665726095675455,0.17253115002183916
