,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PM,PM_6m,PM_12m,PM_6m_ret,PM_12m_ret
330,330,330,330,2020-05-28,59.93474578857422,55.85811233520508,58.11657333374024,0.07298194090242838,0.03128492184824694
331,331,331,331,2020-05-29,59.812442779541016,57.45616149902344,56.96695709228516,0.04101007131424228,0.049949757411936746
332,332,332,332,2020-06-01,60.163047790527344,57.480613708496094,56.08639907836914,0.04666676134730907,0.07268515681425591
333,333,333,333,2020-06-02,60.11412048339844,57.43984603881836,55.40968322753906,0.046557827518771244,0.08490280004923823
334,334,334,334,2020-06-03,60.5054817199707,58.80960464477539,55.26290893554688,0.02883673654055041,0.09486603013493622
335,335,335,335,2020-06-04,61.30448913574219,60.26089477539063,55.6461296081543,0.01731793668582804,0.10168469159369398
336,336,336,336,2020-06-05,61.89153289794922,59.93474578857422,55.85811233520508,0.03264862616215569,0.10801332716969614
337,337,337,337,2020-06-08,63.350982666015625,59.812442779541016,57.45616149902344,0.059160598063468184,0.10259684972328653
338,338,338,338,2020-06-09,61.67955780029297,60.163047790527344,57.480613708496094,0.02520666863563381,0.07304974357252281
339,339,339,339,2020-06-10,61.26372909545898,60.11412048339844,57.43984603881836,0.019123769969786375,0.06657195867231969
340,340,340,340,2020-06-11,58.09210586547852,60.5054817199707,58.80960464477539,-0.03988689596195072,-0.01220036733167551
341,341,341,341,2020-06-12,57.41538619995117,61.30448913574219,60.26089477539063,-0.06343912151652797,-0.047219819520527784
342,342,342,342,2020-06-15,58.866676330566406,61.89153289794922,59.93474578857422,-0.04887351186422206,-0.01782053872015299
343,343,343,343,2020-06-16,60.87237930297852,63.350982666015625,59.812442779541016,-0.03912493948364182,0.01772100376077712
344,344,344,344,2020-06-17,60.40764617919922,61.67955780029297,60.163047790527344,-0.020621283070996754,0.0040655917154248655
345,345,345,345,2020-06-18,60.823463439941406,61.26372909545898,60.11412048339844,-0.007186399881593308,0.011799939029946582
346,346,346,346,2020-06-19,59.804630279541016,58.09210586547852,60.5054817199707,0.029479468656689933,-0.011583271804583628
347,347,347,347,2020-06-22,59.67210006713867,57.41538619995117,61.30448913574219,0.039305036794987425,-0.026627561726989213
348,348,348,348,2020-06-23,59.21652221679688,58.866676330566406,61.89153289794922,0.0059430208742534685,-0.04322094729117576
349,349,349,349,2020-06-24,58.05686950683594,60.87237930297852,63.350982666015625,-0.046252665468011656,-0.08356797221426038
350,350,350,350,2020-06-25,58.537296295166016,60.40764617919922,61.67955780029297,-0.030962138112198834,-0.0509449421687006
351,351,351,351,2020-06-26,57.04632568359375,60.823463439941406,61.26372909545898,-0.06210001112608943,-0.06884013549507928
352,352,352,352,2020-06-29,58.4047737121582,59.804630279541016,58.09210586547852,-0.02340716029577561,0.005382277712632888
353,353,353,353,2020-06-30,58.03202819824219,59.67210006713867,57.41538619995117,-0.027484735195362542,0.010740013071470766
354,354,354,354,2020-07-01,57.97404479980469,59.21652221679688,58.866676330566406,-0.020981938325310256,-0.015163613548506372
355,355,355,355,2020-07-02,58.36334609985352,58.05686950683594,60.87237930297852,0.005278903179261052,-0.04121792563153892
356,356,356,356,2020-07-06,58.47931289672852,58.537296295166016,60.40764617919922,-0.000990537693184912,-0.031922006640521916
357,357,357,357,2020-07-07,60.41758346557617,57.04632568359375,60.823463439941406,0.05909684351418232,-0.006673082251654527
358,358,358,358,2020-07-08,59.88747024536133,58.4047737121582,59.804630279541016,0.025386564127624967,0.0013851764559549284
359,359,359,359,2020-07-09,58.09829330444336,58.03202819824219,59.67210006713867,0.0011418712779571738,-0.0263742479471073
360,360,360,360,2020-07-10,60.43414688110352,57.97404479980469,59.21652221679688,0.042434542730182656,0.020562245446444916
361,361,361,361,2020-07-13,60.881446838378906,58.36334609985352,58.05686950683594,0.043145242807312245,0.04865190554599885
362,362,362,362,2020-07-14,61.55238723754883,58.47931289672852,58.537296295166016,0.05254976826159363,0.051507178042177415
363,363,363,363,2020-07-15,62.12391662597656,60.41758346557617,57.04632568359375,0.0282423271922585,0.08900820309699808
364,364,364,364,2020-07-16,62.4138298034668,59.88747024536133,58.4047737121582,0.042185110637582124,0.06864260978163883
365,365,365,365,2020-07-17,62.14876174926758,58.09829330444336,58.03202819824219,0.0697175117279123,0.0709389914300822
366,366,366,366,2020-07-20,60.37615966796875,60.43414688110352,57.97404479980469,-0.0009595107423102656,0.041434315588277704
367,367,367,367,2020-07-21,62.88597869873047,60.881446838378906,58.36334609985352,0.03292516791975997,0.07749097509144187
368,368,368,368,2020-07-22,62.95225524902344,61.55238723754883,58.47931289672852,0.02274270867955308,0.076487601011898
369,369,369,369,2020-07-23,63.20074462890625,62.12391662597656,60.41758346557617,0.017333549805187642,0.046065416782447466
370,370,370,370,2020-07-24,63.65631866455078,62.4138298034668,59.88747024536133,0.01990726838901602,0.0629321693460807
371,371,371,371,2020-07-27,65.0561752319336,62.14876174926758,58.09829330444336,0.0467815190654266,0.11976052189743225
372,372,372,372,2020-07-28,64.58402252197266,60.37615966796875,60.43414688110352,0.06969411233083611,0.0686677293390685
373,373,373,373,2020-07-29,64.93193054199219,62.88597869873047,60.881446838378906,0.0325343086900709,0.06653067418660474
374,374,374,374,2020-07-30,64.15330505371094,62.95225524902344,61.55238723754883,0.01907874149919575,0.04225535243863732
375,375,375,375,2020-07-31,63.623172760009766,63.20074462890625,62.12391662597656,0.006683910665671311,0.024133316369275848
376,376,376,376,2020-08-03,63.39125061035156,63.65631866455078,62.4138298034668,-0.004164049378916235,0.015660324161528516
377,377,377,377,2020-08-04,63.86338424682617,65.0561752319336,62.14876174926758,-0.01833478498935681,0.027589004982529586
378,378,378,378,2020-08-05,63.74742889404297,64.58402252197266,60.37615966796875,-0.01295356955576843,0.05583775524336265
379,379,379,379,2020-08-06,63.87995147705078,64.93193054199219,62.88597869873047,-0.016201259629283316,0.015805952278840518
380,380,380,380,2020-08-07,64.19470977783203,64.15330505371094,62.95225524902344,0.0006454028219813335,0.019736457794780504
381,381,381,381,2020-08-10,64.91534423828125,63.623172760009766,63.20074462890625,0.02030976171442478,0.027129421013036392
382,382,382,382,2020-08-11,65.20526123046875,63.39125061035156,63.65631866455078,0.02861610399938952,0.024332895750387662
383,383,383,383,2020-08-12,66.00874328613281,63.86338424682617,65.0561752319336,0.033592943195979386,0.014642238815964603
384,384,384,384,2020-08-13,64.724853515625,63.74742889404297,64.58402252197266,0.01533276931382832,0.0021805856642707067
385,385,385,385,2020-08-14,64.36866760253906,63.87995147705078,64.93193054199219,0.007650540023717012,-0.008674667990794749
386,386,386,386,2020-08-17,64.82424926757812,64.19470977783203,64.15330505371094,0.00980671915060971,0.010458451256805112
387,387,387,387,2020-08-18,65.5863037109375,64.91534423828125,63.623172760009766,0.010335914883134567,0.030855596565936283
388,388,388,388,2020-08-19,65.1886978149414,65.20526123046875,63.39125061035156,-0.00025401961766247094,0.028354815329930227
389,389,389,389,2020-08-20,64.79112243652344,66.00874328613281,63.86338424682617,-0.018446357088352183,0.014526918681785572
390,390,390,390,2020-08-21,64.65857696533203,64.724853515625,63.74742889404297,-0.001023973739499806,0.01429309522119726
391,391,391,391,2020-08-24,65.95903778076172,64.36866760253906,63.87995147705078,0.024707209850028278,0.03254677337157741
392,392,392,392,2020-08-25,65.95075988769531,64.82424926757812,64.19470977783203,0.017377920035251515,0.02735505956706863
393,393,393,393,2020-08-26,66.24894714355469,65.5863037109375,64.91534423828125,0.010103381272067002,0.020543723844061557
394,394,394,394,2020-08-27,66.26551818847656,65.1886978149414,65.20526123046875,0.016518513325608275,0.016260297681506497
395,395,395,395,2020-08-28,66.87847137451172,64.79112243652344,66.00874328613281,0.032216588623438014,0.013175952837169325
396,396,396,396,2020-08-31,66.09156799316406,64.65857696533203,64.724853515625,0.02216242755544018,0.021115760072120127
397,397,397,397,2020-09-01,65.47032165527344,65.95903778076172,64.36866760253906,-0.007409388340574363,0.01711475619686298
398,398,398,398,2020-09-02,66.24894714355469,65.95075988769531,64.82424926757812,0.004521361942866786,0.021977853844411976
399,399,399,399,2020-09-03,65.7022476196289,66.24894714355469,65.5863037109375,-0.008252199431051155,0.0017678067238309225
400,400,400,400,2020-09-04,65.56144714355469,66.26551818847656,65.1886978149414,-0.01062499870474587,0.005718005438173357
401,401,401,401,2020-09-08,65.46204376220703,66.87847137451172,64.79112243652344,-0.02117912660372956,0.010355142810512419
402,402,402,402,2020-09-09,66.65483093261719,66.09156799316406,64.65857696533203,0.00852246294884984,0.03087376897198779
403,403,403,403,2020-09-10,66.6051254272461,65.47032165527344,65.95903778076172,0.017333102133632927,0.009795286108203571
404,404,404,404,2020-09-11,67.28434753417969,66.24894714355469,65.95075988769531,0.01562893351922101,0.02022095952730929
405,405,405,405,2020-09-14,67.8724594116211,65.7022476196289,66.24894714355469,0.033031012950367034,0.024506235013039834
406,406,406,406,2020-09-15,67.4251480102539,65.56144714355469,66.26551818847656,0.02842678049217584,0.017499747281520595
407,407,407,407,2020-09-16,66.76251983642578,65.46204376220703,66.87847137451172,0.01986610865592242,-0.0017337647781544563
408,408,408,408,2020-09-17,65.82650756835938,66.65483093261719,66.09156799316406,-0.012427056713941398,-0.004010502895499535
409,409,409,409,2020-09-18,64.67513275146484,66.6051254272461,65.47032165527344,-0.028976639010903305,-0.012145791920735838
410,410,410,410,2020-09-21,64.46805572509766,67.28434753417969,66.24894714355469,-0.041856567125829525,-0.026881807111560962
411,411,411,411,2020-09-22,63.788841247558594,67.8724594116211,65.7022476196289,-0.06016605556160681,-0.029122388371667696
412,412,412,412,2020-09-23,63.52799224853516,67.4251480102539,65.56144714355469,-0.0577997361033018,-0.03101601602184023
413,413,413,413,2020-09-24,64.24321746826172,66.76251983642578,65.46204376220703,-0.03773527982970959,-0.018618824343045848
414,414,414,414,2020-09-25,63.44385147094727,65.82650756835938,66.65483093261719,-0.03619599740936841,-0.048173244410685934
415,415,415,415,2020-09-28,64.20955657958984,64.67513275146484,66.6051254272461,-0.007198689079837339,-0.03596673427592256
416,416,416,416,2020-09-29,62.55193710327149,64.46805572509766,67.28434753417969,-0.029721985567500386,-0.07033449240931089
417,417,417,417,2020-09-30,63.0988655090332,63.788841247558594,67.8724594116211,-0.01081655858659758,-0.07033182448329778
418,418,418,418,2020-10-01,62.38364028930664,63.52799224853516,67.4251480102539,-0.01801335000091886,-0.07477191922783111
419,419,419,419,2020-10-02,62.65290832519531,64.24321746826172,66.76251983642578,-0.024754506479257032,-0.06155566807992552
420,420,420,420,2020-10-05,63.872989654541016,63.44385147094727,65.82650756835938,0.006764062610389532,-0.02967676679170128
421,421,421,421,2020-10-06,63.52799224853516,64.20955657958984,64.67513275146484,-0.010614686775010762,-0.017736964025074964
422,422,422,422,2020-10-07,66.51507568359375,62.55193710327149,64.46805572509766,0.06335756754869526,0.031752469272920525
423,423,423,423,2020-10-08,65.90924072265625,63.0988655090332,63.788841247558594,0.044539235229525964,0.03324091539566587
424,424,424,424,2020-10-09,66.37202453613281,62.38364028930664,63.52799224853516,0.06393317588280967,0.04476817520804355
425,425,425,425,2020-10-12,66.74225616455078,62.65290832519531,64.24321746826172,0.06526988049988058,0.038899650340888936
426,426,426,426,2020-10-13,66.64970397949219,63.872989654541016,63.44385147094727,0.04347243396573597,0.050530546841295765
427,427,427,427,2020-10-14,66.39729309082031,63.52799224853516,64.20955657958984,0.04516592986379653,0.03407182089037941
428,428,428,428,2020-10-15,66.5907974243164,66.51507568359375,62.55193710327149,0.0011384147119197774,0.06456810944762381
429,429,429,429,2020-10-16,66.7001953125,65.90924072265625,63.0988655090332,0.012000663050755866,0.05707439863480945
430,430,430,430,2020-10-19,65.49694061279297,66.37202453613281,62.38364028930664,-0.0131845296185511,0.04990571741322358
431,431,431,431,2020-10-20,61.70208740234375,66.74225616455078,62.65290832519531,-0.07551690715669945,-0.01517600616265724
432,432,432,432,2020-10-21,62.11438751220703,66.64970397949219,63.872989654541016,-0.06804706092439139,-0.027532798321253438
433,433,433,433,2020-10-22,62.98949432373047,66.39729309082031,63.52799224853516,-0.05132436291383968,-0.00847654562571365
434,434,434,434,2020-10-23,62.64450073242188,66.5907974243164,66.51507568359375,-0.059261892701910956,-0.058190942600499285
435,435,435,435,2020-10-26,61.97134399414063,66.7001953125,65.90924072265625,-0.07089711351224715,-0.05974726283202303
436,436,436,436,2020-10-27,60.01924133300781,65.49694061279297,66.37202453613281,-0.08363290298043702,-0.09571477211255708
437,437,437,437,2020-10-28,58.93379592895508,61.70208740234375,66.74225616455078,-0.04486544280645388,-0.1169942504841941
438,438,438,438,2020-10-29,59.43864059448242,62.11438751220703,66.64970397949219,-0.04307773166400064,-0.10819347955736724
439,439,439,439,2020-10-30,59.75838470458984,62.98949432373047,66.39729309082031,-0.05129600822852376,-0.0999876362000115
440,440,440,440,2020-11-02,60.27165985107422,62.64450073242188,66.5907974243164,-0.037877879999123176,-0.09489505784075025
441,441,441,441,2020-11-03,60.4315299987793,61.97134399414063,66.7001953125,-0.024847193817628455,-0.09398271300932637
442,442,442,442,2020-11-04,60.1959342956543,60.01924133300781,65.49694061279297,0.002943938622384845,-0.08093517449123833
443,443,443,443,2020-11-05,59.65741729736328,58.93379592895508,61.70208740234375,0.01227854674897455,-0.03313777849439181
444,444,444,444,2020-11-06,59.27877426147461,59.43864059448242,62.11438751220703,-0.0026896027804285128,-0.045651472457571174
445,445,445,445,2020-11-09,60.27165985107422,59.75838470458984,62.98949432373047,0.008589173703769104,-0.043147424849739435
446,446,446,446,2020-11-10,62.896934509277344,60.27165985107422,62.64450073242188,0.043557364517418984,0.004029623892026768
447,447,447,447,2020-11-11,63.19983673095703,60.4315299987793,61.97134399414063,0.045808979720249665,0.019823561304924242
448,448,448,448,2020-11-12,62.68657684326172,60.1959342956543,60.01924133300781,0.04137559416180081,0.044441339993862794
449,449,449,449,2020-11-13,63.85615539550781,59.65741729736328,58.93379592895508,0.07038082250889044,0.08352354347727164
450,450,450,450,2020-11-16,66.16165924072266,59.27877426147461,59.43864059448242,0.11611044703603546,0.11310855327442204
451,451,451,451,2020-11-17,65.9513168334961,60.27165985107422,59.75838470458984,0.09423428849405813,0.10363285687055401
452,452,452,452,2020-11-18,65.18562316894531,62.896934509277344,60.27165985107422,0.036387920612098945,0.0815302470516499
453,453,453,453,2020-11-19,65.2192611694336,63.19983673095703,60.4315299987793,0.03195300087677899,0.07922571496619413
454,454,454,454,2020-11-20,64.56297302246094,62.68657684326172,60.1959342956543,0.029932982046393386,0.07254707112539838
455,455,455,455,2020-11-23,64.47879791259766,63.85615539550781,59.65741729736328,0.009750704739948102,0.08081778986847743
456,456,456,456,2020-11-24,65.64839172363281,66.16165924072266,59.27877426147461,-0.007757778794851067,0.1074519090773074
457,457,457,457,2020-11-25,64.69758605957031,65.9513168334961,60.27165985107422,-0.019009943002214924,0.07343295703871688
458,458,458,458,2020-11-27,63.86456680297852,65.18562316894531,62.896934509277344,-0.02026606944514331,0.015384411040866519
459,459,459,459,2020-11-30,63.73834991455078,65.2192611694336,63.19983673095703,-0.022706654879691812,0.008520800233807746
460,460,460,460,2020-12-01,64.81539916992188,64.56297302246094,62.68657684326172,0.003909766475176379,0.03395977949127693
461,461,461,461,2020-12-02,65.69046783447266,64.47879791259766,63.85615539550781,0.018791757307843104,0.02872569492484489
462,462,462,462,2020-12-03,66.05229187011719,65.64839172363281,66.16165924072266,0.006152475877622576,-0.001653032464127735
463,463,463,463,2020-12-04,67.94550323486328,64.69758605957031,65.9513168334961,0.050201520228319696,0.030237249187939685
464,464,464,464,2020-12-07,68.72804260253906,63.86456680297852,65.18562316894531,0.07615295997488425,0.054343569354436516
465,465,465,465,2020-12-08,69.53580474853516,63.73834991455078,65.2192611694336,0.09095709006832764,0.06618510393559318
466,466,466,466,2020-12-09,71.19342803955078,64.81539916992188,64.56297302246094,0.09840298681040416,0.10269748598446915
467,467,467,467,2020-12-10,71.49634552001953,65.69046783447266,64.47879791259766,0.08838234643383225,0.10883496334615761
468,468,468,468,2020-12-11,71.5215835571289,66.05229187011719,65.64839172363281,0.08280245139360698,0.08946436735603691
469,469,469,469,2020-12-14,71.01673126220703,67.94550323486328,64.69758605957031,0.045201343446197084,0.09767203983187822
470,470,470,470,2020-12-15,70.92417907714844,68.72804260253906,63.86456680297852,0.031954008748799057,0.11054036107296783
471,471,471,471,2020-12-16,72.05168151855469,69.53580474853516,63.73834991455078,0.03618102615074048,0.13042903707342535
472,472,472,472,2020-12-17,72.08533477783203,71.19342803955078,64.81539916992188,0.012527936395839268,0.11216370956616473
473,473,473,473,2020-12-18,72.43875122070312,71.49634552001953,65.69046783447266,0.013181173021210135,0.10272850245540721
474,474,474,474,2020-12-21,70.82319641113281,71.5215835571289,66.05229187011719,-0.009764704740328423,0.07222920516364462
475,475,475,475,2020-12-22,70.1573715209961,71.01673126220703,67.94550323486328,-0.012100806752679438,0.032553563971513766
476,476,476,476,2020-12-23,70.16590881347656,70.92417907714844,68.72804260253906,-0.010691280090067146,0.02092109940119813
477,477,477,477,2020-12-24,70.4305419921875,72.05168151855469,69.53580474853516,-0.02249967651275031,0.012867288253699094
478,478,478,478,2020-12-28,70.41345977783203,72.08533477783203,71.19342803955078,-0.023192997648588842,-0.010955621652120051
479,479,479,479,2020-12-29,69.88424682617188,72.43875122070312,71.49634552001953,-0.03526433506215898,-0.022547987342881104
480,480,480,480,2020-12-30,69.55133819580078,70.82319641113281,71.5215835571289,-0.017958215383965692,-0.027547563453406476
481,481,481,481,2020-12-31,70.66954040527344,70.1573715209961,71.01673126220703,0.007300286102139175,-0.004888860001901474
482,482,482,482,2021-01-04,69.56840515136719,70.16590881347656,70.92417907714844,-0.00851558359626936,-0.01911582119697841
483,483,483,483,2021-01-05,70.32809448242188,70.4305419921875,72.05168151855469,-0.001454589257271266,-0.02392153798227392
484,484,484,484,2021-01-06,70.42201232910156,70.41345977783203,72.08533477783203,0.00012146188096018307,-0.02307435283274817
485,485,485,485,2021-01-07,70.83174133300781,69.88424682617188,72.43875122070312,0.01355805564010315,-0.02218439523893978
486,486,486,486,2021-01-08,70.92562103271484,69.55133819580078,70.82319641113281,0.019759258018086978,0.0014462016228051766
487,487,487,487,2021-01-11,70.25981140136719,70.66954040527344,70.1573715209961,-0.005797816167425918,0.001460144217923398
488,488,488,488,2021-01-12,69.20136260986328,69.56840515136719,70.16590881347656,-0.005275994766665848,-0.01374665018844623
489,489,489,489,2021-01-13,69.32086181640625,70.32809448242188,70.4305419921875,-0.014321910374912483,-0.015755667135208817
490,490,490,490,2021-01-14,69.29524993896484,70.42201232910156,70.41345977783203,-0.016000144739844235,-0.015880626266559728
491,491,491,491,2021-01-15,69.09039306640625,70.83174133300781,69.88424682617188,-0.02458429277369878,-0.011359552342893986
492,492,492,492,2021-01-19,69.90983581542969,70.92562103271484,69.55133819580078,-0.014321837475580468,0.005154431660533421
493,493,493,493,2021-01-20,69.73912811279297,70.25981140136719,70.66954040527344,-0.007410826732792586,-0.01316567628917309
494,494,494,494,2021-01-21,69.42328643798828,69.20136260986328,69.56840515136719,0.0032069285886195953,-0.002085985916497002
495,495,495,495,2021-01-22,68.86844635009766,69.32086181640625,70.32809448242188,-0.006526397024705144,-0.02075483692635882
496,496,496,496,2021-01-25,69.43183135986328,69.29524993896484,70.42201232910156,0.0019710069740528358,-0.014060674162659437
497,497,497,497,2021-01-26,69.9866714477539,69.09039306640625,70.83174133300781,0.012972547145392532,-0.011930666525349132
498,498,498,498,2021-01-27,68.11729431152344,69.90983581542969,70.92562103271484,-0.025640762605118605,-0.03959537724591866
499,499,499,499,2021-01-28,69.38059997558594,69.73912811279297,70.25981140136719,-0.00514098966977572,-0.012513717418890513
500,500,500,500,2021-01-29,67.98924255371094,69.42328643798828,69.20136260986328,-0.020656525466541953,-0.01751584087998259
501,501,501,501,2021-02-01,67.4856185913086,68.86844635009766,69.32086181640625,-0.02007926462809051,-0.02647461639986859
502,502,502,502,2021-02-02,67.66486358642578,69.43183135986328,69.29524993896484,-0.02544895819151527,-0.0235281112915402
503,503,503,503,2021-02-03,68.48434448242188,69.9866714477539,69.09039306640625,-0.02146590106737023,-0.008771821335592511
504,504,504,504,2021-02-04,71.38656616210938,68.11729431152344,69.90983581542969,0.04799474030243256,0.021123355954925094
505,505,505,505,2021-02-05,71.94142150878906,69.38059997558594,69.73912811279297,0.03690976345122765,0.03157902106883537
506,506,506,506,2021-02-08,73.40106201171875,67.98924255371094,69.42328643798828,0.0795981725157846,0.05729742537158011
507,507,507,507,2021-02-09,73.09376525878906,67.4856185913086,68.86844635009766,0.08310135973477961,0.06135348091362047
508,508,508,508,2021-02-10,73.35839080810547,67.66486358642578,69.43183135986328,0.08414303849748483,0.05655272763714003
509,509,509,509,2021-02-11,72.86329650878906,68.48434448242188,69.9866714477539,0.06394092050470235,0.041102469963621546
510,510,510,510,2021-02-12,73.51203918457031,71.38656616210938,68.11729431152344,0.029774131699152884,0.0791978737202168
511,511,511,511,2021-02-16,73.40959930419922,71.94142150878906,69.38059997558594,0.02040796198655581,0.058070978487228864
512,512,512,512,2021-02-17,73.93031311035156,73.40106201171875,67.98924255371094,0.007210401104936537,0.08738250837178008
513,513,513,513,2021-02-18,73.6912841796875,73.09376525878906,67.4856185913086,0.008174690670030627,0.09195537831490119
514,514,514,514,2021-02-19,72.94012451171875,73.35839080810547,67.66486358642578,-0.005701683090089005,0.07796159846764605
515,515,515,515,2021-02-22,73.83639526367188,72.86329650878906,68.48434448242188,0.013355129420550282,0.07814998919386218
516,516,516,516,2021-02-23,73.78518676757812,73.51203918457031,71.38656616210938,0.0037156850229933536,0.033600448017373497
517,517,517,517,2021-02-24,74.74121856689453,73.40959930419922,71.94142150878906,0.018139579500730862,0.03891773333618964
518,518,518,518,2021-02-25,73.85346221923828,73.93031311035156,73.40106201171875,-0.0010395044722530944,0.006163401388488143
519,519,519,519,2021-02-26,71.71946716308594,73.6912841796875,73.09376525878906,-0.026757805058648665,-0.018801851167981498
520,520,520,520,2021-03-01,72.5133285522461,72.94012451171875,73.35839080810547,-0.005851319316079406,-0.011519640037769285
521,521,521,521,2021-03-02,72.61576080322266,73.83639526367188,72.86329650878906,-0.016531609595651253,-0.0033972619607808285
522,522,522,522,2021-03-03,72.68405151367188,73.78518676757812,73.51203918457031,-0.014923527365659495,-0.011263293469788938
523,523,523,523,2021-03-04,72.22310638427734,74.74121856689453,73.40959930419922,-0.033691077438929296,-0.016162639915867305
524,524,524,524,2021-03-05,73.54618072509766,73.85346221923828,73.93031311035156,-0.004160691793005489,-0.005195871207532066
525,525,525,525,2021-03-08,73.71690368652344,71.71946716308594,73.6912841796875,0.027850688278197033,0.000347659931851263
526,526,526,526,2021-03-09,74.32295227050781,72.5133285522461,72.94012451171875,0.02495573923293115,0.018958395917831217
527,527,527,527,2021-03-10,74.0583267211914,72.61576080322266,73.83639526367188,0.019865741293792594,0.003005719018744246
528,528,528,528,2021-03-11,73.94737243652344,72.68405151367188,73.78518676757812,0.017380992068307233,0.002198078991874075
529,529,529,529,2021-03-12,74.8778076171875,72.22310638427734,74.74121856689453,0.03675695169888282,0.0018274929538473206
530,530,530,530,2021-03-15,74.84365844726562,73.54618072509766,73.85346221923828,0.017641673699110294,0.013407580339130032
531,531,531,531,2021-03-16,75.28752136230469,73.71690368652344,71.71946716308594,0.021306072247149865,0.049750149301935
532,532,532,532,2021-03-17,76.14112854003906,74.32295227050781,72.5133285522461,0.024463186862031083,0.05002942300709767
533,533,533,533,2021-03-18,77.30200958251953,74.0583267211914,72.61576080322266,0.04379902983144168,0.06453487132078495
534,534,534,534,2021-03-19,77.20686340332031,73.94737243652344,72.68405151367188,0.04407852313609695,0.06222564366541539
535,535,535,535,2021-03-22,77.8383560180664,74.8778076171875,72.22310638427734,0.03953839588913577,0.0777486584959668
536,536,536,536,2021-03-23,76.16879272460938,74.84365844726562,73.54618072509766,0.017705364820954417,0.035659390788959744
537,537,537,537,2021-03-24,76.60133361816406,75.28752136230469,73.71690368652344,0.017450597816030422,0.03912847376100448
538,538,538,538,2021-03-25,76.72244262695312,76.14112854003906,74.32295227050781,0.007634692288654099,0.03228464805477671
539,539,539,539,2021-03-26,78.3573989868164,77.30200958251953,74.0583267211914,0.013652806828653663,0.05804981635366668
540,540,540,540,2021-03-29,78.71206665039062,77.20686340332031,73.94737243652344,0.019495718135929208,0.06443358373493546
541,541,541,541,2021-03-30,77.29338073730469,77.8383560180664,74.8778076171875,-0.007001371928194722,0.032260200945877004
542,542,542,542,2021-03-31,76.76567840576172,76.16879272460938,74.84365844726562,0.007836354756342256,0.025680465097124294
543,543,543,543,2021-04-01,76.17743682861328,76.60133361816406,75.28752136230469,-0.005533804302465417,0.011820225320290145
544,544,544,544,2021-04-05,76.64457702636719,76.72244262695312,76.14112854003906,-0.001014899916111145,0.006612043923979627
545,545,545,545,2021-04-06,76.67052459716797,78.3573989868164,77.30200958251953,-0.021527952834833775,-0.008169062987650522
546,546,546,546,2021-04-07,76.36775970458984,78.71206665039062,77.20686340332031,-0.029783323517769023,-0.01086825266229352
547,547,547,547,2021-04-08,77.37122344970703,77.29338073730469,77.8383560180664,0.0010071070984318808,-0.0060013159611304046
548,548,548,548,2021-04-09,78.78128814697266,76.76567840576172,76.16879272460938,0.02625665249197695,0.03429876369196028
549,549,549,549,2021-04-12,79.05809020996094,76.17743682861328,76.60133361816406,0.037815047358821685,0.03207198198458405
550,550,550,550,2021-04-13,78.53041076660156,76.64457702636719,76.72244262695312,0.024604920705421973,0.023565049257350923
551,551,551,551,2021-04-14,78.78128814697266,76.67052459716797,78.3573989868164,0.02753031312743426,0.005409689010064778
552,552,552,552,2021-04-15,79.438720703125,76.36775970458984,78.71206665039062,0.04021279412168721,0.0092317999470386
553,553,553,553,2021-04-16,80.37300109863281,77.37122344970703,77.29338073730469,0.03879708133188564,0.03984326124632531
554,554,554,554,2021-04-19,79.30030822753906,78.78128814697266,76.76567840576172,0.006588113659656614,0.03301774796257262
555,555,555,555,2021-04-20,81.31590270996094,79.05809020996094,76.17743682861328,0.028558905154472347,0.06745390886422653
556,556,556,556,2021-04-21,81.48029327392578,78.53041076660156,76.64457702636719,0.0375635690495939,0.06309273839289387
557,557,557,557,2021-04-22,81.32456970214844,78.78128814697266,76.67052459716797,0.0322828125180068,0.06070188158269607
558,558,558,558,2021-04-23,81.84359741210938,79.438720703125,76.36775970458984,0.030273356465190027,0.07170352683778436
559,559,559,559,2021-04-26,81.65328979492188,80.37300109863281,77.37122344970703,0.01592933794668072,0.05534443109844678
560,560,560,560,2021-04-27,81.75708770751953,79.30030822753906,78.78128814697266,0.03098070530736341,0.03777292337484117
561,561,561,561,2021-04-28,81.4456787109375,81.31590270996094,79.05809020996094,0.0015959485986332123,0.03020043229776559
562,562,562,562,2021-04-29,82.2588119506836,81.48029327392578,78.53041076660156,0.00955468672824411,0.047477163912501785
563,563,563,563,2021-04-30,82.18097686767578,81.32456970214844,78.78128814697266,0.01053073097913626,0.04315350511102012
564,564,564,564,2021-05-03,82.9162826538086,81.84359741210938,79.438720703125,0.013106526052342193,0.04377666105273503
565,565,565,565,2021-05-04,82.10311889648438,81.65328979492188,80.37300109863281,0.0055090138155153845,0.021526106705016312
566,566,566,566,2021-05-05,82.56159973144531,81.75708770751953,79.30030822753906,0.0098402725254092,0.04112583641602652
567,567,567,567,2021-05-06,83.75538635253906,81.4456787109375,81.31590270996094,0.028358872786842904,0.030000080688759256
568,568,568,568,2021-05-07,84.26576232910156,82.2588119506836,81.48029327392578,0.02439799859522873,0.0341858005568465
569,569,569,569,2021-05-10,84.82807159423828,82.18097686767578,81.32456970214844,0.032210553189514046,0.043080484838978306
570,570,570,570,2021-05-11,84.1619644165039,82.9162826538086,81.84359741210938,0.015023367218430117,0.028326797424614636
