,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,EIX,EIX_6m,EIX_12m,EIX_6m_ret,EIX_12m_ret
321,321,321,321,2020-05-14,48.67842483520508,45.73334884643555,52.63058471679688,0.06439668344993876,-0.075092456275343
322,322,322,322,2020-05-15,47.34975051879883,46.14803314208984,51.0903434753418,0.02604048959159111,-0.07321526343521889
323,323,323,323,2020-05-18,48.39069747924805,48.280670166015625,49.68551254272461,0.002278910231653608,-0.02606021347496723
324,324,324,324,2020-05-19,48.59379196166992,48.08602523803711,47.12971878051758,0.010559548665526997,0.031064755297406155
325,325,325,325,2020-05-20,47.61210632324219,47.739051818847656,47.67134475708008,-0.002659154104844408,-0.0012426423911419127
326,326,326,326,2020-05-21,47.62057495117188,48.585330963134766,47.72212219238281,-0.01985694020886497,-0.0021278861154070405
327,327,327,327,2020-05-22,47.755977630615234,48.67842483520508,45.73334884643555,-0.018949816221717874,0.044226561911556495
328,328,328,328,2020-05-26,47.40053176879883,47.34975051879883,46.14803314208984,0.0010724713318148726,0.027140888601959512
329,329,329,329,2020-05-27,48.280670166015625,48.39069747924805,48.280670166015625,-0.002273728608264136,0.0
330,330,330,330,2020-05-28,49.0761833190918,48.59379196166992,48.08602523803711,0.00992701614647351,0.02059138962210283
331,331,331,331,2020-05-29,49.177734375,47.61210632324219,47.739051818847656,0.032882982347570255,0.030136387325236713
332,332,332,332,2020-06-01,50.14250564575195,47.62057495117188,48.585330963134766,0.052958845985499936,0.03205030513837048
333,333,333,333,2020-06-02,50.65874481201172,47.755977630615234,48.67842483520508,0.060783326515665204,0.0406816774271308
334,334,334,334,2020-06-03,51.59811401367188,47.40053176879883,47.34975051879883,0.08855559396141821,0.08972303862902864
335,335,335,335,2020-06-04,49.98170471191406,48.280670166015625,48.39069747924805,0.035232206596332194,0.03287836951199785
336,336,336,336,2020-06-05,51.521949768066406,49.0761833190918,48.59379196166992,0.0498361177166593,0.060257857808383664
337,337,337,337,2020-06-08,54.805545806884766,49.177734375,47.61210632324219,0.11443820060864218,0.15108425228671418
338,338,338,338,2020-06-09,52.15666961669922,50.14250564575195,47.62057495117188,0.04016879382089478,0.09525493277177888
339,339,339,339,2020-06-10,51.06495666503906,50.65874481201172,47.755977630615234,0.008018592930692403,0.06928931619865986
340,340,340,340,2020-06-11,48.07755661010742,51.59811401367188,47.40053176879883,-0.06823035048590387,0.014283064262039291
341,341,341,341,2020-06-12,48.720741271972656,49.98170471191406,48.280670166015625,-0.025228500052356773,0.009114850818015219
342,342,342,342,2020-06-15,50.31175994873047,51.521949768066406,49.0761833190918,-0.023488820294724544,0.02517670580870135
343,343,343,343,2020-06-16,51.21729278564453,54.805545806884766,49.177734375,-0.06547244386332651,0.041473208080146096
344,344,344,344,2020-06-17,50.68413162231445,52.15666961669922,50.14250564575195,-0.028232975863038967,0.010801733371463174
345,345,345,345,2020-06-18,49.79552459716797,51.06495666503906,50.65874481201172,-0.02485916273655031,-0.01703990531244015
346,346,346,346,2020-06-19,47.10433197021485,48.07755661010742,51.59811401367188,-0.02024280576039028,-0.08709198251444461
347,347,347,347,2020-06-22,47.21434783935547,48.720741271972656,49.98170471191406,-0.03091893500158549,-0.05536739670063595
348,348,348,348,2020-06-23,47.19743347167969,50.31175994873047,51.521949768066406,-0.061900567187957556,-0.08393541618386269
349,349,349,349,2020-06-24,46.01262283325195,51.21729278564453,54.805545806884766,-0.101619388087833,-0.1604385622691532
350,350,350,350,2020-06-25,46.45269393920898,50.68413162231445,52.15666961669922,-0.08348643939758305,-0.10936234463221894
351,351,351,351,2020-06-26,46.39345550537109,49.79552459716797,51.06495666503906,-0.06832078021707133,-0.09148154555991739
352,352,352,352,2020-06-29,46.8335189819336,47.10433197021485,48.07755661010742,-0.005749216196346718,-0.025875641689999784
353,353,353,353,2020-06-30,45.96184921264648,47.21434783935547,48.720741271972656,-0.02652792390505021,-0.056626643751688466
354,354,354,354,2020-07-01,46.82505798339844,47.19743347167969,50.31175994873047,-0.007889740201756701,-0.0693019279962599
355,355,355,355,2020-07-02,47.55108642578125,46.01262283325195,51.21729278564453,0.03343568564010435,-0.07158141636277315
356,356,356,356,2020-07-06,47.98771286010742,46.45269393920898,50.68413162231445,0.03304477718573806,-0.05320045299976872
357,357,357,357,2020-07-07,46.6435546875,46.39345550537109,49.79552459716797,0.005390828930601277,-0.06329825692502555
358,358,358,358,2020-07-08,46.626426696777344,46.8335189819336,47.10433197021485,-0.004421881798720828,-0.010145675640611973
359,359,359,359,2020-07-09,46.17266845703125,45.96184921264648,47.21434783935547,0.004586831208844622,-0.02206277180547922
360,360,360,360,2020-07-10,47.37129211425781,46.82505798339844,47.19743347167969,0.011665423480159642,0.0036836461178009205
361,361,361,361,2020-07-13,47.92779159545898,47.55108642578125,46.01262283325195,0.007922114887231713,0.04162268187031026
362,362,362,362,2020-07-14,48.51854705810547,47.98771286010742,46.45269393920898,0.011061877434032308,0.04447219189483387
363,363,363,363,2020-07-15,47.3284797668457,46.6435546875,46.39345550537109,0.014684238453405385,0.020154227601484997
364,364,364,364,2020-07-16,48.021968841552734,46.626426696777344,46.8335189819336,0.029930282967016275,0.025376052994813048
365,365,365,365,2020-07-17,48.25313568115234,46.17266845703125,45.96184921264648,0.04505841428803681,0.0498519208377588
366,366,366,366,2020-07-20,46.99457931518555,47.37129211425781,46.82505798339844,-0.00795234375629117,0.0036203122662914478
367,367,367,367,2020-07-21,47.902103424072266,47.92779159545898,47.55108642578125,-0.0005359765290989804,0.007381892290492464
368,368,368,368,2020-07-22,48.55278396606445,48.51854705810547,47.98771286010742,0.0007056457794991644,0.011775328980656141
369,369,369,369,2020-07-23,48.50998306274414,47.3284797668457,46.6435546875,0.024963897038714933,0.04001471130896306
370,370,370,370,2020-07-24,47.9620361328125,48.021968841552734,46.626426696777344,-0.001248026896564336,0.028644902272287442
371,371,371,371,2020-07-27,45.51342391967773,48.25313568115234,46.17266845703125,-0.056777901017212806,-0.014277808915614698
372,372,372,372,2020-07-28,47.18292999267578,46.99457931518555,47.37129211425781,0.004007923471917696,-0.003976292669571002
373,373,373,373,2020-07-29,46.044246673583984,47.902103424072266,47.92779159545898,-0.0387844503202891,-0.03929963929432234
374,374,374,374,2020-07-30,46.97745132446289,48.55278396606445,48.51854705810547,-0.03244577371099111,-0.03176302315477364
375,375,375,375,2020-07-31,47.66238021850586,48.50998306274414,47.3284797668457,-0.017472750776720947,0.007054958310620751
376,376,376,376,2020-08-03,46.17266845703125,47.9620361328125,48.021968841552734,-0.03730800066173756,-0.03850946617001905
377,377,377,377,2020-08-04,46.831912994384766,45.51342391967773,48.25313568115234,0.02896923503346871,-0.029453478343018813
378,378,378,378,2020-08-05,45.89868927001953,47.18292999267578,46.99457931518555,-0.027218333470507283,-0.023319498996172472
379,379,379,379,2020-08-06,46.12129211425781,46.044246673583984,47.902103424072266,0.0016732913716672737,-0.037176056634697585
380,380,380,380,2020-08-07,46.75485229492188,46.97745132446289,48.55278396606445,-0.004738422865973813,-0.037030454780908495
381,381,381,381,2020-08-10,46.44663238525391,47.66238021850586,48.50998306274414,-0.025507493072700282,-0.04253455778002302
382,382,382,382,2020-08-11,45.873008728027344,46.17266845703125,47.9620361328125,-0.006489980740072898,-0.04355585319606525
383,383,383,383,2020-08-12,46.68636322021485,46.831912994384766,45.51342391967773,-0.003107918614970284,0.02577128239367643
384,384,384,384,2020-08-13,45.89868927001953,45.89868927001953,47.18292999267578,0.0,-0.027218333470507283
385,385,385,385,2020-08-14,45.111026763916016,46.12129211425781,46.044246673583984,-0.02190453267959258,-0.020267893973458517
386,386,386,386,2020-08-17,44.33192443847656,46.75485229492188,46.97745132446289,-0.051821955102368644,-0.056314823631326005
387,387,387,387,2020-08-18,44.08364486694336,46.44663238525391,47.66238021850586,-0.05087532501195424,-0.07508511608434076
388,388,388,388,2020-08-19,44.734317779541016,45.873008728027344,46.17266845703125,-0.024822678521860597,-0.031151560556409663
389,389,389,389,2020-08-20,43.86959838867188,46.68636322021485,46.831912994384766,-0.06033378137115919,-0.06325418750389444
390,390,390,390,2020-08-21,43.886714935302734,45.89868927001953,45.89868927001953,-0.043835115266156244,-0.043835115266156244
391,391,391,391,2020-08-24,44.811370849609375,45.111026763916016,46.12129211425781,-0.006642631210210692,-0.02840166015738077
392,392,392,392,2020-08-25,44.52027893066406,44.33192443847656,46.75485229492188,0.004248732591090043,-0.04779340014085598
393,393,393,393,2020-08-26,43.741172790527344,44.08364486694336,46.44663238525391,-0.007768687853504153,-0.05824877834599507
394,394,394,394,2020-08-27,44.30623245239258,44.734317779541016,45.873008728027344,-0.009569506106209547,-0.034154643854382716
395,395,395,395,2020-08-28,44.665828704833984,43.86959838867188,46.68636322021485,0.018149934018263147,-0.043278901503854716
396,396,396,396,2020-08-31,44.93123245239258,43.886714935302734,45.89868927001953,0.0238003122044943,-0.02107809249051662
397,397,397,397,2020-09-01,44.35761260986328,44.811370849609375,45.111026763916016,-0.010125962030238744,-0.016701330209034082
398,398,398,398,2020-09-02,45.00828552246094,44.52027893066406,44.33192443847656,0.010961445065447606,0.015256749905432576
399,399,399,399,2020-09-03,45.342193603515625,43.741172790527344,44.08364486694336,0.0366021464640518,0.02854910795990029
400,400,400,400,2020-09-04,44.74288177490234,44.30623245239258,44.734317779541016,0.009855257338320156,0.00019144128683312722
401,401,401,401,2020-09-08,43.98089599609375,44.665828704833984,43.86959838867188,-0.01533460205712267,0.00253700994560746
402,402,402,402,2020-09-09,44.12644577026367,44.93123245239258,43.886714935302734,-0.017911520298973027,0.005462492130348551
403,403,403,403,2020-09-10,43.23604202270508,44.35761260986328,44.811370849609375,-0.025284737414132397,-0.03515466715337112
404,404,404,404,2020-09-11,43.34733581542969,45.00828552246094,44.52027893066406,-0.03690319877219872,-0.02634626609283197
405,405,405,405,2020-09-14,44.22062683105469,45.342193603515625,43.741172790527344,-0.02473560900622096,0.010961161074107606
406,406,406,406,2020-09-15,44.10075759887695,44.74288177490234,44.30623245239258,-0.014351426429255354,-0.004637606091567603
407,407,407,407,2020-09-16,44.982608795166016,43.98089599609375,44.665828704833984,0.022776088944646222,0.007092224627139876
408,408,408,408,2020-09-17,45.05965805053711,44.12644577026367,44.93123245239258,0.021148593864369625,0.0028582700971002684
409,409,409,409,2020-09-18,44.023712158203125,43.23604202270508,44.35761260986328,0.018217905678887147,-0.007527466696571228
410,410,410,410,2020-09-21,42.55110931396485,43.34733581542969,45.00828552246094,-0.018368522228335293,-0.05459386377359021
411,411,411,411,2020-09-22,43.16754531860352,44.22062683105469,45.342193603515625,-0.023814260174883417,-0.047960808952646095
412,412,412,412,2020-09-23,42.20864868164063,44.10075759887695,44.74288177490234,-0.04290422705310859,-0.05663991662430723
413,413,413,413,2020-09-24,43.52713394165039,44.982608795166016,43.98089599609375,-0.03235639044732408,-0.0103172535294338
414,414,414,414,2020-09-25,44.22062683105469,45.05965805053711,44.12644577026367,-0.018620452435333612,0.002134345042910324
415,415,415,415,2020-09-28,44.42609786987305,44.023712158203125,43.23604202270508,0.00914020403876692,0.027524625092718136
416,416,416,416,2020-09-29,44.22500228881836,42.55110931396485,43.34733581542969,0.03933840978157899,0.020247299098743232
417,417,417,417,2020-09-30,44.0689697265625,43.16754531860352,44.22062683105469,0.020881993666906462,-0.003429555738130863
418,418,418,418,2020-10-01,43.72224426269531,42.20864868164063,44.10075759887695,0.03585984456576652,-0.008582921400680843
419,419,419,419,2020-10-02,44.641075134277344,43.52713394165039,44.982608795166016,0.025591880093006614,-0.0075925712188879
420,420,420,420,2020-10-05,45.60323715209961,44.22062683105469,45.05965805053711,0.031266185491381604,0.012063542536271399
421,421,421,421,2020-10-06,46.68676376342773,44.42609786987305,44.023712158203125,0.05088598823548085,0.060491300589434305
422,422,422,422,2020-10-07,47.6229133605957,44.22500228881836,42.55110931396485,0.07683235491061713,0.11919322735415361
423,423,423,423,2020-10-08,48.62842559814453,44.0689697265625,43.16754531860352,0.1034618213194538,0.12650430408391977
424,424,424,424,2020-10-09,48.6197624206543,43.72224426269531,42.20864868164063,0.11201433596439703,0.1518909972069844
425,425,425,425,2020-10-12,48.775787353515625,44.641075134277344,43.52713394165039,0.09262125087268491,0.12058348291208953
426,426,426,426,2020-10-13,48.784454345703125,45.60323715209961,44.22062683105469,0.06975858277326363,0.10320585305325003
427,427,427,427,2020-10-14,48.74978256225586,46.68676376342773,44.42609786987305,0.04418851581321648,0.0973230803445122
428,428,428,428,2020-10-15,49.24386596679688,47.6229133605957,44.22500228881836,0.03403724156746768,0.11348475790237478
429,429,429,429,2020-10-16,50.37073516845703,48.62842559814453,44.0689697265625,0.03582903515549929,0.14299779370825982
430,430,430,430,2020-10-19,50.500755310058594,48.6197624206543,43.72224426269531,0.03868782560330297,0.1550357526625603
431,431,431,431,2020-10-20,51.79230880737305,48.775787353515625,44.641075134277344,0.06184464910826293,0.16019402874113742
432,432,432,432,2020-10-21,51.1855354309082,48.784454345703125,45.60323715209961,0.04921816011695457,0.1224101319866846
433,433,433,433,2020-10-22,51.91365814208984,48.74978256225586,46.68676376342773,0.06490030136634051,0.11195666517276615
434,434,434,434,2020-10-23,52.43376159667969,49.24386596679688,47.6229133605957,0.06477752238286127,0.1010196121278164
435,435,435,435,2020-10-26,50.4400749206543,50.37073516845703,48.62842559814453,0.001376588051879235,0.037254945029083775
436,436,436,436,2020-10-27,50.11069107055664,50.500755310058594,48.6197624206543,-0.007723928822590542,0.030665074769451683
437,437,437,437,2020-10-28,49.02717208862305,51.79230880737305,48.775787353515625,-0.05338894485345591,0.005153883694084538
438,438,438,438,2020-10-29,48.6024284362793,51.1855354309082,48.784454345703125,-0.0504655655720484,-0.0037312277418115603
439,439,439,439,2020-10-30,48.57642364501953,51.91365814208984,48.74978256225586,-0.06428432548398255,-0.0035560962146844455
440,440,440,440,2020-11-02,49.88531494140625,52.43376159667969,49.24386596679688,-0.048603162879598094,0.013025967031952135
441,441,441,441,2020-11-03,50.63077926635742,50.4400749206543,50.37073516845703,0.003780810119792921,0.00516260278970937
442,442,442,442,2020-11-04,49.781288146972656,50.11069107055664,50.500755310058594,-0.006573505903564203,-0.014246661434440644
443,443,443,443,2020-11-05,51.47158432006836,49.02717208862305,51.79230880737305,0.04985831585445544,-0.006192511874640205
444,444,444,444,2020-11-06,50.55276870727539,48.6024284362793,51.1855354309082,0.040128453119438356,-0.012362217534813924
445,445,445,445,2020-11-09,52.66779708862305,48.57642364501953,51.91365814208984,0.08422549740388297,0.01452679263073886
446,446,446,446,2020-11-10,54.36676025390625,49.88531494140625,52.43376159667969,0.08983496080487341,0.03686553469299381
447,447,447,447,2020-11-11,54.52278900146485,50.63077926635742,50.4400749206543,0.07687042924290033,0.08094187185948765
448,448,448,448,2020-11-12,54.42743682861328,49.781288146972656,50.11069107055664,0.09333122654286252,0.08614420727063199
449,449,449,449,2020-11-13,55.52828979492188,51.47158432006836,49.02717208862305,0.07881446682556925,0.13260233926091458
450,450,450,450,2020-11-16,56.490455627441406,50.55276870727539,48.6024284362793,0.1174552269243263,0.16229697661103049
451,451,451,451,2020-11-17,56.863189697265625,52.66779708862305,48.57642364501953,0.07965764358025229,0.1705923456367031
452,452,452,452,2020-11-18,55.94437026977539,54.36676025390625,49.88531494140625,0.02901791477920157,0.1214596988209038
453,453,453,453,2020-11-19,55.14688873291016,54.52278900146485,50.63077926635742,0.011446584866165788,0.08919691800109342
454,454,454,454,2020-11-20,54.93886184692383,54.42743682861328,49.781288146972656,0.009396456054342028,0.10360466536591262
455,455,455,455,2020-11-23,55.60630035400391,55.52828979492188,51.47158432006836,0.0014048795554508775,0.08033007121413704
456,456,456,456,2020-11-24,56.73316192626953,56.490455627441406,50.55276870727539,0.00429641248477064,0.12225627551245632
457,457,457,457,2020-11-25,55.224910736083984,56.863189697265625,52.66779708862305,-0.028810887498638138,0.04855174867401679
458,458,458,458,2020-11-27,54.42743682861328,55.94437026977539,54.36676025390625,-0.027115032913001658,0.0011160601518953595
459,459,459,459,2020-11-30,53.18788528442383,55.14688873291016,54.52278900146485,-0.03552337209764034,-0.02448340852492259
460,460,460,460,2020-12-01,53.82066345214844,54.93886184692383,54.42743682861328,-0.020353504917721588,-0.01114829967789066
461,461,461,461,2020-12-02,53.907344818115234,55.60630035400391,55.52828979492188,-0.030553292074327776,-0.029191336214263952
462,462,462,462,2020-12-03,53.34391021728516,56.73316192626953,56.490455627441406,-0.05974022236569576,-0.055700478518140084
463,463,463,463,2020-12-04,53.59529113769531,55.224910736083984,56.863189697265625,-0.029508777409827047,-0.05746949084228836
464,464,464,464,2020-12-07,53.69064331054688,54.42743682861328,55.94437026977539,-0.013537170974751045,-0.04028514305122333
465,465,465,465,2020-12-08,53.64729690551758,53.18788528442383,55.14688873291016,0.008637523726259033,-0.027192682340711483
466,466,466,466,2020-12-09,54.53145217895508,53.82066345214844,54.93886184692383,0.013206613988298255,-0.0074156918121804916
467,467,467,467,2020-12-10,54.50544738769531,53.907344818115234,55.60630035400391,0.011095010737369737,-0.01979727044058477
468,468,468,468,2020-12-11,54.43610382080078,53.34391021728516,56.73316192626953,0.02047456961941485,-0.04048880808818678
469,469,469,469,2020-12-14,53.968021392822266,53.59529113769531,55.224910736083984,0.0069545336393330714,-0.022759463555646176
470,470,470,470,2020-12-15,55.26824569702149,53.69064331054688,54.42743682861328,0.029383190239493873,0.015448253994687189
471,471,471,471,2020-12-16,54.349422454833984,53.64729690551758,53.18788528442383,0.013087808516298205,0.021838378499141387
472,472,472,472,2020-12-17,54.52278900146485,54.53145217895508,53.82066345214844,-0.00015886570307710457,0.013045650207204718
473,473,473,473,2020-12-18,54.210731506347656,54.50544738769531,53.907344818115234,-0.005407090400549319,0.005627928610768329
474,474,474,474,2020-12-21,53.638633728027344,54.43610382080078,53.34391021728516,-0.014649654122907863,0.0055249701332671375
475,475,475,475,2020-12-22,53.15321350097656,53.968021392822266,53.59529113769531,-0.0150979760016563,-0.008248441744312496
476,476,476,476,2020-12-23,53.1358757019043,55.26824569702149,53.69064331054688,-0.03858219069964275,-0.010332668309332882
477,477,477,477,2020-12-24,53.907344818115234,54.349422454833984,53.64729690551758,-0.008133989594574453,0.00484736282343623
478,478,478,478,2020-12-28,54.13271713256836,54.52278900146485,54.53145217895508,-0.007154290454327472,-0.0073120195860215675
479,479,479,479,2020-12-29,53.8986701965332,54.210731506347656,54.50544738769531,-0.005756448975013595,-0.011132413735568947
480,480,480,480,2020-12-30,53.9976806640625,53.638633728027344,54.43610382080078,0.0066938121104218595,-0.008053904044667437
481,481,481,481,2020-12-31,55.04030990600586,53.15321350097656,53.968021392822266,0.035502959853868976,0.01986896101635116
482,482,482,482,2021-01-04,52.99886703491211,53.1358757019043,55.26824569702149,-0.0025784588130403074,-0.041061166923047177
483,483,483,483,2021-01-05,53.27923583984375,53.907344818115234,54.349422454833984,-0.01165164005741226,-0.019690855332999968
484,484,484,484,2021-01-06,54.86507797241211,54.13271713256836,54.52278900146485,0.013528987249064928,0.006277906490404606
485,485,485,485,2021-01-07,54.36567306518555,53.8986701965332,54.210731506347656,0.008664459938426905,0.0028581344418816546
486,486,486,486,2021-01-08,54.58471298217773,53.9976806640625,53.638633728027344,0.010871435789387984,0.01763801924835451
487,487,487,487,2021-01-11,54.0327262878418,55.04030990600586,53.15321350097656,-0.018306285336778583,0.016546747203705303
488,488,488,488,2021-01-12,54.768699645996094,52.99886703491211,53.1358757019043,0.03339378198251186,0.030729218678017922
489,489,489,489,2021-01-13,55.37325286865234,53.27923583984375,53.907344818115234,0.03930268510425261,0.027193104306715732
490,490,490,490,2021-01-14,53.9976806640625,54.86507797241211,54.13271713256836,-0.015809643226712744,-0.0024945444392743266
491,491,491,491,2021-01-15,54.20796585083008,54.36567306518555,53.8986701965332,-0.0029008601469234785,0.00573846540497347
492,492,492,492,2021-01-19,53.33180236816406,54.58471298217773,53.9976806640625,-0.02295350741191493,-0.01233160920449694
493,493,493,493,2021-01-20,52.762298583984375,54.0327262878418,55.04030990600586,-0.023512189577287512,-0.041388054062771795
494,494,494,494,2021-01-21,51.982521057128906,54.768699645996094,52.99886703491211,-0.050871731607213255,-0.01917674913906564
495,495,495,495,2021-01-22,51.95623016357422,55.37325286865234,53.27923583984375,-0.06170890327110523,-0.024831543760245656
496,496,496,496,2021-01-25,52.04384994506836,53.9976806640625,54.86507797241211,-0.03618360446163549,-0.051421197811153285
497,497,497,497,2021-01-26,51.78099822998047,54.20796585083008,54.36567306518555,-0.0447714202655779,-0.04754240478373184
498,498,498,498,2021-01-27,49.94107055664063,53.33180236816406,54.58471298217773,-0.06357804651184074,-0.08507221476191096
499,499,499,499,2021-01-28,51.59700393676758,52.762298583984375,54.0327262878418,-0.02208574452763723,-0.045078649892635436
500,500,500,500,2021-01-29,50.95741271972656,51.982521057128906,54.768699645996094,-0.01972025051027726,-0.06958877882630465
501,501,501,501,2021-02-01,50.825984954833984,51.95623016357422,55.37325286865234,-0.021753795554101507,-0.08212029595957926
502,502,502,502,2021-02-02,51.84232711791992,52.04384994506836,53.9976806640625,-0.003872173702774484,-0.039915668962742124
503,503,503,503,2021-02-03,51.63204956054688,51.78099822998047,54.20796585083008,-0.0028765121284847206,-0.04751914686065928
504,504,504,504,2021-02-04,51.59700393676758,49.94107055664063,53.33180236816406,0.0331577469539599,-0.0325284043359475
505,505,505,505,2021-02-05,51.38672637939453,51.59700393676758,52.762298583984375,-0.004075383090668239,-0.02607111974851284
506,506,506,506,2021-02-08,50.580665588378906,50.95741271972656,51.982521057128906,-0.0073933724504385845,-0.02696782380387741
507,507,507,507,2021-02-09,50.62447738647461,50.825984954833984,51.95623016357422,-0.003964656435845648,-0.0256322056643995
508,508,508,508,2021-02-10,51.28159332275391,51.84232711791992,52.04384994506836,-0.010816138594445635,-0.014646430329789184
509,509,509,509,2021-02-11,51.11512756347656,51.63204956054688,51.78099822998047,-0.010011649769280373,-0.012859363265777635
510,510,510,510,2021-02-12,50.73837661743164,51.59700393676758,49.94107055664063,-0.016641030560382686,0.01596493731320292
511,511,511,511,2021-02-16,49.92354202270508,51.38672637939453,51.59700393676758,-0.028473974891620513,-0.03243331562649132
512,512,512,512,2021-02-17,49.49422454833984,50.580665588378906,50.95741271972656,-0.0214793741324093,-0.028713941569884605
513,513,513,513,2021-02-18,48.79329299926758,50.62447738647461,50.825984954833984,-0.036171916862025144,-0.039993164074886844
514,514,514,514,2021-02-19,48.38150787353516,51.28159332275391,51.84232711791992,-0.05655217128232182,-0.06675663375436103
515,515,515,515,2021-02-22,48.49540328979492,51.11512756347656,51.63204956054688,-0.05125144743947618,-0.06074998566682377
516,516,516,516,2021-02-23,48.99481964111328,50.73837661743164,51.59700393676758,-0.034363672875559526,-0.05043285650545304
517,517,517,517,2021-02-24,49.476707458496094,49.92354202270508,51.38672637939453,-0.008950377839892942,-0.037169499897629854
518,518,518,518,2021-02-25,48.76701354980469,49.49422454833984,50.580665588378906,-0.0146928455829205,-0.0358566265879845
519,519,519,519,2021-02-26,47.303829193115234,48.79329299926758,50.62447738647461,-0.03052599475453932,-0.06559372787217266
520,520,520,520,2021-03-01,48.1098861694336,48.38150787353516,51.28159332275391,-0.005614163676162298,-0.061848841812662814
521,521,521,521,2021-03-02,48.10113525390625,48.49540328979492,51.11512756347656,-0.008130008395489274,-0.05896478113700154
522,522,522,522,2021-03-03,48.8896713256836,48.99481964111328,50.73837661743164,-0.002146110878658014,-0.036436035502028674
523,523,523,523,2021-03-04,49.958595275878906,49.476707458496094,49.92354202270508,0.009739690495513376,0.0007021387456420669
524,524,524,524,2021-03-05,50.55437850952149,48.76701354980469,49.49422454833984,0.036651105524257765,0.021419750907426094
525,525,525,525,2021-03-08,50.28277206420898,47.303829193115234,48.79329299926758,0.0629746665736588,0.030526307477623194
526,526,526,526,2021-03-09,50.34409332275391,48.1098861694336,48.38150787353516,0.04643966825138346,0.04056478467659108
527,527,527,527,2021-03-10,51.00998306274414,48.10113525390625,48.49540328979492,0.060473579126215427,0.05185192002472472
528,528,528,528,2021-03-11,50.38790893554688,48.8896713256836,48.99481964111328,0.030645278833695055,0.028433399788752478
529,529,529,529,2021-03-12,51.00998306274414,49.958595275878906,49.476707458496094,0.021045183137342383,0.03098984720303477
530,530,530,530,2021-03-15,52.19279479980469,50.55437850952149,48.76701354980469,0.032408988866802435,0.07024791966195187
531,531,531,531,2021-03-16,52.18403244018555,50.28277206420898,47.303829193115234,0.037811367550475206,0.10316719238831928
532,532,532,532,2021-03-17,52.16651153564453,50.34409332275391,48.1098861694336,0.03619924588187873,0.08431999510296673
533,533,533,533,2021-03-18,51.3078727722168,51.00998306274414,48.10113525390625,0.005839831569954379,0.06666656621269929
534,534,534,534,2021-03-19,52.10518264770508,50.38790893554688,48.8896713256836,0.03408106723291149,0.06577076987490904
535,535,535,535,2021-03-22,51.85109329223633,51.00998306274414,49.958595275878906,0.016489129754416743,0.03788132964721602
536,536,536,536,2021-03-23,51.7371940612793,52.19279479980469,50.55437850952149,-0.008729188392247123,0.02339689630513475
537,537,537,537,2021-03-24,52.50821304321289,52.18403244018555,50.28277206420898,0.0062122566591404915,0.044258518129472346
538,538,538,538,2021-03-25,52.849910736083984,52.16651153564453,50.34409332275391,0.01310034311902375,0.04977381154260496
539,539,539,539,2021-03-26,53.16533279418945,51.3078727722168,51.00998306274414,0.03620224190971477,0.042253488474876644
540,540,540,540,2021-03-29,52.93752670288086,52.10518264770508,50.38790893554688,0.01597430452942561,0.05059979310900342
541,541,541,541,2021-03-30,52.65671157836914,51.85109329223633,51.00998306274414,0.015537151388347548,0.03228247524802086
542,542,542,542,2021-03-31,51.91256713867188,51.7371940612793,52.19279479980469,0.0033896905422599044,-0.005369087097321978
543,543,543,543,2021-04-01,51.6379508972168,52.50821304321289,52.18403244018555,-0.016573829036609755,-0.010464533257269482
544,544,544,544,2021-04-05,52.98448944091797,52.849910736083984,52.16651153564453,0.002546432017757283,0.01568013426994308
545,545,545,545,2021-04-06,53.347694396972656,53.16533279418945,51.3078727722168,0.003430084854150195,0.03975650352552562
546,546,546,546,2021-04-07,53.11737060546875,52.93752670288086,52.10518264770508,0.003397285702395836,0.019425859508204857
547,547,547,547,2021-04-08,53.44514083862305,52.65671157836914,51.85109329223633,0.01497300603514673,0.030742795285001234
548,548,548,548,2021-04-09,52.89589309692383,51.91256713867188,51.7371940612793,0.01894196362174161,0.02239586155894213
549,549,549,549,2021-04-12,53.01106643676758,51.6379508972168,52.50821304321289,0.026591208901451502,0.009576661714632229
550,550,550,550,2021-04-13,53.48057556152344,52.98448944091797,52.849910736083984,0.009362855542066617,0.01193312943495406
551,551,551,551,2021-04-14,54.08297729492188,53.347694396972656,53.16533279418945,0.013782843031187264,0.017260204206466012
552,552,552,552,2021-04-15,54.42846298217773,53.11737060546875,52.93752670288086,0.024682930682830007,0.028164071352727804
553,553,553,553,2021-04-16,54.35759735107422,53.44514083862305,52.65671157836914,0.017072768415117956,0.03230140511478097
554,554,554,554,2021-04-19,54.144981384277344,52.89589309692383,51.91256713867188,0.023614088244332088,0.04300334906655845
555,555,555,555,2021-04-20,54.49934005737305,53.01106643676758,51.6379508972168,0.028074772319110153,0.05541252335615954
556,556,556,556,2021-04-21,54.17156219482422,53.48057556152344,52.98448944091797,0.012920329036210099,0.022404155752598687
557,557,557,557,2021-04-22,52.6921501159668,54.08297729492188,53.347694396972656,-0.025716542404289555,-0.012288146440365355
558,558,558,558,2021-04-23,52.43523788452149,54.42846298217773,53.11737060546875,-0.036621006518389176,-0.012841989600988035
559,559,559,559,2021-04-26,52.15176010131836,54.35759735107422,53.44514083862305,-0.04058010944650903,-0.024200155842231452
560,560,560,560,2021-04-27,51.82398223876953,54.144981384277344,52.89589309692383,-0.04286637627659773,-0.020264538424375922
