,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,CPRT,CPRT_6m,CPRT_12m,CPRT_6m_ret,CPRT_12m_ret
271,271,271,271,2020-03-04,21.747499465942383,22.23500061035156,25.8125,-0.021924944053395623,-0.15748186088358807
272,272,272,272,2020-03-05,20.8799991607666,22.09000015258789,25.604999542236328,-0.05477596122513084,-0.1845342888476008
273,273,273,273,2020-03-06,20.04750061035156,21.147499084472656,26.125,-0.05201553477918153,-0.23263155558462933
274,274,274,274,2020-03-09,18.977500915527344,21.1200008392334,24.325000762939453,-0.1014441211444489,-0.21983554695543261
275,275,275,275,2020-03-10,19.76000022888184,21.67250061035156,23.8125,-0.08824548748916594,-0.170183717422285
276,276,276,276,2020-03-11,18.9325008392334,20.940000534057617,23.1924991607666,-0.09586913293336097,-0.18368000326327893
277,277,277,277,2020-03-12,17.212499618530273,21.747499465942383,22.23500061035156,-0.20852971416388055,-0.2258826559007625
278,278,278,278,2020-03-13,18.459999084472656,20.8799991607666,22.09000015258789,-0.11590039145409126,-0.16432779733095526
279,279,279,279,2020-03-16,16.642499923706055,20.04750061035156,21.147499084472656,-0.169846643370961,-0.21302751416475307
280,280,280,280,2020-03-17,17.38249969482422,18.977500915527344,21.1200008392334,-0.08404695791099126,-0.17696500927529513
281,281,281,281,2020-03-18,16.797500610351562,19.76000022888184,21.67250061035156,-0.14992406802709413,-0.22493943304685027
282,282,282,282,2020-03-19,17.497499465942383,18.9325008392334,20.940000534057617,-0.07579565877093719,-0.16439832761781548
283,283,283,283,2020-03-20,15.037500381469728,17.212499618530273,21.747499465942383,-0.12636161424916048,-0.30854117711237705
284,284,284,284,2020-03-23,14.69499969482422,18.459999084472656,20.8799991607666,-0.20395447325971472,-0.296216461424192
285,285,285,285,2020-03-24,17.2450008392334,16.642499923706055,20.04750061035156,0.0362025487931128,-0.13979297597183193
286,286,286,286,2020-03-25,17.897499084472656,17.38249969482422,18.977500915527344,0.029627464328492614,-0.056909591829924944
287,287,287,287,2020-03-26,18.13999938964844,16.797500610351562,19.76000022888184,0.07992253195511445,-0.08198384718971585
288,288,288,288,2020-03-27,17.575000762939453,17.497499465942383,18.9325008392334,0.004429278431922201,-0.07170210041564229
289,289,289,289,2020-03-30,17.959999084472656,15.037500381469728,17.212499618530273,0.19434737349062603,0.04342771140210555
290,290,290,290,2020-03-31,17.1299991607666,14.69499969482422,18.459999084472656,0.1657025870371418,-0.07204767007950519
291,291,291,291,2020-04-01,16.197500228881836,17.2450008392334,16.642499923706055,-0.0607422765656489,-0.02673875300370876
292,292,292,292,2020-04-02,16.102500915527344,17.897499084472656,17.38249969482422,-0.1002932398807943,-0.07363720993925893
293,293,293,293,2020-04-03,15.449999809265137,18.13999938964844,16.797500610351562,-0.14829105131714326,-0.08022031564958065
294,294,294,294,2020-04-06,16.34749984741211,17.575000762939453,17.497499465942383,-0.06984357679891462,-0.06572365501531596
295,295,295,295,2020-04-07,17.475000381469727,17.959999084472656,15.037500381469728,-0.027004383503684948,0.16209475898026637
296,296,296,296,2020-04-08,17.9950008392334,17.1299991607666,14.69499969482422,0.05049630594541643,0.22456626151353265
297,297,297,297,2020-04-09,18.747499465942383,16.197500228881836,17.2450008392334,0.15743165309629892,0.08712661951808731
298,298,298,298,2020-04-13,17.667499542236328,16.102500915527344,17.897499084472656,0.09718978653805799,-0.01285093191796105
299,299,299,299,2020-04-14,17.78499984741211,15.449999809265137,18.13999938964844,0.15113269041898025,-0.01956998644878194
300,300,300,300,2020-04-15,17.522499084472656,16.34749984741211,17.575000762939453,0.0718763877062556,-0.002987293097449384
301,301,301,301,2020-04-16,17.287500381469727,17.475000381469727,17.959999084472656,-0.010729613499683932,-0.037444250405577084
302,302,302,302,2020-04-17,18.02499961853028,17.9950008392334,17.1299991607666,0.0016670618448362262,0.052247548255199394
303,303,303,303,2020-04-20,17.157499313354492,18.747499465942383,16.197500228881836,-0.0848113187295384,0.05926834825789218
304,304,304,304,2020-04-21,16.537500381469727,17.667499542236328,16.102500915527344,-0.06395920136096223,0.02701440404967914
305,305,305,305,2020-04-22,17.020000457763672,17.78499984741211,15.449999809265137,-0.04301374170434713,0.10161816620586817
306,306,306,306,2020-04-23,17.209999084472656,17.522499084472656,16.34749984741211,-0.01783421408632957,0.05276031473382048
307,307,307,307,2020-04-24,18.457500457763672,17.287500381469727,17.475000381469727,0.06767896170507415,0.05622317910423491
308,308,308,308,2020-04-27,19.01749992370605,18.02499961853028,17.9950008392334,0.05506243141084166,0.05682128573416678
309,309,309,309,2020-04-28,20.162500381469727,17.157499313354492,18.747499465942383,0.17514213541458812,0.07547678121543111
310,310,310,310,2020-04-29,20.752500534057617,16.537500381469727,17.667499542236328,0.25487528679429694,0.17461446564332528
311,311,311,311,2020-04-30,20.02750015258789,17.020000457763672,17.78499984741211,0.17670385510785036,0.12608941942173169
312,312,312,312,2020-05-01,19.637500762939453,17.209999084472656,17.522499084472656,0.14105181915186482,0.1207020567255146
313,313,313,313,2020-05-04,19.5,18.457500457763672,17.287500381469727,0.056481079040029414,0.1279826215305151
314,314,314,314,2020-05-05,19.905000686645508,19.01749992370605,18.02499961853028,0.046667583357429265,0.104299645375999
315,315,315,315,2020-05-06,20.03249931335449,20.162500381469727,17.157499313354492,-0.006447665996560326,0.16756521142695013
316,316,316,316,2020-05-07,20.387500762939453,20.752500534057617,16.537500381469727,-0.01758823089868866,0.23280425050110076
317,317,317,317,2020-05-08,20.94750022888184,20.02750015258789,17.020000457763672,0.04593684030880252,0.23075791219069197
318,318,318,318,2020-05-11,20.700000762939453,19.637500762939453,17.209999084472656,0.054105663079345945,0.2027891844349703
319,319,319,319,2020-05-12,20.6299991607666,19.5,18.457500457763672,0.05794867491110778,0.11770275763905635
320,320,320,320,2020-05-13,19.927499771118164,19.905000686645508,19.01749992370605,0.0011303232201218538,0.047850656030646865
321,321,321,321,2020-05-14,20.07999992370605,20.03249931335449,20.162500381469727,0.0023711774356531823,-0.004091777121030926
322,322,322,322,2020-05-15,19.88500022888184,20.387500762939453,20.752500534057617,-0.024647480821732848,-0.04180220613665786
323,323,323,323,2020-05-18,20.9950008392334,20.94750022888184,20.02750015258789,0.0022676028085713007,0.04830860962547501
324,324,324,324,2020-05-19,20.982500076293945,20.700000762939453,19.637500762939453,0.013647309320889978,0.06849136912029152
325,325,325,325,2020-05-20,21.67250061035156,20.6299991607666,19.5,0.05053327639331906,0.11141028771033645
326,326,326,326,2020-05-21,21.600000381469727,19.927499771118164,19.905000686645508,0.08392927510031112,0.08515446552892669
327,327,327,327,2020-05-22,21.5625,20.07999992370605,20.03249931335449,0.07382968535491563,0.07637592607456378
328,328,328,328,2020-05-26,22.06999969482422,19.88500022888184,20.387500762939453,0.1098817923456088,0.08252600215438011
329,329,329,329,2020-05-27,22.112499237060547,20.9950008392334,20.94750022888184,0.053226880359960704,0.055615180591927604
330,330,330,330,2020-05-28,22.280000686645508,20.982500076293945,20.700000762939453,0.0618372741872395,0.07632849591652335
331,331,331,331,2020-05-29,22.34749984741211,21.67250061035156,20.6299991607666,0.031145424757221818,0.08325258150818482
332,332,332,332,2020-06-01,22.420000076293945,21.600000381469727,19.927499771118164,0.037962948164004695,0.12507842598439156
333,333,333,333,2020-06-02,22.03499984741211,21.5625,20.07999992370605,0.021913036401721042,0.09736055433934654
334,334,334,334,2020-06-03,22.49250030517578,22.06999969482422,19.88500022888184,0.019143661812131674,0.13112899402971578
335,335,335,335,2020-06-04,22.434999465942383,22.112499237060547,20.9950008392334,0.014584521877170964,0.06858769083819505
336,336,336,336,2020-06-05,22.95499992370605,22.280000686645508,20.982500076293945,0.030296194625574424,0.09400690290670544
337,337,337,337,2020-06-08,22.559999465942383,22.34749984741211,21.67250061035156,0.009508876607281058,0.04095045936540065
338,338,338,338,2020-06-09,22.27499961853028,22.420000076293945,21.600000381469727,-0.006467460181544871,0.031249964126835117
339,339,339,339,2020-06-10,22.350000381469727,22.03499984741211,21.5625,0.014295463409981002,0.03652175682178438
340,340,340,340,2020-06-11,21.14999961853028,22.49250030517578,22.06999969482422,-0.05968659190532832,-0.04168555002335106
341,341,341,341,2020-06-12,21.26000022888184,22.434999465942383,22.112499237060547,-0.05237349075244058,-0.038552811196932435
342,342,342,342,2020-06-15,21.622499465942383,22.95499992370605,22.280000686645508,-0.0580483756128255,-0.029510825872515634
343,343,343,343,2020-06-16,22.07250022888184,22.559999465942383,22.34749984741211,-0.021609009246498223,-0.012305610041747683
344,344,344,344,2020-06-17,21.83749961853028,22.27499961853028,22.420000076293945,-0.019640853310544992,-0.025981287055372393
345,345,345,345,2020-06-18,21.607500076293945,22.350000381469727,22.03499984741211,-0.0332214895974402,-0.019400942776424457
346,346,346,346,2020-06-19,21.102500915527344,21.14999961853028,22.49250030517578,-0.0022458016009286874,-0.06179834926260208
347,347,347,347,2020-06-22,21.165000915527344,21.26000022888184,22.434999465942383,-0.004468453072989043,-0.05660791533973375
348,348,348,348,2020-06-23,21.13249969482422,21.622499465942383,22.95499992370605,-0.022661569347704802,-0.07939447767105867
349,349,349,349,2020-06-24,20.32749938964844,22.07250022888184,22.559999465942383,-0.07905768812497582,-0.09895833905777462
350,350,350,350,2020-06-25,20.375,21.83749961853028,22.27499961853028,-0.06697193561891457,-0.08529740296604515
351,351,351,351,2020-06-26,19.905000686645508,21.607500076293945,22.350000381469727,-0.0787920575558061,-0.1093959576327952
352,352,352,352,2020-06-29,20.48500061035156,21.102500915527344,21.14999961853028,-0.029261948981669006,-0.03144203405072843
353,353,353,353,2020-06-30,20.8174991607666,21.165000915527344,21.26000022888184,-0.016418697837419116,-0.020813784729602047
354,354,354,354,2020-07-01,21.147499084472656,21.13249969482422,21.622499465942383,0.000709778297174779,-0.02196787574063308
355,355,355,355,2020-07-02,20.96500015258789,20.32749938964844,22.07250022888184,0.03136149462949134,-0.050175560757035886
356,356,356,356,2020-07-06,21.229999542236328,20.375,21.83749961853028,0.041963167717120387,-0.027819122468510815
357,357,357,357,2020-07-07,21.280000686645508,19.905000686645508,21.607500076293945,0.06907811869217895,-0.015156745967468188
358,358,358,358,2020-07-08,21.299999237060547,20.48500061035156,21.102500915527344,0.03978514046502646,0.009359000732841238
359,359,359,359,2020-07-09,20.84499931335449,20.8174991607666,21.165000915527344,0.0013210113460562223,-0.015119375777493671
360,360,360,360,2020-07-10,20.762500762939453,21.147499084472656,21.13249969482422,-0.018205383057133373,-0.01750852654574442
361,361,361,361,2020-07-13,20.375,20.96500015258789,20.32749938964844,-0.028142148738074857,0.0023367660449049588
362,362,362,362,2020-07-14,20.887500762939453,21.229999542236328,20.375,-0.016132773748557372,0.025153411678009885
363,363,363,363,2020-07-15,21.645000457763672,21.280000686645508,19.905000686645508,0.01715224432991791,0.08741520779175604
364,364,364,364,2020-07-16,21.63249969482422,21.299999237060547,20.48500061035156,0.01561035068889316,0.056016551148785565
365,365,365,365,2020-07-17,21.809999465942383,20.84499931335449,20.8174991607666,0.0462940841628936,0.0476762505193844
366,366,366,366,2020-07-20,21.84749984741211,20.762500762939453,21.147499084472656,0.052257630083238915,0.03310087685278207
367,367,367,367,2020-07-21,21.982500076293945,20.375,20.96500015258789,0.07889570926596057,0.048533265742927156
368,368,368,368,2020-07-22,22.38999938964844,20.887500762939453,21.229999542236328,0.07193290589244938,0.05463965484805278
369,369,369,369,2020-07-23,22.559999465942383,21.645000457763672,21.280000686645508,0.04227299555683395,0.060150316635100065
370,370,370,370,2020-07-24,22.3799991607666,21.63249969482422,21.299999237060547,0.0345544655720591,0.05070422358639948
371,371,371,371,2020-07-27,22.8125,21.809999465942383,20.84499931335449,0.0459651792116309,0.09438717924951034
372,372,372,372,2020-07-28,22.40999984741211,21.84749984741211,20.762500762939453,0.025746653114938844,0.07934974227253977
373,373,373,373,2020-07-29,23.18000030517578,21.982500076293945,20.375,0.054475160910984144,0.1376687266343941
374,374,374,374,2020-07-30,23.1825008392334,22.38999938964844,20.887500762939453,0.03539533145102958,0.1098743263897779
375,375,375,375,2020-07-31,23.3125,22.559999465942383,21.645000457763672,0.0333555209162848,0.07703855426060868
376,376,376,376,2020-08-03,23.32250022888184,22.3799991607666,21.63249969482422,0.042113543496797634,0.0781232200577342
377,377,377,377,2020-08-04,24.209999084472656,22.8125,21.809999465942383,0.061260233839897316,0.11004125067852555
378,378,378,378,2020-08-05,24.39249992370605,22.40999984741211,21.84749984741211,0.08846497500190198,0.11648930514103673
379,379,379,379,2020-08-06,24.70499992370605,23.18000030517578,21.982500076293945,0.06578945636121314,0.12384850849372064
380,380,380,380,2020-08-07,24.809999465942383,23.1825008392334,22.38999938964844,0.07020375575505877,0.10808397241014567
381,381,381,381,2020-08-10,24.71500015258789,23.3125,22.559999465942383,0.060160864454172236,0.09552308234310014
382,382,382,382,2020-08-11,24.98500061035156,23.32250022888184,22.3799991607666,0.07128311137975385,0.11639863928822991
383,383,383,383,2020-08-12,24.9950008392334,24.209999084472656,22.8125,0.03242469163347517,0.0956712696650257
384,384,384,384,2020-08-13,25.002500534057617,24.39249992370605,22.40999984741211,0.025007711889289963,0.11568499349833283
385,385,385,385,2020-08-14,25.002500534057617,24.70499992370605,23.18000030517578,0.012042121484327373,0.07862382247143018
386,386,386,386,2020-08-17,25.290000915527344,24.809999465942383,23.1825008392334,0.019347096328795832,0.09090909090909083
387,387,387,387,2020-08-18,25.25,24.71500015258789,23.3125,0.021646766907103876,0.08310991957104563
388,388,388,388,2020-08-19,25.127500534057617,24.98500061035156,23.32250022888184,0.0057034188603148905,0.07739308768193398
389,389,389,389,2020-08-20,25.09749984741211,24.9950008392334,24.209999084472656,0.0041007803455570535,0.036658438517193526
390,390,390,390,2020-08-21,25.17250061035156,25.002500534057617,24.39249992370605,0.006799322974210931,0.0319770703734823
391,391,391,391,2020-08-24,25.207500457763672,25.002500534057617,24.70499992370605,0.008199176855403278,0.02034003382349492
392,392,392,392,2020-08-25,25.46999931335449,25.290000915527344,24.809999465942383,0.007117374112732167,0.026602170964095118
393,393,393,393,2020-08-26,25.607500076293945,25.25,24.71500015258789,0.01415841886312652,0.03611166976313385
394,394,394,394,2020-08-27,25.770000457763672,25.127500534057617,24.98500061035156,0.025569591485441023,0.03141884443608456
395,395,395,395,2020-08-28,26.020000457763672,25.09749984741211,24.9950008392334,0.036756673611323176,0.041008185001593755
396,396,396,396,2020-08-31,25.82999992370605,25.17250061035156,25.002500534057617,0.02611974565149522,0.03309666521239518
397,397,397,397,2020-09-01,26.0049991607666,25.207500457763672,25.002500534057617,0.031637357473787375,0.04009593461835603
398,398,398,398,2020-09-02,26.200000762939453,25.46999931335449,25.290000915527344,0.02866122769003021,0.03598259448276231
399,399,399,399,2020-09-03,25.73500061035156,25.607500076293945,25.25,0.004979030896328895,0.019207944964418244
400,400,400,400,2020-09-04,25.872499465942383,25.770000457763672,25.127500534057617,0.003977454651066248,0.029648748027086835
401,401,401,401,2020-09-08,25.39249992370605,26.020000457763672,25.09749984741211,-0.02411608466633952,0.011754161892120196
402,402,402,402,2020-09-09,25.76000022888184,25.82999992370605,25.17250061035156,-0.002710015293494794,0.02333894544782278
403,403,403,403,2020-09-10,25.487499237060547,26.0049991607666,25.207500457763672,-0.019900016935466724,0.011107756588798923
404,404,404,404,2020-09-11,25.502500534057617,26.200000762939453,25.46999931335449,-0.026622145365295835,0.0012760589548224122
405,405,405,405,2020-09-14,25.96500015258789,25.73500061035156,25.607500076293945,0.008937226997531855,0.013960756623208948
406,406,406,406,2020-09-15,26.270000457763672,25.872499465942383,25.770000457763672,0.01536384191811635,0.019402405553678115
407,407,407,407,2020-09-16,26.3125,25.39249992370605,26.020000457763672,0.03623117373469209,0.011241335015005793
408,408,408,408,2020-09-17,25.5625,25.76000022888184,25.82999992370605,-0.0076669342828811216,-0.010356172067215064
409,409,409,409,2020-09-18,25.915000915527344,25.487499237060547,26.0049991607666,0.016772994262425733,-0.00346080554292183
410,410,410,410,2020-09-21,25.65749931335449,25.502500534057617,26.200000762939453,0.006077787513027566,-0.020706161594939543
411,411,411,411,2020-09-22,26.26499938964844,25.96500015258789,25.73500061035156,0.01155398556894105,0.0205944731582286
412,412,412,412,2020-09-23,25.57999992370605,26.270000457763672,25.872499465942383,-0.02626572219391421,-0.011305422679450339
413,413,413,413,2020-09-24,25.502500534057617,26.3125,25.39249992370605,-0.030783827684271126,0.00433201184137344
414,414,414,414,2020-09-25,26.065000534057617,25.5625,25.76000022888184,0.019657722603720895,0.011840073853486066
415,415,415,415,2020-09-28,26.540000915527344,25.915000915527344,25.487499237060547,0.02411730572718307,0.04129481942019586
416,416,416,416,2020-09-29,26.434999465942383,25.65749931335449,25.502500534057617,0.030303037061106375,0.03656499999439067
417,417,417,417,2020-09-30,26.290000915527344,26.26499938964844,25.96500015258789,0.0009518951631408701,0.012516878915059815
418,418,418,418,2020-10-01,26.80500030517578,25.57999992370605,26.270000457763672,0.04788899081795828,0.0203654296950726
419,419,419,419,2020-10-02,26.834999084472656,25.502500534057617,26.3125,0.052249721498311086,0.019857447390884797
420,420,420,420,2020-10-05,27.42250061035156,26.065000534057617,25.5625,0.052081336983675675,0.07276286006265265
421,421,421,421,2020-10-06,27.420000076293945,26.540000915527344,25.915000915527344,0.03315746535079267,0.05807443980697902
422,422,422,422,2020-10-07,27.82999992370605,26.434999465942383,25.65749931335449,0.05277096599002862,0.08467312358928125
423,423,423,423,2020-10-08,28.5,26.290000915527344,26.26499938964844,0.08406234338194296,0.08509425708315144
424,424,424,424,2020-10-09,28.802499771118164,26.80500030517578,25.57999992370605,0.07451965839212038,0.12597732044657617
425,425,425,425,2020-10-12,29.272499084472656,26.834999084472656,25.502500534057617,0.0908328706226933,0.1478285843139322
426,426,426,426,2020-10-13,29.092500686645508,27.42250061035156,26.065000534057617,0.06089889831795836,0.11615193134686619
427,427,427,427,2020-10-14,28.950000762939453,27.420000076293945,26.540000915527344,0.055798711976236426,0.09080632118599996
428,428,428,428,2020-10-15,29.40999984741211,27.82999992370605,26.434999465942383,0.05677326367364399,0.11254020963013733
429,429,429,429,2020-10-16,29.295000076293945,28.5,26.290000915527344,0.02789473951908583,0.11430198007303205
430,430,430,430,2020-10-19,28.815000534057617,28.802499771118164,26.80500030517578,0.0004340165971283838,0.07498601775780345
431,431,431,431,2020-10-20,28.7450008392334,29.272499084472656,26.834999084472656,-0.018020266862663115,0.07117577119150753
432,432,432,432,2020-10-21,28.64999961853028,29.092500686645508,27.42250061035156,-0.015210142052805797,0.044762475370877075
433,433,433,433,2020-10-22,28.522499084472656,28.950000762939453,27.420000076293945,-0.01476689696720379,0.04020784117837706
434,434,434,434,2020-10-23,28.57250022888184,29.40999984741211,27.82999992370605,-0.02847669577951273,0.02667985293608699
435,435,435,435,2020-10-26,27.9950008392334,29.295000076293945,28.5,-0.044376147249527764,-0.017719268798828125
436,436,436,436,2020-10-27,28.02499961853028,28.815000534057617,28.802499771118164,-0.027416307509472437,-0.026994190044835165
437,437,437,437,2020-10-28,27.11750030517578,28.7450008392334,29.272499084472656,-0.056618559281316094,-0.07361854459635031
438,438,438,438,2020-10-29,27.81999969482422,28.64999961853028,29.092500686645508,-0.02897032931090282,-0.043739828539573145
439,439,439,439,2020-10-30,27.59000015258789,28.522499084472656,28.950000762939453,-0.032693451198755885,-0.04697756734060532
440,440,440,440,2020-11-02,28.350000381469727,28.57250022888184,29.40999984741211,-0.007787202576945096,-0.03604214455770072
441,441,441,441,2020-11-03,29.09499931335449,27.9950008392334,29.295000076293945,0.03929267516147039,-0.006827129626850614
442,442,442,442,2020-11-04,30.334999084472656,28.02499961853028,28.815000534057617,0.08242638706103644,0.052750252377003815
443,443,443,443,2020-11-05,30.987499237060547,27.11750030517578,28.7450008392334,0.14271222967944874,0.07801350956185793
444,444,444,444,2020-11-06,30.93000030517578,27.81999969482422,28.64999961853028,0.11179010224540598,0.07958117685875421
445,445,445,445,2020-11-09,30.332500457763672,27.59000015258789,28.522499084472656,0.09940196774223442,0.06345872316203738
446,446,446,446,2020-11-10,29.247499465942383,28.350000381469727,28.57250022888184,0.03165781560480285,0.02362408720459941
