,Unnamed: 0.1,Unnamed: 0,Date,GRMN,GRMN_6m,GRMN_12m
45,45,45,2019-04-10,78.72205352783203,78.23446655273438,74.59092712402344
46,46,46,2019-04-11,78.908203125,78.50927734375,75.54833221435547
47,47,47,2019-04-12,78.85501098632812,78.19013214111328,76.1423110961914
48,48,48,2019-04-15,78.59793853759766,78.16354370117188,75.89409637451172
49,49,49,2019-04-16,77.80892181396484,78.98799133300781,76.55010986328125
50,50,50,2019-04-17,76.40825653076172,78.21673583984375,77.90644836425781
51,51,51,2019-04-18,76.70968627929688,78.72205352783203,78.23446655273438
52,52,52,2019-04-22,76.3018798828125,78.908203125,78.50927734375
53,53,53,2019-04-23,77.07313537597656,78.85501098632812,78.19013214111328
54,54,54,2019-04-24,76.78945922851562,78.59793853759766,78.16354370117188
55,55,55,2019-04-25,75.98274230957031,77.80892181396484,78.98799133300781
56,56,56,2019-04-26,76.0625228881836,76.40825653076172,78.21673583984375
57,57,57,2019-04-29,75.7611083984375,76.70968627929688,78.72205352783203
58,58,58,2019-04-30,76.00931549072266,76.3018798828125,78.908203125
59,59,59,2019-05-01,70.97396087646484,77.07313537597656,78.85501098632812
60,60,60,2019-05-02,69.82148742675781,76.78945922851562,78.59793853759766
61,61,61,2019-05-03,70.52183532714844,75.98274230957031,77.80892181396484
62,62,62,2019-05-06,70.3090591430664,76.0625228881836,76.40825653076172
63,63,63,2019-05-07,69.47576904296875,75.7611083984375,76.70968627929688
64,64,64,2019-05-08,69.75057220458984,76.00931549072266,76.3018798828125
65,65,65,2019-05-09,69.6441879272461,70.97396087646484,77.07313537597656
66,66,66,2019-05-10,70.3090591430664,69.82148742675781,76.78945922851562
67,67,67,2019-05-13,68.50946044921875,70.52183532714844,75.98274230957031
68,68,68,2019-05-14,69.13887786865234,70.3090591430664,76.0625228881836
69,69,69,2019-05-15,70.06085968017578,69.47576904296875,75.7611083984375
70,70,70,2019-05-16,70.3977279663086,69.75057220458984,76.00931549072266
71,71,71,2019-05-17,69.27185821533203,69.6441879272461,70.97396087646484
72,72,72,2019-05-20,68.49173736572266,70.3090591430664,69.82148742675781
73,73,73,2019-05-21,68.88180541992188,68.50946044921875,70.52183532714844
74,74,74,2019-05-22,68.46514892578125,69.13887786865234,70.3090591430664
75,75,75,2019-05-23,68.5271987915039,70.06085968017578,69.47576904296875
76,76,76,2019-05-24,68.83746337890625,70.3977279663086,69.75057220458984
77,77,77,2019-05-28,68.13713073730469,69.27185821533203,69.6441879272461
78,78,78,2019-05-29,67.71160888671875,68.49173736572266,70.3090591430664
79,79,79,2019-05-30,68.4739990234375,68.88180541992188,68.50946044921875
80,80,80,2019-05-31,67.80026245117188,68.46514892578125,69.13887786865234
81,81,81,2019-06-03,67.9864273071289,68.5271987915039,70.06085968017578
82,82,82,2019-06-04,69.40483856201172,68.83746337890625,70.3977279663086
83,83,83,2019-06-05,69.5555419921875,68.13713073730469,69.27185821533203
84,84,84,2019-06-06,69.47576904296875,67.71160888671875,68.49173736572266
85,85,85,2019-06-07,69.98992919921875,68.4739990234375,68.88180541992188
86,86,86,2019-06-10,71.07147979736328,67.80026245117188,68.46514892578125
87,87,87,2019-06-11,71.10694122314453,67.9864273071289,68.5271987915039
88,88,88,2019-06-12,71.52359771728516,69.40483856201172,68.83746337890625
89,89,89,2019-06-13,71.35514831542969,69.5555419921875,68.13713073730469
90,90,90,2019-06-14,71.23908996582031,69.47576904296875,67.71160888671875
91,91,91,2019-06-17,71.39087677001953,69.98992919921875,68.4739990234375
92,92,92,2019-06-18,72.18549346923828,71.07147979736328,67.80026245117188
93,93,93,2019-06-19,72.87296295166016,71.10694122314453,67.9864273071289
94,94,94,2019-06-20,72.98011016845703,71.52359771728516,69.40483856201172
95,95,95,2019-06-21,72.50691986083984,71.35514831542969,69.5555419921875
96,96,96,2019-06-24,72.60511779785156,71.23908996582031,69.47576904296875
97,97,97,2019-06-25,71.59622192382812,71.39087677001953,69.98992919921875
98,98,98,2019-06-26,71.6319351196289,72.18549346923828,71.07147979736328
99,99,99,2019-06-27,71.66764831542969,72.87296295166016,71.10694122314453
100,100,100,2019-06-28,71.24801635742188,72.98011016845703,71.52359771728516
101,101,101,2019-07-01,71.328369140625,72.50691986083984,71.35514831542969
102,102,102,2019-07-02,71.453369140625,72.60511779785156,71.23908996582031
103,103,103,2019-07-03,71.92656707763672,71.59622192382812,71.39087677001953
104,104,104,2019-07-05,71.20337677001953,71.6319351196289,72.18549346923828
105,105,105,2019-07-08,70.9355239868164,71.66764831542969,72.87296295166016
106,106,106,2019-07-09,70.65876770019531,71.24801635742188,72.98011016845703
107,107,107,2019-07-10,70.30162811279297,71.328369140625,72.50691986083984
108,108,108,2019-07-11,70.52481079101562,71.453369140625,72.60511779785156
109,109,109,2019-07-12,71.23908996582031,71.92656707763672,71.59622192382812
110,110,110,2019-07-15,71.2748031616211,71.20337677001953,71.6319351196289
111,111,111,2019-07-16,72.37297821044922,70.9355239868164,71.66764831542969
112,112,112,2019-07-17,72.42655944824219,70.65876770019531,71.24801635742188
113,113,113,2019-07-18,73.21224975585938,70.30162811279297,71.328369140625
114,114,114,2019-07-19,72.39082336425781,70.52481079101562,71.453369140625
115,115,115,2019-07-22,72.15869903564453,71.23908996582031,71.92656707763672
116,116,116,2019-07-23,71.75691986083984,71.2748031616211,71.20337677001953
117,117,117,2019-07-24,70.97122192382812,72.37297821044922,70.9355239868164
118,118,118,2019-07-25,70.123046875,72.42655944824219,70.65876770019531
119,119,119,2019-07-26,69.89985656738281,73.21224975585938,70.30162811279297
120,120,120,2019-07-29,70.19447326660156,72.39082336425781,70.52481079101562
121,121,121,2019-07-30,68.39094543457031,72.15869903564453,71.23908996582031
122,122,122,2019-07-31,70.16769409179688,71.75691986083984,71.2748031616211
123,123,123,2019-08-01,68.51594543457031,70.97122192382812,72.37297821044922
124,124,124,2019-08-02,67.5784683227539,70.123046875,72.42655944824219
125,125,125,2019-08-05,67.27490997314453,69.89985656738281,73.21224975585938
126,126,126,2019-08-06,68.43560791015625,70.19447326660156,72.39082336425781
127,127,127,2019-08-07,68.98023223876953,68.39094543457031,72.15869903564453
128,128,128,2019-08-08,70.22125244140625,70.16769409179688,71.75691986083984
129,129,129,2019-08-09,70.56946563720703,68.51594543457031,70.97122192382812
130,130,130,2019-08-12,69.46236419677734,67.5784683227539,70.123046875
131,131,131,2019-08-13,70.61409759521484,67.27490997314453,69.89985656738281
132,132,132,2019-08-14,68.31061553955078,68.43560791015625,70.19447326660156
133,133,133,2019-08-15,68.55166625976562,68.98023223876953,68.39094543457031
134,134,134,2019-08-16,68.89985656738281,70.22125244140625,70.16769409179688
135,135,135,2019-08-19,69.81055450439453,70.56946563720703,68.51594543457031
136,136,136,2019-08-20,70.26589965820312,69.46236419677734,67.5784683227539
137,137,137,2019-08-21,71.5337142944336,70.61409759521484,67.27490997314453
138,138,138,2019-08-22,71.67657470703125,68.31061553955078,68.43560791015625
139,139,139,2019-08-23,69.96234130859375,68.55166625976562,68.98023223876953
140,140,140,2019-08-26,70.49803924560547,68.89985656738281,70.22125244140625
141,141,141,2019-08-27,71.25694274902344,69.81055450439453,70.56946563720703
142,142,142,2019-08-28,71.73905944824219,70.26589965820312,69.46236419677734
143,143,143,2019-08-29,72.24798583984375,71.5337142944336,70.61409759521484
144,144,144,2019-08-30,72.82833099365234,71.67657470703125,68.31061553955078
145,145,145,2019-09-03,72.50691986083984,69.96234130859375,68.55166625976562
146,146,146,2019-09-04,73.70331573486328,70.49803924560547,68.89985656738281
147,147,147,2019-09-05,74.14972686767578,71.25694274902344,69.81055450439453
148,148,148,2019-09-06,74.51579284667969,71.73905944824219,70.26589965820312
149,149,149,2019-09-09,76.0157470703125,72.24798583984375,71.5337142944336
150,150,150,2019-09-10,74.91755676269531,72.82833099365234,71.67657470703125
151,151,151,2019-09-11,75.14076232910156,72.50691986083984,69.96234130859375
152,152,152,2019-09-12,76.35501861572266,73.70331573486328,70.49803924560547
153,153,153,2019-09-13,76.7055435180664,74.14972686767578,71.25694274902344
154,154,154,2019-09-16,76.46287536621094,74.51579284667969,71.73905944824219
155,155,155,2019-09-17,76.58871459960938,76.0157470703125,72.24798583984375
156,156,156,2019-09-18,77.2358627319336,74.91755676269531,72.82833099365234
157,157,157,2019-09-19,76.84038543701172,75.14076232910156,72.50691986083984
158,158,158,2019-09-20,76.42691040039062,76.35501861572266,73.70331573486328
159,159,159,2019-09-23,75.93257904052734,76.7055435180664,74.14972686767578
160,160,160,2019-09-24,75.32138061523438,76.46287536621094,74.51579284667969
161,161,161,2019-09-25,75.68988800048828,76.58871459960938,76.0157470703125
162,162,162,2019-09-26,75.82470703125,77.2358627319336,74.91755676269531
163,163,163,2019-09-27,76.22917175292969,76.84038543701172,75.14076232910156
164,164,164,2019-09-30,76.121337890625,76.42691040039062,76.35501861572266
165,165,165,2019-10-01,75.94154357910156,75.93257904052734,76.7055435180664
166,166,166,2019-10-02,74.51242065429688,75.32138061523438,76.46287536621094
167,167,167,2019-10-03,75.15959167480469,75.68988800048828,76.58871459960938
168,168,168,2019-10-04,76.37298583984375,75.82470703125,77.2358627319336
169,169,169,2019-10-07,76.07637023925781,76.22917175292969,76.84038543701172
170,170,170,2019-10-08,74.86296081542969,76.121337890625,76.42691040039062
171,171,171,2019-10-09,76.04942321777344,75.94154357910156,75.93257904052734
172,172,172,2019-10-10,76.9482421875,74.51242065429688,75.32138061523438
173,173,173,2019-10-11,78.26951599121094,75.15959167480469,75.68988800048828
174,174,174,2019-10-14,77.85604858398438,76.37298583984375,75.82470703125
175,175,175,2019-10-15,77.56843566894531,76.07637023925781,76.22917175292969
176,176,176,2019-10-16,78.38634490966797,74.86296081542969,76.121337890625
177,177,177,2019-10-17,78.63801574707031,76.04942321777344,75.94154357910156
178,178,178,2019-10-18,78.6110610961914,76.9482421875,74.51242065429688
179,179,179,2019-10-21,78.25151824951172,78.26951599121094,75.15959167480469
180,180,180,2019-10-22,78.57511138916016,77.85604858398438,76.37298583984375
181,181,181,2019-10-23,77.81111907958984,77.56843566894531,76.07637023925781
182,182,182,2019-10-24,77.64933013916016,78.38634490966797,74.86296081542969
183,183,183,2019-10-25,78.40433502197266,78.63801574707031,76.04942321777344
184,184,184,2019-10-28,78.7818374633789,78.6110610961914,76.9482421875
185,185,185,2019-10-29,79.01553344726562,78.25151824951172,78.26951599121094
186,186,186,2019-10-30,86.60160827636719,78.57511138916016,77.85604858398438
187,187,187,2019-10-31,84.2646713256836,77.81111907958984,77.56843566894531
188,188,188,2019-11-01,84.90280151367188,77.64933013916016,78.38634490966797
189,189,189,2019-11-04,84.69610595703125,78.40433502197266,78.63801574707031
190,190,190,2019-11-05,83.8511962890625,78.7818374633789,78.6110610961914
191,191,191,2019-11-06,83.78827667236328,79.01553344726562,78.25151824951172
192,192,192,2019-11-07,85.35224151611328,86.60160827636719,78.57511138916016
193,193,193,2019-11-08,86.18814086914062,84.2646713256836,77.81111907958984
194,194,194,2019-11-11,87.0060806274414,84.90280151367188,77.64933013916016
195,195,195,2019-11-12,86.3858871459961,84.69610595703125,78.40433502197266
196,196,196,2019-11-13,86.18814086914062,83.8511962890625,78.7818374633789
197,197,197,2019-11-14,86.96112823486328,83.78827667236328,79.01553344726562
198,198,198,2019-11-15,85.97242736816406,85.35224151611328,86.60160827636719
199,199,199,2019-11-18,86.37689208984375,86.18814086914062,84.2646713256836
200,200,200,2019-11-19,87.11393737792969,87.0060806274414,84.90280151367188
201,201,201,2019-11-20,87.07796478271484,86.3858871459961,84.69610595703125
202,202,202,2019-11-21,88.15657806396484,86.18814086914062,83.8511962890625
203,203,203,2019-11-22,87.36561584472656,86.96112823486328,83.78827667236328
204,204,204,2019-11-25,87.77904510498047,85.97242736816406,85.35224151611328
205,205,205,2019-11-26,88.34530639648438,86.37689208984375,86.18814086914062
206,206,206,2019-11-27,88.21050262451172,87.11393737792969,87.0060806274414
207,207,207,2019-11-29,87.8060302734375,87.07796478271484,86.3858871459961
208,208,208,2019-12-02,87.11393737792969,88.15657806396484,86.18814086914062
209,209,209,2019-12-03,86.72744750976562,87.36561584472656,86.96112823486328
210,210,210,2019-12-04,86.51171112060547,87.77904510498047,85.97242736816406
211,211,211,2019-12-05,85.92747497558594,88.34530639648438,86.37689208984375
212,212,212,2019-12-06,86.75440216064453,88.21050262451172,87.11393737792969
213,213,213,2019-12-09,87.18582916259766,87.8060302734375,87.07796478271484
214,214,214,2019-12-10,86.9251708984375,87.11393737792969,88.15657806396484
215,215,215,2019-12-11,87.71613311767578,86.72744750976562,87.36561584472656
216,216,216,2019-12-12,87.88692474365234,86.51171112060547,87.77904510498047
217,217,217,2019-12-13,88.08582305908203,85.92747497558594,88.34530639648438
218,218,218,2019-12-16,88.41128540039062,86.75440216064453,88.21050262451172
219,219,219,2019-12-17,88.49264526367188,87.18582916259766,87.8060302734375
220,220,220,2019-12-18,88.12197875976562,86.9251708984375,87.11393737792969
221,221,221,2019-12-19,88.27568054199219,87.71613311767578,86.72744750976562
222,222,222,2019-12-20,89.21592712402344,87.88692474365234,86.51171112060547
223,223,223,2019-12-23,89.13455963134766,88.08582305908203,85.92747497558594
224,224,224,2019-12-24,88.99896240234375,88.41128540039062,86.75440216064453
225,225,225,2019-12-26,88.66444396972656,88.49264526367188,87.18582916259766
226,226,226,2019-12-27,89.07127380371094,88.12197875976562,86.9251708984375
227,227,227,2019-12-30,88.5559310913086,88.27568054199219,87.71613311767578
228,228,228,2019-12-31,88.20333862304688,89.21592712402344,87.88692474365234
229,229,229,2020-01-02,88.90853881835938,89.13455963134766,88.08582305908203
230,230,230,2020-01-03,88.3389663696289,88.99896240234375,88.41128540039062
231,231,231,2020-01-06,88.32088470458984,88.66444396972656,88.49264526367188
232,232,232,2020-01-07,88.1852798461914,89.07127380371094,88.12197875976562
233,233,233,2020-01-08,87.6970443725586,88.5559310913086,88.27568054199219
234,234,234,2020-01-09,88.0586929321289,88.20333862304688,89.21592712402344
235,235,235,2020-01-10,87.24501037597656,88.90853881835938,89.13455963134766
236,236,236,2020-01-13,88.23046112060547,88.3389663696289,88.99896240234375
237,237,237,2020-01-14,87.95924377441406,88.32088470458984,88.66444396972656
238,238,238,2020-01-15,87.86884307861328,88.1852798461914,89.07127380371094
239,239,239,2020-01-16,89.02606964111328,87.6970443725586,88.5559310913086
240,240,240,2020-01-17,89.54141998291016,88.0586929321289,88.20333862304688
241,241,241,2020-01-21,90.94274139404295,87.24501037597656,88.90853881835938
242,242,242,2020-01-22,90.6082534790039,88.23046112060547,88.3389663696289
243,243,243,2020-01-23,90.9156265258789,87.95924377441406,88.32088470458984
244,244,244,2020-01-24,90.03866577148438,87.86884307861328,88.1852798461914
245,245,245,2020-01-27,88.98991394042969,89.02606964111328,87.6970443725586
246,246,246,2020-01-28,92.14519500732422,89.54141998291016,88.0586929321289
247,247,247,2020-01-29,90.88848876953124,90.94274139404295,87.24501037597656
248,248,248,2020-01-30,89.7945556640625,90.6082534790039,88.23046112060547
249,249,249,2020-01-31,87.65184020996094,90.9156265258789,87.95924377441406
250,250,250,2020-02-03,88.70964050292969,90.03866577148438,87.86884307861328
251,251,251,2020-02-04,89.36962127685547,88.98991394042969,89.02606964111328
252,252,252,2020-02-05,88.63732147216797,92.14519500732422,89.54141998291016
253,253,253,2020-02-06,88.46553039550781,90.88848876953124,90.94274139404295
254,254,254,2020-02-07,86.97377014160156,89.7945556640625,90.6082534790039
255,255,255,2020-02-10,88.3389663696289,87.65184020996094,90.9156265258789
256,256,256,2020-02-11,88.63732147216797,88.70964050292969,90.03866577148438
257,257,257,2020-02-12,88.42937469482422,89.36962127685547,88.98991394042969
258,258,258,2020-02-13,88.87239074707031,88.63732147216797,92.14519500732422
259,259,259,2020-02-14,88.76388549804688,88.46553039550781,90.88848876953124
260,260,260,2020-02-18,87.80553436279297,86.97377014160156,89.7945556640625
261,261,261,2020-02-19,93.7273406982422,88.3389663696289,87.65184020996094
262,262,262,2020-02-20,90.237548828125,88.63732147216797,88.70964050292969
263,263,263,2020-02-21,87.31732940673828,88.42937469482422,89.36962127685547
264,264,264,2020-02-24,86.21434020996094,88.87239074707031,88.63732147216797
265,265,265,2020-02-25,83.17658233642578,88.76388549804688,88.46553039550781
266,266,266,2020-02-26,81.71195220947266,87.80553436279297,86.97377014160156
267,267,267,2020-02-27,80.71745300292969,93.7273406982422,88.3389663696289
268,268,268,2020-02-28,79.9128189086914,90.237548828125,88.63732147216797
269,269,269,2020-03-02,84.50560760498047,87.31732940673828,88.42937469482422
270,270,270,2020-03-03,81.43167877197266,86.21434020996094,88.87239074707031
271,271,271,2020-03-04,84.45137023925781,83.17658233642578,88.76388549804688
272,272,272,2020-03-05,80.807861328125,81.71195220947266,87.80553436279297
273,273,273,2020-03-06,79.12625122070312,80.71745300292969,93.7273406982422
274,274,274,2020-03-09,73.37621307373047,79.9128189086914,90.237548828125
275,275,275,2020-03-10,76.32355499267578,84.50560760498047,87.31732940673828
276,276,276,2020-03-11,72.78855895996094,81.43167877197266,86.21434020996094
277,277,277,2020-03-12,65.89032745361328,84.45137023925781,83.17658233642578
278,278,278,2020-03-13,70.4737548828125,80.807861328125,81.71195220947266
279,279,279,2020-03-16,64.55995178222656,79.12625122070312,80.71745300292969
280,280,280,2020-03-17,67.36649322509766,73.37621307373047,79.9128189086914
281,281,281,2020-03-18,65.34358978271484,76.32355499267578,84.50560760498047
282,282,282,2020-03-19,63.88564300537109,72.78855895996094,81.43167877197266
283,283,283,2020-03-20,60.16786193847656,65.89032745361328,84.45137023925781
284,284,284,2020-03-23,57.98093032836914,70.4737548828125,80.807861328125
285,285,285,2020-03-24,64.12256622314453,64.55995178222656,79.12625122070312
286,286,286,2020-03-25,65.34358978271484,67.36649322509766,73.37621307373047
287,287,287,2020-03-26,67.63986206054688,65.34358978271484,76.32355499267578
288,288,288,2020-03-27,67.00199890136719,63.88564300537109,72.78855895996094
289,289,289,2020-03-30,69.88146209716797,60.16786193847656,65.89032745361328
290,290,290,2020-03-31,68.30506896972656,57.98093032836914,70.4737548828125
291,291,291,2020-04-01,65.07023620605469,64.12256622314453,64.55995178222656
292,292,292,2020-04-02,66.93822479248047,65.34358978271484,67.36649322509766
293,293,293,2020-04-03,65.20690155029297,67.63986206054688,65.34358978271484
294,294,294,2020-04-06,68.7424545288086,67.00199890136719,63.88564300537109
295,295,295,2020-04-07,67.63986206054688,69.88146209716797,60.16786193847656
296,296,296,2020-04-08,70.49198913574219,68.30506896972656,57.98093032836914
297,297,297,2020-04-09,71.66746520996094,65.07023620605469,64.12256622314453
298,298,298,2020-04-13,70.91114044189453,66.93822479248047,65.34358978271484
299,299,299,2020-04-14,74.71092224121094,65.20690155029297,67.63986206054688
300,300,300,2020-04-15,71.01138305664062,68.7424545288086,67.00199890136719
301,301,301,2020-04-16,71.67656707763672,67.63986206054688,69.88146209716797
302,302,302,2020-04-17,74.82028198242188,70.49198913574219,68.30506896972656
303,303,303,2020-04-20,72.94316864013672,71.66746520996094,65.07023620605469
304,304,304,2020-04-21,71.11162567138672,70.91114044189453,66.93822479248047
305,305,305,2020-04-22,71.9499282836914,74.71092224121094,65.20690155029297
306,306,306,2020-04-23,72.259765625,71.01138305664062,68.7424545288086
307,307,307,2020-04-24,71.91349029541016,71.67656707763672,67.63986206054688
308,308,308,2020-04-27,73.57191467285156,74.82028198242188,70.49198913574219
309,309,309,2020-04-28,75.99575805664062,72.94316864013672,71.66746520996094
310,310,310,2020-04-29,75.54924774169922,71.11162567138672,70.91114044189453
311,311,311,2020-04-30,73.9546127319336,71.9499282836914,74.71092224121094
312,312,312,2020-05-01,72.7244873046875,72.259765625,71.01138305664062
313,313,313,2020-05-04,72.64246368408203,71.91349029541016,71.67656707763672
314,314,314,2020-05-05,73.59014129638672,73.57191467285156,74.82028198242188
315,315,315,2020-05-06,71.7403564453125,75.99575805664062,72.94316864013672
316,316,316,2020-05-07,71.11162567138672,75.54924774169922,71.11162567138672
317,317,317,2020-05-08,74.11865234375,73.9546127319336,71.9499282836914
318,318,318,2020-05-11,73.6539306640625,72.7244873046875,72.259765625
319,319,319,2020-05-12,72.36911010742188,72.64246368408203,71.91349029541016
320,320,320,2020-05-13,71.23007202148438,73.59014129638672,73.57191467285156
321,321,321,2020-05-14,70.43731689453125,71.7403564453125,75.99575805664062
322,322,322,2020-05-15,71.10250091552734,71.11162567138672,75.54924774169922
323,323,323,2020-05-18,74.61981201171875,74.11865234375,73.9546127319336
324,324,324,2020-05-19,74.76560974121094,73.6539306640625,72.7244873046875
325,325,325,2020-05-20,76.42404174804688,72.36911010742188,72.64246368408203
326,326,326,2020-05-21,76.72471618652344,71.23007202148438,73.59014129638672
327,327,327,2020-05-22,76.44224548339844,70.43731689453125,71.7403564453125
328,328,328,2020-05-26,78.93899536132812,71.10250091552734,71.11162567138672
329,329,329,2020-05-27,80.30582427978516,74.61981201171875,74.11865234375
330,330,330,2020-05-28,82.83901977539062,74.76560974121094,73.6539306640625
331,331,331,2020-05-29,82.16470336914062,76.42404174804688,72.36911010742188
332,332,332,2020-06-01,82.50186920166016,76.72471618652344,71.23007202148438
333,333,333,2020-06-02,84.2331771850586,76.44224548339844,70.43731689453125
334,334,334,2020-06-03,87.22198486328125,78.93899536132812,71.10250091552734
335,335,335,2020-06-04,84.98947143554688,80.30582427978516,74.61981201171875
336,336,336,2020-06-05,87.9600830078125,82.83901977539062,74.76560974121094
337,337,337,2020-06-08,90.48414611816406,82.16470336914062,76.42404174804688
338,338,338,2020-06-09,89.41801452636719,82.50186920166016,76.72471618652344
339,339,339,2020-06-10,88.33367919921875,84.2331771850586,76.44224548339844
340,340,340,2020-06-11,83.30374908447266,87.22198486328125,78.93899536132812
341,341,341,2020-06-12,84.0926513671875,84.98947143554688,80.30582427978516
342,342,342,2020-06-15,85.83560180664062,87.9600830078125,82.83901977539062
343,343,343,2020-06-16,87.21160888671875,90.48414611816406,82.16470336914062
344,344,344,2020-06-17,88.03722381591797,89.41801452636719,82.50186920166016
345,345,345,2020-06-18,87.31251525878906,88.33367919921875,84.2331771850586
346,346,346,2020-06-19,90.2113265991211,83.30374908447266,87.22198486328125
347,347,347,2020-06-22,89.46826171875,84.0926513671875,84.98947143554688
348,348,348,2020-06-23,89.65174102783203,85.83560180664062,87.9600830078125
349,349,349,2020-06-24,87.41341400146484,87.21160888671875,90.48414611816406
350,350,350,2020-06-25,88.27572631835938,88.03722381591797,89.41801452636719
351,351,351,2020-06-26,87.01896667480469,87.31251525878906,88.33367919921875
352,352,352,2020-06-29,88.20233917236328,90.2113265991211,83.30374908447266
353,353,353,2020-06-30,89.44076538085938,89.46826171875,84.0926513671875
354,354,354,2020-07-01,89.1013412475586,89.65174102783203,85.83560180664062
355,355,355,2020-07-02,89.46826171875,87.41341400146484,87.21160888671875
356,356,356,2020-07-06,90.89014434814452,88.27572631835938,88.03722381591797
357,357,357,2020-07-07,90.5599136352539,87.01896667480469,87.31251525878906
358,358,358,2020-07-08,90.06453704833984,88.20233917236328,90.2113265991211
359,359,359,2020-07-09,88.90869140625,89.44076538085938,89.46826171875
360,360,360,2020-07-10,89.06464385986328,89.1013412475586,89.65174102783203
361,361,361,2020-07-13,88.51424407958984,89.46826171875,87.41341400146484
362,362,362,2020-07-14,89.75264739990234,90.89014434814452,88.27572631835938
363,363,363,2020-07-15,91.22956848144533,90.5599136352539,87.01896667480469
364,364,364,2020-07-16,92.68814086914062,90.06453704833984,88.20233917236328
365,365,365,2020-07-17,92.119384765625,88.90869140625,89.44076538085938
366,366,366,2020-07-20,91.91757202148438,89.06464385986328,89.1013412475586
367,367,367,2020-07-21,91.55980682373048,88.51424407958984,89.46826171875
368,368,368,2020-07-22,92.9725112915039,89.75264739990234,90.89014434814452
369,369,369,2020-07-23,91.91757202148438,91.22956848144533,90.5599136352539
370,370,370,2020-07-24,88.74357604980469,92.68814086914062,90.06453704833984
371,371,371,2020-07-27,92.00013732910156,92.119384765625,88.90869140625
372,372,372,2020-07-28,91.14701080322266,91.91757202148438,89.06464385986328
373,373,373,2020-07-29,90.61493682861328,91.55980682373048,88.51424407958984
374,374,374,2020-07-30,91.74327087402344,92.9725112915039,89.75264739990234
375,375,375,2020-07-31,90.44064331054688,91.91757202148438,91.22956848144533
376,376,376,2020-08-03,91.70658111572266,88.74357604980469,92.68814086914062
377,377,377,2020-08-04,91.67906188964844,92.00013732910156,92.119384765625
378,378,378,2020-08-05,93.89903259277344,91.14701080322266,91.91757202148438
379,379,379,2020-08-06,93.87150573730467,90.61493682861328,91.55980682373048
380,380,380,2020-08-07,93.46788787841795,91.74327087402344,92.9725112915039
