,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,AZO,AZO_6m,AZO_12m,AZO_6m_ret,AZO_12m_ret
265,265,265,265,2020-02-25,1032.68994140625,1053.2099609375,1062.31005859375,-0.019483313197099283,-0.027882741905607245
266,266,266,266,2020-02-26,1014.0599975585938,1073.8499755859375,1058.9100341796875,-0.05567814814608518,-0.04235490756855276
267,267,267,267,2020-02-27,1004.97998046875,1066.7900390625,1053.719970703125,-0.05794022847088909,-0.046255164170279306
268,268,268,268,2020-02-28,1032.510009765625,1082.52001953125,1051.219970703125,-0.04619776896807892,-0.01779833094778971
269,269,269,269,2020-03-02,1046.8900146484375,1068.030029296875,1063.5699462890625,-0.019793464667238636,-0.015682966314367497
270,270,270,270,2020-03-03,1024.7099609375,1056.6400146484375,1066.550048828125,-0.030218478638215474,-0.03922937131417037
271,271,271,271,2020-03-04,1058.239990234375,1032.68994140625,1053.2099609375,0.02474125853625786,0.0047759036502061925
272,272,272,272,2020-03-05,1029.8699951171875,1014.0599975585938,1073.8499755859375,0.01559079107415462,-0.04095542344707204
273,273,273,273,2020-03-06,1060.31005859375,1004.97998046875,1066.7900390625,0.05505590081425549,-0.00607427912848213
274,274,274,274,2020-03-09,1113.68994140625,1032.510009765625,1082.52001953125,0.07862386889503625,0.028793852596367797
275,275,275,275,2020-03-10,1148.300048828125,1046.8900146484375,1068.030029296875,0.0968678970672412,0.07515708110201258
276,276,276,276,2020-03-11,1089.030029296875,1024.7099609375,1056.6400146484375,0.06276904764400748,0.030653783880420393
277,277,277,277,2020-03-12,978.1900024414062,1058.239990234375,1032.68994140625,-0.07564445544648113,-0.052774735939259076
278,278,278,278,2020-03-13,1012.72998046875,1029.8699951171875,1014.0599975585938,-0.016642891558839135,-0.0013115763298481298
279,279,279,279,2020-03-16,851.3300170898438,1060.31005859375,1004.97998046875,-0.1970933311535955,-0.15288858123048354
280,280,280,280,2020-03-17,913.9199829101562,1113.68994140625,1032.510009765625,-0.17937663892685007,-0.11485605537363086
281,281,281,281,2020-03-18,808.5,1148.300048828125,1046.8900146484375,-0.295915731410881,-0.2277125689545264
282,282,282,282,2020-03-19,827.2899780273438,1089.030029296875,1024.7099609375,-0.24034236359719297,-0.19265937722469106
283,283,283,283,2020-03-20,728.1300048828125,978.1900024414062,1058.239990234375,-0.2556354051201545,-0.3119424595534809
284,284,284,284,2020-03-23,723.219970703125,1012.72998046875,1029.8699951171875,-0.2858708790586243,-0.29775605257746074
285,285,285,285,2020-03-24,808.4299926757812,851.3300170898438,1060.31005859375,-0.05039176764929587,-0.23755321745417368
286,286,286,286,2020-03-25,844.4299926757812,913.9199829101562,1113.68994140625,-0.07603509227700767,-0.2417728119107152
287,287,287,287,2020-03-26,884.989990234375,808.5,1148.300048828125,0.09460728538574514,-0.22930423007685652
288,288,288,288,2020-03-27,851.6300048828125,827.2899780273438,1089.030029296875,0.029421396973171365,-0.2179921747128849
289,289,289,289,2020-03-30,873.989990234375,728.1300048828125,978.1900024414062,0.20032134972248206,-0.10652328478819517
290,290,290,290,2020-03-31,846.0,723.219970703125,1012.72998046875,0.16976858254827576,-0.16463419043996086
291,291,291,291,2020-04-01,776.8599853515625,808.4299926757812,851.3300170898438,-0.039051009500187917,-0.08747492775227983
292,292,292,292,2020-04-02,794.6500244140625,844.4299926757812,913.9199829101562,-0.05895097129837712,-0.13050372103289343
293,293,293,293,2020-04-03,790.5599975585938,884.989990234375,808.5,-0.10670176354285432,-0.022189242351770222
294,294,294,294,2020-04-06,875.0999755859375,851.6300048828125,827.2899780273438,0.027558881871892815,0.05779109964875406
295,295,295,295,2020-04-07,899.6400146484375,873.989990234375,728.1300048828125,0.029348190140237262,0.2355486089235237
296,296,296,296,2020-04-08,915.219970703125,846.0,723.219970703125,0.08182029633939125,0.2654793946208853
297,297,297,297,2020-04-09,940.8300170898438,776.8599853515625,808.4299926757812,0.21106767606787957,0.1637742607443824
298,298,298,298,2020-04-13,942.1900024414062,794.6500244140625,844.4299926757812,0.18566661233809545,0.11577041390470821
299,299,299,299,2020-04-14,977.1400146484376,790.5599975585938,884.989990234375,0.2360099393670816,0.10412549908011748
300,300,300,300,2020-04-15,932.6599731445312,875.0999755859375,851.6300048828125,0.06577533900632737,0.09514691567597922
301,301,301,301,2020-04-16,978.52001953125,899.6400146484375,873.989990234375,0.08767952025081649,0.11960094562277934
302,302,302,302,2020-04-17,991.7999877929688,915.219970703125,846.0,0.08367389211471266,0.17234041110279996
303,303,303,303,2020-04-20,988.1500244140624,940.8300170898438,776.8599853515625,0.05029602209184181,0.27197956265810497
304,304,304,304,2020-04-21,978.8499755859376,942.1900024414062,794.6500244140625,0.038909320890200494,0.23180009502635524
305,305,305,305,2020-04-22,999.5499877929688,977.1400146484376,790.5599975585938,0.02293424975804914,0.2643569000199575
306,306,306,306,2020-04-23,1005.7100219726562,932.6599731445312,875.0999755859375,0.07832441718478744,0.1492515712839173
307,307,307,307,2020-04-24,1047.0400390625,978.52001953125,899.6400146484375,0.07002413661814888,0.1638433395736223
308,308,308,308,2020-04-27,1060.52001953125,991.7999877929688,915.219970703125,0.0692881957895588,0.15875970092359015
309,309,309,309,2020-04-28,1055.449951171875,988.1500244140624,940.8300170898438,0.06810699296163958,0.12182852587608894
310,310,310,310,2020-04-29,1054.1500244140625,978.8499755859376,942.1900024414062,0.07692705798255806,0.11882955845694076
311,311,311,311,2020-04-30,1020.3200073242188,999.5499877929688,977.1400146484376,0.020779370501630146,0.044190179532578755
312,312,312,312,2020-05-01,994.4500122070312,1005.7100219726562,932.6599731445312,-0.011196079903369127,0.0662514108482326
313,313,313,313,2020-05-04,1009.9400024414062,1047.0400390625,978.52001953125,-0.035433254925296254,0.03210969860913804
314,314,314,314,2020-05-05,1023.1599731445312,1060.52001953125,991.7999877929688,-0.03522804444863936,0.031619263699878886
315,315,315,315,2020-05-06,1032.3599853515625,1055.449951171875,988.1500244140624,-0.02187689316265118,0.044740130390337196
316,316,316,316,2020-05-07,1012.1599731445312,1054.1500244140625,978.8499755859376,-0.03983308855195533,0.034029727117941944
317,317,317,317,2020-05-08,1057.9000244140625,1020.3200073242188,999.5499877929688,0.036831598733810145,0.05837630667169735
318,318,318,318,2020-05-11,1053.8800048828125,994.4500122070312,1005.7100219726562,0.05976166921038639,0.04789649288337894
319,319,319,319,2020-05-12,1046.5799560546875,1009.9400024414062,1047.0400390625,0.0362793369157659,-0.00043941300298744324
320,320,320,320,2020-05-13,1044.0999755859375,1023.1599731445312,1060.52001953125,0.02046601019491634,-0.015483011770555888
321,321,321,321,2020-05-14,1055.5799560546875,1032.3599853515625,1055.449951171875,0.022492125840404054,0.00012317484374135823
322,322,322,322,2020-05-15,1074.97998046875,1012.1599731445312,1054.1500244140625,0.06206529500376545,0.019759954059922036
323,323,323,323,2020-05-18,1083.0,1057.9000244140625,1020.3200073242188,0.023726226492753577,0.06143170008021204
324,324,324,324,2020-05-19,1104.4100341796875,1053.8800048828125,994.4500122070312,0.04794666286746163,0.11057370468387506
325,325,325,325,2020-05-20,1113.010009765625,1046.5799560546875,1009.9400024414062,0.06347346261183917,0.10205557466291038
326,326,326,326,2020-05-21,1104.469970703125,1044.0999755859375,1023.1599731445312,0.057820128846673535,0.07946948638803719
327,327,327,327,2020-05-22,1122.93994140625,1055.5799560546875,1032.3599853515625,0.06381324784086062,0.0877406692819862
328,328,328,328,2020-05-26,1123.199951171875,1074.97998046875,1012.1599731445312,0.0448566220573694,0.109705956541998
329,329,329,329,2020-05-27,1164.4200439453125,1083.0,1057.9000244140625,0.07518009597905118,0.1006900624567506
330,330,330,330,2020-05-28,1147.550048828125,1104.4100341796875,1053.8800048828125,0.03906159244603402,0.08888112831757189
331,331,331,331,2020-05-29,1147.8599853515625,1113.010009765625,1046.5799560546875,0.03131146645597216,0.09677237626322621
332,332,332,332,2020-06-01,1138.199951171875,1104.469970703125,1044.0999755859375,0.030539517925758375,0.09012544563381453
333,333,333,333,2020-06-02,1125.989990234375,1122.93994140625,1055.5799560546875,0.0027161281878578247,0.06670270098993769
334,334,334,334,2020-06-03,1150.4599609375,1123.199951171875,1074.97998046875,0.024269952769481185,0.07021524292558134
335,335,335,335,2020-06-04,1134.800048828125,1164.4200439453125,1083.0,-0.02543755174191986,0.047830146655701844
336,336,336,336,2020-06-05,1153.9300537109375,1147.550048828125,1104.4100341796875,0.005559674621013366,0.04483843681122601
337,337,337,337,2020-06-08,1143.800048828125,1147.8599853515625,1113.010009765625,-0.0035369614545750494,0.027663757551456003
338,338,338,338,2020-06-09,1144.760009765625,1138.199951171875,1104.469970703125,0.005763537932852447,0.03647907152862717
339,339,339,339,2020-06-10,1126.8800048828125,1125.989990234375,1122.93994140625,0.0007904285616715523,0.0035087036548262507
340,340,340,340,2020-06-11,1095.699951171875,1150.4599609375,1123.199951171875,-0.04759836206816059,-0.024483619297978265
341,341,341,341,2020-06-12,1100.510009765625,1134.800048828125,1164.4200439453125,-0.03021681140912036,-0.054885721447344826
342,342,342,342,2020-06-15,1118.6600341796875,1153.9300537109375,1147.550048828125,-0.030565127771674527,-0.025175385315821197
343,343,343,343,2020-06-16,1139.699951171875,1143.800048828125,1147.8599853515625,-0.0035846279779850887,-0.007108910741572938
344,344,344,344,2020-06-17,1147.3599853515625,1144.760009765625,1138.199951171875,0.0022711970751578825,0.008047825138506104
345,345,345,345,2020-06-18,1140.06005859375,1126.8800048828125,1125.989990234375,0.011696057835641538,0.012495731295485424
346,346,346,346,2020-06-19,1130.5999755859375,1095.699951171875,1150.4599609375,0.03185180794864162,-0.01726264800678401
347,347,347,347,2020-06-22,1139.6800537109375,1100.510009765625,1134.800048828125,0.03559262850653622,0.004300321354279157
348,348,348,348,2020-06-23,1135.02001953125,1118.6600341796875,1153.9300537109375,0.014624626653046757,-0.01638750470089112
349,349,349,349,2020-06-24,1100.2099609375,1139.699951171875,1143.800048828125,-0.03464946207444353,-0.03810988462125442
350,350,350,350,2020-06-25,1103.300048828125,1147.3599853515625,1144.760009765625,-0.03840114444111198,-0.03621716393289143
351,351,351,351,2020-06-26,1104.9300537109375,1140.06005859375,1126.8800048828125,-0.03081417037462475,-0.019478516857842076
352,352,352,352,2020-06-29,1127.9200439453125,1130.5999755859375,1095.699951171875,-0.002370362372629775,0.029405945248950127
353,353,353,353,2020-06-30,1128.1199951171875,1139.6800537109375,1100.510009765625,-0.010143249025118095,0.02508835458701797
354,354,354,354,2020-07-01,1130.47998046875,1135.02001953125,1118.6600341796875,-0.00399996386352286,0.010566164811394163
355,355,355,355,2020-07-02,1148.969970703125,1100.2099609375,1139.699951171875,0.04431882231285744,0.008133736885500786
356,356,356,356,2020-07-06,1137.3800048828125,1103.300048828125,1147.3599853515625,0.0308891095317958,-0.008698212066104105
357,357,357,357,2020-07-07,1128.5799560546875,1104.9300537109375,1140.06005859375,0.021403981423367968,-0.010069734881531622
358,358,358,358,2020-07-08,1117.97998046875,1127.9200439453125,1130.5999755859375,-0.008812737684662064,-0.011162210675484174
359,359,359,359,2020-07-09,1107.760009765625,1128.1199951171875,1139.6800537109375,-0.018047712512574976,-0.02800789909534429
360,360,360,360,2020-07-10,1113.5899658203125,1130.47998046875,1135.02001953125,-0.014940569439747309,-0.01888077156541068
361,361,361,361,2020-07-13,1108.3299560546875,1148.969970703125,1100.2099609375,-0.035370824029080095,0.007380405018573288
362,362,362,362,2020-07-14,1133.3699951171875,1137.3800048828125,1103.300048828125,-0.003525655232560654,0.027254549948585005
363,363,363,363,2020-07-15,1149.22998046875,1128.5799560546875,1104.9300537109375,0.018297351732394107,0.04009296933233908
364,364,364,364,2020-07-16,1149.3199462890625,1117.97998046875,1127.9200439453125,0.028032671754258276,0.01897288948682574
365,365,365,365,2020-07-17,1157.300048828125,1107.760009765625,1128.1199951171875,0.04472091303691439,0.025866090342549386
366,366,366,366,2020-07-20,1156.1199951171875,1113.5899658203125,1130.47998046875,0.03819182158807055,0.02268064458585628
367,367,367,367,2020-07-21,1155.77001953125,1108.3299560546875,1148.969970703125,0.042803195219440315,0.005918386904371076
368,368,368,368,2020-07-22,1168.97998046875,1133.3699951171875,1137.3800048828125,0.03141955893042714,0.027783129165518616
369,369,369,369,2020-07-23,1168.4599609375,1149.22998046875,1128.5799560546875,0.01673292621630562,0.03533644618519172
370,370,370,370,2020-07-24,1168.5899658203125,1149.3199462890625,1117.97998046875,0.01676645358280715,0.04526913382683517
371,371,371,371,2020-07-27,1170.800048828125,1157.300048828125,1107.760009765625,0.011665082027491502,0.05690766818332582
372,372,372,372,2020-07-28,1166.1500244140625,1156.1199951171875,1113.5899658203125,0.008675595387361401,0.047198753766636514
373,373,373,373,2020-07-29,1179.550048828125,1155.77001953125,1108.3299560546875,0.020575052904140634,0.06425892612968709
374,374,374,374,2020-07-30,1209.75,1168.97998046875,1133.3699951171875,0.03487657634213859,0.06739194191823916
375,375,375,375,2020-07-31,1207.4200439453125,1168.4599609375,1149.22998046875,0.03334310486476011,0.05063395879459032
376,376,376,376,2020-08-03,1206.9000244140625,1168.5899658203125,1149.3199462890625,0.03278314867855081,0.05009925940197535
377,377,377,377,2020-08-04,1206.0400390625,1170.800048828125,1157.300048828125,0.030099067957545245,0.04211525808171257
378,378,378,378,2020-08-05,1192.6099853515625,1166.1500244140625,1156.1199951171875,0.022690014478021325,0.03156245925032741
379,379,379,379,2020-08-06,1178.3699951171875,1179.550048828125,1155.77001953125,-0.0010004269951154887,0.019554042070673683
380,380,380,380,2020-08-07,1182.219970703125,1209.75,1168.97998046875,-0.022756792144554616,0.011326105199052083
381,381,381,381,2020-08-10,1174.719970703125,1207.4200439453125,1168.4599609375,-0.0270825993043301,0.005357487611815426
382,382,382,382,2020-08-11,1171.56005859375,1206.9000244140625,1168.5899658203125,-0.02928160171135108,0.0025416038647505523
383,383,383,383,2020-08-12,1188.3699951171875,1206.0400390625,1170.800048828125,-0.014651291311230552,0.015006786433472197
384,384,384,384,2020-08-13,1187.1400146484375,1192.6099853515625,1166.1500244140625,-0.004586554506763152,0.01799939098309533
385,385,385,385,2020-08-14,1196.050048828125,1178.3699951171875,1179.550048828125,0.01500382204587547,0.013988384822155364
386,386,386,386,2020-08-17,1207.75,1182.219970703125,1209.75,0.021594990720458673,-0.0016532341392849759
387,387,387,387,2020-08-18,1211.81005859375,1174.719970703125,1207.4200439453125,0.031573556946022485,0.0036358636503108777
388,388,388,388,2020-08-19,1210.0,1171.56005859375,1206.9000244140625,0.032810901263047754,0.0025685438091216373
389,389,389,389,2020-08-20,1203.5,1188.3699951171875,1206.0400390625,0.01273172912895748,-0.002106098454637051
390,390,390,390,2020-08-21,1209.0699462890625,1187.1400146484375,1192.6099853515625,0.01847291083614877,0.013801629316936959
391,391,391,391,2020-08-24,1209.9300537109375,1196.050048828125,1178.3699951171875,0.01160486962599272,0.026782809070602154
392,392,392,392,2020-08-25,1201.6600341796875,1207.75,1182.219970703125,-0.005042405978317066,0.016443694031831102
393,393,393,393,2020-08-26,1198.010009765625,1211.81005859375,1174.719970703125,-0.011387963592363048,0.019826034836676776
394,394,394,394,2020-08-27,1195.8900146484375,1210.0,1171.56005859375,-0.011661144918646671,0.02076714366986132
395,395,395,395,2020-08-28,1189.1199951171875,1203.5,1188.3699951171875,-0.011948487646707528,0.0006311165740313651
396,396,396,396,2020-08-31,1196.31005859375,1209.0699462890625,1187.1400146484375,-0.010553473547560865,0.007724483912732172
397,397,397,397,2020-09-01,1222.4300537109375,1209.9300537109375,1196.050048828125,0.010331175725126984,0.022055937298492978
398,398,398,398,2020-09-02,1250.3499755859375,1201.6600341796875,1207.75,0.04051889887432947,0.035272180158093525
399,399,399,399,2020-09-03,1215.699951171875,1198.010009765625,1211.81005859375,0.014766104842238281,0.0032099853855307448
400,400,400,400,2020-09-04,1206.7900390625,1195.8900146484375,1210.0,0.009114570972705183,-0.0026528602789256395
401,401,401,401,2020-09-08,1211.489990234375,1189.1199951171875,1203.5,0.018812226864441062,0.006638961557436707
402,402,402,402,2020-09-09,1233.0,1196.31005859375,1209.0699462890625,0.030669257641600556,0.019792116894795653
403,403,403,403,2020-09-10,1216.0400390625,1222.4300537109375,1209.9300537109375,-0.005227304931713084,0.005049866587595542
404,404,404,404,2020-09-11,1234.449951171875,1250.3499755859375,1201.6600341796875,-0.012716459171050465,0.02728718278008757
405,405,405,405,2020-09-14,1241.6600341796875,1215.699951171875,1198.010009765625,0.021354021592900674,0.03643544215678296
406,406,406,406,2020-09-15,1242.949951171875,1206.7900390625,1195.8900146484375,0.029963714431605615,0.039351391806103475
407,407,407,407,2020-09-16,1229.22998046875,1211.489990234375,1189.1199951171875,0.014643117464753441,0.03373081397694411
408,408,408,408,2020-09-17,1224.1199951171875,1233.0,1196.31005859375,-0.007201950432126902,0.023246428736148683
409,409,409,409,2020-09-18,1205.280029296875,1216.0400390625,1222.4300537109375,-0.00884840089140515,-0.014029452533500852
410,410,410,410,2020-09-21,1186.010009765625,1234.449951171875,1250.3499755859375,-0.03924010152073443,-0.051457565542928574
411,411,411,411,2020-09-22,1166.7099609375,1241.6600341796875,1215.699951171875,-0.06036279752831364,-0.040297764417240534
412,412,412,412,2020-09-23,1128.949951171875,1242.949951171875,1206.7900390625,-0.09171728909319221,-0.06450176532041596
413,413,413,413,2020-09-24,1129.6300048828125,1229.22998046875,1211.489990234375,-0.0810263149845698,-0.0675696753678715
414,414,414,414,2020-09-25,1135.02001953125,1224.1199951171875,1233.0,-0.07278696201462487,-0.07946470435421737
415,415,415,415,2020-09-28,1155.56005859375,1205.280029296875,1216.0400390625,-0.041251799992181204,-0.04973518841976354
416,416,416,416,2020-09-29,1154.9200439453125,1186.010009765625,1234.449951171875,-0.02621391519828431,-0.06442538002538212
417,417,417,417,2020-09-30,1177.6400146484375,1166.7099609375,1241.6600341796875,0.009368269815880126,-0.051560022686520046
418,418,418,418,2020-10-01,1181.719970703125,1128.949951171875,1242.949951171875,0.04674256770769469,-0.0492618229809022
419,419,419,419,2020-10-02,1176.989990234375,1129.6300048828125,1229.22998046875,0.04192521900697521,-0.04249814197865076
420,420,420,420,2020-10-05,1178.27001953125,1135.02001953125,1224.1199951171875,0.0381050547618198,-0.03745545842631892
421,421,421,421,2020-10-06,1138.530029296875,1155.56005859375,1205.280029296875,-0.014737467923215952,-0.05538132083623748
422,422,422,422,2020-10-07,1139.989990234375,1154.9200439453125,1186.010009765625,-0.012927348338275468,-0.03880238712348161
423,423,423,423,2020-10-08,1150.0,1177.6400146484375,1166.7099609375,-0.023470682300727463,-0.014322292169403283
424,424,424,424,2020-10-09,1137.739990234375,1181.719970703125,1128.949951171875,-0.03721692241739971,0.007786030774327823
425,425,425,425,2020-10-12,1144.06005859375,1176.989990234375,1129.6300048828125,-0.027978089800124506,0.012774141664583682
426,426,426,426,2020-10-13,1164.5899658203125,1178.27001953125,1135.02001953125,-0.011610287526775731,0.02605235659303573
427,427,427,427,2020-10-14,1169.030029296875,1138.530029296875,1155.56005859375,0.026788928895301822,0.011656659991793994
428,428,428,428,2020-10-15,1193.260009765625,1139.989990234375,1154.9200439453125,0.04672849760750797,0.03319707370333602
429,429,429,429,2020-10-16,1193.3800048828125,1150.0,1177.6400146484375,0.037721743376358585,0.013365706021015056
430,430,430,430,2020-10-19,1176.4200439453125,1137.739990234375,1181.719970703125,0.03399727006428721,-0.004484926115498444
431,431,431,431,2020-10-20,1178.6199951171875,1144.06005859375,1176.989990234375,0.03020814883260381,0.0013848927317452464
432,432,432,432,2020-10-21,1178.1199951171875,1164.5899658203125,1178.27001953125,0.011617848078696813,-0.00012732600471510036
433,433,433,433,2020-10-22,1175.550048828125,1169.030029296875,1138.530029296875,0.005577290033491833,0.03251562855492929
434,434,434,434,2020-10-23,1183.1600341796875,1193.260009765625,1139.989990234375,-0.008464186768415427,0.037868792107935034
435,435,435,435,2020-10-26,1152.0,1193.3800048828125,1150.0,-0.03467462561254819,0.0017391304347826875
436,436,436,436,2020-10-27,1133.5899658203125,1176.4200439453125,1137.739990234375,-0.036407130552929434,-0.0036476035383159466
437,437,437,437,2020-10-28,1128.8499755859375,1178.6199951171875,1144.06005859375,-0.04222736737662547,-0.013294829142543763
438,438,438,438,2020-10-29,1129.760009765625,1178.1199951171875,1164.5899658203125,-0.041048437809386384,-0.029907484245026983
439,439,439,439,2020-10-30,1128.97998046875,1175.550048828125,1169.030029296875,-0.03961555563355168,-0.03425921304366619
440,440,440,440,2020-11-02,1141.1500244140625,1183.1600341796875,1193.260009765625,-0.03550661664696231,-0.04367026878056335
441,441,441,441,2020-11-03,1164.6500244140625,1152.0,1193.3800048828125,0.01098092397054029,-0.024074461069566233
442,442,442,442,2020-11-04,1154.02001953125,1133.5899658203125,1176.4200439453125,0.018022436971867117,-0.01904083879677909
443,443,443,443,2020-11-05,1149.510009765625,1128.8499755859375,1178.6199951171875,0.018301842252300915,-0.024698363740781604
444,444,444,444,2020-11-06,1158.530029296875,1129.760009765625,1178.1199951171875,0.025465602678942822,-0.01662815833828868
445,445,445,445,2020-11-09,1151.3900146484375,1128.97998046875,1175.550048828125,0.019849806522151958,-0.020552110225993347
446,446,446,446,2020-11-10,1170.4100341796875,1141.1500244140625,1183.1600341796875,0.02564080895555243,-0.01077622606551265
447,447,447,447,2020-11-11,1181.8299560546875,1164.6500244140625,1152.0,0.014751153806284556,0.025894059075249665
448,448,448,448,2020-11-12,1159.72998046875,1154.02001953125,1133.5899658203125,0.004947887247068072,0.023059497204989343
449,449,449,449,2020-11-13,1155.800048828125,1149.510009765625,1128.8499755859375,0.005471930656595569,0.02387391932058902
450,450,450,450,2020-11-16,1146.02001953125,1158.530029296875,1129.760009765625,-0.010798174798470672,0.014392445851396651
451,451,451,451,2020-11-17,1124.2099609375,1151.3900146484375,1128.97998046875,-0.023606296185603615,-0.004225070075440596
452,452,452,452,2020-11-18,1131.6500244140625,1170.4100341796875,1141.1500244140625,-0.03311660754240797,-0.008324935194106375
453,453,453,453,2020-11-19,1133.760009765625,1181.8299560546875,1164.6500244140625,-0.040674164707700244,-0.026523001760961007
454,454,454,454,2020-11-20,1114.199951171875,1159.72998046875,1154.02001953125,-0.039259163825766,-0.03450552649472183
455,455,455,455,2020-11-23,1113.4100341796875,1155.800048828125,1149.510009765625,-0.03667590660808251,-0.03140466396921415
456,456,456,456,2020-11-24,1135.7900390625,1146.02001953125,1158.530029296875,-0.008926528589731197,-0.019628313172146417
457,457,457,457,2020-11-25,1129.5999755859375,1124.2099609375,1151.3900146484375,0.004794491096612008,-0.01892498526587738
458,458,458,458,2020-11-27,1119.239990234375,1131.6500244140625,1170.4100341796875,-0.010966318130124275,-0.04371975841883169
459,459,459,459,2020-11-30,1137.6500244140625,1133.760009765625,1181.8299560546875,0.0034310741382046483,-0.03738264664411728
460,460,460,460,2020-12-01,1164.8399658203125,1114.199951171875,1159.72998046875,0.04544966511188253,0.004406185437662913
461,461,461,461,2020-12-02,1152.219970703125,1113.4100341796875,1155.800048828125,0.034856823031984785,-0.003097489162273259
462,462,462,462,2020-12-03,1154.010009765625,1135.7900390625,1146.02001953125,0.016041671503092214,0.00697194647406163
463,463,463,463,2020-12-04,1162.6300048828125,1129.5999755859375,1124.2099609375,0.029240465661077852,0.03417514990996273
464,464,464,464,2020-12-07,1157.1800537109375,1119.239990234375,1131.6500244140625,0.03389805922554423,0.02256000419395887
465,465,465,465,2020-12-08,1095.989990234375,1137.6500244140625,1133.760009765625,-0.03661937615757027,-0.03331394581385694
466,466,466,466,2020-12-09,1136.6700439453125,1164.8399658203125,1114.199951171875,-0.024183512500931426,0.020167020066554686
467,467,467,467,2020-12-10,1137.8499755859375,1152.219970703125,1113.4100341796875,-0.012471572687998478,0.02195053094187016
