,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,GE,GE_6m,GE_12m,GE_6m_ret,GE_12m_ret
266,266,266,266,2020-02-26,67.3307876586914,78.39888763427734,78.89080047607422,-0.14117674765001098,-0.1465318230721806
267,267,267,267,2020-02-27,63.88741302490234,77.53804016113281,79.38269805908203,-0.17605071146836992,-0.1951972585089895
268,268,268,268,2020-02-28,66.90039825439453,77.0461196899414,79.0137710571289,-0.13168374314471065,-0.15330710888328702
269,269,269,269,2020-03-02,68.92950439453125,75.32443237304688,80.9199447631836,-0.08489845561456766,-0.1481765762908389
270,270,270,270,2020-03-03,66.90039825439453,72.92634582519531,79.56716918945312,-0.08263059807281437,-0.15919594807876636
271,271,271,271,2020-03-04,67.3307876586914,69.60591125488281,78.89080047607422,-0.03268578135354572,-0.1465318230721806
272,272,272,272,2020-03-05,61.98123550415039,67.3307876586914,78.39888763427734,-0.07945179821241055,-0.20941179939584853
273,273,273,273,2020-03-06,57.85735702514648,63.88741302490234,77.53804016113281,-0.09438566556772987,-0.2538197134604854
274,274,274,274,2020-03-09,50.53286743164063,66.90039825439453,77.0461196899414,-0.2446552075895715,-0.3441218372190411
275,275,275,275,2020-03-10,54.47208786010742,68.92950439453125,75.32443237304688,-0.20974206417725028,-0.27683374246575787
276,276,276,276,2020-03-11,50.53286743164063,66.90039825439453,72.92634582519531,-0.2446552075895715,-0.307069799537631
277,277,277,277,2020-03-12,44.50092697143555,67.3307876586914,69.60591125488281,-0.33907015618149927,-0.36067316454658394
278,278,278,278,2020-03-13,48.31704711914063,61.98123550415039,67.3307876586914,-0.2204568572063198,-0.2823929616854316
279,279,279,279,2020-03-16,40.9925537109375,57.85735702514648,63.88741302490234,-0.2914893486558511,-0.3583625980447944
280,280,280,280,2020-03-17,43.577667236328125,50.53286743164063,66.90039825439453,-0.13763715674202137,-0.34861871717683524
281,281,281,281,2020-03-18,40.62326049804688,54.47208786010742,68.92950439453125,-0.2542371314576086,-0.4106549748924372
282,282,282,282,2020-03-19,39.8846435546875,50.53286743164063,66.90039825439453,-0.21071877410000006,-0.40382053626911596
283,283,283,283,2020-03-20,40.13085174560547,44.50092697143555,67.3307876586914,-0.09820189203328644,-0.40397471734574053
284,284,284,284,2020-03-23,37.60728454589844,48.31704711914063,61.98123550415039,-0.22165598296671485,-0.3932472587872151
285,285,285,285,2020-03-24,43.14681243896485,40.9925537109375,57.85735702514648,0.05255244021190508,-0.25425538501158973
286,286,286,286,2020-03-25,46.53208541870117,43.577667236328125,50.53286743164063,0.06779661165318474,-0.07917187795352398
287,287,287,287,2020-03-26,49.97891616821289,40.62326049804688,54.47208786010742,0.23030292387820062,-0.08248576231250171
288,288,288,288,2020-03-27,46.90138626098633,39.8846435546875,50.53286743164063,0.17592592238358296,-0.07186374641349735
289,289,289,289,2020-03-30,48.56324768066406,40.13085174560547,44.50092697143555,0.21012252589385882,0.09128620425898215
290,290,290,290,2020-03-31,48.871002197265625,37.60728454589844,48.31704711914063,0.29950893257449085,0.011465002750665754
291,291,291,291,2020-04-01,43.33147430419922,43.14681243896485,40.9925537109375,0.004279849536870994,0.05705720628567845
292,292,292,292,2020-04-02,42.46976852416992,46.53208541870117,43.577667236328125,-0.08730141488347332,-0.0254235433519171
293,293,293,293,2020-04-03,41.42340469360352,49.97891616821289,40.62326049804688,-0.1711824131162485,0.01969670050475414
294,294,294,294,2020-04-06,44.50092697143555,46.90138626098633,39.8846435546875,-0.05118098804571025,0.11574087180742798
295,295,295,295,2020-04-07,43.26992034912109,48.56324768066406,40.13085174560547,-0.10899862724070997,0.0782208317783677
296,296,296,296,2020-04-08,44.93177032470703,48.871002197265625,37.60728454589844,-0.080604687758562,0.19476242082486173
297,297,297,297,2020-04-09,43.94697570800781,43.33147430419922,43.14681243896485,0.0142044879315113,0.018545130539477706
298,298,298,298,2020-04-13,43.20836639404297,42.46976852416992,46.53208541870117,0.017391144231283073,-0.07142854215002381
299,299,299,299,2020-04-14,42.6544189453125,41.42340469360352,49.97891616821289,0.02971784335001959,-0.14655174190349585
300,300,300,300,2020-04-15,40.00775146484375,44.50092697143555,46.90138626098633,-0.10096813285430872,-0.14698147209940493
301,301,301,301,2020-04-16,38.40744018554688,43.26992034912109,48.56324768066406,-0.11237552841192078,-0.20912537732028202
302,302,302,302,2020-04-17,42.10045623779297,44.93177032470703,48.871002197265625,-0.06301363303633689,-0.13853912657947243
303,303,303,303,2020-04-20,40.069297790527344,43.94697570800781,43.33147430419922,-0.0882353758139015,-0.07528422621327102
304,304,304,304,2020-04-21,39.8846435546875,43.20836639404297,42.46976852416992,-0.0769231312529719,-0.06086976829203117
305,305,305,305,2020-04-22,39.57689666748047,42.6544189453125,41.42340469360352,-0.07215013951491733,-0.044576442708684105
306,306,306,306,2020-04-23,40.13085174560547,40.00775146484375,44.50092697143555,0.0030769107549044605,-0.09820189203328644
307,307,307,307,2020-04-24,38.53053283691406,38.40744018554688,43.26992034912109,0.003204916827898918,-0.10953076580607324
308,308,308,308,2020-04-27,39.57689666748047,42.10045623779297,44.93177032470703,-0.059941382964090906,-0.11917789169063808
309,309,309,309,2020-04-28,41.85425567626953,40.069297790527344,43.94697570800781,0.044546772321130135,-0.0476192046898225
310,310,310,310,2020-04-29,40.50014877319336,39.8846435546875,43.20836639404297,0.015432135369642053,-0.06267808405788244
311,311,311,311,2020-04-30,41.85425567626953,39.57689666748047,42.6544189453125,0.0575426372593868,-0.018759211561851563
312,312,312,312,2020-05-01,40.00775146484375,40.13085174560547,40.00775146484375,-0.003067472416037109,0.0
313,313,313,313,2020-05-04,38.2227897644043,38.53053283691406,38.40744018554688,-0.00798699238892786,-0.004807673207340435
314,314,314,314,2020-05-05,38.16123580932617,39.57689666748047,42.10045623779297,-0.0357698803432841,-0.09356716721113856
315,315,315,315,2020-05-06,36.807125091552734,41.85425567626953,40.069297790527344,-0.12058822939666836,-0.08141327347507965
316,316,316,316,2020-05-07,37.60728454589844,40.50014877319336,39.8846435546875,-0.07142848396669788,-0.05709864263087827
317,317,317,317,2020-05-08,38.71518325805664,41.85425567626953,39.57689666748047,-0.0750000774710391,-0.0217731424639942
318,318,318,318,2020-05-11,38.09968566894531,40.00775146484375,40.13085174560547,-0.04769240274788056,-0.050613580034034045
319,319,319,319,2020-05-12,36.93022918701172,38.2227897644043,38.53053283691406,-0.033816489726668286,-0.04153339006952894
320,320,320,320,2020-05-13,35.637664794921875,38.16123580932617,39.57689666748047,-0.0661291743017286,-0.09953362199303972
321,321,321,321,2020-05-14,35.08371353149414,36.807125091552734,41.85425567626953,-0.04682277020473191,-0.16176472464696445
322,322,322,322,2020-05-15,33.79116439819336,37.60728454589844,40.50014877319336,-0.1014728979713393,-0.1656533266722371
323,323,323,323,2020-05-18,38.59209060668945,38.71518325805664,41.85425567626953,-0.003179441268473693,-0.07794106039806259
324,324,324,324,2020-05-19,38.2227897644043,38.09968566894531,40.00775146484375,0.003231105278102664,-0.04461539664402192
325,325,325,325,2020-05-20,39.51534652709961,36.93022918701172,38.2227897644043,0.07000003512020103,0.033816389925024115
326,326,326,326,2020-05-21,39.8846435546875,35.637664794921875,38.16123580932617,0.11917107319475062,0.045161214222002366
327,327,327,327,2020-05-22,39.45379638671875,35.08371353149414,36.807125091552734,0.12456158186623112,0.07190649333743893
328,328,328,328,2020-05-26,41.85425567626953,33.79116439819336,37.60728454589844,0.23861537244059172,0.11292948112719503
329,329,329,329,2020-05-27,44.8702278137207,38.59209060668945,38.71518325805664,0.162679375704591,0.15898270491547262
330,330,330,330,2020-05-28,41.73116302490234,38.2227897644043,38.09968566894531,0.09178747239860763,0.0953151526632412
331,331,331,331,2020-05-29,40.438602447509766,39.51534652709961,36.93022918701172,0.02336449004128016,0.09500004028493647
332,332,332,332,2020-06-01,41.60804748535156,39.8846435546875,35.637664794921875,0.043209711233874515,0.1675301320888014
333,333,333,333,2020-06-02,43.39302062988281,39.45379638671875,35.08371353149414,0.09984398470941858,0.23684229125088274
334,334,334,334,2020-06-03,45.30108642578125,41.85425567626953,33.79116439819336,0.08235317278539012,0.340619278221832
335,335,335,335,2020-06-04,47.63999557495117,44.8702278137207,38.59209060668945,0.06172840870630725,0.23444972340247827
336,336,336,336,2020-06-05,48.50169372558594,41.73116302490234,38.2227897644043,0.16224160099835716,0.2689208198705073
337,337,337,337,2020-06-08,52.071624755859375,40.438602447509766,39.51534652709961,0.2876712251233098,0.3177570066391464
338,338,338,338,2020-06-09,49.3634033203125,41.60804748535156,39.8846435546875,0.18639076581738845,0.23765436821889296
339,339,339,339,2020-06-10,46.83983612060547,43.39302062988281,39.45379638671875,0.07943248570137551,0.18720732629859338
340,340,340,340,2020-06-11,42.77751159667969,45.30108642578125,41.85425567626953,-0.05570671761340751,0.0220588302310587
341,341,341,341,2020-06-12,44.62403106689453,47.63999557495117,44.8702278137207,-0.06330740529376577,-0.005486861975567914
342,342,342,342,2020-06-15,44.56247329711914,48.50169372558594,41.73116302490234,-0.08121820344572328,0.0678464261953895
343,343,343,343,2020-06-16,45.97813415527344,52.071624755859375,40.438602447509766,-0.11702132647397878,0.13698623029700663
344,344,344,344,2020-06-17,44.56247329711914,49.3634033203125,41.60804748535156,-0.09725686845456682,0.07100611517057387
345,345,345,345,2020-06-18,44.80868148803711,46.83983612060547,43.39302062988281,-0.043363828757608025,0.03262416023602177
346,346,346,346,2020-06-19,44.008522033691406,42.77751159667969,45.30108642578125,0.02877704642144896,-0.02853274599070621
347,347,347,347,2020-06-22,43.33147430419922,44.62403106689453,47.63999557495117,-0.02896548634877205,-0.09043916185872503
348,348,348,348,2020-06-23,43.08526992797852,44.56247329711914,48.50169372558594,-0.033149043575104176,-0.11167494125571342
349,349,349,349,2020-06-24,40.1924057006836,45.97813415527344,52.071624755859375,-0.1258365212266067,-0.228132291067777
350,350,350,350,2020-06-25,41.11565017700195,44.56247329711914,49.3634033203125,-0.0773481107553341,-0.1670823441769601
351,351,351,351,2020-06-26,39.94443893432617,44.80868148803711,46.83983612060547,-0.10855580642357399,-0.14721223978078612
352,352,352,352,2020-06-29,41.91700744628906,44.008522033691406,42.77751159667969,-0.04752521763401085,-0.02011580660660528
353,353,353,353,2020-06-30,42.10193634033203,43.33147430419922,44.62403106689453,-0.02837517032620407,-0.056518756066248343
354,354,354,354,2020-07-01,41.547157287597656,43.08526992797852,44.56247329711914,-0.03569926898338993,-0.06766491593536428
355,355,355,355,2020-07-02,42.04029846191406,40.1924057006836,45.97813415527344,0.0459761671145511,-0.08564583504108392
356,356,356,356,2020-07-06,43.149864196777344,41.11565017700195,44.56247329711914,0.04947541899539831,-0.03169952194805847
357,357,357,357,2020-07-07,41.67043685913086,39.94443893432617,44.80868148803711,0.043209967916746805,-0.07003653141956634
358,358,358,358,2020-07-08,42.286869049072266,41.91700744628906,44.008522033691406,0.008823664314708823,-0.039120899886188054
359,359,359,359,2020-07-09,40.56087112426758,42.10193634033203,43.33147430419922,-0.036603190969821786,-0.06393973951777454
360,360,360,360,2020-07-10,41.23894500732422,41.547157287597656,43.08526992797852,-0.007418372288143127,-0.04285281080379966
361,361,361,361,2020-07-13,41.30057907104492,42.04029846191406,40.1924057006836,-0.017595483807977264,0.027571710402556793
362,362,362,362,2020-07-14,42.41014099121094,43.149864196777344,41.11565017700195,-0.01714311781360489,0.031484138245077675
363,363,363,363,2020-07-15,44.01285934448242,41.67043685913086,39.94443893432617,0.056213053231725096,0.1018519853751172
364,364,364,364,2020-07-16,43.45808029174805,42.286869049072266,41.91700744628906,0.0276968068105643,0.036764858451158844
365,365,365,365,2020-07-17,43.58135986328125,40.56087112426758,42.10193634033203,0.07446804408514085,0.035139085076521415
366,366,366,366,2020-07-20,42.348514556884766,41.23894500732422,41.547157287597656,0.02690586651437088,0.01928789649168916
367,367,367,367,2020-07-21,43.39643096923828,41.30057907104492,42.04029846191406,0.050746307808132496,0.03225791816280266
368,368,368,368,2020-07-22,43.519718170166016,42.41014099121094,43.149864196777344,0.02616301556707934,0.008571382095248659
369,369,369,369,2020-07-23,43.39643096923828,44.01285934448242,41.67043685913086,-0.014005642542317953,0.04142011075963126
370,370,370,370,2020-07-24,42.286869049072266,43.45808029174805,42.286869049072266,-0.02695036768336434,0.0
371,371,371,371,2020-07-27,41.36221694946289,43.58135986328125,40.56087112426758,-0.05091954268476284,0.01975662265093381
372,372,372,372,2020-07-28,42.471797943115234,42.348514556884766,41.23894500732422,0.002911161997544598,0.029895355848023053
373,373,373,373,2020-07-29,40.62251281738281,43.39643096923828,41.30057907104492,-0.0639204213319241,-0.016417838899926984
374,374,374,374,2020-07-30,38.58830642700195,43.519718170166016,42.41014099121094,-0.11331442276077708,-0.09011605420036262
375,375,375,375,2020-07-31,37.41708755493164,43.39643096923828,44.01285934448242,-0.13778422051677752,-0.14986010651856563
376,376,376,376,2020-08-03,37.663665771484375,42.286869049072266,43.45808029174805,-0.10932952430748288,-0.13333342111211322
377,377,377,377,2020-08-04,37.84859848022461,41.36221694946289,43.58135986328125,-0.0849475373510874,-0.13154159028173606
378,378,378,378,2020-08-05,39.45130920410156,42.471797943115234,42.348514556884766,-0.07111751527588206,-0.06841338788616835
379,379,379,379,2020-08-06,39.01980972290039,40.62251281738281,43.39643096923828,-0.03945356855907267,-0.10085210116565291
380,380,380,380,2020-08-07,39.45130920410156,38.58830642700195,43.519718170166016,0.022364360009739404,-0.09348426729595549
381,381,381,381,2020-08-10,41.11565780639648,37.41708755493164,43.39643096923828,0.09884709081205223,-0.052556699062615064
382,382,382,382,2020-08-11,41.48551559448242,37.663665771484375,42.286869049072266,0.10147312389044227,-0.018950408781976846
383,383,383,383,2020-08-12,41.42386245727539,37.84859848022461,41.36221694946289,0.09446225542324393,0.0014903821013225738
384,384,384,384,2020-08-13,40.68416213989258,39.45130920410156,42.471797943115234,0.031249987913274158,-0.042089948855401293
385,385,385,385,2020-08-14,41.054012298583984,39.01980972290039,40.62251281738281,0.052132560105482506,0.010622176012128115
