,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,NUE,NUE_6m,NUE_12m,NUE_6m_ret,NUE_12m_ret
290,290,290,290,2020-03-31,33.46339797973633,26.083871841430664,32.89393997192383,0.2829152889251778,0.017311942816778725
291,291,291,291,2020-04-01,33.3519172668457,29.35123634338379,28.121387481689453,0.136303659466247,0.185998282928322
292,292,292,292,2020-04-02,33.38907623291016,28.63535118103028,28.44261932373047,0.16600896639357532,0.17391003454638687
293,293,293,293,2020-04-03,33.11966323852539,30.78300666809082,26.93742561340332,0.07590735354830414,0.22950365464938716
294,294,294,294,2020-04-06,34.84764099121094,30.6178035736084,28.286590576171875,0.13814960329971315,0.23194914202795358
295,295,295,295,2020-04-07,34.6711311340332,32.44147109985352,28.112207412719727,0.06872869689900551,0.23331229828454547
296,296,296,296,2020-04-08,36.27832794189453,33.46339797973633,26.083871841430664,0.08411966901456869,0.3908336984032934
297,297,297,297,2020-04-09,36.63136291503906,33.3519172668457,29.35123634338379,0.09832854950900738,0.2480347501033402
298,298,298,298,2020-04-13,36.03678894042969,33.38907623291016,28.63535118103028,0.07929877092286208,0.2584720443136228
299,299,299,299,2020-04-14,35.65589141845703,33.11966323852539,30.78300666809082,0.07657771643588007,0.15829788177960435
300,300,300,300,2020-04-15,33.008174896240234,34.84764099121094,30.6178035736084,-0.052785957460783184,0.07807128675592723
301,301,301,301,2020-04-16,32.989601135253906,34.6711311340332,32.44147109985352,-0.04849942715392708,0.01689596731644083
302,302,302,302,2020-04-17,34.680419921875,36.27832794189453,33.46339797973633,-0.04404580118959267,0.036368749607425865
303,303,303,303,2020-04-20,33.93719482421875,36.63136291503906,33.3519172668457,-0.07354812587970128,0.017548543092449354
304,304,304,304,2020-04-21,33.49126434326172,36.03678894042969,33.38907623291016,-0.07063683174923896,0.003060525234023448
305,305,305,305,2020-04-22,33.81642532348633,35.65589141845703,33.11966323852539,-0.05158940140866919,0.021037716475041046
306,306,306,306,2020-04-23,35.04273986816406,33.008174896240234,34.84764099121094,0.06163821472466724,0.0055986250834692
307,307,307,307,2020-04-24,35.18209457397461,32.989601135253906,34.6711311340332,0.06646013783954863,0.014737432071832313
308,308,308,308,2020-04-27,37.62542343139648,34.680419921875,36.27832794189453,0.08491833478820965,0.03713223750718431
309,309,309,309,2020-04-28,37.61612701416016,33.93719482421875,36.63136291503906,0.10840413325252207,0.026883086534484457
310,310,310,310,2020-04-29,39.48345947265625,33.49126434326172,36.03678894042969,0.1789181521479386,0.095643108988541
311,311,311,311,2020-04-30,38.26643753051758,33.81642532348633,35.65589141845703,0.13159321733337115,0.07321500061303232
312,312,312,312,2020-05-01,38.08992767333984,35.04273986816406,33.008174896240234,0.08695632295419098,0.1539543701847761
313,313,313,313,2020-05-04,38.14567184448242,35.18209457397461,32.989601135253906,0.08423538468627934,0.15629381780304552
314,314,314,314,2020-05-05,37.85767364501953,37.62542343139648,34.680419921875,0.006172693685335462,0.09161520334246154
315,315,315,315,2020-05-06,37.62542343139648,37.61612701416016,33.93719482421875,0.0002471391388276789,0.10867806329548735
316,316,316,316,2020-05-07,38.00631332397461,39.48345947265625,33.49126434326172,-0.037411771116576564,0.13481273607460253
317,317,317,317,2020-05-08,39.20476150512695,38.26643753051758,33.81642532348633,0.024520808185007015,0.15934079755905772
318,318,318,318,2020-05-11,37.74619674682617,38.08992767333984,35.04273986816406,-0.009024194780875128,0.07714741737754838
319,319,319,319,2020-05-12,36.24118041992188,38.14567184448242,35.18209457397461,-0.049926802503965195,0.030102978767236666
320,320,320,320,2020-05-13,34.6711311340332,37.85767364501953,37.62542343139648,-0.08417164089018292,-0.07851851296105461
321,321,321,321,2020-05-14,34.829063415527344,37.62542343139648,37.61612701416016,-0.07432102447877609,-0.07409225297393485
322,322,322,322,2020-05-15,35.36789321899414,38.00631332397461,39.48345947265625,-0.06942057448429595,-0.10423519895748468
323,323,323,323,2020-05-18,37.959869384765625,39.20476150512695,38.26643753051758,-0.031753595037136706,-0.00801141066521971
324,324,324,324,2020-05-19,37.54181289672852,37.74619674682617,38.08992767333984,-0.005414687245671512,-0.014390018834164242
325,325,325,325,2020-05-20,37.79264450073242,36.24118041992188,38.14567184448242,0.0428094246057642,-0.009254715585801487
326,326,326,326,2020-05-21,37.160911560058594,34.6711311340332,37.85767364501953,0.07181134115296928,-0.018404778156583923
327,327,327,327,2020-05-22,36.67781829833984,34.829063415527344,37.62542343139648,0.0530808095743478,-0.02518523505215664
328,328,328,328,2020-05-26,38.56373596191406,35.36789321899414,38.00631332397461,0.09035999750201729,0.01466658008073174
329,329,329,329,2020-05-27,40.04087448120117,37.959869384765625,39.20476150512695,0.05482118695779059,0.021326822150540936
330,330,330,330,2020-05-28,39.52991485595703,37.54181289672852,37.74619674682617,0.05295700462568109,0.04725557176249384
331,331,331,331,2020-05-29,39.260501861572266,37.79264450073242,36.24118041992188,0.0388397631399251,0.08331189565753361
332,332,332,332,2020-06-01,39.44630432128906,37.160911560058594,34.6711311340332,0.061499911204731195,0.13772764346210065
333,333,333,333,2020-06-02,40.16165542602539,36.67781829833984,34.829063415527344,0.09498485158925729,0.15310753398326216
334,334,334,334,2020-06-03,40.96990203857422,38.56373596191406,35.36789321899414,0.06239452731023021,0.15839249414413947
335,335,335,335,2020-06-04,41.4715690612793,40.04087448120117,37.959869384765625,0.035730852500482246,0.09251084720336311
336,336,336,336,2020-06-05,42.2426643371582,39.52991485595703,37.54181289672852,0.06862522955301453,0.12521642077757322
337,337,337,337,2020-06-08,42.2612419128418,39.260501861572266,37.79264450073242,0.07643152555333543,0.11823987104217526
338,338,338,338,2020-06-09,41.10924911499024,39.44630432128906,37.160911560058594,0.04215717599693347,0.10624974978211821
339,339,339,339,2020-06-10,40.96990203857422,40.16165542602539,36.67781829833984,0.02012483310200075,0.11702123897671024
340,340,340,340,2020-06-11,36.84504318237305,40.96990203857422,38.56373596191406,-0.10068022257699105,-0.04456759016394096
341,341,341,341,2020-06-12,38.27573394775391,41.4715690612793,40.04087448120117,-0.07706086810468027,-0.04408346611600544
342,342,342,342,2020-06-15,38.94462966918945,42.2426643371582,39.52991485595703,-0.07807354767316788,-0.014806133251242692
343,343,343,343,2020-06-16,41.42512130737305,42.2612419128418,39.260501861572266,-0.019784572521392985,0.055134787971711674
344,344,344,344,2020-06-17,40.87699508666992,41.10924911499024,39.44630432128906,-0.005649678194575181,0.036269323324383596
345,345,345,345,2020-06-18,40.43107223510742,40.96990203857422,40.16165542602539,-0.013151845053460787,0.0067083093618558465
346,346,346,346,2020-06-19,39.66927719116211,36.84504318237305,40.96990203857422,0.07665166776463961,-0.031745861783792795
347,347,347,347,2020-06-22,39.29766082763672,38.27573394775391,41.4715690612793,0.02669907992561882,-0.05241924245572582
348,348,348,348,2020-06-23,39.22334289550781,38.94462966918945,42.2426643371582,0.00715665365637963,-0.07147563935720991
349,349,349,349,2020-06-24,37.783348083496094,41.42512130737305,42.2612419128418,-0.08791219214194002,-0.10595745952238611
350,350,350,350,2020-06-25,38.480125427246094,40.87699508666992,41.10924911499024,-0.0586361510757295,-0.06395455388615823
351,351,351,351,2020-06-26,37.71831893920898,40.43107223510742,40.96990203857422,-0.06709575447625371,-0.07936516656309778
352,352,352,352,2020-06-29,38.37797164916992,39.66927719116211,36.84504318237305,-0.0325517789439298,0.04160474067595166
353,353,353,353,2020-06-30,38.85652542114258,39.29766082763672,38.27573394775391,-0.01122548765507958,0.015173882078432177
354,354,354,354,2020-07-01,37.89004135131836,39.22334289550781,38.94462966918945,-0.03399255254049638,-0.02707917180954522
355,355,355,355,2020-07-02,38.847145080566406,37.783348083496094,41.42512130737305,0.028155180814560588,-0.06223219499294019
356,356,356,356,2020-07-06,39.08172607421875,38.480125427246094,40.87699508666992,0.01563406148740598,-0.04391881077962634
357,357,357,357,2020-07-07,38.64070510864258,37.71831893920898,40.43107223510742,0.02445459382535642,-0.044281960074019966
358,358,358,358,2020-07-08,37.21443939208984,38.37797164916992,39.66927719116211,-0.030317711100431577,-0.06188259461453416
359,359,359,359,2020-07-09,36.40746688842773,38.85652542114258,39.29766082763672,-0.063028243163046,-0.07354620805257739
360,360,360,360,2020-07-10,37.95571899414063,37.89004135131836,39.22334289550781,0.001733374799285814,-0.03231809957514764
361,361,361,361,2020-07-13,37.4771614074707,38.847145080566406,37.783348083496094,-0.03526600655606604,-0.008103746532698963
362,362,362,362,2020-07-14,38.528106689453125,39.08172607421875,38.480125427246094,-0.01416568407736818,0.0012469102341610139
363,363,363,363,2020-07-15,39.10987854003906,38.64070510864258,37.71831893920898,0.012141947981470613,0.036893468212962466
364,364,364,364,2020-07-16,39.184940338134766,37.21443939208984,38.37797164916992,0.05294990273221134,0.021026871777948708
365,365,365,365,2020-07-17,38.71577072143555,36.40746688842773,38.85652542114258,0.06340193455594467,-0.00362242115530087
366,366,366,366,2020-07-20,38.1903076171875,37.95571899414063,37.89004135131836,0.006180586990937487,0.00792467506395833
367,367,367,367,2020-07-21,39.30691909790039,37.4771614074707,38.847145080566406,0.04882327320726443,0.011835464778182425
368,368,368,368,2020-07-22,39.65410614013672,38.528106689453125,39.08172607421875,0.029225403152027374,0.01464572124657404
369,369,369,369,2020-07-23,39.96376419067383,39.10987854003906,38.64070510864258,0.021832991625391873,0.034240034655457885
370,370,370,370,2020-07-24,40.20771789550781,39.184940338134766,37.21443939208984,0.0261012916836747,0.08043325527172174
371,371,371,371,2020-07-27,41.12730026245117,38.71577072143555,36.40746688842773,0.062288041696673346,0.12963915859588848
372,372,372,372,2020-07-28,40.03882598876953,38.1903076171875,37.95571899414063,0.048402814402838334,0.05488255919879892
373,373,373,373,2020-07-29,40.59244537353516,39.30691909790039,37.4771614074707,0.03270483429222626,0.08312486455933832
374,374,374,374,2020-07-30,40.06698226928711,39.65410614013672,38.528106689453125,0.010411938871886184,0.03994163513503879
375,375,375,375,2020-07-31,39.363224029541016,39.96376419067383,39.10987854003906,-0.015027117021998548,0.006477787683298208
376,376,376,376,2020-08-03,40.21710586547852,40.20771789550781,39.184940338134766,0.00023348676478240904,0.026340872754609057
377,377,377,377,2020-08-04,40.35786056518555,41.12730026245117,38.71577072143555,-0.018708733429023905,0.04241397789973056
378,378,378,378,2020-08-05,40.79887771606445,40.03882598876953,38.1903076171875,0.018982867467395526,0.06830450608109184
379,379,379,379,2020-08-06,40.59244537353516,40.59244537353516,39.30691909790039,0.0,0.03270483429222626
380,380,380,380,2020-08-07,41.60585403442383,40.06698226928711,39.65410614013672,0.038407478626518055,0.04921931381808675
381,381,381,381,2020-08-10,43.257320404052734,39.363224029541016,39.96376419067383,0.09892727210528562,0.08241356338869377
382,382,382,382,2020-08-11,42.6098747253418,40.21710586547852,40.20771789550781,0.05949629662230804,0.059743674984905404
383,383,383,383,2020-08-12,43.060279846191406,40.35786056518555,41.12730026245117,0.06696141081713058,0.04699991420309746
384,384,384,384,2020-08-13,42.69432067871094,40.79887771606445,40.03882598876953,0.04645821328315991,0.06632299085608162
385,385,385,385,2020-08-14,43.38869094848633,40.59244537353516,40.59244537353516,0.06888586162326193,0.06888586162326193
386,386,386,386,2020-08-17,43.51067352294922,41.60585403442383,40.06698226928711,0.04578248741029034,0.08594835594348793
387,387,387,387,2020-08-18,43.51067352294922,43.257320404052734,39.363224029541016,0.005856884257508188,0.1053635619454254
388,388,388,388,2020-08-19,42.96643829345703,42.6098747253418,40.21710586547852,0.008368097076407732,0.06836226448453808
389,389,389,389,2020-08-20,42.83507537841797,43.060279846191406,40.35786056518555,-0.005229981518416804,0.061381222357693055
390,390,390,390,2020-08-21,41.93426132202149,42.69432067871094,40.79887771606445,-0.0178023527393526,0.02782879504330049
391,391,391,391,2020-08-24,43.182254791259766,43.38869094848633,40.59244537353516,-0.00475783326746726,0.06380028091170553
392,392,392,392,2020-08-25,42.76000595092773,43.51067352294922,41.60585403442383,-0.0172524925780696,0.027740132807969164
393,393,393,393,2020-08-26,42.69432067871094,43.51067352294922,43.257320404052734,-0.01876212841908098,-0.013015131776147881
394,394,394,394,2020-08-27,42.741241455078125,42.96643829345703,42.6098747253418,-0.005241226578773683,0.003083011404823477
395,395,395,395,2020-08-28,43.15410232543945,42.83507537841797,43.060279846191406,0.007447797026224556,0.002178863667007702
396,396,396,396,2020-08-31,42.65678405761719,41.93426132202149,42.69432067871094,0.01722989061491509,-0.0008791947148246715
397,397,397,397,2020-09-01,43.7640266418457,43.182254791259766,43.38869094848633,0.013472475057131339,0.008650541999642103
398,398,398,398,2020-09-02,44.53346633911133,42.76000595092773,43.51067352294922,0.04147474605637003,0.023506710729785718
399,399,399,399,2020-09-03,43.73587417602539,42.69432067871094,43.51067352294922,0.024395598308086353,0.005175756540688692
400,400,400,400,2020-09-04,44.00799560546875,42.741241455078125,42.96643829345703,0.029637748162322453,0.024241183430145474
401,401,401,401,2020-09-08,42.77877426147461,43.15410232543945,42.83507537841797,-0.00869739013765991,-0.0013143695078385864
402,402,402,402,2020-09-09,43.21978759765625,42.65678405761719,41.93426132202149,0.013198452543412564,0.030655751051936964
403,403,403,403,2020-09-10,42.591102600097656,43.7640266418457,43.182254791259766,-0.02680109971020206,-0.013689701800420173
404,404,404,404,2020-09-11,43.09780883789063,44.53346633911133,42.76000595092773,-0.03223772185817564,0.007899972870690775
405,405,405,405,2020-09-14,43.84847259521485,43.73587417602539,42.69432067871094,0.0025745094001385915,0.02703291440539113
406,406,406,406,2020-09-15,43.9047737121582,44.00799560546875,42.741241455078125,-0.0023455258957015834,0.0272227061608159
407,407,407,407,2020-09-16,44.62729644775391,42.77877426147461,43.15410232543945,0.04321120037195714,0.03413798556634573
408,408,408,408,2020-09-17,45.95035171508789,43.21978759765625,42.65678405761719,0.06317856401450062,0.07721087583681951
409,409,409,409,2020-09-18,46.147403717041016,42.591102600097656,43.7640266418457,0.08349868634148039,0.05445973001296922
410,410,410,410,2020-09-21,42.97582244873047,43.09780883789063,44.53346633911133,-0.0028304545509263423,-0.034976929002557
411,411,411,411,2020-09-22,42.863224029541016,43.84847259521485,43.73587417602539,-0.02246939305660911,-0.019952731320110106
412,412,412,412,2020-09-23,41.91549682617188,43.9047737121582,44.00799560546875,-0.045308897365651246,-0.04754815006927604
413,413,413,413,2020-09-24,41.99994659423828,44.62729644775391,42.77877426147461,-0.05887315752123867,-0.018205936955461577
414,414,414,414,2020-09-25,42.45973587036133,45.95035171508789,43.21978759765625,-0.07596494290990186,-0.01758573490389248
415,415,415,415,2020-09-28,43.416839599609375,46.147403717041016,42.591102600097656,-0.059170481922980134,0.019387546907738917
416,416,416,416,2020-09-29,42.35004425048828,42.97582244873047,43.09780883789063,-0.014561168642874267,-0.017350408467748712
417,417,417,417,2020-09-30,42.46363067626953,42.863224029541016,43.84847259521485,-0.009322522099506236,-0.03158244374278263
418,418,418,418,2020-10-01,42.64347839355469,41.91549682617188,43.9047737121582,0.01736783821033594,-0.02872797675425065
419,419,419,419,2020-10-02,43.580596923828125,41.99994659423828,44.62729644775391,0.03763457951174365,-0.023454244537335578
420,420,420,420,2020-10-05,44.75435256958008,42.45973587036133,45.95035171508789,0.054042180248711436,-0.026028073798510354
421,421,421,421,2020-10-06,44.42305374145508,43.416839599609375,46.147403717041016,0.023175665274695723,-0.037366131931473756
422,422,422,422,2020-10-07,46.05117416381836,42.35004425048828,42.97582244873047,0.08739376732262572,0.07156004329543064
423,423,423,423,2020-10-08,46.79897689819336,42.46363067626953,42.863224029541016,0.10209551451158894,0.0918212047217879
424,424,424,424,2020-10-09,46.249961853027344,42.64347839355469,41.91549682617188,0.08457291936151612,0.10340960635229868
425,425,425,425,2020-10-12,46.64751815795898,43.580596923828125,41.99994659423828,0.0703735481065424,0.11065660651002518
426,426,426,426,2020-10-13,46.07010269165039,44.75435256958008,42.45973587036133,0.029399377859945508,0.08503036458616431
427,427,427,427,2020-10-14,46.74217987060547,44.42305374145508,43.416839599609375,0.05220546391627745,0.07659102554820718
428,428,428,428,2020-10-15,46.62858963012695,46.05117416381836,42.35004425048828,0.012538561215715172,0.10102812063978761
429,429,429,429,2020-10-16,46.6948471069336,46.79897689819336,42.46363067626953,-0.0022250441817623923,0.09964330329927851
430,430,430,430,2020-10-19,46.35408401489258,46.249961853027344,42.64347839355469,0.0022512918431394358,0.08701460952816475
431,431,431,431,2020-10-20,45.91865921020508,46.64751815795898,43.580596923828125,-0.01562481727936349,0.05364915699671369
432,432,432,432,2020-10-21,45.85239410400391,46.07010269165039,44.75435256958008,-0.004725593713207243,0.02453485463155114
433,433,433,433,2020-10-22,47.234405517578125,46.74217987060547,44.42305374145508,0.010530652364422632,0.06328587387272577
434,434,434,434,2020-10-23,47.5089111328125,46.62858963012695,46.05117416381836,0.018879436621792367,0.031654718809307925
435,435,435,435,2020-10-26,45.70093536376953,46.6948471069336,46.79897689819336,-0.021285255327808672,-0.023462938876046557
436,436,436,436,2020-10-27,45.64414978027344,46.35408401489258,46.249961853027344,-0.015315462482034081,-0.013098650214654173
437,437,437,437,2020-10-28,44.09175109863281,45.91865921020508,46.64751815795898,-0.03978574599073326,-0.054788918258668384
438,438,438,438,2020-10-29,45.37910079956055,45.85239410400391,46.07010269165039,-0.010322106701120659,-0.014998922331794118
439,439,439,439,2020-10-30,45.20872116088867,47.234405517578125,46.74217987060547,-0.04288578070355098,-0.032806743587094345
440,440,440,440,2020-11-02,46.25941467285156,47.5089111328125,46.62858963012695,-0.02630025462945118,-0.00791735199807253
441,441,441,441,2020-11-03,47.37638473510742,45.70093536376953,46.6948471069336,0.03666116148393184,0.014595563973323733
442,442,442,442,2020-11-04,44.441986083984375,45.64414978027344,46.35408401489258,-0.026337738835670366,-0.04124982666670507
443,443,443,443,2020-11-05,46.19316482543945,44.09175109863281,45.91865921020508,0.04766001971901268,0.0059780842898253805
444,444,444,444,2020-11-06,45.83345031738281,45.37910079956055,45.85239410400391,0.010012307644197804,-0.00041314716475071567
445,445,445,445,2020-11-09,48.048458099365234,45.20872116088867,47.234405517578125,0.06281391876515396,0.017234314116310046
446,446,446,446,2020-11-10,49.013973236083984,46.25941467285156,47.5089111328125,0.059545901795618805,0.03167957478680239
447,447,447,447,2020-11-11,48.09578704833984,47.37638473510742,45.70093536376953,0.015184829261556398,0.052402684223152196
448,448,448,448,2020-11-12,46.95989227294922,44.441986083984375,45.64414978027344,0.05665602307256523,0.028826092697741945
449,449,449,449,2020-11-13,48.900390625,46.19316482543945,44.09175109863281,0.058606631734174464,0.10905984467730279
450,450,450,450,2020-11-16,51.39935302734375,45.83345031738281,45.37910079956055,0.12143756735351019,0.13266574528161446
451,451,451,451,2020-11-17,50.98286437988281,48.048458099365234,45.20872116088867,0.06107180951466051,0.1277218879615094
452,452,452,452,2020-11-18,50.09307861328125,49.013973236083984,46.25941467285156,0.022016280377833874,0.08287316144273582
453,453,453,453,2020-11-19,50.00788879394531,48.09578704833984,47.37638473510742,0.039756117176826145,0.0555446362898151
454,454,454,454,2020-11-20,49.74283218383789,46.95989227294922,44.441986083984375,0.05926205909317539,0.11927563475305147
455,455,455,455,2020-11-23,50.80301284790039,48.900390625,46.19316482543945,0.03890811910871905,0.09979502465096757
456,456,456,456,2020-11-24,53.40610122680664,51.39935302734375,45.83345031738281,0.039042285189763604,0.16522105268064058
457,457,457,457,2020-11-25,51.85371398925781,50.98286437988281,48.048458099365234,0.017081221700023352,0.0791962123326253
458,458,458,458,2020-11-27,52.128231048583984,50.09307861328125,49.013973236083984,0.04062741783179513,0.06353816283164093
459,459,459,459,2020-11-30,50.8314094543457,50.00788879394531,48.09578704833984,0.016467814984024942,0.056878628543002296
460,460,460,460,2020-12-01,51.99570846557617,49.74283218383789,46.95989227294922,0.045290470663434945,0.10723653630542462
461,461,461,461,2020-12-02,52.15662384033203,50.80301284790039,48.900390625,0.02664430545653329,0.06658910437552423
462,462,462,462,2020-12-03,51.872650146484375,53.40610122680664,51.39935302734375,-0.028713031752869544,0.009208231062535654
463,463,463,463,2020-12-04,53.40610122680664,51.85371398925781,50.98286437988281,0.029937821577648682,0.04753041784525558
464,464,464,464,2020-12-07,52.95174789428711,52.128231048583984,50.09307861328125,0.01579790507250478,0.05706715099454751
465,465,465,465,2020-12-08,53.51970291137695,50.8314094543457,50.00788879394531,0.05288646303317135,0.07022520250558606
466,466,466,466,2020-12-09,53.41557693481445,51.99570846557617,49.74283218383789,0.027307416537622586,0.0738346529486491
467,467,467,467,2020-12-10,54.05924224853516,52.15662384033203,50.80301284790039,0.036478941083833316,0.0640952025893351
468,468,468,468,2020-12-11,53.61436080932617,51.872650146484375,53.40610122680664,0.03357666627641609,0.003899546638596263
469,469,469,469,2020-12-14,52.686710357666016,53.40610122680664,51.85371398925781,-0.013470200082299488,0.016064353048670155
470,470,470,470,2020-12-15,53.54809188842773,52.95174789428711,52.128231048583984,0.011262026615838305,0.027237848115744034
471,471,471,471,2020-12-16,53.42504119873047,53.51970291137695,50.8314094543457,-0.0017687264221782906,0.05102419492645072
472,472,472,472,2020-12-17,52.4879264831543,53.41557693481445,51.99570846557617,-0.017366665397852254,0.009466512373881741
473,473,473,473,2020-12-18,51.04912185668945,54.05924224853516,52.15662384033203,-0.05568188281305908,-0.021234157851800273
474,474,474,474,2020-12-21,51.24789810180664,53.61436080932617,51.872650146484375,-0.04413859778979001,-0.0120439584812706
475,475,475,475,2020-12-22,50.253997802734375,52.686710357666016,53.40610122680664,-0.046173172293678344,-0.059021410506747474
476,476,476,476,2020-12-23,49.76176834106445,53.54809188842773,52.95174789428711,-0.07070884160078794,-0.06024313984103291
477,477,477,477,2020-12-24,49.63871383666992,53.42504119873047,53.51970291137695,-0.0708717724330088,-0.07251514607869824
478,478,478,478,2020-12-28,49.32635116577149,52.4879264831543,53.41557693481445,-0.06023433443112858,-0.07655493029745308
479,479,479,479,2020-12-29,49.297950744628906,51.04912185668945,54.05924224853516,-0.03430364810146236,-0.08807543920087546
480,480,480,480,2020-12-30,50.5047607421875,51.24789810180664,53.61436080932617,-0.014500835880973284,-0.0579993871081973
481,481,481,481,2020-12-31,50.74325180053711,50.253997802734375,52.686710357666016,0.009735623416931682,-0.03688707349416298
482,482,482,482,2021-01-04,50.09453582763672,49.76176834106445,53.54809188842773,0.006687211842864915,-0.06449447476087111
483,483,483,483,2021-01-05,51.58277893066406,49.63871383666992,53.42504119873047,0.03916429221737783,-0.034483123021160744
484,484,484,484,2021-01-06,54.3970832824707,49.32635116577149,52.4879264831543,0.1027996597530183,0.03637325623692034
485,485,485,485,2021-01-07,53.60525894165039,49.297950744628906,51.04912185668945,0.0873729664613041,0.05007210686477226
486,486,486,486,2021-01-08,53.44307708740234,50.5047607421875,51.24789810180664,0.05817899742588839,0.04283451745152278
487,487,487,487,2021-01-11,54.18720245361328,50.74325180053711,50.253997802734375,0.0678701212648678,0.07826650262369572
488,488,488,488,2021-01-12,55.42739486694336,50.09453582763672,49.76176834106445,0.10645590284848083,0.11385500786561709
489,489,489,489,2021-01-13,54.10133743286133,51.58277893066406,49.63871383666992,0.04882556842435015,0.0899020794711789
490,490,490,490,2021-01-14,54.072715759277344,54.3970832824707,49.32635116577149,-0.005962958004733454,0.09622371169427679
491,491,491,491,2021-01-15,52.91837692260742,53.60525894165039,49.297950744628906,-0.012813705830441835,0.073439689141094
492,492,492,492,2021-01-19,53.30951690673828,53.44307708740234,50.5047607421875,-0.0024991109783149,0.05553449067639904
493,493,493,493,2021-01-20,53.19503784179688,54.18720245361328,50.74325180053711,-0.018309943434812626,0.04831747974878153
494,494,494,494,2021-01-21,51.91667175292969,55.42739486694336,50.09453582763672,-0.0633391326155841,0.03637394568466501
495,495,495,495,2021-01-22,52.26011657714844,54.10133743286133,51.58277893066406,-0.03403281587997353,0.013131080963955544
496,496,496,496,2021-01-25,52.01208114624024,54.072715759277344,54.3970832824707,-0.03810858367481862,-0.04384430179547916
497,497,497,497,2021-01-26,50.37119674682617,52.91837692260742,53.60525894165039,-0.048134132675808905,-0.06033106188973947
498,498,498,498,2021-01-27,48.96881866455078,53.30951690673828,53.44307708740234,-0.08142445278169153,-0.08372007501615641
499,499,499,499,2021-01-28,48.01482009887695,53.19503784179688,54.18720245361328,-0.09738159710170713,-0.1139084890019958
500,500,500,500,2021-01-29,46.48841857910156,51.91667175292969,55.42739486694336,-0.10455703323319843,-0.161273614054933
501,501,501,501,2021-02-01,46.765079498291016,52.26011657714844,54.10133743286133,-0.10514781517460703,-0.1356021548205617
502,502,502,502,2021-02-02,48.148380279541016,52.01208114624024,54.072715759277344,-0.07428468120388831,-0.10956238088929127
503,503,503,503,2021-02-03,49.28364181518555,50.37119674682617,52.91837692260742,-0.02159080986514683,-0.06868568763432858
504,504,504,504,2021-02-04,49.6270751953125,48.96881866455078,53.30951690673828,0.013442360847439438,-0.06907662881034893
505,505,505,505,2021-02-05,50.54292297363281,48.01482009887695,53.19503784179688,0.0526525533064528,-0.04985643352771951
506,506,506,506,2021-02-08,51.22979736328125,46.48841857910156,51.91667175292969,0.10199053719394824,-0.013230324026109685
507,507,507,507,2021-02-09,52.16472244262695,46.765079498291016,52.26011657714844,0.11546314049424988,-0.0018253716365262962
508,508,508,508,2021-02-10,52.43183898925781,48.148380279541016,52.01208114624024,0.08896371352157217,0.008070391220019735
509,509,509,509,2021-02-11,52.32690048217773,49.28364181518555,50.37119674682617,0.06174987389130959,0.0388258342397787
510,510,510,510,2021-02-12,53.74835586547852,49.6270751953125,48.96881866455078,0.08304500424307282,0.09760368600412472
511,511,511,511,2021-02-16,54.70235824584961,50.54292297363281,48.01482009887695,0.08229510735630963,0.13928070818970073
512,512,512,512,2021-02-17,54.37799835205078,51.22979736328125,46.48841857910156,0.06145253643001891,0.16971065082639547
513,513,513,513,2021-02-18,53.9010009765625,52.16472244262695,46.765079498291016,0.03328453507722928,0.15259081252138706
514,514,514,514,2021-02-19,55.37015914916992,52.43183898925781,48.148380279541016,0.05604076104433631,0.1499900687769875
515,515,515,515,2021-02-22,57.11598205566406,52.32690048217773,49.28364181518555,0.09152236286415372,0.15892373112055957
516,516,516,516,2021-02-23,58.0604362487793,53.74835586547852,49.6270751953125,0.08022720535104466,0.16993467820290498
517,517,517,517,2021-02-24,60.130619049072266,54.70235824584961,50.54292297363281,0.09923266523220708,0.18969413542705382
518,518,518,518,2021-02-25,58.68053817749024,54.37799835205078,51.22979736328125,0.07912280620526357,0.14543763976605684
519,519,519,519,2021-02-26,57.06828308105469,53.9010009765625,52.16472244262695,0.058761099925943805,0.0940014708948349
520,520,520,520,2021-03-01,58.69007110595703,55.37015914916992,52.43183898925781,0.05995850486618792,0.11935938615430586
521,521,521,521,2021-03-02,58.96674346923828,57.11598205566406,52.32690048217773,0.032403564588463274,0.12689157824897435
522,522,522,522,2021-03-03,59.43419647216797,58.0604362487793,53.74835586547852,0.02366086636866349,0.10578631690465068
523,523,523,523,2021-03-04,57.6216049194336,60.130619049072266,54.70235824584961,-0.04172606517805966,0.05336601139687569
524,524,524,524,2021-03-05,60.02567672729492,58.68053817749024,54.37799835205078,0.022923077933199254,0.10385962239139945
525,525,525,525,2021-03-08,63.31698989868164,57.06828308105469,53.9010009765625,0.10949526567588941,0.17469042784963218
526,526,526,526,2021-03-09,62.83043670654297,58.69007110595703,55.37015914916992,0.07054626996636393,0.13473462370362155
527,527,527,527,2021-03-10,64.3568344116211,58.96674346923828,57.11598205566406,0.0914089981108539,0.12677454007356892
528,528,528,528,2021-03-11,64.7098159790039,59.43419647216797,58.0604362487793,0.08876404191493403,0.11452514241768919
529,529,529,529,2021-03-12,66.55104064941406,57.6216049194336,60.130619049072266,0.15496680008246178,0.10677458010372587
530,530,530,530,2021-03-15,66.30298614501953,60.02567672729492,58.68053817749024,0.1045770703468003,0.1298973766135847
