,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PCAR,PCAR_6m,PCAR_12m,PCAR_6m_ret,PCAR_12m_ret
290,290,290,290,2020-03-31,35.405784606933594,28.90729331970215,37.722537994384766,0.22480455763744267,-0.061415628709712844
291,291,291,291,2020-04-01,34.8208122253418,33.01374435424805,34.84976577758789,0.05473683480744662,-0.0008308105262708754
292,292,292,292,2020-04-02,35.25519561767578,34.1605339050293,34.56016159057617,0.03204463126044188,0.020110844252797966
293,293,293,293,2020-04-03,35.683799743652344,35.011940002441406,32.28975296020508,0.019189446262163345,0.1051121941883606
294,294,294,294,2020-04-06,37.61248779296875,34.45591354370117,32.451934814453125,0.09161197381297193,0.15902142685856946
295,295,295,295,2020-04-07,37.954219818115234,36.06605911254883,30.291553497314453,0.05235284231288362,0.2529637947251575
296,296,296,296,2020-04-08,38.492862701416016,35.405784606933594,28.90729331970215,0.0871913482148301,0.33159691831752003
297,297,297,297,2020-04-09,38.96200180053711,34.8208122253418,33.01374435424805,0.11892857491076692,0.18017518347698935
298,298,298,298,2020-04-13,38.18589019775391,35.25519561767578,34.1605339050293,0.08312801925310498,0.11783645723792335
299,299,299,299,2020-04-14,38.69557189941406,35.683799743652344,35.011940002441406,0.08440166622943424,0.10521073373014445
300,300,300,300,2020-04-15,37.86733627319336,37.61248779296875,34.45591354370117,0.0067756347739447165,0.0990083378623936
301,301,301,301,2020-04-16,38.33647918701172,37.954219818115234,36.06605911254883,0.010071590740854397,0.06295170945563378
302,302,302,302,2020-04-17,39.182090759277344,38.492862701416016,35.405784606933594,0.01790534684852041,0.10665788639532736
303,303,303,303,2020-04-20,38.92146301269531,38.96200180053711,34.8208122253418,-0.001040469841599334,0.1177643634736687
304,304,304,304,2020-04-21,38.06426239013672,38.18589019775391,35.25519561767578,-0.0031851505094504518,0.07967809349078081
305,305,305,305,2020-04-22,38.307525634765625,38.69557189941406,35.683799743652344,-0.010028182698969546,0.07352708820141851
306,306,306,306,2020-04-23,38.1743049621582,37.86733627319336,37.61248779296875,0.008106424142174218,0.014936985085429066
307,307,307,307,2020-04-24,39.0836296081543,38.33647918701172,37.954219818115234,0.019489281149107418,0.029757159953529122
308,308,308,308,2020-04-27,39.85395431518555,39.182090759277344,38.492862701416016,0.017147210444586225,0.0353595840436014
309,309,309,309,2020-04-28,40.056671142578125,38.92146301269531,38.96200180053711,0.029166635630128557,0.028095818783775206
310,310,310,310,2020-04-29,40.30572128295898,38.06426239013672,38.18589019775391,0.05888617700899079,0.05551346516284039
311,311,311,311,2020-04-30,40.09721374511719,38.307525634765625,38.69557189941406,0.0467189692024208,0.03622228014478179
312,312,312,312,2020-05-01,39.55277633666992,38.1743049621582,37.86733627319336,0.036109927237134576,0.04450907376523605
313,313,313,313,2020-05-04,39.5991096496582,39.0836296081543,38.33647918701172,0.013189154811669823,0.03293548310702099
314,314,314,314,2020-05-05,39.4195556640625,39.85395431518555,39.182090759277344,-0.010899762861361184,0.00606054705564496
315,315,315,315,2020-05-06,39.55856323242188,40.056671142578125,38.92146301269531,-0.012435079999116083,0.016368866183646746
316,316,316,316,2020-05-07,39.73811721801758,40.30572128295898,38.06426239013672,-0.014082468862339326,0.04397444539249995
317,317,317,317,2020-05-08,40.32309341430664,40.09721374511719,38.307525634765625,0.00563330087285574,0.052615452085263525
318,318,318,318,2020-05-11,40.04960632324219,39.55277633666992,38.1743049621582,0.012561191213058986,0.04912470215090892
319,319,319,319,2020-05-12,38.89171600341797,39.5991096496582,39.0836296081543,-0.017863877559336494,-0.0049103321943335665
320,320,320,320,2020-05-13,38.40294647216797,39.4195556640625,39.85395431518555,-0.02578946349771616,-0.036408127322630546
321,321,321,321,2020-05-14,38.75788879394531,39.55856323242188,40.056671142578125,-0.02024023051020074,-0.03242362162372192
322,322,322,322,2020-05-15,38.88589096069336,39.73811721801758,40.30572128295898,-0.021446065314282503,-0.03522652062961373
323,323,323,323,2020-05-18,40.71294403076172,40.32309341430664,40.09721374511719,0.009668172341082304,0.015355936937625936
324,324,324,324,2020-05-19,39.88668823242188,40.04960632324219,39.55277633666992,-0.004067907422244943,0.008442186027846299
325,325,325,325,2020-05-20,40.165992736816406,38.89171600341797,39.5991096496582,0.032764734096239145,0.014315551338743182
326,326,326,326,2020-05-21,39.67722702026367,38.40294647216797,39.4195556640625,0.03318184319578754,0.00653663776418667
327,327,327,327,2020-05-22,39.811065673828125,38.75788879394531,39.55856323242188,0.02717322621678342,0.006383003344249127
328,328,328,328,2020-05-26,42.20833587646485,38.88589096069336,39.73811721801758,0.08544088443620557,0.06216244833379414
329,329,329,329,2020-05-27,43.67462921142578,40.71294403076172,40.32309341430664,0.07274554201794614,0.08311703079630339
330,330,330,330,2020-05-28,43.06367111206055,39.88668823242188,40.04960632324219,0.07965020462782513,0.07525828754699115
331,331,331,331,2020-05-29,42.97639465332031,40.165992736816406,38.89171600341797,0.06996968641902557,0.10502695868558143
332,332,332,332,2020-06-01,42.54581069946289,39.67722702026367,38.40294647216797,0.07229798790460329,0.1078788115984124
333,333,333,333,2020-06-02,42.726192474365234,39.811065673828125,38.75788879394531,0.07322403334843464,0.10238699278790042
334,334,334,334,2020-06-03,43.42442321777344,42.20833587646485,38.88589096069336,0.028811544356257546,0.11671411262423481
335,335,335,335,2020-06-04,44.04119491577149,43.67462921142578,40.71294403076172,0.008393103981975347,0.081749206898303
336,336,336,336,2020-06-05,45.35620880126953,43.06367111206055,39.88668823242188,0.05323600218019808,0.13712646527524308
337,337,337,337,2020-06-08,45.86825942993164,42.97639465332031,40.165992736816406,0.06728960863141897,0.14196752786564382
338,338,338,338,2020-06-09,45.93807220458984,42.54581069946289,39.67722702026367,0.07973197476690164,0.15779442401881227
339,339,339,339,2020-06-10,44.68706512451172,42.726192474365234,39.811065673828125,0.04589392446619156,0.1224784960702292
340,340,340,340,2020-06-11,42.23160171508789,43.42442321777344,42.20833587646485,-0.02746890837682625,0.0005512143073143072
341,341,341,341,2020-06-12,42.57489776611328,44.04119491577149,43.67462921142578,-0.03329376399669659,-0.025180098037897003
342,342,342,342,2020-06-15,42.894927978515625,45.35620880126953,43.06367111206055,-0.054265576594775156,-0.003918456768486345
343,343,343,343,2020-06-16,43.35459518432617,45.86825942993164,42.97639465332031,-0.054801823239997605,0.008800192153313624
344,344,344,344,2020-06-17,43.232398986816406,45.93807220458984,42.54581069946289,-0.058898275176272996,0.01613762380046002
345,345,345,345,2020-06-18,43.33132553100586,44.68706512451172,42.726192474365234,-0.030338523904587578,0.01416304663711121
346,346,346,346,2020-06-19,43.61643600463867,42.23160171508789,43.42442321777344,0.03279142237828103,0.00442176942459982
347,347,347,347,2020-06-22,43.47679138183594,42.57489776611328,44.04119491577149,0.021183694219942595,-0.012815354692691017
348,348,348,348,2020-06-23,43.50587844848633,42.894927978515625,45.35620880126953,0.014242953625582588,-0.040795525060097426
349,349,349,349,2020-06-24,42.19669723510742,43.35459518432617,45.86825942993164,-0.02670761759614726,-0.0800458146974794
350,350,350,350,2020-06-25,42.6214485168457,43.232398986816406,45.93807220458984,-0.014131773491381061,-0.07219771158382993
351,351,351,351,2020-06-26,42.15013885498047,43.33132553100586,44.68706512451172,-0.027259417097226568,-0.05677093052458482
352,352,352,352,2020-06-29,42.87164688110352,43.61643600463867,42.23160171508789,-0.01707588220770584,0.015155597704620494
353,353,353,353,2020-06-30,43.552433013916016,43.47679138183594,42.57489776611328,0.001739816340533329,0.022960366297832602
354,354,354,354,2020-07-01,43.20331573486328,43.50587844848633,42.894927978515625,-0.00695452486912318,0.007189375781260665
355,355,355,355,2020-07-02,44.03538131713867,42.19669723510742,43.35459518432617,0.04357412315439402,0.015702744539951796
356,356,356,356,2020-07-06,44.89653015136719,42.6214485168457,43.232398986816406,0.05337879667844425,0.038492686123160924
357,357,357,357,2020-07-07,44.087738037109375,42.15013885498047,43.33132553100586,0.04596898693015716,0.017456482044664545
358,358,358,358,2020-07-08,43.907371520996094,42.87164688110352,43.61643600463867,0.024158732291412965,0.006670318416811538
359,359,359,359,2020-07-09,43.30805206298828,43.552433013916016,43.47679138183594,-0.005611189410466455,-0.003881135508959188
360,360,360,360,2020-07-10,43.77936172485352,43.20331573486328,43.50587844848633,0.013333374538320397,0.006286122384381088
361,361,361,361,2020-07-13,44.01210403442383,44.03538131713867,42.19669723510742,-0.0005286040910422729,0.04302248560358879
362,362,362,362,2020-07-14,44.83253479003906,44.89653015136719,42.6214485168457,-0.001425396597740769,0.05187731412552643
363,363,363,363,2020-07-15,45.80424118041992,44.087738037109375,42.15013885498047,0.03893379927692675,0.08669253351718642
364,364,364,364,2020-07-16,46.22899627685547,43.907371520996094,42.87164688110352,0.052875512139213265,0.07831164977316885
365,365,365,365,2020-07-17,46.21736526489258,43.30805206298828,43.552433013916016,0.0671771890749766,0.06118905573254785
366,366,366,366,2020-07-20,46.362831115722656,43.77936172485352,43.20331573486328,0.059011125084596605,0.07313131705559761
367,367,367,367,2020-07-21,48.67864608764648,44.01210403442383,44.03538131713867,0.10602860634821587,0.10544395510209048
368,368,368,368,2020-07-22,49.60380172729492,44.83253479003906,44.89653015136719,0.10642420642956685,0.10484711313006412
369,369,369,369,2020-07-23,50.07511138916016,45.80424118041992,44.087738037109375,0.09324180684311667,0.1358058639118913
370,370,370,370,2020-07-24,49.888919830322266,46.22899627685547,43.907371520996094,0.07916943581358127,0.13623107241721022
371,371,371,371,2020-07-27,49.99365234375,46.21736526489258,43.30805206298828,0.08170710418505722,0.15437314684664227
372,372,372,372,2020-07-28,49.72018432617188,46.362831115722656,43.77936172485352,0.07241475832373556,0.135699159769745
373,373,373,373,2020-07-29,50.03437805175781,48.67864608764648,44.01210403442383,0.027850650604996696,0.13683222262275163
374,374,374,374,2020-07-30,49.23141860961914,49.60380172729492,44.83253479003906,-0.007507148740796499,0.09811811534148251
375,375,375,375,2020-07-31,49.50489044189453,50.07511138916016,45.80424118041992,-0.011387312607937017,0.08079272063252807
376,376,376,376,2020-08-03,49.81327819824219,49.888919830322266,46.22899627685547,-0.0015162010389750957,0.07753319799377056
377,377,377,377,2020-08-04,49.40597152709961,49.99365234375,46.21736526489258,-0.01175510868078955,0.06899151961457961
378,378,378,378,2020-08-05,50.56387710571289,49.72018432617188,46.362831115722656,0.016968818418014342,0.09061236962652974
379,379,379,379,2020-08-06,50.831539154052734,50.03437805175781,48.67864608764648,0.015932267639467756,0.04422664226383666
380,380,380,380,2020-08-07,51.55304718017578,49.23141860961914,49.60380172729492,0.04715745830860585,0.0392962915140489
381,381,381,381,2020-08-10,52.46987915039063,49.50489044189453,50.07511138916016,0.05989284456605759,0.04782351341406832
382,382,382,382,2020-08-11,52.78523635864258,49.81327819824219,49.888919830322266,0.059661967007529126,0.05805530643218981
383,383,383,383,2020-08-12,52.75019073486328,49.40597152709961,49.99365234375,0.06768856282745772,0.055137767734185106
384,384,384,384,2020-08-13,51.6815185546875,50.56387710571289,49.72018432617188,0.022103555204795233,0.0394474448374722
385,385,385,385,2020-08-14,51.944313049316406,50.831539154052734,50.03437805175781,0.021891406669611868,0.0381724540591446
386,386,386,386,2020-08-17,51.74575424194336,51.55304718017578,49.23141860961914,0.0037380343608801603,0.05107176886901543
387,387,387,387,2020-08-18,51.716556549072266,52.46987915039063,49.50489044189453,-0.014357239115401321,0.04467570955991995
388,388,388,388,2020-08-19,51.45376968383789,52.78523635864258,49.81327819824219,-0.02522422492831533,0.03293281520375002
389,389,389,389,2020-08-20,50.910675048828125,52.75019073486328,49.40597152709961,-0.034872209188419045,0.03045590391645625
390,390,390,390,2020-08-21,50.81723785400391,51.6815185546875,50.56387710571289,-0.01672320637732494,0.0050107065121078875
391,391,391,391,2020-08-24,50.74716567993164,51.944313049316406,50.831539154052734,-0.02304674562253206,-0.0016598646337540046
392,392,392,392,2020-08-25,50.46101760864258,51.74575424194336,51.55304718017578,-0.02482786563113648,-0.021182638685092736
393,393,393,393,2020-08-26,50.72964859008789,51.716556549072266,52.46987915039063,-0.019083017602843033,-0.03316627727147692
394,394,394,394,2020-08-27,50.41429901123047,51.45376968383789,52.78523635864258,-0.020202031435102574,-0.04491667577849001
395,395,395,395,2020-08-28,50.50774002075195,50.910675048828125,52.75019073486328,-0.007914548917092867,-0.04251076030004308
396,396,396,396,2020-08-31,50.12815475463867,50.81723785400391,51.6815185546875,-0.013560026645780154,-0.030056465899025664
397,397,397,397,2020-09-01,50.83476257324219,50.74716567993164,51.944313049316406,0.0017261435616529042,-0.021360384052452552
398,398,398,398,2020-09-02,51.3194580078125,50.46101760864258,51.74575424194336,0.017011951796685354,-0.008238284287782505
399,399,399,399,2020-09-03,49.90040588378906,50.72964859008789,51.716556549072266,-0.01634631284358734,-0.03511739347069465
400,400,400,400,2020-09-04,49.99967956542969,50.41429901123047,51.45376968383789,-0.00822424300114577,-0.028260128020609288
401,401,401,401,2020-09-08,48.75581741333008,50.50774002075195,50.910675048828125,-0.034686220502086806,-0.042326243630266824
402,402,402,402,2020-09-09,49.61426544189453,50.12815475463867,50.81723785400391,-0.010251510658221163,-0.023672526546316353
403,403,403,403,2020-09-10,48.376243591308594,50.83476257324219,50.74716567993164,-0.048362948059241684,-0.04672028588900379
404,404,404,404,2020-09-11,48.98940658569336,51.3194580078125,50.46101760864258,-0.045402884452997005,-0.02916332433805635
405,405,405,405,2020-09-14,50.43181991577149,49.90040588378906,50.72964859008789,0.010649493176869473,-0.005870899613812708
406,406,406,406,2020-09-15,50.08727264404297,49.99967956542969,50.41429901123047,0.0017518727994778605,-0.006486778029277995
407,407,407,407,2020-09-16,50.46685791015625,48.75581741333008,50.50774002075195,0.03509407877055426,-0.0008094226860854148
408,408,408,408,2020-09-17,50.139835357666016,49.61426544189453,50.12815475463867,0.010593120972172798,0.00023301482140158924
409,409,409,409,2020-09-18,49.19379425048828,48.376243591308594,50.83476257324219,0.016899837574957388,-0.032280436451131544
410,410,410,410,2020-09-21,47.8039436340332,48.98940658569336,51.3194580078125,-0.024198352955888902,-0.06850256238567676
411,411,411,411,2020-09-22,48.08425521850586,50.43181991577149,49.90040588378906,-0.046549275857710626,-0.036395508876476024
412,412,412,412,2020-09-23,47.65794372558594,50.08727264404297,49.99967956542969,-0.04850192055218561,-0.046835016948045594
413,413,413,413,2020-09-24,47.9791374206543,50.46685791015625,48.75581741333008,-0.04929414258226106,-0.015929996334415497
414,414,414,414,2020-09-25,48.77918243408203,50.139835357666016,49.61426544189453,-0.027137163771638773,-0.016831510058140542
415,415,415,415,2020-09-28,50.54278564453125,49.19379425048828,48.376243591308594,0.027421983089453983,0.04478524772460646
416,416,416,416,2020-09-29,50.30918502807617,47.8039436340332,48.98940658569336,0.052406584135025414,0.02694007815902455
417,417,417,417,2020-09-30,49.80114364624024,48.08425521850586,50.43181991577149,0.03570583385210924,-0.012505522715312911
418,418,418,418,2020-10-01,49.33979797363281,47.65794372558594,50.08727264404297,0.03529011360059875,-0.0149234452377206
419,419,419,419,2020-10-02,49.63177490234375,47.9791374206543,50.46685791015625,0.034444918573671934,-0.016547156735994162
420,420,420,420,2020-10-05,51.44209671020508,48.77918243408203,50.139835357666016,0.054591203526660026,0.025972589324427364
421,421,421,421,2020-10-06,51.20265579223633,50.54278564453125,49.19379425048828,0.013055674302282494,0.04083566987167497
422,422,422,422,2020-10-07,52.49324417114258,50.30918502807617,47.8039436340332,0.04341273152899494,0.09809442863142581
423,423,423,423,2020-10-08,52.522438049316406,49.80114364624024,48.08425521850586,0.05464321105568848,0.09230012632289775
424,424,424,424,2020-10-09,52.10197448730469,49.33979797363281,47.65794372558594,0.055982728489240685,0.09324847893789645
425,425,425,425,2020-10-12,52.42899703979492,49.63177490234375,47.9791374206543,0.056359502414633056,0.09274571945982979
426,426,426,426,2020-10-13,51.70488357543945,51.44209671020508,48.77918243408203,0.005108401135256235,0.05997847842798687
427,427,427,427,2020-10-14,51.95597839355469,51.20265579223633,50.54278564453125,0.014712568902189416,0.027960325712208745
428,428,428,428,2020-10-15,52.06694030761719,52.49324417114258,50.30918502807617,-0.008121118636438607,0.03493905294947752
429,429,429,429,2020-10-16,52.522438049316406,52.522438049316406,49.80114364624024,0.0,0.05464321105568848
430,430,430,430,2020-10-19,53.17649841308594,52.10197448730469,49.33979797363281,0.020623478022758546,0.07776076508265106
431,431,431,431,2020-10-20,52.75601577758789,52.42899703979492,49.63177490234375,0.00623736398285013,0.06294840112793554
432,432,432,432,2020-10-21,53.0888900756836,51.70488357543945,51.44209671020508,0.026767423201424112,0.03201256307175049
433,433,433,433,2020-10-22,53.54438781738281,51.95597839355469,51.20265579223633,0.0305722165752762,0.04573458132032182
434,434,434,434,2020-10-23,54.09916305541992,52.06694030761719,52.49324417114258,0.03903096160051156,0.03059286789442095
435,435,435,435,2020-10-26,52.89034271240234,52.522438049316406,52.522438049316406,0.007004714113622912,0.007004714113622912
436,436,436,436,2020-10-27,51.65231323242188,53.17649841308594,52.10197448730469,-0.028662759417212302,-0.008630407183366384
437,437,437,437,2020-10-28,49.57338333129883,52.75601577758789,52.42899703979492,-0.060327384458041755,-0.05446630433018984
438,438,438,438,2020-10-29,50.02888488769531,53.0888900756836,51.70488357543945,-0.05763927600720109,-0.032414707699685574
439,439,439,439,2020-10-30,49.85952758789063,53.54438781738281,51.95597839355469,-0.06881879464304785,-0.0403505211620484
440,440,440,440,2020-11-02,51.87422943115234,54.09916305541992,52.06694030761719,-0.04112695092876639,-0.00370121377070165
441,441,441,441,2020-11-03,53.596946716308594,52.89034271240234,52.522438049316406,0.013359792500277523,0.020458088140982156
442,442,442,442,2020-11-04,51.82751083374024,51.65231323242188,53.17649841308594,0.003391863604056189,-0.025368115983615214
443,443,443,443,2020-11-05,52.91370391845703,49.57338333129883,52.75601577758789,0.06738133172865868,0.002989007766127205
444,444,444,444,2020-11-06,52.61003875732422,50.02888488769531,53.0888900756836,0.051593272075183716,-0.009019802781273678
445,445,445,445,2020-11-09,53.096466064453125,49.85952758789063,53.54438781738281,0.06492116217620647,-0.008365428594633628
446,446,446,446,2020-11-10,53.40120315551758,51.87422943115234,54.09916305541992,0.02943607531350123,-0.012901491640219032
447,447,447,447,2020-11-11,52.84446716308594,53.596946716308594,52.89034271240234,-0.014039597389858272,-0.0008673709974966748
448,448,448,448,2020-11-12,52.15291595458984,51.82751083374024,51.65231323242188,0.006278617583882706,0.009691777402405455
449,449,449,449,2020-11-13,52.692081451416016,52.91370391845703,49.57338333129883,-0.004188375612158013,0.06291073778997358
450,450,450,450,2020-11-16,52.69794845581055,52.61003875732422,50.02888488769531,0.0016709681376938512,0.053350450926634485
451,451,451,451,2020-11-17,52.05329132080078,53.096466064453125,49.85952758789063,-0.01964678294005573,0.043998887254658836
452,452,452,452,2020-11-18,52.65106201171875,53.40120315551758,51.87422943115234,-0.014047270463443118,0.014975308338747162
453,453,453,453,2020-11-19,52.76826858520508,52.84446716308594,53.596946716308594,-0.0014419405090356774,-0.015461293634686957
454,454,454,454,2020-11-20,52.02983474731445,52.15291595458984,51.82751083374024,-0.0023600062436116565,0.003903793763571972
455,455,455,455,2020-11-23,52.48696517944336,52.692081451416016,52.91370391845703,-0.003892734284216548,-0.008064805663033914
456,456,456,456,2020-11-24,52.985107421875,52.69794845581055,52.61003875732422,0.005449148865923181,0.007129222357749487
457,457,457,457,2020-11-25,52.05329132080078,52.05329132080078,53.096466064453125,0.0,-0.01964678294005573
458,458,458,458,2020-11-27,51.42034149169922,52.65106201171875,53.40120315551758,-0.02337503695073817,-0.037093951948041326
459,459,459,459,2020-11-30,51.0218391418457,52.76826858520508,52.84446716308594,-0.0330962051661674,-0.034490422916278685
460,460,460,460,2020-12-01,51.1507682800293,52.02983474731445,52.15291595458984,-0.016895430699605085,-0.019215563621277076
461,461,461,461,2020-12-02,51.07456970214844,52.48696517944336,52.692081451416016,-0.026909452136662848,-0.030697435073977486
462,462,462,462,2020-12-03,50.5471305847168,52.985107421875,52.69794845581055,-0.046012492109276715,-0.040814072162549175
463,463,463,463,2020-12-04,50.81085968017578,52.05329132080078,52.05329132080078,-0.023868454983335896,-0.023868454983335896
464,464,464,464,2020-12-07,50.58229446411133,51.42034149169922,52.65106201171875,-0.016297966977196654,-0.03929203834762096
465,465,465,465,2020-12-08,50.640892028808594,51.0218391418457,52.76826858520508,-0.007466354005351339,-0.04031545118751434
466,466,466,466,2020-12-09,51.20936965942383,51.1507682800293,52.02983474731445,0.001145659808543087,-0.01576912730696256
467,467,467,467,2020-12-10,50.25409698486328,51.07456970214844,52.48696517944336,-0.01606421203487185,-0.042541385026669154
468,468,468,468,2020-12-11,50.08413696289063,50.5471305847168,52.985107421875,-0.009159642030524107,-0.05475067618314755
469,469,469,469,2020-12-14,49.49808883666992,50.81085968017578,52.05329132080078,-0.025836422602746212,-0.04908820209625797
470,470,470,470,2020-12-15,51.15662384033203,50.58229446411133,51.42034149169922,0.011354355952124529,-0.0051286639434271475
471,471,471,471,2020-12-16,50.92219924926758,50.640892028808594,51.0218391418457,0.005554942047603539,-0.001952887121554281
472,472,472,472,2020-12-17,50.6740608215332,51.20936965942383,51.1507682800293,-0.010453337767107551,-0.00931965392750933
473,473,473,473,2020-12-18,50.81585311889648,50.25409698486328,51.07456970214844,0.011178315157118313,-0.005065467702630055
474,474,474,474,2020-12-21,50.7213249206543,50.08413696289063,50.5471305847168,0.012722350756204204,0.0034461765469664396
475,475,475,475,2020-12-22,50.142333984375,49.49808883666992,50.81085968017578,0.013015556011281681,-0.013157141996981592
476,476,476,476,2020-12-23,50.27230453491211,51.15662384033203,50.58229446411133,-0.01728650640003182,-0.006128427594741859
477,477,477,477,2020-12-24,50.87493896484375,50.92219924926758,50.640892028808594,-0.000928088046482145,0.004621698525808293
478,478,478,478,2020-12-28,50.561805725097656,50.6740608215332,51.20936965942383,-0.0022152378281048435,-0.01264541896596072
479,479,479,479,2020-12-29,50.40819549560547,50.81585311889648,50.25409698486328,-0.008022252865403812,0.0030663870209148847
480,480,480,480,2020-12-30,50.73313522338867,50.7213249206543,50.08413696289063,0.00023284688940705678,0.012958160005410724
481,481,481,481,2020-12-31,50.97537612915039,50.142333984375,49.49808883666992,0.016613549441774733,0.029845340036362078
482,482,482,482,2021-01-04,50.0537109375,50.27230453491211,51.15662384033203,-0.0043481913040271936,-0.02155953266725341
483,483,483,483,2021-01-05,50.48500061035156,50.87493896484375,50.92219924926758,-0.007664645155872285,-0.008585619736804717
484,484,484,484,2021-01-06,52.47013854980469,50.561805725097656,50.6740608215332,0.03774257658206581,0.03544372997058609
485,485,485,485,2021-01-07,52.22789764404297,50.40819549560547,50.81585311889648,0.036099331280290414,0.027787480451084035
486,486,486,486,2021-01-08,51.87340927124024,50.73313522338867,50.7213249206543,0.0224759231384124,0.02271400347660868
487,487,487,487,2021-01-11,52.121543884277344,50.97537612915039,50.142333984375,0.02248473365302961,0.03947183432903412
488,488,488,488,2021-01-12,52.85415649414063,50.0537109375,50.27230453491211,0.05594880987220763,0.05135734243962364
489,489,489,489,2021-01-13,52.55284881591797,50.48500061035156,50.87493896484375,0.04095965495823739,0.03298106858140337
490,490,490,490,2021-01-14,52.73600006103516,52.47013854980469,50.561805725097656,0.005066910791137413,0.04300072564177215
491,491,491,491,2021-01-15,52.08610534667969,52.22789764404297,50.40819549560547,-0.002714876603490013,0.03328644944690584
492,492,492,492,2021-01-19,52.70645523071289,51.87340927124024,50.73313522338867,0.016059209741097646,0.038896078443314774
493,493,493,493,2021-01-20,52.81280899047852,52.121543884277344,50.97537612915039,0.013262560060307349,0.036045498843850554
494,494,494,494,2021-01-21,58.3369026184082,52.85415649414063,50.0537109375,0.10373349019154965,0.165486065383865
495,495,495,495,2021-01-22,58.40190124511719,52.55284881591797,50.48500061035156,0.11129848449676372,0.1568168869773634
496,496,496,496,2021-01-25,57.8642578125,52.73600006103516,52.47013854980469,0.09724396513822686,0.1028036024256962
497,497,497,497,2021-01-26,57.78745269775391,52.08610534667969,52.22789764404297,0.10946004338636284,0.10644799627206636
498,498,498,498,2021-01-27,56.95441436767578,52.70645523071289,51.87340927124024,0.08059656295169582,0.09795008980164632
499,499,499,499,2021-01-28,55.27058792114258,52.81280899047852,52.121543884277344,0.046537553628460904,0.06041732078882567
500,500,500,500,2021-01-29,53.89398956298828,58.3369026184082,52.85415649414063,-0.07615956377529653,0.019673629054375752
501,501,501,501,2021-02-01,53.87035369873047,58.40190124511719,52.55284881591797,-0.07759246616591253,0.025070094438218726
502,502,502,502,2021-02-02,54.28983688354492,57.8642578125,52.73600006103516,-0.061772518374597074,0.029464442140310076
503,503,503,503,2021-02-03,56.52310943603516,57.78745269775391,52.08610534667969,-0.02187920046124292,0.08518594469337337
504,504,504,504,2021-02-04,57.36797332763672,56.95441436767578,52.70645523071289,0.007261227501895728,0.08844302043305485
505,505,505,505,2021-02-05,57.06075668334961,55.27058792114258,52.81280899047852,0.03238917531981311,0.08043404193170134
506,506,506,506,2021-02-08,57.363075256347656,53.89398956298828,58.3369026184082,0.06436869345708573,-0.016693161932688105
507,507,507,507,2021-02-09,58.92799377441406,53.87035369873047,58.40190124511719,0.0938854068783066,0.009008140455716074
508,508,508,508,2021-02-10,59.04063415527344,54.28983688354492,57.8642578125,0.08750804099705212,0.020329930552039466
509,509,509,509,2021-02-11,58.44784927368164,56.52310943603516,57.78745269775391,0.0340522638766827,0.011428027107922567
510,510,510,510,2021-02-12,58.09218978881836,57.36797332763672,56.95441436767578,0.012624055185731287,0.0199769488243271
511,511,511,511,2021-02-16,57.576473236083984,57.06075668334961,55.27058792114258,0.009038025128132565,0.04171993462836565
512,512,512,512,2021-02-17,56.9362678527832,57.363075256347656,53.89398956298828,-0.007440455408938784,0.05644930565474793
513,513,513,513,2021-02-18,56.22493743896485,58.92799377441406,53.87035369873047,-0.045870496555456275,0.043708340090031106
514,514,514,514,2021-02-19,56.42648315429688,59.04063415527344,54.28983688354492,-0.04427714976945352,0.03935628459034057
515,515,515,515,2021-02-22,56.12416076660156,58.44784927368164,56.52310943603516,-0.039756612706130956,-0.007058151496160625
516,516,516,516,2021-02-23,55.32390975952149,58.09218978881836,57.36797332763672,-0.04765322222075552,-0.03563074394211707
517,517,517,517,2021-02-24,55.887054443359375,57.576473236083984,57.06075668334961,-0.0293421722063002,-0.020569342367882104
518,518,518,518,2021-02-25,54.96231842041016,56.9362678527832,57.363075256347656,-0.0346694559867704,-0.04185195485438742
519,519,519,519,2021-02-26,53.93680953979492,56.22493743896485,58.92799377441406,-0.040695961674547254,-0.0846997142601903
520,520,520,520,2021-03-01,55.55509948730469,56.42648315429688,59.04063415527344,-0.015442813698124946,-0.059036199692604874
521,521,521,521,2021-03-02,55.8277702331543,56.12416076660156,58.44784927368164,-0.005280979339358671,-0.04482763819518565
522,522,522,522,2021-03-03,56.45610809326172,55.32390975952149,58.09218978881836,0.020464900956233878,-0.028163539737514842
523,523,523,523,2021-03-04,54.77262878417969,55.887054443359375,57.576473236083984,-0.019940676249257994,-0.048697745699142425
524,524,524,524,2021-03-05,55.80999755859375,54.96231842041016,56.9362678527832,0.015422914508439023,-0.019781245534069458
525,525,525,525,2021-03-08,55.38911437988281,53.93680953979492,56.22493743896485,0.026926042761509006,-0.0148657001173077
526,526,526,526,2021-03-09,56.450191497802734,55.55509948730469,56.42648315429688,0.016111788454318043,0.00042016340874950764
527,527,527,527,2021-03-10,57.2563705444336,55.8277702331543,56.12416076660156,0.025589420915666627,0.020173304373146017
528,528,528,528,2021-03-11,57.943992614746094,56.45610809326172,55.32390975952149,0.026354712921877077,0.04735896046778709
529,529,529,529,2021-03-12,57.469764709472656,54.77262878417969,55.887054443359375,0.04924240419280368,0.028319801103801723
530,530,530,530,2021-03-15,58.9457893371582,55.80999755859375,54.96231842041016,0.056186918397053365,0.07247639894442282
