,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,INCY,INCY_6m,INCY_12m,INCY_6m_ret,INCY_12m_ret
37,37,37,37,2019-03-29,86.01000213623047,87.08000183105469,85.05999755859375,-0.01228754791370057,0.011168641016975123
38,38,38,38,2019-04-01,85.94999694824219,85.33999633789062,84.30999755859375,0.007147886530676217,0.01945201562256793
39,39,39,39,2019-04-02,86.69999694824219,86.0199966430664,84.80000305175781,0.007905142196150017,0.02240558759561262
40,40,40,40,2019-04-03,84.3499984741211,87.12000274658203,85.62000274658203,-0.031795273015755465,-0.014833032372352228
41,41,41,41,2019-04-04,83.22000122070312,86.0199966430664,85.66999816894531,-0.03255051768929562,-0.028598074011985775
42,42,42,42,2019-04-05,84.76000213623047,85.73999786376953,86.30999755859375,-0.011429854816373486,-0.017958469078985018
43,43,43,43,2019-04-08,84.43000030517578,86.01000213623047,87.08000183105469,-0.018369977814349236,-0.030431803745482378
44,44,44,44,2019-04-09,82.7300033569336,85.94999694824219,85.33999633789062,-0.0374635684192941,-0.03058346722471328
45,45,45,45,2019-04-10,83.41000366210938,86.69999694824219,86.0199966430664,-0.037946867381054905,-0.03034170056745067
46,46,46,46,2019-04-11,81.05999755859375,84.3499984741211,87.12000274658203,-0.039004160937083254,-0.0695592860070936
47,47,47,47,2019-04-12,79.4000015258789,83.22000122070312,86.0199966430664,-0.04590242296071845,-0.07695879301944963
48,48,48,48,2019-04-15,78.1500015258789,84.76000213623047,85.73999786376953,-0.07798490377250866,-0.08852340246089352
49,49,49,49,2019-04-16,76.9800033569336,84.43000030517578,86.01000213623047,-0.08823874122129405,-0.10498777531704206
50,50,50,50,2019-04-17,74.31999969482422,82.7300033569336,85.94999694824219,-0.10165602950389019,-0.13531120030663157
51,51,51,51,2019-04-18,73.95999908447266,83.41000366210938,86.69999694824219,-0.11329581780044407,-0.14694346380859735
52,52,52,52,2019-04-22,73.66000366210938,81.05999755859375,84.3499984741211,-0.09129032962448991,-0.12673378785290024
53,53,53,53,2019-04-23,75.41000366210938,79.4000015258789,83.22000122070312,-0.050251861298378775,-0.09384760206721565
54,54,54,54,2019-04-24,73.5199966430664,78.1500015258789,84.76000213623047,-0.0592451029099379,-0.13260978303302273
55,55,55,55,2019-04-25,73.94000244140625,76.9800033569336,84.43000030517578,-0.039490786996094984,-0.12424491088301548
56,56,56,56,2019-04-26,75.02999877929688,74.31999969482422,82.7300033569336,0.009553270820614745,-0.09307390626367451
57,57,57,57,2019-04-29,74.37999725341797,73.95999908447266,83.41000366210938,0.005678720580642782,-0.10826047251204551
58,58,58,58,2019-04-30,76.80000305175781,73.66000366210938,81.05999755859375,0.04262828174774658,-0.05255359776882085
59,59,59,59,2019-05-01,78.91000366210938,75.41000366210938,79.4000015258789,0.04641294032662424,-0.006171257611497949
60,60,60,60,2019-05-02,80.94000244140625,73.5199966430664,78.1500015258789,0.10092500186532072,0.035700586833686154
61,61,61,61,2019-05-03,83.05999755859375,73.94000244140625,76.9800033569336,0.12334318117469145,0.0789814748834059
62,62,62,62,2019-05-06,85.0,75.02999877929688,74.31999969482422,0.13288019969226172,0.14370291104723387
63,63,63,63,2019-05-07,83.2300033569336,74.37999725341797,73.95999908447266,0.11898368419352079,0.12533807987035384
64,64,64,64,2019-05-08,82.8499984741211,76.80000305175781,73.66000366210938,0.0787759789317457,0.12476234530434915
65,65,65,65,2019-05-09,82.0199966430664,78.91000366210938,75.41000366210938,0.03941189756211316,0.08765405993844677
66,66,66,66,2019-05-10,80.68000030517578,80.94000244140625,73.5199966430664,-0.003212282287966217,0.09738851998144948
67,67,67,67,2019-05-13,75.75,83.05999755859375,73.94000244140625,-0.08800864162603661,0.024479273719636208
68,68,68,68,2019-05-14,76.11000061035156,85.0,75.02999877929688,-0.10458822811351098,0.014394266941567535
69,69,69,69,2019-05-15,75.98999786376953,83.2300033569336,74.37999725341797,-0.08698792744384676,0.021645612662046343
70,70,70,70,2019-05-16,77.63999938964844,82.8499984741211,76.80000305175781,-0.06288472155011615,0.010937451881668947
71,71,71,71,2019-05-17,77.19999694824219,82.0199966430664,78.91000366210938,-0.0587661532808863,-0.021670341331998855
72,72,72,72,2019-05-20,76.83000183105469,80.68000030517578,80.94000244140625,-0.047719366132353724,-0.050778360345699936
73,73,73,73,2019-05-21,78.68000030517578,75.75,83.05999755859375,0.03867987201552192,-0.052732932604869776
74,74,74,74,2019-05-22,79.0199966430664,76.11000061035156,85.0,0.0382340823726004,-0.070352980669807
75,75,75,75,2019-05-23,80.5,75.98999786376953,83.2300033569336,0.0593499442428691,-0.03280071184457267
76,76,76,76,2019-05-24,81.75,77.63999938964844,82.8499984741211,0.05293663888023592,-0.013276988465662942
77,77,77,77,2019-05-28,81.76000213623047,77.19999694824219,82.0199966430664,0.05906742704984147,-0.0031698917029633344
78,78,78,78,2019-05-29,77.58999633789062,76.83000183105469,80.68000030517578,0.0098918975494382,-0.038299503663820955
79,79,79,79,2019-05-30,78.73999786376953,78.68000030517578,75.75,0.0007625515805926852,0.03947191899365721
80,80,80,80,2019-05-31,78.62999725341797,79.0199966430664,76.11000061035156,-0.004935451863027351,0.03310992803649593
81,81,81,81,2019-06-03,79.55999755859375,80.5,75.98999786376953,-0.011677048961568293,0.046979863076510586
82,82,82,82,2019-06-04,81.55999755859375,81.75,77.63999938964844,-0.0023241888857034043,0.05048941524680073
83,83,83,83,2019-06-05,81.0199966430664,81.76000213623047,77.19999694824219,-0.009050947576188295,0.04948186328796478
84,84,84,84,2019-06-06,79.86000061035156,77.58999633789062,76.83000183105469,0.029256403912889306,0.03943770281249881
85,85,85,85,2019-06-07,80.83000183105469,78.73999786376953,78.68000030517578,0.02654310419084771,0.02732589625749493
86,86,86,86,2019-06-10,76.80000305175781,78.62999725341797,79.0199966430664,-0.023273486780906794,-0.028094073470242176
87,87,87,87,2019-06-11,75.55999755859375,79.55999755859375,80.5,-0.05027652240755931,-0.061366489955357095
88,88,88,88,2019-06-12,75.80000305175781,81.55999755859375,81.75,-0.07062278910317377,-0.07278283728736623
89,89,89,89,2019-06-13,76.37000274658203,81.0199966430664,81.76000213623047,-0.057393163282515536,-0.06592464834660217
90,90,90,90,2019-06-14,77.70999908447266,79.86000061035156,77.58999633789062,-0.026922132600136983,0.001546626527206385
91,91,91,91,2019-06-17,81.83999633789062,80.83000183105469,78.73999786376953,0.012495292390899193,0.03937006042957347
92,92,92,92,2019-06-18,84.27999877929688,76.80000305175781,78.62999725341797,0.09739577383217113,0.0718555477964653
93,93,93,93,2019-06-19,84.87000274658203,75.55999755859375,79.55999755859375,0.12321341303338107,0.06674214870453721
94,94,94,94,2019-06-20,86.56999969482422,75.80000305175781,81.55999755859375,0.1420843827105447,0.06142719821234932
95,95,95,95,2019-06-21,88.69999694824219,76.37000274658203,81.0199966430664,0.16145074974757656,0.09479141722271378
96,96,96,96,2019-06-24,86.91999816894531,77.70999908447266,79.86000061035156,0.11851755492187266,0.08840467699268495
97,97,97,97,2019-06-25,87.61000061035156,81.83999633789062,80.83000183105469,0.07050347666975054,0.08387973061621312
98,98,98,98,2019-06-26,85.62999725341797,84.27999877929688,76.80000305175781,0.016018017248152994,0.11497387826546523
99,99,99,99,2019-06-27,84.72000122070312,84.87000274658203,75.55999755859375,-0.0017674269002535548,0.1212282154324602
100,100,100,100,2019-06-28,84.95999908447266,86.56999969482422,75.80000305175781,-0.01859767374410448,0.12084426997265707
101,101,101,101,2019-07-01,85.41999816894531,88.69999694824219,76.37000274658203,-0.036978566991505146,0.11850196539070201
102,102,102,102,2019-07-02,85.01000213623047,86.91999816894531,77.70999908447266,-0.021974183996212315,0.09393904436702583
103,103,103,103,2019-07-03,86.5199966430664,87.61000061035156,81.83999633789062,-0.012441547308428724,0.05718475702092629
104,104,104,104,2019-07-05,85.27999877929688,85.62999725341797,84.27999877929688,-0.004087334875012227,0.01186521137261387
105,105,105,105,2019-07-08,83.01000213623047,84.72000122070312,84.87000274658203,-0.020184124880002763,-0.021915877814985385
106,106,106,106,2019-07-09,83.81999969482422,84.95999908447266,86.56999969482422,-0.013418072056650798,-0.031766200874370765
107,107,107,107,2019-07-10,83.7699966430664,85.41999816894531,88.69999694824219,-0.019316337640461034,-0.05558061414649784
108,108,108,108,2019-07-11,81.2300033569336,85.01000213623047,86.91999816894531,-0.044465341539920655,-0.06546243593968037
109,109,109,109,2019-07-12,80.0999984741211,86.5199966430664,87.61000061035156,-0.07420247824824444,-0.08572083191314495
110,110,110,110,2019-07-15,81.38999938964844,85.27999877929688,85.62999725341797,-0.045614440024978054,-0.04951533340847203
111,111,111,111,2019-07-16,79.87999725341797,83.01000213623047,84.72000122070312,-0.03770635829735003,-0.057129413332708934
112,112,112,112,2019-07-17,80.2300033569336,83.81999969482422,84.95999908447266,-0.04282983000430984,-0.0556732083157887
113,113,113,113,2019-07-18,81.30999755859375,83.7699966430664,85.41999816894531,-0.029366111770953163,-0.04811520368125888
114,114,114,114,2019-07-19,80.54000091552734,81.2300033569336,85.01000213623047,-0.008494428325631187,-0.0525820622088663
115,115,115,115,2019-07-22,81.70999908447266,80.0999984741211,86.5199966430664,0.02009988315882083,-0.055594056232308176
116,116,116,116,2019-07-23,78.51000213623047,81.38999938964844,85.27999877929688,-0.035385148974264036,-0.07938551524358062
117,117,117,117,2019-07-24,79.1500015258789,79.87999725341797,83.01000213623047,-0.009138654890324616,-0.046500427792024235
118,118,118,118,2019-07-25,78.80000305175781,80.2300033569336,83.81999969482422,-0.01782375975747974,-0.05989020116133914
119,119,119,119,2019-07-26,80.1500015258789,81.30999755859375,83.7699966430664,-0.014266339534433348,-0.04321350438405591
120,120,120,120,2019-07-29,80.26000213623047,80.54000091552734,81.2300033569336,-0.0034765182035513265,-0.01194141549447969
121,121,121,121,2019-07-30,85.43000030517578,81.70999908447266,80.0999984741211,0.045526878746594335,0.06654184684880748
122,122,122,122,2019-07-31,84.91999816894531,78.51000213623047,81.38999938964844,0.08164559748186262,0.0433714068776101
123,123,123,123,2019-08-01,84.8499984741211,79.1500015258789,79.87999725341797,0.07201512114157715,0.062218344912254864
124,124,124,124,2019-08-02,83.47000122070312,78.80000305175781,80.2300033569336,0.059263933858961115,0.04038386798209603
125,125,125,125,2019-08-05,80.91999816894531,80.1500015258789,81.30999755859375,0.009606944833529196,-0.004796450637787775
126,126,126,126,2019-08-06,82.62999725341797,80.26000213623047,80.54000091552734,0.02952896902699753,0.025949792825091578
127,127,127,127,2019-08-07,80.45999908447266,85.43000030517578,81.70999908447266,-0.058176298758622624,-0.015298005311537688
128,128,128,128,2019-08-08,81.26000213623047,84.91999816894531,78.51000213623047,-0.04309934187037323,0.035027384093407665
129,129,129,129,2019-08-09,81.79000091552734,84.8499984741211,79.1500015258789,-0.03606361359602184,0.033354382043634834
130,130,130,130,2019-08-12,82.4800033569336,83.47000122070312,78.80000305175781,-0.01186052293388462,0.04670050967839012
131,131,131,131,2019-08-13,82.88999938964844,80.91999816894531,80.1500015258789,0.024345047766686,0.03418587413107965
132,132,132,132,2019-08-14,81.05999755859375,82.62999725341797,80.26000213623047,-0.01900036000254468,0.009967547982435931
133,133,133,133,2019-08-15,80.61000061035156,80.45999908447266,85.43000030517578,0.0018642993734243607,-0.05642045742252211
134,134,134,134,2019-08-16,83.12000274658203,81.26000213623047,84.91999816894531,0.022889497433599804,-0.021196366711905168
135,135,135,135,2019-08-19,84.5199966430664,81.79000091552734,84.8499984741211,0.03337811097909871,-0.003889237913838439
136,136,136,136,2019-08-20,84.0999984741211,82.4800033569336,83.47000122070312,0.01964106512189323,0.00754758888468432
137,137,137,137,2019-08-21,86.06999969482422,82.88999938964844,80.91999816894531,0.038364100960204706,0.06364312459729304
138,138,138,138,2019-08-22,85.55999755859375,81.05999755859375,82.62999725341797,0.05551443542478762,0.03545928116383412
139,139,139,139,2019-08-23,81.91000366210938,80.61000061035156,80.45999908447266,0.016127069121878668,0.01802143418016211
140,140,140,140,2019-08-26,82.80999755859375,83.12000274658203,81.26000213623047,-0.0037296099343672173,0.019074518602211654
141,141,141,141,2019-08-27,80.26000213623047,84.5199966430664,81.79000091552734,-0.050402208661060155,-0.01870642819624191
142,142,142,142,2019-08-28,81.3499984741211,84.0999984741211,82.4800033569336,-0.03269916825083197,-0.013700349621985186
143,143,143,143,2019-08-29,82.44000244140625,86.06999969482422,82.88999938964844,-0.04217494209699946,-0.005428844873394789
144,144,144,144,2019-08-30,81.81999969482422,85.55999755859375,81.05999755859375,-0.043711991239928194,0.009375797669881614
145,145,145,145,2019-09-03,80.05999755859375,81.91000366210938,80.61000061035156,-0.022585838368988087,-0.006823012623661806
146,146,146,146,2019-09-04,77.62000274658203,82.80999755859375,83.12000274658203,-0.06267352934456305,-0.06616939146126488
147,147,147,147,2019-09-05,79.2699966430664,80.26000213623047,84.5199966430664,-0.01233497965130459,-0.062115478094149745
148,148,148,148,2019-09-06,79.23999786376953,81.3499984741211,84.0999984741211,-0.02593731591799342,-0.05778835551164796
149,149,149,149,2019-09-09,78.97000122070312,82.44000244140625,86.06999969482422,-0.04209123141607629,-0.08249097826531127
150,150,150,150,2019-09-10,77.91000366210938,81.81999969482422,85.55999755859375,-0.04778777862745687,-0.08941087090664601
151,151,151,151,2019-09-11,78.4800033569336,80.05999755859375,81.91000366210938,-0.019735126777936762,-0.04187523076332689
152,152,152,152,2019-09-12,76.06999969482422,77.62000274658203,82.80999755859375,-0.019969118744022074,-0.08139111293899659
153,153,153,153,2019-09-13,76.43000030517578,79.2699966430664,80.26000213623047,-0.03582687597021661,-0.04771993183545875
154,154,154,154,2019-09-16,78.33999633789062,79.23999786376953,81.3499984741211,-0.011357919613099954,-0.03700064158191718
155,155,155,155,2019-09-17,79.0999984741211,78.97000122070312,82.44000244140625,0.0016461599519881354,-0.04051436036357525
156,156,156,156,2019-09-18,78.54000091552734,77.91000366210938,81.81999969482422,0.008086217735917778,-0.040087983274636474
157,157,157,157,2019-09-19,78.12000274658203,78.4800033569336,80.05999755859375,-0.004587163544250261,-0.02423176206809008
158,158,158,158,2019-09-20,81.20999908447266,76.06999969482422,77.62000274658203,0.0675693362727614,0.0462509174292538
159,159,159,159,2019-09-23,77.63999938964844,76.43000030517578,79.2699966430664,0.015831467743572913,-0.020562600257919117
160,160,160,160,2019-09-24,76.94999694824219,78.33999633789062,79.23999786376953,-0.0177431638323442,-0.02889955801695432
161,161,161,161,2019-09-25,75.06999969482422,79.0999984741211,78.97000122070312,-0.05094815242778239,-0.04938586128394873
162,162,162,162,2019-09-26,73.76000213623047,78.54000091552734,77.91000366210938,-0.06086069166765018,-0.05326660673611561
163,163,163,163,2019-09-27,72.81999969482422,78.12000274658203,78.4800033569336,-0.06784437871758398,-0.07212032900109866
164,164,164,164,2019-09-30,74.2300033569336,81.20999908447266,76.06999969482422,-0.0859499545158059,-0.024188199622351525
165,165,165,165,2019-10-01,73.95999908447266,77.63999938964844,76.43000030517578,-0.047398252628868875,-0.03231716879289159
166,166,166,166,2019-10-02,73.04000091552734,76.94999694824219,78.33999633789062,-0.050812166182992446,-0.06765376142607549
167,167,167,167,2019-10-03,74.87999725341797,75.06999969482422,79.0999984741211,-0.0025310036256647184,-0.05335020609493146
168,168,168,168,2019-10-04,74.87000274658203,73.76000213623047,78.54000091552734,0.015048814780420638,-0.04672775816354435
169,169,169,169,2019-10-07,74.76000213623047,72.81999969482422,78.12000274658203,0.026641066321566376,-0.043010758988978326
170,170,170,170,2019-10-08,74.44000244140625,74.2300033569336,81.20999908447266,0.0028290323989732524,-0.08336407732284812
171,171,171,171,2019-10-09,74.68000030517578,73.95999908447266,77.63999938964844,0.009735008512923082,-0.03812466650878554
172,172,172,172,2019-10-10,75.7699966430664,73.04000091552734,76.94999694824219,0.03737672088334687,-0.015334637452545596
173,173,173,173,2019-10-11,76.12000274658203,74.87999725341797,75.06999969482422,0.016559903026805545,0.013986986226539155
174,174,174,174,2019-10-14,77.45999908447266,74.87000274658203,73.76000213623047,0.0345932448627948,0.050162646977809366
175,175,175,175,2019-10-15,78.5199966430664,74.76000213623047,72.81999969482422,0.05029420009892904,0.07827515754092107
176,176,176,176,2019-10-16,78.12000274658203,74.44000244140625,74.2300033569336,0.049435789689453724,0.05240467753912714
177,177,177,177,2019-10-17,77.43000030517578,74.68000030517578,73.95999908447266,0.03682378131711661,0.046917269654639826
178,178,178,178,2019-10-18,77.76000213623047,75.7699966430664,73.04000091552734,0.026263766415860923,0.06462214076587891
179,179,179,179,2019-10-21,78.58999633789062,76.12000274658203,74.87999725341797,0.03244867974495058,0.04954592976168026
180,180,180,180,2019-10-22,78.51000213623047,77.45999908447266,74.87000274658203,0.013555422981773368,0.048617593910995405
181,181,181,181,2019-10-23,78.0999984741211,78.5199966430664,74.76000213623047,-0.005348932589166133,0.04467624722380781
182,182,182,182,2019-10-24,77.5,78.12000274658203,74.44000244140625,-0.007936542815971115,0.04110689761197084
183,183,183,183,2019-10-25,77.55000305175781,77.43000030517578,74.68000030517578,0.001549822369999454,0.03843067400714939
184,184,184,184,2019-10-28,79.86000061035156,77.76000213623047,75.7699966430664,0.027006152474662093,0.05397920217090868
185,185,185,185,2019-10-29,83.3499984741211,78.58999633789062,76.12000274658203,0.06056753223101419,0.09498154843227069
186,186,186,186,2019-10-30,83.66000366210938,78.51000213623047,77.45999908447266,0.06559675691948952,0.08004137168753922
187,187,187,187,2019-10-31,83.91999816894531,78.0999984741211,78.5199966430664,0.07451984389926336,0.0687723096885251
188,188,188,188,2019-11-01,83.58000183105469,77.5,78.12000274658203,0.07845163652973786,0.06989245894146556
189,189,189,189,2019-11-04,84.43000030517578,77.55000305175781,77.43000030517578,0.08871691789394487,0.0904042357278938
190,190,190,190,2019-11-05,84.12999725341797,79.86000061035156,77.76000213623047,0.05346852755361642,0.08191865923598729
191,191,191,191,2019-11-06,83.68000030517578,83.3499984741211,78.58999633789062,0.0039592301991120404,0.06476656323282093
192,192,192,192,2019-11-07,82.76000213623047,83.66000366210938,78.51000213623047,-0.01075784707724714,0.054133229962539
193,193,193,193,2019-11-08,85.0999984741211,83.91999816894531,78.0999984741211,0.01406101442948371,0.08962868292909754
194,194,194,194,2019-11-11,84.86000061035156,83.58000183105469,77.5,0.015314653640283726,0.09496774981098799
195,195,195,195,2019-11-12,86.13999938964844,84.43000030517578,77.55000305175781,0.02025345349155261,0.11076719535597634
196,196,196,196,2019-11-13,87.43000030517578,84.12999725341797,79.86000061035156,0.03922504646966152,0.09479087950123288
197,197,197,197,2019-11-14,85.79000091552734,83.68000030517578,83.3499984741211,0.025215112364442183,0.029274174997901525
198,198,198,198,2019-11-15,86.69999694824219,82.76000213623047,83.66000366210938,0.04760747595832737,0.03633747493498696
199,199,199,199,2019-11-18,87.48999786376953,85.0999984741211,83.91999816894531,0.028084599676875932,0.042540512067662295
200,200,200,200,2019-11-19,87.94000244140625,84.86000061035156,83.58000183105469,0.03629509555623289,0.05216559601380122
201,201,201,201,2019-11-20,88.9000015258789,86.13999938964844,84.43000030517578,0.03204088873678512,0.05294328087819644
202,202,202,202,2019-11-21,88.4000015258789,87.43000030517578,84.12999725341797,0.011094603881017129,0.050754836703473805
203,203,203,203,2019-11-22,88.7300033569336,85.79000091552734,83.68000030517578,0.03426975649879194,0.060348984624053026
204,204,204,204,2019-11-25,94.0,86.69999694824219,82.76000213623047,0.08419842339920436,0.13581437377523842
205,205,205,205,2019-11-26,93.76000213623048,87.48999786376953,85.0999984741211,0.07166538376448428,0.10176267705507525
206,206,206,206,2019-11-27,94.12000274658205,87.94000244140625,84.86000061035156,0.07027518914720843,0.1091209294087716
207,207,207,207,2019-11-29,94.16000366210938,88.9000015258789,86.13999938964844,0.05916762706353018,0.09310429915587748
208,208,208,208,2019-12-02,94.47000122070312,88.4000015258789,87.43000030517578,0.06866515373359183,0.08052157029571205
209,209,209,209,2019-12-03,94.0999984741211,88.7300033569336,85.79000091552734,0.06052062339708986,0.09686440692285503
210,210,210,210,2019-12-04,95.0,94.0,86.69999694824219,0.010638297872340496,0.09573244918004686
211,211,211,211,2019-12-05,93.98999786376952,93.76000213623048,87.48999786376953,0.002453026048408802,0.0742942068660366
212,212,212,212,2019-12-06,94.4800033569336,94.12000274658205,87.94000244140625,0.003824910750596322,0.0743688962242739
213,213,213,213,2019-12-09,94.79000091552734,94.16000366210938,88.9000015258789,0.006690709737849021,0.0662542102199386
214,214,214,214,2019-12-10,95.72000122070312,94.47000122070312,88.4000015258789,0.013231713600592832,0.08280542498272814
215,215,215,215,2019-12-11,94.93000030517578,94.0999984741211,88.7300033569336,0.008820423427349455,0.0698748643488889
216,216,216,216,2019-12-12,92.8499984741211,95.0,94.0,-0.022631595009251604,-0.012234058785945856
217,217,217,217,2019-12-13,91.51000213623048,93.98999786376952,93.76000213623048,-0.02638574086503942,-0.023997439726279213
218,218,218,218,2019-12-16,92.66000366210938,94.4800033569336,94.12000274658205,-0.019263332241304942,-0.015512102017290808
219,219,219,219,2019-12-17,91.30999755859376,94.79000091552734,94.16000366210938,-0.036712768470535284,-0.030267693210195512
220,220,220,220,2019-12-18,91.18000030517578,95.72000122070312,94.47000122070312,-0.04743001313862705,-0.03482587988795682
221,221,221,221,2019-12-19,91.13999938964844,94.93000030517578,94.0999984741211,-0.03992416415615141,-0.03145588876164218
222,222,222,222,2019-12-20,90.0999984741211,92.8499984741211,95.0,-0.029617663383876836,-0.051578963430304325
223,223,223,223,2019-12-23,90.16000366210938,91.51000213623048,93.98999786376952,-0.014752469048261774,-0.04074895508787424
224,224,224,224,2019-12-24,91.43000030517578,92.66000366210938,94.4800033569336,-0.013274371987064493,-0.032281995590487944
225,225,225,225,2019-12-26,88.79000091552734,91.30999755859376,94.79000091552734,-0.02759825550810402,-0.06329781561397951
226,226,226,226,2019-12-27,88.38999938964844,91.18000030517578,95.72000122070312,-0.030598825468187374,-0.07657753591283167
227,227,227,227,2019-12-30,88.05000305175781,91.13999938964844,94.93000030517578,-0.03390384418020509,-0.07247442569578144
228,228,228,228,2019-12-31,87.31999969482422,90.0999984741211,92.8499984741211,-0.03085459296756099,-0.05955841540307816
229,229,229,229,2020-01-02,85.97000122070312,90.16000366210938,91.51000213623048,-0.04647296219184982,-0.06053984030379522
230,230,230,230,2020-01-03,77.9000015258789,91.43000030517578,92.66000366210938,-0.14798204893510158,-0.15929205215719355
231,231,231,231,2020-01-06,77.33999633789062,88.79000091552734,91.30999755859376,-0.12895601373548782,-0.1529953082272132
232,232,232,232,2020-01-07,77.13999938964844,88.38999938964844,91.18000030517578,-0.1272768421505105,-0.15398114573959232
233,233,233,233,2020-01-08,76.52999877929688,88.05000305175781,91.13999938964844,-0.1308347969697311,-0.16030283858012562
234,234,234,234,2020-01-09,77.94999694824219,87.31999969482422,90.0999984741211,-0.10730649083061583,-0.13485018570082086
235,235,235,235,2020-01-10,76.47000122070312,85.97000122070312,90.16000366210938,-0.11050366249980037,-0.15184119216223602
236,236,236,236,2020-01-13,77.0999984741211,77.9000015258789,91.43000030517578,-0.010269615354141504,-0.1567319455673618
237,237,237,237,2020-01-14,81.47000122070312,77.33999633789062,88.79000091552734,0.05340063457940869,-0.08244171212238516
238,238,238,238,2020-01-15,80.54000091552734,77.13999938964844,88.38999938964844,0.0440757266370313,-0.08881093481532965
239,239,239,239,2020-01-16,80.62000274658203,76.52999877929688,88.05000305175781,0.05344314690348062,-0.0843838733407909
240,240,240,240,2020-01-17,80.5,77.94999694824219,87.31999969482422,0.03271331817307166,-0.07810352403412191
241,241,241,241,2020-01-21,78.6500015258789,76.47000122070312,85.97000122070312,0.02850791513503448,-0.08514597639742072
242,242,242,242,2020-01-22,78.4800033569336,77.0999984741211,77.9000015258789,0.01789889636996178,0.007445466234837106
243,243,243,243,2020-01-23,78.23999786376953,81.47000122070312,77.33999633789062,-0.039646536253061804,0.011636948131557912
244,244,244,244,2020-01-24,76.73999786376953,80.54000091552734,77.13999938964844,-0.04718156206309665,-0.00518539705786647
245,245,245,245,2020-01-27,76.06999969482422,80.62000274658203,76.52999877929688,-0.0564376444647382,-0.006010702885272945
246,246,246,246,2020-01-28,76.45999908447266,80.5,77.94999694824219,-0.05018634677673717,-0.019114790533717008
247,247,247,247,2020-01-29,74.98999786376953,78.6500015258789,76.47000122070312,-0.046535328558195754,-0.019354038620479352
248,248,248,248,2020-01-30,73.13999938964844,78.4800033569336,77.0999984741211,-0.06804286109670987,-0.051361856846233844
249,249,249,249,2020-01-31,73.06999969482422,78.23999786376953,81.47000122070312,-0.06607871050747272,-0.10310545476884447
250,250,250,250,2020-02-03,72.94000244140625,76.73999786376953,80.54000091552734,-0.04951779421611546,-0.09436302939817676
251,251,251,251,2020-02-04,73.87999725341797,76.06999969482422,80.62000274658203,-0.02878930524769352,-0.08360214913847563
252,252,252,252,2020-02-05,76.0,76.45999908447266,80.5,-0.006016205728232471,-0.05590062111801242
253,253,253,253,2020-02-06,75.80999755859375,74.98999786376953,78.6500015258789,0.010934787547452363,-0.03610939494197829
254,254,254,254,2020-02-07,74.13999938964844,73.13999938964844,78.4800033569336,0.013672409192575508,-0.05530076174368215
255,255,255,255,2020-02-10,75.11000061035156,73.06999969482422,78.23999786376953,0.027918447024050552,-0.04000507846214263
256,256,256,256,2020-02-11,76.13999938964844,72.94000244140625,76.73999786376953,0.04387163204186617,-0.007818588621623657
257,257,257,257,2020-02-12,75.83000183105469,73.87999725341797,76.06999969482422,0.026394215621691863,-0.003154960756307945
258,258,258,258,2020-02-13,78.05000305175781,76.0,76.45999908447266,0.026973724365234375,0.020795239161963908
259,259,259,259,2020-02-14,78.44999694824219,75.80999755859375,74.98999786376953,0.03482389493032212,0.046139474370412215
260,260,260,260,2020-02-18,79.30000305175781,74.13999938964844,73.13999938964844,0.06959810769609787,0.0842220906961233
261,261,261,261,2020-02-19,82.41999816894531,75.11000061035156,73.06999969482422,0.09732389161485777,0.12795947055113222
262,262,262,262,2020-02-20,82.7699966430664,76.13999938964844,72.94000244140625,0.08707640276550022,0.13476821870902356
263,263,263,263,2020-02-21,80.88999938964844,75.83000183105469,73.87999725341797,0.06672817402625375,0.09488362746123635
264,264,264,264,2020-02-24,78.87000274658203,78.05000305175781,76.0,0.010506081521616917,0.03776319403397399
265,265,265,265,2020-02-25,77.31999969482422,78.44999694824219,75.80999755859375,-0.014404044580951236,0.019918245414312086
266,266,266,266,2020-02-26,77.97000122070312,79.30000305175781,74.13999938964844,-0.016771775282109602,0.05165904859164905
267,267,267,267,2020-02-27,75.83999633789062,82.41999816894531,75.11000061035156,-0.07983501549668726,0.0097190217229004
268,268,268,268,2020-02-28,75.41000366210938,82.7699966430664,76.13999938964844,-0.08892102548579206,-0.00958754574981402
269,269,269,269,2020-03-02,79.05999755859375,80.88999938964844,75.83000183105469,-0.022623338420853956,0.04259522154219808
270,270,270,270,2020-03-03,77.80000305175781,78.87000274658203,78.05000305175781,-0.013566624287591922,-0.003203074826713559
271,271,271,271,2020-03-04,80.16000366210938,77.31999969482422,78.44999694824219,0.03673052222574258,0.02179740956517029
272,272,272,272,2020-03-05,78.61000061035156,77.97000122070312,79.30000305175781,0.008208277281371856,-0.008701165382754117
273,273,273,273,2020-03-06,76.04000091552734,75.83999633789062,82.41999816894531,0.002637191288164642,-0.07740836441588106
274,274,274,274,2020-03-09,71.08999633789062,75.41000366210938,82.7699966430664,-0.057286926328441345,-0.1411139395781793
275,275,275,275,2020-03-10,74.30999755859375,79.05999755859375,80.88999938964844,-0.060080953031647066,-0.08134505971941863
276,276,276,276,2020-03-11,71.9000015258789,77.80000305175781,78.87000274658203,-0.07583549221654695,-0.08837328487357232
277,277,277,277,2020-03-12,68.0199966430664,80.16000366210938,77.31999969482422,-0.15144718643247013,-0.12027939845401159
