,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,ETSY,ETSY_6m,ETSY_12m,ETSY_6m_ret,ETSY_12m_ret
329,329,329,329,2020-05-27,76.23999786376953,78.18000030517578,80.70999908447266,-0.02481456170163021,-0.055383487441558965
330,330,330,330,2020-05-28,77.80999755859375,77.08499908447266,80.27999877929688,0.009405182366631681,-0.030767330073005694
331,331,331,331,2020-05-29,80.9800033569336,75.29499816894531,79.0199966430664,0.07550309218724438,0.02480393314518281
332,332,332,332,2020-06-01,78.58999633789062,74.30999755859375,81.55000305175781,0.05759654043753781,-0.03629683142977369
333,333,333,333,2020-06-02,81.86000061035156,77.4800033569336,81.62999725341797,0.05653067970635295,0.002817632790303337
334,334,334,334,2020-06-03,80.66000366210938,74.08000183105469,85.62999725341797,0.08882291669026832,-0.058040333419609125
335,335,335,335,2020-06-04,80.30000305175781,76.23999786376953,78.18000030517578,0.05325295516459683,0.02711694472124071
336,336,336,336,2020-06-05,78.72000122070312,77.80999755859375,77.08499908447266,0.01169520229613319,0.021210380173174448
337,337,337,337,2020-06-08,76.47000122070312,80.9800033569336,75.29499816894531,-0.05569278771639263,0.01560532678573634
338,338,338,338,2020-06-09,76.37000274658203,78.58999633789062,74.30999755859375,-0.028247788455975087,0.027721777091487043
339,339,339,339,2020-06-10,79.80999755859375,81.86000061035156,77.4800033569336,-0.025042793018237308,0.03007220057704929
340,340,340,340,2020-06-11,77.5199966430664,80.66000366210938,74.08000183105469,-0.03892892234665257,0.046436213917177005
341,341,341,341,2020-06-12,79.76000213623047,80.30000305175781,76.23999786376953,-0.006724793213012448,0.046170046840120715
342,342,342,342,2020-06-15,83.91000366210938,78.72000122070312,77.80999755859375,0.06592990804021093,0.07839617394823972
343,343,343,343,2020-06-16,84.55000305175781,76.47000122070312,80.9800033569336,0.10566237350689556,0.04408495365317311
344,344,344,344,2020-06-17,86.31999969482422,76.37000274658203,78.58999633789062,0.13028671717165152,0.09835861709038829
345,345,345,345,2020-06-18,87.0,79.80999755859375,81.86000061035156,0.09008899462912012,0.06279012156516472
346,346,346,346,2020-06-19,95.38999938964844,77.5199966430664,80.66000366210938,0.23052120124389064,0.18261833695475738
347,347,347,347,2020-06-22,96.3000030517578,79.76000213623047,80.30000305175781,0.207372122273479,0.19925279442003374
348,348,348,348,2020-06-23,101.22000122070312,83.91000366210938,78.72000122070312,0.2062924181042587,0.28582316629947613
349,349,349,349,2020-06-24,98.16999816894533,84.55000305175781,76.47000122070312,0.16108804997736015,0.2837713691884609
350,350,350,350,2020-06-25,101.27999877929688,86.31999969482422,76.37000274658203,0.17330860909826518,0.3261751360069147
351,351,351,351,2020-06-26,102.54000091552734,87.0,79.80999755859375,0.1786207001784752,0.2848014541066237
352,352,352,352,2020-06-29,102.88999938964844,95.38999938964844,77.5199966430664,0.07862459427601043,0.32727043143972057
353,353,353,353,2020-06-30,106.2300033569336,96.3000030517578,79.76000213623047,0.10311526469878496,0.33187061825164244
354,354,354,354,2020-07-01,111.20999908447266,101.22000122070312,83.91000366210938,0.09869588760414105,0.32534851901920425
355,355,355,355,2020-07-02,110.68000030517578,98.16999816894533,84.55000305175781,0.12743202984175883,0.3090478570109847
356,356,356,356,2020-07-06,112.97000122070312,101.27999877929688,86.31999969482422,0.11542261633395534,0.30873495852754096
357,357,357,357,2020-07-07,112.20999908447266,102.54000091552734,87.0,0.09430464289649731,0.289770104419226
358,358,358,358,2020-07-08,111.9000015258789,102.88999938964844,95.38999938964844,0.08756926999395964,0.17307896259429167
359,359,359,359,2020-07-09,114.51000213623048,106.2300033569336,96.3000030517578,0.07794406963799139,0.1890965577091983
360,360,360,360,2020-07-10,111.29000091552734,111.20999908447266,101.22000122070312,0.0007193762405655058,0.09948626332129051
361,361,361,361,2020-07-13,104.56999969482422,110.68000030517578,98.16999816894533,-0.05520419762833917,0.06519304925385483
362,362,362,362,2020-07-14,103.73999786376952,112.97000122070312,101.27999877929688,-0.08170313585198141,0.024289090779249678
363,363,363,363,2020-07-15,101.97000122070312,112.20999908447266,102.54000091552734,-0.09125744539094749,-0.005558803293690073
364,364,364,364,2020-07-16,103.33999633789062,111.9000015258789,102.88999938964844,-0.076496917526928,0.004373573242410389
365,365,365,365,2020-07-17,102.70999908447266,114.51000213623048,106.2300033569336,-0.10304779348200144,-0.033135688235212624
366,366,366,366,2020-07-20,106.69000244140624,111.29000091552734,111.20999908447266,-0.04133343908957876,-0.04064379714303501
367,367,367,367,2020-07-21,104.6500015258789,104.56999969482422,110.68000030517578,0.0007650552862978888,-0.054481376605262755
368,368,368,368,2020-07-22,104.2300033569336,103.73999786376952,112.97000122070312,0.0047233998771385455,-0.07736565255668792
369,369,369,369,2020-07-23,102.45999908447266,101.97000122070312,112.20999908447266,0.004805313895299257,-0.08689065216603487
370,370,370,370,2020-07-24,101.58999633789062,103.33999633789062,111.9000015258789,-0.016934391929703807,-0.09213588067381662
371,371,371,371,2020-07-27,105.9499969482422,102.70999908447266,114.51000213623048,0.031545106539284884,-0.07475334056674454
372,372,372,372,2020-07-28,102.4499969482422,106.69000244140624,111.29000091552734,-0.03974135716692506,-0.07943214929070752
373,373,373,373,2020-07-29,108.69000244140624,104.6500015258789,104.56999969482422,0.03860488157306219,0.039399471728084334
374,374,374,374,2020-07-30,112.37999725341795,104.2300033569336,103.73999786376952,0.07819239790844934,0.08328513174826169
375,375,375,375,2020-07-31,118.37999725341795,102.45999908447266,101.97000122070312,0.15537769189144868,0.16092964436861346
376,376,376,376,2020-08-03,126.62000274658205,101.58999633789062,103.33999633789062,0.24638258992982975,0.2252758586575987
377,377,377,377,2020-08-04,129.8000030517578,105.9499969482422,102.70999908447266,0.22510624625281128,0.26375235331279967
378,378,378,378,2020-08-05,135.52000427246094,102.4499969482422,106.69000244140624,0.32279168676721115,0.27022214988595605
379,379,379,379,2020-08-06,130.66000366210938,108.69000244140624,104.6500015258789,0.2021345176852578,0.2485427783753873
380,380,380,380,2020-08-07,135.05999755859375,112.37999725341795,104.2300033569336,0.20181527726889148,0.29578809564155395
381,381,381,381,2020-08-10,134.72000122070312,118.37999725341795,102.45999908447266,0.13803010936303584,0.31485460105883734
382,382,382,382,2020-08-11,127.5,126.62000274658205,101.58999633789062,0.006949907078893203,0.2550448331145925
383,383,383,383,2020-08-12,122.0500030517578,129.8000030517578,105.9499969482422,-0.059707240506841064,0.1519585329613613
384,384,384,384,2020-08-13,128.72999572753906,135.52000427246094,102.4499969482422,-0.050103367258391374,0.2565153690787667
385,385,385,385,2020-08-14,129.25999450683594,130.66000366210938,108.69000244140624,-0.010714902158535877,0.18925376394686166
386,386,386,386,2020-08-17,129.72000122070312,135.05999755859375,112.37999725341795,-0.039537956718635026,0.15429795685243963
387,387,387,387,2020-08-18,133.00999450683594,134.72000122070312,118.37999725341795,-0.012693042594809634,0.12358504471071496
388,388,388,388,2020-08-19,131.1300048828125,127.5,126.62000274658205,0.02847062653186283,0.035618401819630385
389,389,389,389,2020-08-20,130.08999633789062,122.0500030517578,129.8000030517578,0.06587458488406028,0.002234154694258139
390,390,390,390,2020-08-21,130.3699951171875,128.72999572753906,135.52000427246094,0.012739838763915934,-0.03800183731487661
391,391,391,391,2020-08-24,128.74000549316406,129.25999450683594,130.66000366210938,-0.004022814759166438,-0.01469461285115592
392,392,392,392,2020-08-25,125.4800033569336,129.72000122070312,135.05999755859375,-0.032685767991596615,-0.0709313962300645
393,393,393,393,2020-08-26,126.91000366210938,133.00999450683594,134.72000122070312,-0.04586114650514517,-0.05797207161391826
394,394,394,394,2020-08-27,122.37000274658205,131.1300048828125,127.5,-0.06680394882970564,-0.04023527257582704
395,395,395,395,2020-08-28,119.66000366210938,130.08999633789062,122.0500030517578,-0.08017520923508059,-0.01958213297737399
396,396,396,396,2020-08-31,119.6999969482422,130.3699951171875,128.72999572753906,-0.08184397153159517,-0.07014681176879034
397,397,397,397,2020-09-01,125.0500030517578,128.74000549316406,129.25999450683594,-0.028662438123029266,-0.03256994920308076
398,398,398,398,2020-09-02,124.37000274658205,125.4800033569336,129.72000122070312,-0.008846035867516644,-0.04124266438310231
399,399,399,399,2020-09-03,116.1999969482422,126.91000366210938,133.00999450683594,-0.08439056342935702,-0.12638146194141675
400,400,400,400,2020-09-04,112.04000091552734,122.37000274658205,131.1300048828125,-0.08441612812943433,-0.14558074625517936
401,401,401,401,2020-09-08,110.55999755859376,119.66000366210938,130.08999633789062,-0.07604885362708003,-0.15012683011052141
402,402,402,402,2020-09-09,112.70999908447266,119.6999969482422,130.3699951171875,-0.05839597361720894,-0.1354605867465175
403,403,403,403,2020-09-10,110.56999969482422,125.0500030517578,128.74000549316406,-0.11579370654585552,-0.14113721471997798
404,404,404,404,2020-09-11,110.7699966430664,124.37000274658205,125.4800033569336,-0.10935117635421454,-0.1172298877935467
405,405,405,405,2020-09-14,112.5500030517578,116.1999969482422,126.91000366210938,-0.03141130802361536,-0.11315105347080645
406,406,406,406,2020-09-15,111.00499725341795,112.04000091552734,122.37000274658205,-0.009237804834451357,-0.09287411324734596
407,407,407,407,2020-09-16,108.8000030517578,110.55999755859376,119.66000366210938,-0.015918908698448697,-0.09075714756801756
408,408,408,408,2020-09-17,109.2300033569336,112.70999908447266,119.6999969482422,-0.03087566103989503,-0.08746862036960446
409,409,409,409,2020-09-18,111.75,110.56999969482422,125.0500030517578,0.010671975295583058,-0.10635747882591384
410,410,410,410,2020-09-21,116.01000213623048,110.7699966430664,124.37000274658205,0.04730527807136187,-0.06721878608771936
411,411,411,411,2020-09-22,119.3499984741211,112.5500030517578,116.1999969482422,0.060417549871022436,0.02710844757837605
412,412,412,412,2020-09-23,115.08999633789062,111.00499725341795,112.04000091552734,0.03680013680056993,0.027222379484473924
413,413,413,413,2020-09-24,113.68000030517578,108.8000030517578,110.55999755859376,0.04485291467406016,0.028219996522055757
414,414,414,414,2020-09-25,118.27999877929688,109.2300033569336,112.70999908447266,0.08285265169122424,0.04941886026145448
415,415,415,415,2020-09-28,123.69000244140624,111.75,110.56999969482422,0.10684565943092839,0.11865788896439833
416,416,416,416,2020-09-29,123.2300033569336,116.01000213623048,110.7699966430664,0.062236023513081884,0.1124853939827859
417,417,417,417,2020-09-30,121.62999725341795,119.3499984741211,112.5500030517578,0.019103467184302003,0.08067520173664122
418,418,418,418,2020-10-01,131.69000244140625,115.08999633789062,111.00499725341795,0.14423500418559376,0.18634300887162425
419,419,419,419,2020-10-02,131.6300048828125,113.68000030517578,108.8000030517578,0.1578994064870658,0.20983456976737513
420,420,420,420,2020-10-05,136.69000244140625,118.27999877929688,109.2300033569336,0.15564764839456324,0.25139612048478055
421,421,421,421,2020-10-06,134.55999755859375,123.69000244140624,111.75,0.08788095159377818,0.20411630924916113
422,422,422,422,2020-10-07,142.66000366210938,123.2300033569336,116.01000213623048,0.15767264282949922,0.22972158464908743
423,423,423,423,2020-10-08,139.5399932861328,121.62999725341795,119.3499984741211,0.14724982682848475,0.1691662762474988
424,424,424,424,2020-10-09,146.6699981689453,131.69000244140625,115.08999633789062,0.11375195876546673,0.27439397719971703
425,425,425,425,2020-10-12,147.3800048828125,131.6300048828125,113.68000030517578,0.11965356997458065,0.29644620414469136
426,426,426,426,2020-10-13,153.1999969482422,136.69000244140625,118.27999877929688,0.12078421400214068,0.2952316412693228
427,427,427,427,2020-10-14,149.97000122070312,134.55999755859375,123.69000244140624,0.11452143238483004,0.2124666364344694
428,428,428,428,2020-10-15,150.6699981689453,142.66000366210938,123.2300033569336,0.05614744358066637,0.22267300222764952
429,429,429,429,2020-10-16,147.58999633789062,139.5399932861328,121.62999725341795,0.05768957602893776,0.21343418293749217
430,430,430,430,2020-10-19,148.3699951171875,146.6699981689453,131.69000244140625,0.011590625004876731,0.1266610400679642
431,431,431,431,2020-10-20,144.7899932861328,147.3800048828125,131.6300048828125,-0.017573697318975512,0.0999771170337369
432,432,432,432,2020-10-21,133.00999450683594,153.1999969482422,136.69000244140625,-0.13178853031065885,-0.02692229035658833
433,433,433,433,2020-10-22,135.94000244140625,149.97000122070312,134.55999755859375,-0.09355203484095231,0.010255684511376373
434,434,434,434,2020-10-23,137.84500122070312,150.6699981689453,142.66000366210938,-0.08511977901441004,-0.03375159342355405
435,435,435,435,2020-10-26,139.72999572753906,147.58999633789062,139.5399932861328,-0.05325564608292954,0.0013616343023368227
436,436,436,436,2020-10-27,145.77999877929688,148.3699951171875,146.6699981689453,-0.01745633499445065,-0.006068039822454185
437,437,437,437,2020-10-28,139.63999938964844,144.7899932861328,147.3800048828125,-0.0355687142433041,-0.05251733774414269
438,438,438,438,2020-10-29,132.4199981689453,133.00999450683594,153.1999969482422,-0.00443572936062564,-0.13563968141799176
439,439,439,439,2020-10-30,121.58999633789062,135.94000244140625,149.97000122070312,-0.105561320036763,-0.18923787858777907
440,440,440,440,2020-11-02,126.44000244140624,137.84500122070312,150.6699981689453,-0.08273784815044827,-0.16081499981416436
441,441,441,441,2020-11-03,130.4499969482422,139.72999572753906,147.58999633789062,-0.06641379133362346,-0.11613252805026397
442,442,442,442,2020-11-04,136.1999969482422,145.77999877929688,148.3699951171875,-0.06571547476522,-0.08202465841784956
443,443,443,443,2020-11-05,143.63999938964844,139.63999938964844,144.7899932861328,0.0286450874927211,-0.007942495682086048
444,444,444,444,2020-11-06,146.27999877929688,132.4199981689453,133.00999450683594,0.10466697479234655,0.09976697105854648
445,445,445,445,2020-11-09,121.1999969482422,121.58999633789062,135.94000244140625,-0.0032074956936806176,-0.10843022825100646
446,446,446,446,2020-11-10,119.43000030517578,126.44000244140624,137.84500122070312,-0.05544133186393263,-0.13359208351736418
447,447,447,447,2020-11-11,130.58999633789062,130.4499969482422,139.72999572753906,0.001073203472009121,-0.06541186337306282
448,448,448,448,2020-11-12,127.02999877929688,136.1999969482422,145.77999877929688,-0.06732744768291021,-0.12861846725891735
449,449,449,449,2020-11-13,124.91999816894533,143.63999938964844,139.63999938964844,-0.130325823588469,-0.10541393071500049
450,450,450,450,2020-11-16,125.62000274658205,146.27999877929688,132.4199981689453,-0.14123595983813242,-0.051351725693936645
451,451,451,451,2020-11-17,128.82000732421875,121.1999969482422,121.58999633789062,0.0628713743221514,0.05946221896607673
452,452,452,452,2020-11-18,127.01000213623048,119.43000030517578,126.44000244140624,0.0634681555026857,0.0045080645667370245
453,453,453,453,2020-11-19,134.5,130.58999633789062,130.4499969482422,0.02994106571526789,0.031046402042958388
454,454,454,454,2020-11-20,140.05999755859375,127.02999877929688,136.1999969482422,0.10257418644815797,0.028340680593542222
455,455,455,455,2020-11-23,140.1999969482422,124.91999816894533,143.63999938964844,0.1223182757226089,-0.023948777889330475
456,456,456,456,2020-11-24,137.60000610351562,125.62000274658205,146.27999877929688,0.09536700441808854,-0.05933820582592009
457,457,457,457,2020-11-25,145.08999633789062,128.82000732421875,121.1999969482422,0.12630017146888517,0.19711221114840893
458,458,458,458,2020-11-27,160.5500030517578,127.01000213623048,119.43000030517578,0.264073697751398,0.34430212376713865
459,459,459,459,2020-11-30,160.6999969482422,134.5,130.58999633789062,0.19479551634380798,0.23056896741496535
460,460,460,460,2020-12-01,154.6699981689453,140.05999755859375,127.02999877929688,0.10431244370284598,0.21758639420024273
461,461,461,461,2020-12-02,154.6199951171875,140.1999969482422,124.91999816894533,0.1028530562255916,0.23775214043851545
462,462,462,462,2020-12-03,154.74000549316406,137.60000610351562,125.62000274658205,0.12456394352740152,0.23181023809820234
463,463,463,463,2020-12-04,155.02999877929688,145.08999633789062,128.82000732421875,0.06850921974150181,0.20346211741093834
464,464,464,464,2020-12-07,156.92999267578125,160.5500030517578,127.01000213623048,-0.022547557191945677,0.23557192375651392
465,465,465,465,2020-12-08,163.97000122070312,160.6999969482422,134.5,0.020348502393028323,0.21910781576730942
466,466,466,466,2020-12-09,159.22999572753906,154.6699981689453,140.05999755859375,0.029482107794511547,0.13686990220691375
467,467,467,467,2020-12-10,165.3000030517578,154.6199951171875,140.1999969482422,0.06907261849591873,0.17903000463531993
468,468,468,468,2020-12-11,170.02000427246094,154.74000549316406,137.60000610351562,0.09874627269527858,0.23561044135823628
469,469,469,469,2020-12-14,169.97000122070312,155.02999877929688,145.08999633789062,0.09636846132389554,0.17147980915838668
470,470,470,470,2020-12-15,177.8000030517578,156.92999267578125,160.5500030517578,0.13298930319262925,0.10744316208103077
471,471,471,471,2020-12-16,182.33999633789065,163.97000122070312,160.6999969482422,0.11203265829376652,0.13466085750218282
472,472,472,472,2020-12-17,188.1000061035156,159.22999572753906,154.6699981689453,0.1813101246663127,0.21613763710047262
473,473,473,473,2020-12-18,190.759994506836,165.3000030517578,154.6199951171875,0.15402293396876887,0.2337343198223345
474,474,474,474,2020-12-21,189.1999969482422,170.02000427246094,154.74000549316406,0.1128102117033527,0.2226960723263025
475,475,475,475,2020-12-22,197.3800048828125,169.97000122070312,155.02999877929688,0.1612637728143449,0.273172975791645
476,476,476,476,2020-12-23,190.1699981689453,177.8000030517578,156.92999267578125,0.06957252477429132,0.21181422955800566
477,477,477,477,2020-12-24,190.3099975585937,182.33999633789065,163.97000122070312,0.04370956115373614,0.1606391177764097
478,478,478,478,2020-12-28,178.1199951171875,188.1000061035156,159.22999572753906,-0.05305694132107508,0.11863342269990018
479,479,479,479,2020-12-29,177.00999450683594,190.759994506836,165.3000030517578,-0.07208010272566512,0.07084084234052646
480,480,480,480,2020-12-30,183.17999267578125,189.1999969482422,170.02000427246094,-0.031818204913120485,0.07740258835796254
481,481,481,481,2020-12-31,177.91000366210938,197.3800048828125,169.97000122070312,-0.09864221673448004,0.04671414005049224
482,482,482,482,2021-01-04,172.0800018310547,190.1699981689453,177.8000030517578,-0.09512539576205725,-0.032170984941085834
483,483,483,483,2021-01-05,174.97999572753906,190.3099975585937,182.33999633789065,-0.08055279295736817,-0.04036415903350643
484,484,484,484,2021-01-06,167.57000732421875,178.1199951171875,188.1000061035156,-0.05922966585546885,-0.10914406227078344
485,485,485,485,2021-01-07,170.7899932861328,177.00999450683594,190.759994506836,-0.03513926565577585,-0.10468652650326815
486,486,486,486,2021-01-08,175.64999389648438,183.17999267578125,189.1999969482422,-0.041107102742517165,-0.07161735343719144
487,487,487,487,2021-01-11,183.0399932861328,177.91000366210938,197.3800048828125,0.028834745199412426,-0.07265179472051164
488,488,488,488,2021-01-12,205.1499938964844,172.0800018310547,190.1699981689453,0.1921780085631175,0.07877160367972968
489,489,489,489,2021-01-13,207.02999877929688,174.97999572753906,190.3099975585937,0.1831638120603385,0.08785666247279167
490,490,490,490,2021-01-14,211.5200042724609,167.57000732421875,178.1199951171875,0.2622784211210696,0.18751409202149993
491,491,491,491,2021-01-15,204.4199981689453,170.7899932861328,177.00999450683594,0.1969085204334573,0.15485003396828434
492,492,492,492,2021-01-19,221.3099975585937,175.64999389648438,183.17999267578125,0.25994879162374507,0.2081559471961576
493,493,493,493,2021-01-20,215.69000244140625,183.0399932861328,177.91000366210938,0.17837636774950116,0.21235455006256698
494,494,494,494,2021-01-21,212.5399932861328,205.1499938964844,172.0800018310547,0.03602242071416928,0.23512314635375864
495,495,495,495,2021-01-22,213.58999633789065,207.02999877929688,174.97999572753906,0.03168621744323641,0.22065379788025097
496,496,496,496,2021-01-25,208.8099975585937,211.5200042724609,167.57000732421875,-0.012812058713730146,0.24610603587659186
497,497,497,497,2021-01-26,204.4100036621093,204.4199981689453,170.7899932861328,-4.889202096447498e-05,0.1968500011569836
498,498,498,498,2021-01-27,193.3699951171875,221.3099975585937,175.64999389648438,-0.12624826148673574,0.1008824471189338
499,499,499,499,2021-01-28,202.4100036621093,215.69000244140625,183.0399932861328,-0.06156983925532,0.10582392420489639
500,500,500,500,2021-01-29,199.08999633789065,212.5399932861328,205.1499938964844,-0.06328219334294904,-0.029539350421095012
501,501,501,501,2021-02-01,203.7700042724609,213.58999633789065,207.02999877929688,-0.04597589884263553,-0.01574648372727505
502,502,502,502,2021-02-02,210.2899932861328,208.8099975585937,211.5200042724609,0.007087762774020456,-0.005815104772519342
503,503,503,503,2021-02-03,210.07000732421875,204.4100036621093,204.4199981689453,0.02768946509812431,0.02763921928325197
504,504,504,504,2021-02-04,220.83999633789065,193.3699951171875,221.3099975585937,0.1420592745221696,-0.0021237234010569317
505,505,505,505,2021-02-05,231.1199951171875,202.4100036621093,215.69000244140625,0.14184077335923018,0.07153782048833213
506,506,506,506,2021-02-08,231.69000244140625,199.08999633789065,212.5399932861328,0.1637450736007231,0.09010073285121756
507,507,507,507,2021-02-09,229.8699951171875,203.7700042724609,213.58999633789065,0.12808553907585085,0.07622079244545965
508,508,508,508,2021-02-10,225.6499938964844,210.2899932861328,208.8099975585937,0.07304199486778185,0.08064746197396655
509,509,509,509,2021-02-11,226.0500030517578,210.07000732421875,204.4100036621093,0.0760698584775874,0.10586565726704622
510,510,510,510,2021-02-12,233.8600006103516,220.83999633789065,193.3699951171875,0.058956731064874646,0.2093913560303191
511,511,511,511,2021-02-16,228.32000732421875,231.1199951171875,202.4100036621093,-0.0121148660960686,0.1280075252869517
512,512,512,512,2021-02-17,222.4100036621093,231.69000244140625,199.08999633789065,-0.040053514098623455,0.11713299388805298
513,513,513,513,2021-02-18,220.82000732421875,229.8699951171875,203.7700042724609,-0.03937002647237664,0.08367278153932944
514,514,514,514,2021-02-19,227.2700042724609,225.6499938964844,210.2899932861328,0.007179306092601534,0.08074569179915336
515,515,515,515,2021-02-22,213.1199951171875,226.0500030517578,210.07000732421875,-0.05719976890073197,0.014518911251625966
516,516,516,516,2021-02-23,210.75,233.8600006103516,220.83999633789065,-0.09881980907396204,-0.04568917091654312
517,517,517,517,2021-02-24,209.1000061035156,228.32000732421875,231.1199951171875,-0.08418010075398419,-0.09527513620146477
518,518,518,518,2021-02-25,197.5800018310547,222.4100036621093,231.69000244140625,-0.11164067003378564,-0.14722258298123103
519,519,519,519,2021-02-26,220.2700042724609,220.82000732421875,229.8699951171875,-0.0024907301581160723,-0.041762696518232056
520,520,520,520,2021-03-01,244.5800018310547,227.2700042724609,225.6499938964844,0.07616490180482338,0.0838910190409945
521,521,521,521,2021-03-02,238.42999267578125,213.1199951171875,226.0500030517578,0.11875937564974426,0.05476659790705174
522,522,522,522,2021-03-03,208.6100006103516,210.75,233.8600006103516,-0.010154208254559483,-0.10797058040750873
523,523,523,523,2021-03-04,198.1000061035156,209.1000061035156,228.32000732421875,-0.05260640688147289,-0.13235809500386964
524,524,524,524,2021-03-05,200.3000030517578,197.5800018310547,222.4100036621093,0.013766581615020534,-0.09941099881434079
525,525,525,525,2021-03-08,190.259994506836,220.2700042724609,220.82000732421875,-0.13624192665154855,-0.13839331493415385
526,526,526,526,2021-03-09,206.7899932861328,244.5800018310547,227.2700042724609,-0.15450980563417271,-0.09011312800335847
527,527,527,527,2021-03-10,205.92999267578125,238.42999267578125,213.1199951171875,-0.13630835464644642,-0.03373687409035797
528,528,528,528,2021-03-11,220.83999633789065,208.6100006103516,210.75,0.05862612382798771,0.04787661370292118
529,529,529,529,2021-03-12,221.13999938964844,198.1000061035156,209.1000061035156,0.11630485904222265,0.057580071423682266
530,530,530,530,2021-03-15,223.22999572753903,200.3000030517578,197.5800018310547,0.11447824426570818,0.12982079997355678
531,531,531,531,2021-03-16,215.97999572753903,190.259994506836,220.2700042724609,0.1351834435156516,-0.01947613593186015
532,532,532,532,2021-03-17,218.44000244140625,206.7899932861328,244.5800018310547,0.056337393169472394,-0.10687709213325147
533,533,533,533,2021-03-18,209.509994506836,205.92999267578125,238.42999267578125,0.017384557657374122,-0.12129345743960518
534,534,534,534,2021-03-19,215.4100036621093,220.83999633789065,208.6100006103516,-0.024587904210401024,0.03259672610067699
535,535,535,535,2021-03-22,219.7700042724609,221.13999938964844,198.1000061035156,-0.006195148417150853,0.10938918476166948
536,536,536,536,2021-03-23,219.6699981689453,223.22999572753903,200.3000030517578,-0.015947666652015857,0.09670491673523474
537,537,537,537,2021-03-24,199.17999267578125,215.97999572753903,190.259994506836,-0.07778499575928854,0.046883204175772075
538,538,538,538,2021-03-25,196.1999969482422,218.44000244140625,206.7899932861328,-0.10181287879782763,-0.051211357810904246
539,539,539,539,2021-03-26,202.32000732421875,209.509994506836,205.92999267578125,-0.034318110692244996,-0.017530158208892366
540,540,540,540,2021-03-29,196.3099975585937,215.4100036621093,220.83999633789065,-0.08866814808413326,-0.11107588836292792
541,541,541,541,2021-03-30,198.8699951171875,219.7700042724609,221.13999938964844,-0.09509946193276919,-0.10070545506885531
542,542,542,542,2021-03-31,201.6699981689453,219.6699981689453,223.22999572753903,-0.08194109414138762,-0.09658199153893521
543,543,543,543,2021-04-01,208.1999969482422,199.17999267578125,215.97999572753903,0.04528569436762364,-0.03602184893600702
544,544,544,544,2021-04-05,197.1999969482422,196.1999969482422,218.44000244140625,0.005096840038503192,-0.09723496271641652
545,545,545,545,2021-04-06,206.009994506836,202.32000732421875,209.509994506836,0.018238370151420602,-0.016705646946526986
546,546,546,546,2021-04-07,204.0200042724609,196.3099975585937,215.4100036621093,0.039274651366474345,-0.052875907320974136
547,547,547,547,2021-04-08,215.38999938964844,198.8699951171875,219.7700042724609,0.08306936530433484,-0.019929948571973166
548,548,548,548,2021-04-09,218.57000732421875,201.6699981689453,219.6699981689453,0.08380031392233045,-0.005007469631244654
549,549,549,549,2021-04-12,218.1300048828125,208.1999969482422,199.17999267578125,0.04769456330510358,0.09514013908955943
550,550,550,550,2021-04-13,224.02999877929688,197.1999969482422,196.1999969482422,0.1360547781250554,0.14184506760413607
551,551,551,551,2021-04-14,218.07000732421875,206.009994506836,202.32000732421875,0.05854091130992467,0.07784697227081727
552,552,552,552,2021-04-15,219.2899932861328,204.0200042724609,196.3099975585937,0.07484554795557896,0.11705973212434162
553,553,553,553,2021-04-16,219.9900054931641,215.38999938964844,198.8699951171875,0.021356637339480455,0.106200084952641
554,554,554,554,2021-04-19,213.19000244140625,218.57000732421875,201.6699981689453,-0.024614561479297525,0.0571230444640074
555,555,555,555,2021-04-20,206.8600006103516,218.1300048828125,208.1999969482422,-0.05166645587577723,-0.006436101621191237
556,556,556,556,2021-04-21,209.759994506836,224.02999877929688,197.1999969482422,-0.06369684573590961,0.06369167217528071
557,557,557,557,2021-04-22,210.27999877929688,218.07000732421875,206.009994506836,-0.03572251241932578,0.02072717045929151
558,558,558,558,2021-04-23,214.58999633789065,219.2899932861328,204.0200042724609,-0.02143279261315645,0.05180860623507244
559,559,559,559,2021-04-26,205.17999267578125,219.9900054931641,215.38999938964844,-0.067321298457093,-0.047402417673983566
560,560,560,560,2021-04-27,207.4900054931641,213.19000244140625,218.57000732421875,-0.02673669910862153,-0.05069314846395645
561,561,561,561,2021-04-28,211.3500061035156,206.8600006103516,218.1300048828125,0.021705527796171298,-0.031082375773747284
562,562,562,562,2021-04-29,208.8000030517578,209.759994506836,224.02999877929688,-0.004576618422093337,-0.06798194800037871
563,563,563,563,2021-04-30,198.7899932861328,210.27999877929688,218.07000732421875,-0.054641456913948394,-0.08841203921005558
564,564,564,564,2021-05-03,190.7100067138672,214.58999633789065,219.2899932861328,-0.1112819331355146,-0.13032964315418638
565,565,565,565,2021-05-04,188.4499969482422,205.17999267578125,219.9900054931641,-0.08153814370183388,-0.14337018845113836
566,566,566,566,2021-05-05,184.57000732421875,207.4900054931641,213.19000244140625,-0.11046314310161054,-0.13424642239053164
567,567,567,567,2021-05-06,157.67999267578125,211.3500061035156,206.8600006103516,-0.2539390200038494,-0.23774537266490414
568,568,568,568,2021-05-07,165.50999450683594,208.8000030517578,209.759994506836,-0.2073276241006139,-0.21095538309883954
569,569,569,569,2021-05-10,167.1300048828125,198.7899932861328,210.27999877929688,-0.15926349148646435,-0.20520255919239005
