,Unnamed: 0.1,Unnamed: 0,Date,BLDR,BLDR_6m,BLDR_12m
381,381,381,2020-08-10,27.780000686645508,23.690000534057617,23.26000022888184
382,382,382,2020-08-11,27.059999465942383,27.270000457763672,23.100000381469727
383,383,383,2020-08-12,30.36000061035156,26.21999931335449,23.809999465942383
384,384,384,2020-08-13,31.3799991607666,26.530000686645508,22.559999465942383
385,385,385,2020-08-14,30.270000457763672,26.489999771118164,23.700000762939453
386,386,386,2020-08-17,30.020000457763672,26.920000076293945,23.43000030517578
387,387,387,2020-08-18,29.489999771118164,27.780000686645508,23.690000534057617
388,388,388,2020-08-19,28.809999465942383,27.059999465942383,27.270000457763672
389,389,389,2020-08-20,28.170000076293945,30.36000061035156,26.21999931335449
390,390,390,2020-08-21,28.6200008392334,31.3799991607666,26.530000686645508
391,391,391,2020-08-24,28.1299991607666,30.270000457763672,26.489999771118164
392,392,392,2020-08-25,28.030000686645508,30.020000457763672,26.920000076293945
393,393,393,2020-08-26,27.90999984741211,29.489999771118164,27.780000686645508
394,394,394,2020-08-27,30.239999771118164,28.809999465942383,27.059999465942383
395,395,395,2020-08-28,31.670000076293945,28.170000076293945,30.36000061035156
396,396,396,2020-08-31,30.6200008392334,28.6200008392334,31.3799991607666
397,397,397,2020-09-01,30.979999542236328,28.1299991607666,30.270000457763672
398,398,398,2020-09-02,31.520000457763672,28.030000686645508,30.020000457763672
399,399,399,2020-09-03,30.15999984741211,27.90999984741211,29.489999771118164
400,400,400,2020-09-04,30.020000457763672,30.239999771118164,28.809999465942383
401,401,401,2020-09-08,30.020000457763672,31.670000076293945,28.170000076293945
402,402,402,2020-09-09,30.920000076293945,30.6200008392334,28.6200008392334
403,403,403,2020-09-10,31.21999931335449,30.979999542236328,28.1299991607666
404,404,404,2020-09-11,31.89999961853028,31.520000457763672,28.030000686645508
405,405,405,2020-09-14,32.849998474121094,30.15999984741211,27.90999984741211
406,406,406,2020-09-15,32.58000183105469,30.020000457763672,30.239999771118164
407,407,407,2020-09-16,33.16999816894531,30.020000457763672,31.670000076293945
408,408,408,2020-09-17,32.279998779296875,30.920000076293945,30.6200008392334
409,409,409,2020-09-18,31.709999084472656,31.21999931335449,30.979999542236328
410,410,410,2020-09-21,30.049999237060547,31.89999961853028,31.520000457763672
411,411,411,2020-09-22,30.82999992370605,32.849998474121094,30.15999984741211
412,412,412,2020-09-23,29.600000381469727,32.58000183105469,30.020000457763672
413,413,413,2020-09-24,30.030000686645508,33.16999816894531,30.020000457763672
414,414,414,2020-09-25,30.59000015258789,32.279998779296875,30.920000076293945
415,415,415,2020-09-28,32.29999923706055,31.709999084472656,31.21999931335449
416,416,416,2020-09-29,32.0,30.049999237060547,31.89999961853028
417,417,417,2020-09-30,32.619998931884766,30.82999992370605,32.849998474121094
418,418,418,2020-10-01,33.15999984741211,29.600000381469727,32.58000183105469
419,419,419,2020-10-02,33.689998626708984,30.030000686645508,33.16999816894531
420,420,420,2020-10-05,33.38999938964844,30.59000015258789,32.279998779296875
421,421,421,2020-10-06,33.41999816894531,32.29999923706055,31.709999084472656
422,422,422,2020-10-07,33.84000015258789,32.0,30.049999237060547
423,423,423,2020-10-08,33.869998931884766,32.619998931884766,30.82999992370605
424,424,424,2020-10-09,34.0,33.15999984741211,29.600000381469727
425,425,425,2020-10-12,34.540000915527344,33.689998626708984,30.030000686645508
426,426,426,2020-10-13,34.18000030517578,33.38999938964844,30.59000015258789
427,427,427,2020-10-14,33.90999984741211,33.41999816894531,32.29999923706055
428,428,428,2020-10-15,34.18000030517578,33.84000015258789,32.0
429,429,429,2020-10-16,33.5,33.869998931884766,32.619998931884766
430,430,430,2020-10-19,32.68000030517578,34.0,33.15999984741211
431,431,431,2020-10-20,33.66999816894531,34.540000915527344,33.689998626708984
432,432,432,2020-10-21,32.54999923706055,34.18000030517578,33.38999938964844
433,433,433,2020-10-22,32.25,33.90999984741211,33.41999816894531
434,434,434,2020-10-23,32.65999984741211,34.18000030517578,33.84000015258789
435,435,435,2020-10-26,31.690000534057617,33.5,33.869998931884766
436,436,436,2020-10-27,31.350000381469727,32.68000030517578,34.0
437,437,437,2020-10-28,30.51000022888184,33.66999816894531,34.540000915527344
438,438,438,2020-10-29,30.01000022888184,32.54999923706055,34.18000030517578
439,439,439,2020-10-30,30.299999237060547,32.25,33.90999984741211
440,440,440,2020-11-02,32.66999816894531,32.65999984741211,34.18000030517578
441,441,441,2020-11-03,32.68000030517578,31.690000534057617,33.5
442,442,442,2020-11-04,34.099998474121094,31.350000381469727,32.68000030517578
443,443,443,2020-11-05,34.650001525878906,30.51000022888184,33.66999816894531
444,444,444,2020-11-06,34.09000015258789,30.01000022888184,32.54999923706055
445,445,445,2020-11-09,32.209999084472656,30.299999237060547,32.25
446,446,446,2020-11-10,33.79999923706055,32.66999816894531,32.65999984741211
447,447,447,2020-11-11,34.380001068115234,32.68000030517578,31.690000534057617
448,448,448,2020-11-12,33.83000183105469,34.099998474121094,31.350000381469727
449,449,449,2020-11-13,34.84000015258789,34.650001525878906,30.51000022888184
450,450,450,2020-11-16,35.86000061035156,34.09000015258789,30.01000022888184
451,451,451,2020-11-17,35.810001373291016,32.209999084472656,30.299999237060547
452,452,452,2020-11-18,36.04999923706055,33.79999923706055,32.66999816894531
453,453,453,2020-11-19,36.7400016784668,34.380001068115234,32.68000030517578
454,454,454,2020-11-20,35.7599983215332,33.83000183105469,34.099998474121094
455,455,455,2020-11-23,36.77999877929688,34.84000015258789,34.650001525878906
456,456,456,2020-11-24,37.09000015258789,35.86000061035156,34.09000015258789
457,457,457,2020-11-25,37.33000183105469,35.810001373291016,32.209999084472656
458,458,458,2020-11-27,37.93000030517578,36.04999923706055,33.79999923706055
459,459,459,2020-11-30,37.40999984741211,36.7400016784668,34.380001068115234
460,460,460,2020-12-01,35.93000030517578,35.7599983215332,33.83000183105469
461,461,461,2020-12-02,35.22999954223633,36.77999877929688,34.84000015258789
462,462,462,2020-12-03,35.93000030517578,37.09000015258789,35.86000061035156
463,463,463,2020-12-04,35.29999923706055,37.33000183105469,35.810001373291016
464,464,464,2020-12-07,37.0,37.93000030517578,36.04999923706055
465,465,465,2020-12-08,35.29999923706055,37.40999984741211,36.7400016784668
466,466,466,2020-12-09,35.47999954223633,35.93000030517578,35.7599983215332
467,467,467,2020-12-10,36.02999877929688,35.22999954223633,36.77999877929688
468,468,468,2020-12-11,35.77000045776367,35.93000030517578,37.09000015258789
469,469,469,2020-12-14,35.439998626708984,35.29999923706055,37.33000183105469
470,470,470,2020-12-15,36.400001525878906,37.0,37.93000030517578
471,471,471,2020-12-16,35.779998779296875,35.29999923706055,37.40999984741211
472,472,472,2020-12-17,38.16999816894531,35.47999954223633,35.93000030517578
473,473,473,2020-12-18,39.43999862670898,36.02999877929688,35.22999954223633
474,474,474,2020-12-21,40.72999954223633,35.77000045776367,35.93000030517578
475,475,475,2020-12-22,41.04999923706055,35.439998626708984,35.29999923706055
476,476,476,2020-12-23,41.560001373291016,36.400001525878906,37.0
477,477,477,2020-12-24,42.27000045776367,35.779998779296875,35.29999923706055
478,478,478,2020-12-28,41.91999816894531,38.16999816894531,35.47999954223633
479,479,479,2020-12-29,41.90999984741211,39.43999862670898,36.02999877929688
480,480,480,2020-12-30,42.27999877929688,40.72999954223633,35.77000045776367
481,481,481,2020-12-31,40.810001373291016,41.04999923706055,35.439998626708984
482,482,482,2021-01-04,39.83000183105469,41.560001373291016,36.400001525878906
483,483,483,2021-01-05,39.70000076293945,42.27000045776367,35.779998779296875
484,484,484,2021-01-06,40.93999862670898,41.91999816894531,38.16999816894531
485,485,485,2021-01-07,42.38999938964844,41.90999984741211,39.43999862670898
486,486,486,2021-01-08,40.16999816894531,42.27999877929688,40.72999954223633
487,487,487,2021-01-11,39.630001068115234,40.810001373291016,41.04999923706055
488,488,488,2021-01-12,39.5,39.83000183105469,41.560001373291016
489,489,489,2021-01-13,38.59999847412109,39.70000076293945,42.27000045776367
490,490,490,2021-01-14,40.25,40.93999862670898,41.91999816894531
491,491,491,2021-01-15,40.869998931884766,42.38999938964844,41.90999984741211
492,492,492,2021-01-19,40.400001525878906,40.16999816894531,42.27999877929688
493,493,493,2021-01-20,41.470001220703125,39.630001068115234,40.810001373291016
494,494,494,2021-01-21,42.59999847412109,39.5,39.83000183105469
495,495,495,2021-01-22,42.880001068115234,38.59999847412109,39.70000076293945
496,496,496,2021-01-25,41.93000030517578,40.25,40.93999862670898
497,497,497,2021-01-26,40.36000061035156,40.869998931884766,42.38999938964844
498,498,498,2021-01-27,37.93999862670898,40.400001525878906,40.16999816894531
499,499,499,2021-01-28,38.88999938964844,41.470001220703125,39.630001068115234
500,500,500,2021-01-29,38.25,42.59999847412109,39.5
501,501,501,2021-02-01,39.41999816894531,42.880001068115234,38.59999847412109
502,502,502,2021-02-02,39.959999084472656,41.93000030517578,40.25
503,503,503,2021-02-03,40.369998931884766,40.36000061035156,40.869998931884766
504,504,504,2021-02-04,41.54999923706055,37.93999862670898,40.400001525878906
505,505,505,2021-02-05,42.59000015258789,38.88999938964844,41.470001220703125
506,506,506,2021-02-08,43.40999984741211,38.25,42.59999847412109
507,507,507,2021-02-09,43.4900016784668,39.41999816894531,42.880001068115234
508,508,508,2021-02-10,42.68999862670898,39.959999084472656,41.93000030517578
509,509,509,2021-02-11,43.41999816894531,40.369998931884766,40.36000061035156
510,510,510,2021-02-12,43.41999816894531,41.54999923706055,37.93999862670898
511,511,511,2021-02-16,41.709999084472656,42.59000015258789,38.88999938964844
512,512,512,2021-02-17,41.220001220703125,43.40999984741211,38.25
513,513,513,2021-02-18,40.04999923706055,43.4900016784668,39.41999816894531
514,514,514,2021-02-19,40.90999984741211,42.68999862670898,39.959999084472656
515,515,515,2021-02-22,41.380001068115234,43.41999816894531,40.369998931884766
516,516,516,2021-02-23,41.72999954223633,43.41999816894531,41.54999923706055
517,517,517,2021-02-24,42.400001525878906,41.709999084472656,42.59000015258789
518,518,518,2021-02-25,40.61000061035156,41.220001220703125,43.40999984741211
519,519,519,2021-02-26,43.27000045776367,40.04999923706055,43.4900016784668
520,520,520,2021-03-01,44.84000015258789,40.90999984741211,42.68999862670898
521,521,521,2021-03-02,43.709999084472656,41.380001068115234,43.41999816894531
522,522,522,2021-03-03,43.25,41.72999954223633,43.41999816894531
523,523,523,2021-03-04,42.31999969482422,42.400001525878906,41.709999084472656
524,524,524,2021-03-05,43.52000045776367,40.61000061035156,41.220001220703125
525,525,525,2021-03-08,44.33000183105469,43.27000045776367,40.04999923706055
526,526,526,2021-03-09,44.81999969482422,44.84000015258789,40.90999984741211
527,527,527,2021-03-10,47.08000183105469,43.709999084472656,41.380001068115234
528,528,528,2021-03-11,47.04999923706055,43.25,41.72999954223633
529,529,529,2021-03-12,46.7400016784668,42.31999969482422,42.400001525878906
530,530,530,2021-03-15,47.02999877929688,43.52000045776367,40.61000061035156
531,531,531,2021-03-16,45.79999923706055,44.33000183105469,43.27000045776367
532,532,532,2021-03-17,47.5,44.81999969482422,44.84000015258789
533,533,533,2021-03-18,45.68000030517578,47.08000183105469,43.709999084472656
534,534,534,2021-03-19,45.900001525878906,47.04999923706055,43.25
535,535,535,2021-03-22,44.869998931884766,46.7400016784668,42.31999969482422
536,536,536,2021-03-23,42.27999877929688,47.02999877929688,43.52000045776367
537,537,537,2021-03-24,42.369998931884766,45.79999923706055,44.33000183105469
538,538,538,2021-03-25,44.04999923706055,47.5,44.81999969482422
539,539,539,2021-03-26,46.619998931884766,45.68000030517578,47.08000183105469
540,540,540,2021-03-29,44.7599983215332,45.900001525878906,47.04999923706055
541,541,541,2021-03-30,45.90999984741211,44.869998931884766,46.7400016784668
542,542,542,2021-03-31,46.369998931884766,42.27999877929688,47.02999877929688
543,543,543,2021-04-01,47.369998931884766,42.369998931884766,45.79999923706055
544,544,544,2021-04-05,47.59000015258789,44.04999923706055,47.5
545,545,545,2021-04-06,48.04999923706055,46.619998931884766,45.68000030517578
546,546,546,2021-04-07,46.95000076293945,44.7599983215332,45.900001525878906
547,547,547,2021-04-08,47.34000015258789,45.90999984741211,44.869998931884766
548,548,548,2021-04-09,48.59999847412109,46.369998931884766,42.27999877929688
549,549,549,2021-04-12,49.29999923706055,47.369998931884766,42.369998931884766
550,550,550,2021-04-13,48.31999969482422,47.59000015258789,44.04999923706055
551,551,551,2021-04-14,47.81999969482422,48.04999923706055,46.619998931884766
552,552,552,2021-04-15,48.5,46.95000076293945,44.7599983215332
553,553,553,2021-04-16,49.810001373291016,47.34000015258789,45.90999984741211
554,554,554,2021-04-19,49.810001373291016,48.59999847412109,46.369998931884766
555,555,555,2021-04-20,47.709999084472656,49.29999923706055,47.369998931884766
556,556,556,2021-04-21,48.16999816894531,48.31999969482422,47.59000015258789
557,557,557,2021-04-22,47.7599983215332,47.81999969482422,48.04999923706055
558,558,558,2021-04-23,48.77000045776367,48.5,46.95000076293945
559,559,559,2021-04-26,49.59999847412109,49.810001373291016,47.34000015258789
560,560,560,2021-04-27,49.959999084472656,49.810001373291016,48.59999847412109
561,561,561,2021-04-28,49.04999923706055,47.709999084472656,49.29999923706055
562,562,562,2021-04-29,49.970001220703125,48.16999816894531,48.31999969482422
563,563,563,2021-04-30,48.66999816894531,47.7599983215332,47.81999969482422
564,564,564,2021-05-03,49.29999923706055,48.77000045776367,48.5
565,565,565,2021-05-04,48.810001373291016,49.59999847412109,49.810001373291016
566,566,566,2021-05-05,49.060001373291016,49.959999084472656,49.810001373291016
567,567,567,2021-05-06,52.0,49.04999923706055,47.709999084472656
568,568,568,2021-05-07,52.36000061035156,49.970001220703125,48.16999816894531
569,569,569,2021-05-10,52.29999923706055,48.66999816894531,47.7599983215332
570,570,570,2021-05-11,50.400001525878906,49.29999923706055,48.77000045776367
571,571,571,2021-05-12,46.63999938964844,48.810001373291016,49.59999847412109
572,572,572,2021-05-13,47.959999084472656,49.060001373291016,49.959999084472656
573,573,573,2021-05-14,47.93000030517578,52.0,49.04999923706055
574,574,574,2021-05-17,47.95000076293945,52.36000061035156,49.970001220703125
575,575,575,2021-05-18,45.84999847412109,52.29999923706055,48.66999816894531
576,576,576,2021-05-19,44.619998931884766,50.400001525878906,49.29999923706055
577,577,577,2021-05-20,44.77999877929688,46.63999938964844,48.810001373291016
578,578,578,2021-05-21,43.959999084472656,47.959999084472656,49.060001373291016
579,579,579,2021-05-24,44.47999954223633,47.93000030517578,52.0
580,580,580,2021-05-25,44.86000061035156,47.95000076293945,52.36000061035156
581,581,581,2021-05-26,45.16999816894531,45.84999847412109,52.29999923706055
582,582,582,2021-05-27,45.150001525878906,44.619998931884766,50.400001525878906
583,583,583,2021-05-28,44.540000915527344,44.77999877929688,46.63999938964844
584,584,584,2021-06-01,44.470001220703125,43.959999084472656,47.959999084472656
585,585,585,2021-06-02,42.880001068115234,44.47999954223633,47.93000030517578
586,586,586,2021-06-03,42.25,44.86000061035156,47.95000076293945
587,587,587,2021-06-04,42.70000076293945,45.16999816894531,45.84999847412109
588,588,588,2021-06-07,41.93000030517578,45.150001525878906,44.619998931884766
589,589,589,2021-06-08,42.2599983215332,44.540000915527344,44.77999877929688
590,590,590,2021-06-09,43.7599983215332,44.470001220703125,43.959999084472656
591,591,591,2021-06-10,42.68000030517578,42.880001068115234,44.47999954223633
592,592,592,2021-06-11,43.86000061035156,42.25,44.86000061035156
593,593,593,2021-06-14,42.61000061035156,42.70000076293945,45.16999816894531
594,594,594,2021-06-15,43.36000061035156,41.93000030517578,45.150001525878906
595,595,595,2021-06-16,43.33000183105469,42.2599983215332,44.540000915527344
596,596,596,2021-06-17,43.02999877929688,43.7599983215332,44.470001220703125
597,597,597,2021-06-18,42.220001220703125,42.68000030517578,42.880001068115234
598,598,598,2021-06-21,43.880001068115234,43.86000061035156,42.25
599,599,599,2021-06-22,44.43000030517578,42.61000061035156,42.70000076293945
600,600,600,2021-06-23,44.150001525878906,43.36000061035156,41.93000030517578
601,601,601,2021-06-24,44.84000015258789,43.33000183105469,42.2599983215332
602,602,602,2021-06-25,45.209999084472656,43.02999877929688,43.7599983215332
603,603,603,2021-06-28,45.2400016784668,42.220001220703125,42.68000030517578
604,604,604,2021-06-29,42.56999969482422,43.880001068115234,43.86000061035156
605,605,605,2021-06-30,42.65999984741211,44.43000030517578,42.61000061035156
606,606,606,2021-07-01,43.68000030517578,44.150001525878906,43.36000061035156
607,607,607,2021-07-02,43.2599983215332,44.84000015258789,43.33000183105469
608,608,608,2021-07-06,42.16999816894531,45.209999084472656,43.02999877929688
609,609,609,2021-07-07,43.0099983215332,45.2400016784668,42.220001220703125
610,610,610,2021-07-08,41.75,42.56999969482422,43.880001068115234
611,611,611,2021-07-09,42.77000045776367,42.65999984741211,44.43000030517578
612,612,612,2021-07-12,43.75,43.68000030517578,44.150001525878906
613,613,613,2021-07-13,42.33000183105469,43.2599983215332,44.84000015258789
614,614,614,2021-07-14,41.95000076293945,42.16999816894531,45.209999084472656
615,615,615,2021-07-15,41.84000015258789,43.0099983215332,45.2400016784668
616,616,616,2021-07-16,40.97999954223633,41.75,42.56999969482422
617,617,617,2021-07-19,40.470001220703125,42.77000045776367,42.65999984741211
618,618,618,2021-07-20,41.9900016784668,43.75,43.68000030517578
619,619,619,2021-07-21,44.93999862670898,42.33000183105469,43.2599983215332
620,620,620,2021-07-22,44.54999923706055,41.95000076293945,42.16999816894531
621,621,621,2021-07-23,45.36000061035156,41.84000015258789,43.0099983215332
622,622,622,2021-07-26,44.0099983215332,40.97999954223633,41.75
623,623,623,2021-07-27,44.20000076293945,40.470001220703125,42.77000045776367
624,624,624,2021-07-28,44.119998931884766,41.9900016784668,43.75
625,625,625,2021-07-29,44.93999862670898,44.93999862670898,42.33000183105469
626,626,626,2021-07-30,44.5,44.54999923706055,41.95000076293945
627,627,627,2021-08-02,44.45000076293945,45.36000061035156,41.84000015258789
628,628,628,2021-08-03,45.86000061035156,44.0099983215332,40.97999954223633
629,629,629,2021-08-04,45.95000076293945,44.20000076293945,40.470001220703125
630,630,630,2021-08-05,47.33000183105469,44.119998931884766,41.9900016784668
631,631,631,2021-08-06,47.290000915527344,44.93999862670898,44.93999862670898
632,632,632,2021-08-09,47.5,44.5,44.54999923706055
633,633,633,2021-08-10,48.790000915527344,44.45000076293945,45.36000061035156
634,634,634,2021-08-11,50.2400016784668,45.86000061035156,44.0099983215332
635,635,635,2021-08-12,51.900001525878906,45.95000076293945,44.20000076293945
636,636,636,2021-08-13,51.7599983215332,47.33000183105469,44.119998931884766
637,637,637,2021-08-16,51.58000183105469,47.290000915527344,44.93999862670898
638,638,638,2021-08-17,49.70000076293945,47.5,44.5
639,639,639,2021-08-18,49.220001220703125,48.790000915527344,44.45000076293945
640,640,640,2021-08-19,48.43000030517578,50.2400016784668,45.86000061035156
641,641,641,2021-08-20,49.11000061035156,51.900001525878906,45.95000076293945
642,642,642,2021-08-23,50.16999816894531,51.7599983215332,47.33000183105469
643,643,643,2021-08-24,51.13999938964844,51.58000183105469,47.290000915527344
644,644,644,2021-08-25,52.38999938964844,49.70000076293945,47.5
645,645,645,2021-08-26,51.75,49.220001220703125,48.790000915527344
646,646,646,2021-08-27,53.25,48.43000030517578,50.2400016784668
647,647,647,2021-08-30,53.41999816894531,49.11000061035156,51.900001525878906
648,648,648,2021-08-31,53.290000915527344,50.16999816894531,51.7599983215332
649,649,649,2021-09-01,53.59000015258789,51.13999938964844,51.58000183105469
650,650,650,2021-09-02,54.61000061035156,52.38999938964844,49.70000076293945
651,651,651,2021-09-03,54.4900016784668,51.75,49.220001220703125
652,652,652,2021-09-07,54.33000183105469,53.25,48.43000030517578
653,653,653,2021-09-08,54.130001068115234,53.41999816894531,49.11000061035156
654,654,654,2021-09-09,54.369998931884766,53.290000915527344,50.16999816894531
655,655,655,2021-09-10,53.470001220703125,53.59000015258789,51.13999938964844
656,656,656,2021-09-13,53.540000915527344,54.61000061035156,52.38999938964844
657,657,657,2021-09-14,52.310001373291016,54.4900016784668,51.75
658,658,658,2021-09-15,53.119998931884766,54.33000183105469,53.25
659,659,659,2021-09-16,52.79999923706055,54.130001068115234,53.41999816894531
660,660,660,2021-09-17,52.81999969482422,54.369998931884766,53.290000915527344
661,661,661,2021-09-20,52.02000045776367,53.470001220703125,53.59000015258789
662,662,662,2021-09-21,52.400001525878906,53.540000915527344,54.61000061035156
663,663,663,2021-09-22,53.959999084472656,52.310001373291016,54.4900016784668
664,664,664,2021-09-23,54.2599983215332,53.119998931884766,54.33000183105469
665,665,665,2021-09-24,54.15999984741211,52.79999923706055,54.130001068115234
666,666,666,2021-09-27,54.900001525878906,52.81999969482422,54.369998931884766
667,667,667,2021-09-28,53.93999862670898,52.02000045776367,53.470001220703125
668,668,668,2021-09-29,53.91999816894531,52.400001525878906,53.540000915527344
669,669,669,2021-09-30,51.7400016784668,53.959999084472656,52.310001373291016
670,670,670,2021-10-01,52.959999084472656,54.2599983215332,53.119998931884766
671,671,671,2021-10-04,52.58000183105469,54.15999984741211,52.79999923706055
672,672,672,2021-10-05,52.72999954223633,54.900001525878906,52.81999969482422
673,673,673,2021-10-06,53.13999938964844,53.93999862670898,52.02000045776367
674,674,674,2021-10-07,54.75,53.91999816894531,52.400001525878906
675,675,675,2021-10-08,55.09000015258789,51.7400016784668,53.959999084472656
676,676,676,2021-10-11,55.20000076293945,52.959999084472656,54.2599983215332
677,677,677,2021-10-12,55.45000076293945,52.58000183105469,54.15999984741211
678,678,678,2021-10-13,56.41999816894531,52.72999954223633,54.900001525878906
679,679,679,2021-10-14,56.810001373291016,53.13999938964844,53.93999862670898
680,680,680,2021-10-15,57.06999969482422,54.75,53.91999816894531
681,681,681,2021-10-18,57.81999969482422,55.09000015258789,51.7400016784668
682,682,682,2021-10-19,57.52000045776367,55.20000076293945,52.959999084472656
683,683,683,2021-10-20,58.290000915527344,55.45000076293945,52.58000183105469
684,684,684,2021-10-21,58.54999923706055,56.41999816894531,52.72999954223633
685,685,685,2021-10-22,58.88999938964844,56.810001373291016,53.13999938964844
686,686,686,2021-10-25,60.13999938964844,57.06999969482422,54.75
687,687,687,2021-10-26,58.7599983215332,57.81999969482422,55.09000015258789
688,688,688,2021-10-27,57.040000915527344,57.52000045776367,55.20000076293945
689,689,689,2021-10-28,58.2400016784668,58.290000915527344,55.45000076293945
690,690,690,2021-10-29,58.27000045776367,58.54999923706055,56.41999816894531
691,691,691,2021-11-01,58.540000915527344,58.88999938964844,56.810001373291016
692,692,692,2021-11-02,58.20000076293945,60.13999938964844,57.06999969482422
693,693,693,2021-11-03,60.2599983215332,58.7599983215332,57.81999969482422
694,694,694,2021-11-04,65.4000015258789,57.040000915527344,57.52000045776367
695,695,695,2021-11-05,67.23999786376953,58.2400016784668,58.290000915527344
696,696,696,2021-11-08,66.83999633789062,58.27000045776367,58.54999923706055
697,697,697,2021-11-09,67.68000030517578,58.540000915527344,58.88999938964844
698,698,698,2021-11-10,66.91999816894531,58.20000076293945,60.13999938964844
699,699,699,2021-11-11,67.45999908447266,60.2599983215332,58.7599983215332
700,700,700,2021-11-12,68.0,65.4000015258789,57.040000915527344
701,701,701,2021-11-15,67.0,67.23999786376953,58.2400016784668
702,702,702,2021-11-16,69.0,66.83999633789062,58.27000045776367
703,703,703,2021-11-17,69.25,67.68000030517578,58.540000915527344
704,704,704,2021-11-18,71.19000244140625,66.91999816894531,58.20000076293945
705,705,705,2021-11-19,70.23999786376953,67.45999908447266,60.2599983215332
706,706,706,2021-11-22,71.80000305175781,68.0,65.4000015258789
707,707,707,2021-11-23,73.3499984741211,67.0,67.23999786376953
708,708,708,2021-11-24,73.70999908447266,69.0,66.83999633789062
709,709,709,2021-11-26,71.43000030517578,69.25,67.68000030517578
710,710,710,2021-11-29,71.8499984741211,71.19000244140625,66.91999816894531
711,711,711,2021-11-30,69.44000244140625,70.23999786376953,67.45999908447266
712,712,712,2021-12-01,70.22000122070312,71.80000305175781,68.0
713,713,713,2021-12-02,73.31999969482422,73.3499984741211,67.0
714,714,714,2021-12-03,71.11000061035156,73.70999908447266,69.0
715,715,715,2021-12-06,73.37999725341797,71.43000030517578,69.25
716,716,716,2021-12-07,76.0,71.8499984741211,71.19000244140625
717,717,717,2021-12-08,76.4800033569336,69.44000244140625,70.23999786376953
718,718,718,2021-12-09,77.75,70.22000122070312,71.80000305175781
719,719,719,2021-12-10,79.56999969482422,73.31999969482422,73.3499984741211
720,720,720,2021-12-13,77.44000244140625,71.11000061035156,73.70999908447266
721,721,721,2021-12-14,76.63999938964844,73.37999725341797,71.43000030517578
722,722,722,2021-12-15,78.26000213623047,76.0,71.8499984741211
723,723,723,2021-12-16,77.25,76.4800033569336,69.44000244140625
724,724,724,2021-12-17,76.83000183105469,77.75,70.22000122070312
725,725,725,2021-12-20,75.12999725341797,79.56999969482422,73.31999969482422
726,726,726,2021-12-21,78.69000244140625,77.44000244140625,71.11000061035156
727,727,727,2021-12-22,81.05999755859375,76.63999938964844,73.37999725341797
728,728,728,2021-12-23,82.1500015258789,78.26000213623047,76.0
729,729,729,2021-12-27,84.30999755859375,77.25,76.4800033569336
730,730,730,2021-12-28,84.45999908447266,76.83000183105469,77.75
731,731,731,2021-12-29,85.05000305175781,75.12999725341797,79.56999969482422
732,732,732,2021-12-30,84.05000305175781,78.69000244140625,77.44000244140625
733,733,733,2021-12-31,85.70999908447266,81.05999755859375,76.63999938964844
734,734,734,2022-01-03,83.48999786376953,82.1500015258789,78.26000213623047
735,735,735,2022-01-04,85.41999816894531,84.30999755859375,77.25
736,736,736,2022-01-05,82.4000015258789,84.45999908447266,76.83000183105469
737,737,737,2022-01-06,82.45999908447266,85.05000305175781,75.12999725341797
738,738,738,2022-01-07,78.62999725341797,84.05000305175781,78.69000244140625
739,739,739,2022-01-10,79.01000213623047,85.70999908447266,81.05999755859375
740,740,740,2022-01-11,80.48999786376953,83.48999786376953,82.1500015258789
741,741,741,2022-01-12,81.18000030517578,85.41999816894531,84.30999755859375
742,742,742,2022-01-13,80.58000183105469,82.4000015258789,84.45999908447266
743,743,743,2022-01-14,78.68000030517578,82.45999908447266,85.05000305175781
744,744,744,2022-01-18,75.94999694824219,78.62999725341797,84.05000305175781
745,745,745,2022-01-19,72.62999725341797,79.01000213623047,85.70999908447266
746,746,746,2022-01-20,69.73999786376953,80.48999786376953,83.48999786376953
747,747,747,2022-01-21,67.0,81.18000030517578,85.41999816894531
748,748,748,2022-01-24,69.80000305175781,80.58000183105469,82.4000015258789
749,749,749,2022-01-25,67.75,78.68000030517578,82.45999908447266
750,750,750,2022-01-26,65.80000305175781,75.94999694824219,78.62999725341797
751,751,751,2022-01-27,64.19000244140625,72.62999725341797,79.01000213623047
752,752,752,2022-01-28,66.36000061035156,69.73999786376953,80.48999786376953
753,753,753,2022-01-31,67.98999786376953,67.0,81.18000030517578
754,754,754,2022-02-01,70.0999984741211,69.80000305175781,80.58000183105469
755,755,755,2022-02-02,71.55000305175781,67.75,78.68000030517578
756,756,756,2022-02-03,69.48999786376953,65.80000305175781,75.94999694824219
757,757,757,2022-02-04,66.80999755859375,64.19000244140625,72.62999725341797
758,758,758,2022-02-07,67.5199966430664,66.36000061035156,69.73999786376953
759,759,759,2022-02-08,70.06999969482422,67.98999786376953,67.0
760,760,760,2022-02-09,71.4800033569336,70.0999984741211,69.80000305175781
761,761,761,2022-02-10,69.02999877929688,71.55000305175781,67.75
762,762,762,2022-02-11,68.37999725341797,69.48999786376953,65.80000305175781
763,763,763,2022-02-14,68.77999877929688,66.80999755859375,64.19000244140625
764,764,764,2022-02-15,71.33999633789062,67.5199966430664,66.36000061035156
765,765,765,2022-02-16,71.16999816894531,70.06999969482422,67.98999786376953
766,766,766,2022-02-17,69.05000305175781,71.4800033569336,70.0999984741211
