,Unnamed: 0.1,Unnamed: 0,Date,CARR,CARR_6m,CARR_12m
379,379,379,2021-09-20,51.84777069091797,54.36213302612305,55.76863098144531
380,380,380,2021-09-21,49.79582214355469,53.69741439819336,55.79752349853516
381,381,381,2021-09-22,50.662845611572266,52.96526336669922,55.30621719360352
382,382,382,2021-09-23,51.52986526489258,53.716678619384766,54.15982818603516
383,383,383,2021-09-24,51.17342758178711,53.05196762084961,54.58369445800781
384,384,384,2021-09-27,50.45090103149414,52.98453521728516,54.6511344909668
385,385,385,2021-09-28,50.05593490600586,51.84777069091797,54.36213302612305
386,386,386,2021-09-29,50.91331100463867,49.79582214355469,53.69741439819336
387,387,387,2021-09-30,49.86326217651367,50.662845611572266,52.96526336669922
388,388,388,2021-10-01,50.53760528564453,51.52986526489258,53.716678619384766
389,389,389,2021-10-04,50.41237258911133,51.17342758178711,53.05196762084961
390,390,390,2021-10-05,50.884422302246094,50.45090103149414,52.98453521728516
391,391,391,2021-10-06,50.68210983276367,50.05593490600586,51.84777069091797
392,392,392,2021-10-07,51.39499282836914,50.91331100463867,49.79582214355469
393,393,393,2021-10-08,49.6127815246582,49.86326217651367,50.662845611572266
394,394,394,2021-10-11,49.37194442749024,50.53760528564453,51.52986526489258
395,395,395,2021-10-12,48.45676040649414,50.41237258911133,51.17342758178711
396,396,396,2021-10-13,48.87100601196289,50.884422302246094,50.45090103149414
397,397,397,2021-10-14,51.06745529174805,50.68210983276367,50.05593490600586
398,398,398,2021-10-15,51.47206878662109,51.39499282836914,50.91331100463867
399,399,399,2021-10-18,52.00190734863281,49.6127815246582,49.86326217651367
400,400,400,2021-10-19,51.99227523803711,49.37194442749024,50.53760528564453
401,401,401,2021-10-20,52.04043960571289,48.45676040649414,50.41237258911133
402,402,402,2021-10-21,52.32944488525391,48.87100601196289,50.884422302246094
403,403,403,2021-10-22,52.656982421875,51.06745529174805,50.68210983276367
404,404,404,2021-10-25,52.59918212890625,51.47206878662109,51.39499282836914
405,405,405,2021-10-26,51.76106643676758,52.00190734863281,49.6127815246582
406,406,406,2021-10-27,51.21195983886719,51.99227523803711,49.37194442749024
407,407,407,2021-10-28,52.54439163208008,52.04043960571289,48.45676040649414
408,408,408,2021-10-29,50.429874420166016,52.32944488525391,48.87100601196289
409,409,409,2021-11-01,50.3719367980957,52.656982421875,51.06745529174805
410,410,410,2021-11-02,50.59401321411133,52.59918212890625,51.47206878662109
411,411,411,2021-11-03,50.1788444519043,51.76106643676758,52.00190734863281
412,412,412,2021-11-04,51.14436721801758,51.21195983886719,51.99227523803711
413,413,413,2021-11-05,50.97057342529297,52.54439163208008,52.04043960571289
414,414,414,2021-11-08,51.50161361694336,50.429874420166016,52.32944488525391
415,415,415,2021-11-09,52.92095947265625,50.3719367980957,52.656982421875
416,416,416,2021-11-10,52.74715423583984,50.59401321411133,52.59918212890625
417,417,417,2021-11-11,52.62163925170898,50.1788444519043,51.76106643676758
418,418,418,2021-11-12,54.1858024597168,51.14436721801758,51.21195983886719
419,419,419,2021-11-15,53.78028106689453,50.97057342529297,52.54439163208008
420,420,420,2021-11-16,54.32098007202149,51.50161361694336,50.429874420166016
421,421,421,2021-11-17,54.1858024597168,52.92095947265625,50.3719367980957
422,422,422,2021-11-18,55.05479049682617,52.74715423583984,50.59401321411133
423,423,423,2021-11-19,55.1803092956543,52.62163925170898,50.1788444519043
424,424,424,2021-11-22,54.46581268310547,54.1858024597168,51.14436721801758
425,425,425,2021-11-23,52.9788932800293,53.78028106689453,50.97057342529297
426,426,426,2021-11-24,53.77062225341797,54.32098007202149,51.50161361694336
427,427,427,2021-11-26,53.47130584716797,54.1858024597168,52.92095947265625
428,428,428,2021-11-29,54.050628662109375,55.05479049682617,52.74715423583984
429,429,429,2021-11-30,52.25473785400391,55.1803092956543,52.62163925170898
430,430,430,2021-12-01,51.75265884399414,54.46581268310547,54.1858024597168
431,431,431,2021-12-02,53.60648727416992,52.9788932800293,53.78028106689453
432,432,432,2021-12-03,54.1858024597168,53.77062225341797,54.32098007202149
433,433,433,2021-12-06,53.92510223388672,53.47130584716797,54.1858024597168
434,434,434,2021-12-07,54.68788146972656,54.050628662109375,55.05479049682617
435,435,435,2021-12-08,54.49477005004883,52.25473785400391,55.1803092956543
436,436,436,2021-12-09,54.0602912902832,51.75265884399414,54.46581268310547
437,437,437,2021-12-10,53.59682846069336,53.60648727416992,52.9788932800293
438,438,438,2021-12-13,53.03681945800781,54.1858024597168,53.77062225341797
439,439,439,2021-12-14,51.704383850097656,53.92510223388672,53.47130584716797
440,440,440,2021-12-15,51.704383850097656,54.68788146972656,54.050628662109375
441,441,441,2021-12-16,52.01335144042969,54.49477005004883,52.25473785400391
442,442,442,2021-12-17,50.45883941650391,54.0602912902832,51.75265884399414
443,443,443,2021-12-20,49.15536880493164,53.59682846069336,53.60648727416992
444,444,444,2021-12-21,50.33332443237305,53.03681945800781,54.1858024597168
445,445,445,2021-12-22,50.85622024536133,51.704383850097656,53.92510223388672
446,446,446,2021-12-23,51.14670944213867,51.704383850097656,54.68788146972656
447,447,447,2021-12-27,51.8342170715332,52.01335144042969,54.49477005004883
448,448,448,2021-12-28,51.78580093383789,50.45883941650391,54.0602912902832
449,449,449,2021-12-29,52.03757095336914,49.15536880493164,53.59682846069336
450,450,450,2021-12-30,51.85358810424805,50.33332443237305,53.03681945800781
451,451,451,2021-12-31,52.521728515625,50.85622024536133,51.704383850097656
452,452,452,2022-01-03,50.85622024536133,51.14670944213867,51.704383850097656
453,453,453,2022-01-04,52.115028381347656,51.8342170715332,52.01335144042969
454,454,454,2022-01-05,50.710968017578125,51.78580093383789,50.45883941650391
455,455,455,2022-01-06,51.8051643371582,52.03757095336914,49.15536880493164
456,456,456,2022-01-07,50.19776153564453,51.85358810424805,50.33332443237305
457,457,457,2022-01-10,50.66254806518555,52.521728515625,50.85622024536133
458,458,458,2022-01-11,50.87558364868164,50.85622024536133,51.14670944213867
459,459,459,2022-01-12,51.32101058959961,52.115028381347656,51.8342170715332
460,460,460,2022-01-13,50.54635238647461,50.710968017578125,51.78580093383789
461,461,461,2022-01-14,49.4811897277832,51.8051643371582,52.03757095336914
462,462,462,2022-01-18,48.0771369934082,50.19776153564453,51.85358810424805
463,463,463,2022-01-19,47.244384765625,50.66254806518555,52.521728515625
464,464,464,2022-01-20,46.50844955444336,50.87558364868164,50.85622024536133
465,465,465,2022-01-21,46.28573226928711,51.32101058959961,52.115028381347656
466,466,466,2022-01-24,46.150177001953125,50.54635238647461,50.710968017578125
467,467,467,2022-01-25,45.71442794799805,49.4811897277832,51.8051643371582
468,468,468,2022-01-26,45.19153594970703,48.0771369934082,50.19776153564453
469,469,469,2022-01-27,44.62990951538086,47.244384765625,50.66254806518555
470,470,470,2022-01-28,44.97850799560547,46.50844955444336,50.87558364868164
471,471,471,2022-01-31,46.1695442199707,46.28573226928711,51.32101058959961
472,472,472,2022-02-01,45.55950164794922,46.150177001953125,50.54635238647461
473,473,473,2022-02-02,46.00492477416992,45.71442794799805,49.4811897277832
474,474,474,2022-02-03,44.77516174316406,45.19153594970703,48.0771369934082
475,475,475,2022-02-04,44.3878288269043,44.62990951538086,47.244384765625
476,476,476,2022-02-07,44.27163696289063,44.97850799560547,46.50844955444336
477,477,477,2022-02-08,44.60086441040039,46.1695442199707,46.28573226928711
478,478,478,2022-02-09,46.46004104614258,45.55950164794922,46.150177001953125
479,479,479,2022-02-10,45.65633010864258,46.00492477416992,45.71442794799805
480,480,480,2022-02-11,44.05859756469727,44.77516174316406,45.19153594970703
481,481,481,2022-02-14,43.37109756469727,44.3878288269043,44.62990951538086
482,482,482,2022-02-15,44.30067825317383,44.27163696289063,44.97850799560547
483,483,483,2022-02-16,44.20384979248047,44.60086441040039,46.1695442199707
484,484,484,2022-02-17,43.167747497558594,46.46004104614258,45.55950164794922
485,485,485,2022-02-18,42.683589935302734,45.65633010864258,46.00492477416992
486,486,486,2022-02-22,43.85525894165039,44.05859756469727,44.77516174316406
487,487,487,2022-02-23,42.45118713378906,43.37109756469727,44.3878288269043
488,488,488,2022-02-24,43.29362487792969,44.30067825317383,44.27163696289063
489,489,489,2022-02-25,43.797149658203125,44.20384979248047,44.60086441040039
490,490,490,2022-02-28,43.45824432373047,43.167747497558594,46.46004104614258
491,491,491,2022-03-01,42.334991455078125,42.683589935302734,45.65633010864258
492,492,492,2022-03-02,43.48728942871094,43.85525894165039,44.05859756469727
493,493,493,2022-03-03,44.42655944824219,42.45118713378906,43.37109756469727
494,494,494,2022-03-04,43.574440002441406,43.29362487792969,44.30067825317383
495,495,495,2022-03-07,42.14132308959961,43.797149658203125,44.20384979248047
496,496,496,2022-03-08,42.19942474365234,43.45824432373047,43.167747497558594
497,497,497,2022-03-09,43.17742538452149,42.334991455078125,42.683589935302734
498,498,498,2022-03-10,42.42213821411133,43.48728942871094,43.85525894165039
499,499,499,2022-03-11,41.85083770751953,44.42655944824219,42.45118713378906
500,500,500,2022-03-14,41.55065536499024,43.574440002441406,43.29362487792969
501,501,501,2022-03-15,43.76810836791992,42.14132308959961,43.797149658203125
502,502,502,2022-03-16,45.39488983154297,42.19942474365234,43.45824432373047
503,503,503,2022-03-17,45.62727737426758,43.17742538452149,42.334991455078125
504,504,504,2022-03-18,46.26637268066406,42.42213821411133,43.48728942871094
505,505,505,2022-03-21,45.97587585449219,41.85083770751953,44.42655944824219
506,506,506,2022-03-22,45.98555755615234,41.55065536499024,43.574440002441406
507,507,507,2022-03-23,45.04628753662109,43.76810836791992,42.14132308959961
508,508,508,2022-03-24,44.70737457275391,45.39488983154297,42.19942474365234
509,509,509,2022-03-25,44.920406341552734,45.62727737426758,43.17742538452149
510,510,510,2022-03-28,45.404563903808594,46.26637268066406,42.42213821411133
511,511,511,2022-03-29,46.5568733215332,45.97587585449219,41.85083770751953
512,512,512,2022-03-30,46.06303405761719,45.98555755615234,41.55065536499024
513,513,513,2022-03-31,44.41687774658203,45.04628753662109,43.76810836791992
514,514,514,2022-04-01,44.58149337768555,44.70737457275391,45.39488983154297
515,515,515,2022-04-04,43.81652069091797,44.920406341552734,45.62727737426758
516,516,516,2022-04-05,43.1290168762207,45.404563903808594,46.26637268066406
517,517,517,2022-04-06,42.48992156982422,46.5568733215332,45.97587585449219
518,518,518,2022-04-07,42.305938720703125,46.06303405761719,45.98555755615234
519,519,519,2022-04-08,42.00576019287109,44.41687774658203,45.04628753662109
520,520,520,2022-04-11,41.09554290771485,44.58149337768555,44.70737457275391
521,521,521,2022-04-12,40.45644378662109,43.81652069091797,44.920406341552734
522,522,522,2022-04-13,40.775997161865234,43.1290168762207,45.404563903808594
523,523,523,2022-04-14,39.972286224365234,42.48992156982422,46.5568733215332
524,524,524,2022-04-18,39.981971740722656,42.305938720703125,46.06303405761719
525,525,525,2022-04-19,41.15364074707031,42.00576019287109,44.41687774658203
526,526,526,2022-04-20,42.07353973388672,41.09554290771485,44.58149337768555
527,527,527,2022-04-21,41.463504791259766,40.45644378662109,43.81652069091797
528,528,528,2022-04-22,40.34992980957031,40.775997161865234,43.1290168762207
529,529,529,2022-04-25,40.63074493408203,39.972286224365234,42.48992156982422
530,530,530,2022-04-26,38.78125762939453,39.981971740722656,42.305938720703125
531,531,531,2022-04-27,38.98460006713867,41.15364074707031,42.00576019287109
532,532,532,2022-04-28,38.304237365722656,42.07353973388672,41.09554290771485
533,533,533,2022-04-29,37.19622802734375,41.463504791259766,40.45644378662109
534,534,534,2022-05-02,37.5169677734375,40.34992980957031,40.775997161865234
535,535,535,2022-05-03,37.30313873291016,40.63074493408203,39.972286224365234
536,536,536,2022-05-04,38.304237365722656,38.78125762939453,39.981971740722656
537,537,537,2022-05-05,36.89492034912109,38.98460006713867,41.15364074707031
538,538,538,2022-05-06,36.719970703125,38.304237365722656,42.07353973388672
539,539,539,2022-05-09,37.06015396118164,37.19622802734375,41.463504791259766
540,540,540,2022-05-10,37.021270751953125,37.5169677734375,40.34992980957031
541,541,541,2022-05-11,36.53530502319336,37.30313873291016,40.63074493408203
542,542,542,2022-05-12,38.00293350219727,38.304237365722656,38.78125762939453
543,543,543,2022-05-13,39.06235504150391,36.89492034912109,38.98460006713867
544,544,544,2022-05-16,38.74161529541016,36.719970703125,38.304237365722656
545,545,545,2022-05-17,39.05263519287109,37.06015396118164,37.19622802734375
546,546,546,2022-05-18,36.31175994873047,37.021270751953125,37.5169677734375
547,547,547,2022-05-19,36.3603515625,36.53530502319336,37.30313873291016
548,548,548,2022-05-20,36.89492034912109,38.00293350219727,38.304237365722656
549,549,549,2022-05-23,37.19622802734375,39.06235504150391,36.89492034912109
550,550,550,2022-05-24,36.875484466552734,38.74161529541016,36.719970703125
551,551,551,2022-05-25,37.21566390991211,39.05263519287109,37.06015396118164
552,552,552,2022-05-26,38.22648620605469,36.31175994873047,37.021270751953125
553,553,553,2022-05-27,39.10122680664063,36.3603515625,36.53530502319336
554,554,554,2022-05-31,38.2070541381836,36.89492034912109,38.00293350219727
555,555,555,2022-06-01,37.8474235534668,37.19622802734375,39.06235504150391
556,556,556,2022-06-02,38.95544052124024,36.875484466552734,38.74161529541016
557,557,557,2022-06-03,38.47918701171875,37.21566390991211,39.05263519287109
558,558,558,2022-06-06,38.45975112915039,38.22648620605469,36.31175994873047
559,559,559,2022-06-07,38.86797332763672,39.10122680664063,36.3603515625
560,560,560,2022-06-08,38.2848014831543,38.2070541381836,36.89492034912109
561,561,561,2022-06-09,37.75995635986328,37.8474235534668,37.19622802734375
562,562,562,2022-06-10,36.29232025146485,38.95544052124024,36.875484466552734
563,563,563,2022-06-13,35.4661750793457,38.47918701171875,37.21566390991211
564,564,564,2022-06-14,34.93159866333008,38.45975112915039,38.22648620605469
565,565,565,2022-06-15,35.73830795288086,38.86797332763672,39.10122680664063
566,566,566,2022-06-16,33.609764099121094,38.2848014831543,38.2070541381836
567,567,567,2022-06-17,33.444522857666016,37.75995635986328,37.8474235534668
568,568,568,2022-06-21,34.02769088745117,36.29232025146485,38.95544052124024
569,569,569,2022-06-22,33.949607849121094,35.4661750793457,38.47918701171875
570,570,570,2022-06-23,33.988651275634766,34.93159866333008,38.45975112915039
571,571,571,2022-06-24,35.43331527709961,35.73830795288086,38.86797332763672
572,572,572,2022-06-27,35.24785232543945,33.609764099121094,38.2848014831543
573,573,573,2022-06-28,35.130714416503906,33.444522857666016,37.75995635986328
574,574,574,2022-06-29,34.93549346923828,34.02769088745117,36.29232025146485
575,575,575,2022-06-30,34.808597564697266,33.949607849121094,35.4661750793457
576,576,576,2022-07-01,35.140480041503906,33.988651275634766,34.93159866333008
577,577,577,2022-07-05,35.20880889892578,35.43331527709961,35.73830795288086
578,578,578,2022-07-06,35.316184997558594,35.24785232543945,33.609764099121094
579,579,579,2022-07-07,35.53092575073242,35.130714416503906,33.444522857666016
580,580,580,2022-07-08,35.20880889892578,34.93549346923828,34.02769088745117
581,581,581,2022-07-11,35.65782165527344,34.808597564697266,33.949607849121094
582,582,582,2022-07-12,35.26737594604492,35.140480041503906,33.988651275634766
583,583,583,2022-07-13,34.876922607421875,35.20880889892578,35.43331527709961
584,584,584,2022-07-14,34.759788513183594,35.316184997558594,35.24785232543945
585,585,585,2022-07-15,35.140480041503906,35.53092575073242,35.130714416503906
586,586,586,2022-07-18,34.70122528076172,35.20880889892578,34.93549346923828
587,587,587,2022-07-19,36.28253936767578,35.65782165527344,34.808597564697266
588,588,588,2022-07-20,36.49728775024414,35.26737594604492,35.140480041503906
589,589,589,2022-07-21,37.35628128051758,34.876922607421875,35.20880889892578
590,590,590,2022-07-22,37.58079147338867,34.759788513183594,35.316184997558594
591,591,591,2022-07-25,37.31723403930664,35.140480041503906,35.53092575073242
592,592,592,2022-07-26,37.18057632446289,34.70122528076172,35.20880889892578
593,593,593,2022-07-27,38.5959587097168,36.28253936767578,35.65782165527344
594,594,594,2022-07-28,38.53738784790039,36.49728775024414,35.26737594604492
595,595,595,2022-07-29,39.56231689453125,37.35628128051758,34.876922607421875
596,596,596,2022-08-01,39.60136413574219,37.58079147338867,34.759788513183594
597,597,597,2022-08-02,39.44518661499024,37.31723403930664,35.140480041503906
598,598,598,2022-08-03,39.78682708740234,37.18057632446289,34.70122528076172
599,599,599,2022-08-04,40.81175994873047,38.5959587097168,36.28253936767578
600,600,600,2022-08-05,40.88008880615234,38.53738784790039,36.49728775024414
601,601,601,2022-08-08,40.93865203857422,39.56231689453125,37.35628128051758
602,602,602,2022-08-09,40.7629508972168,39.60136413574219,37.58079147338867
603,603,603,2022-08-10,41.836692810058594,39.44518661499024,37.31723403930664
604,604,604,2022-08-11,42.02215194702149,39.78682708740234,37.18057632446289
605,605,605,2022-08-12,42.920188903808594,40.81175994873047,38.5959587097168
606,606,606,2022-08-15,43.34968566894531,40.88008880615234,38.53738784790039
607,607,607,2022-08-16,43.33015823364258,40.93865203857422,39.56231689453125
608,608,608,2022-08-17,43.07636642456055,40.7629508972168,39.60136413574219
609,609,609,2022-08-18,43.242305755615234,41.836692810058594,39.44518661499024
610,610,610,2022-08-19,41.46575927734375,42.02215194702149,39.78682708740234
611,611,611,2022-08-22,40.62629318237305,42.920188903808594,40.81175994873047
612,612,612,2022-08-23,40.47011184692383,43.34968566894531,40.88008880615234
613,613,613,2022-08-24,40.665340423583984,43.33015823364258,40.93865203857422
614,614,614,2022-08-25,40.98746109008789,43.07636642456055,40.7629508972168
615,615,615,2022-08-26,39.27924346923828,43.242305755615234,41.836692810058594
616,616,616,2022-08-29,38.79117965698242,41.46575927734375,42.02215194702149
617,617,617,2022-08-30,38.3714485168457,40.62629318237305,42.920188903808594
618,618,618,2022-08-31,38.18598175048828,40.47011184692383,43.34968566894531
619,619,619,2022-09-01,38.83999252319336,40.665340423583984,43.33015823364258
620,620,620,2022-09-02,38.63500213623047,40.98746109008789,43.07636642456055
621,621,621,2022-09-06,39.33781051635742,39.27924346923828,43.242305755615234
622,622,622,2022-09-07,40.50916290283203,38.79117965698242,41.46575927734375
623,623,623,2022-09-08,41.11436080932617,38.3714485168457,40.62629318237305
624,624,624,2022-09-09,41.16315841674805,38.18598175048828,40.47011184692383
625,625,625,2022-09-12,41.28030014038086,38.83999252319336,40.665340423583984
626,626,626,2022-09-13,39.90396881103516,38.63500213623047,40.98746109008789
627,627,627,2022-09-14,39.220680236816406,39.33781051635742,39.27924346923828
628,628,628,2022-09-15,39.4354248046875,40.50916290283203,38.79117965698242
629,629,629,2022-09-16,37.52222442626953,41.11436080932617,38.3714485168457
630,630,630,2022-09-19,37.89315032958984,41.16315841674805,38.18598175048828
631,631,631,2022-09-20,36.907264709472656,41.28030014038086,38.83999252319336
632,632,632,2022-09-21,36.61442184448242,39.90396881103516,38.63500213623047
633,633,633,2022-09-22,35.33570098876953,39.220680236816406,39.33781051635742
634,634,634,2022-09-23,35.24785232543945,39.4354248046875,40.50916290283203
635,635,635,2022-09-26,34.43766403198242,37.52222442626953,41.11436080932617
636,636,636,2022-09-27,34.70122528076172,37.89315032958984,41.16315841674805
637,637,637,2022-09-28,36.01898956298828,36.907264709472656,41.28030014038086
638,638,638,2022-09-29,34.76955032348633,36.61442184448242,39.90396881103516
639,639,639,2022-09-30,34.71098327636719,35.33570098876953,39.220680236816406
640,640,640,2022-10-03,35.93113708496094,35.24785232543945,39.4354248046875
641,641,641,2022-10-04,37.658878326416016,34.43766403198242,37.52222442626953
642,642,642,2022-10-05,37.28794860839844,34.70122528076172,37.89315032958984
643,643,643,2022-10-06,36.32158660888672,36.01898956298828,36.907264709472656
644,644,644,2022-10-07,34.486473083496094,34.76955032348633,36.61442184448242
645,645,645,2022-10-10,34.75002670288086,34.71098327636719,35.33570098876953
646,646,646,2022-10-11,34.310768127441406,35.93113708496094,35.24785232543945
647,647,647,2022-10-12,34.047218322753906,37.658878326416016,34.43766403198242
648,648,648,2022-10-13,34.0179328918457,37.28794860839844,34.70122528076172
649,649,649,2022-10-14,33.74462127685547,36.32158660888672,36.01898956298828
650,650,650,2022-10-17,34.70122528076172,34.486473083496094,34.76955032348633
651,651,651,2022-10-18,35.45283889770508,34.75002670288086,34.71098327636719
652,652,652,2022-10-19,34.05698013305664,34.310768127441406,35.93113708496094
653,653,653,2022-10-20,33.246795654296875,34.047218322753906,37.658878326416016
654,654,654,2022-10-21,34.349815368652344,34.0179328918457,37.28794860839844
655,655,655,2022-10-24,34.99406051635742,33.74462127685547,36.32158660888672
656,656,656,2022-10-25,36.39967727661133,34.70122528076172,34.486473083496094
657,657,657,2022-10-26,36.25326156616211,35.45283889770508,34.75002670288086
658,658,658,2022-10-27,37.12553405761719,34.05698013305664,34.310768127441406
659,659,659,2022-10-28,39.15430450439453,33.246795654296875,34.047218322753906
660,660,660,2022-10-31,38.96808242797852,34.349815368652344,34.0179328918457
661,661,661,2022-11-01,38.9190788269043,34.99406051635742,33.74462127685547
662,662,662,2022-11-02,38.3408317565918,36.39967727661133,34.70122528076172
663,663,663,2022-11-03,38.58585357666016,36.25326156616211,35.45283889770508
664,664,664,2022-11-04,39.477725982666016,37.12553405761719,34.05698013305664
665,665,665,2022-11-07,40.22259140014648,39.15430450439453,33.246795654296875
666,666,666,2022-11-08,40.58522415161133,38.96808242797852,34.349815368652344
667,667,667,2022-11-09,39.53653717041016,38.9190788269043,34.99406051635742
668,668,668,2022-11-10,42.61399459838867,38.3408317565918,36.39967727661133
669,669,669,2022-11-11,43.55487060546875,38.58585357666016,36.25326156616211
670,670,670,2022-11-14,42.741397857666016,39.477725982666016,37.12553405761719
671,671,671,2022-11-15,43.4666633605957,40.22259140014648,39.15430450439453
672,672,672,2022-11-16,42.98643112182617,40.58522415161133,38.96808242797852
673,673,673,2022-11-17,42.18275451660156,39.53653717041016,38.9190788269043
674,674,674,2022-11-18,43.04522705078125,42.61399459838867,38.3408317565918
675,675,675,2022-11-21,43.01583099365234,43.55487060546875,38.58585357666016
676,676,676,2022-11-22,43.162841796875,42.741397857666016,39.477725982666016
677,677,677,2022-11-23,43.28044509887695,43.4666633605957,40.22259140014648
678,678,678,2022-11-25,43.3294563293457,42.98643112182617,40.58522415161133
679,679,679,2022-11-28,42.447383880615234,42.18275451660156,39.53653717041016
680,680,680,2022-11-29,42.653202056884766,43.04522705078125,42.61399459838867
681,681,681,2022-11-30,43.437259674072266,43.01583099365234,43.55487060546875
682,682,682,2022-12-01,44.035118103027344,43.162841796875,42.741397857666016
683,683,683,2022-12-02,43.79009246826172,43.28044509887695,43.4666633605957
684,684,684,2022-12-05,42.8884162902832,43.3294563293457,42.98643112182617
685,685,685,2022-12-06,42.16315078735352,42.447383880615234,42.18275451660156
686,686,686,2022-12-07,42.221961975097656,42.653202056884766,43.04522705078125
687,687,687,2022-12-08,42.60419464111328,43.437259674072266,43.01583099365234
688,688,688,2022-12-09,42.16315078735352,44.035118103027344,43.162841796875
689,689,689,2022-12-12,42.39837265014648,43.79009246826172,43.28044509887695
690,690,690,2022-12-13,43.437259674072266,42.8884162902832,43.3294563293457
691,691,691,2022-12-14,42.92761993408203,42.16315078735352,42.447383880615234
692,692,692,2022-12-15,41.61430740356445,42.221961975097656,42.653202056884766
693,693,693,2022-12-16,40.918453216552734,42.60419464111328,43.437259674072266
694,694,694,2022-12-19,40.673431396484375,42.16315078735352,44.035118103027344
695,695,695,2022-12-20,40.5460205078125,42.39837265014648,43.79009246826172
696,696,696,2022-12-21,41.43697738647461,43.437259674072266,42.8884162902832
697,697,697,2022-12-22,41.03334045410156,42.92761993408203,42.16315078735352
698,698,698,2022-12-23,41.14163589477539,41.61430740356445,42.221961975097656
699,699,699,2022-12-27,41.22039031982422,40.918453216552734,42.60419464111328
700,700,700,2022-12-28,40.32451248168945,40.673431396484375,42.16315078735352
701,701,701,2022-12-29,41.20070266723633,40.5460205078125,42.39837265014648
702,702,702,2022-12-30,40.61001205444336,41.43697738647461,43.437259674072266
703,703,703,2023-01-03,40.96442794799805,41.03334045410156,42.92761993408203
704,704,704,2023-01-04,41.377906799316406,41.14163589477539,41.61430740356445
705,705,705,2023-01-05,40.88566589355469,41.22039031982422,40.918453216552734
706,706,706,2023-01-06,42.46084213256836,40.32451248168945,40.673431396484375
707,707,707,2023-01-09,42.825103759765625,41.20070266723633,40.5460205078125
708,708,708,2023-01-10,43.317344665527344,40.61001205444336,41.43697738647461
709,709,709,2023-01-11,44.48888397216797,40.96442794799805,41.03334045410156
710,710,710,2023-01-12,44.547950744628906,41.377906799316406,41.14163589477539
711,711,711,2023-01-13,45.158329010009766,40.88566589355469,41.22039031982422
712,712,712,2023-01-17,44.72515869140625,42.46084213256836,40.32451248168945
713,713,713,2023-01-18,42.84479522705078,42.825103759765625,41.20070266723633
714,714,714,2023-01-19,41.25976943969727,43.317344665527344,40.61001205444336
715,715,715,2023-01-20,41.90953063964844,44.48888397216797,40.96442794799805
716,716,716,2023-01-23,42.608516693115234,44.547950744628906,41.377906799316406
717,717,717,2023-01-24,43.02199935913086,45.158329010009766,40.88566589355469
718,718,718,2023-01-25,42.8349494934082,44.72515869140625,42.46084213256836
719,719,719,2023-01-26,42.9727783203125,42.84479522705078,42.825103759765625
720,720,720,2023-01-27,42.9432373046875,41.25976943969727,43.317344665527344
721,721,721,2023-01-30,42.90386199951172,41.90953063964844,44.48888397216797
722,722,722,2023-01-31,44.8236083984375,42.608516693115234,44.547950744628906
723,723,723,2023-02-01,45.42414474487305,43.02199935913086,45.158329010009766
724,724,724,2023-02-02,46.39878082275391,42.8349494934082,44.72515869140625
725,725,725,2023-02-03,46.162506103515625,42.9727783203125,42.84479522705078
726,726,726,2023-02-06,45.433990478515625,42.9432373046875,41.25976943969727
727,727,727,2023-02-07,43.7012939453125,42.90386199951172,41.90953063964844
728,728,728,2023-02-08,44.36090087890625,44.8236083984375,42.608516693115234
729,729,729,2023-02-09,44.22306823730469,45.42414474487305,43.02199935913086
730,730,730,2023-02-10,44.13447189331055,46.39878082275391,42.8349494934082
731,731,731,2023-02-13,44.73500061035156,46.162506103515625,42.9727783203125
732,732,732,2023-02-14,44.429813385009766,45.433990478515625,42.9432373046875
733,733,733,2023-02-15,44.77438354492188,43.7012939453125,42.90386199951172
734,734,734,2023-02-16,44.528263092041016,44.36090087890625,44.8236083984375
735,735,735,2023-02-17,44.5184211730957,44.22306823730469,45.42414474487305
736,736,736,2023-02-21,43.14998626708984,44.13447189331055,46.39878082275391
737,737,737,2023-02-22,42.92354965209961,44.73500061035156,46.162506103515625
738,738,738,2023-02-23,43.7603645324707,44.429813385009766,45.433990478515625
739,739,739,2023-02-24,43.56346893310547,44.77438354492188,43.7012939453125
740,740,740,2023-02-27,44.262451171875,44.528263092041016,44.36090087890625
741,741,741,2023-02-28,44.33135986328125,44.5184211730957,44.22306823730469
742,742,742,2023-03-01,44.8826789855957,43.14998626708984,44.13447189331055
743,743,743,2023-03-02,45.37491989135742,42.92354965209961,44.73500061035156
744,744,744,2023-03-03,47.04854202270508,43.7603645324707,44.429813385009766
745,745,745,2023-03-06,47.629390716552734,43.56346893310547,44.77438354492188
746,746,746,2023-03-07,46.81226348876953,44.262451171875,44.528263092041016
747,747,747,2023-03-08,46.65475082397461,44.33135986328125,44.5184211730957
748,748,748,2023-03-09,45.433990478515625,44.8826789855957,43.14998626708984
749,749,749,2023-03-10,44.93190383911133,45.37491989135742,42.92354965209961
750,750,750,2023-03-13,44.05570602416992,47.04854202270508,43.7603645324707
751,751,751,2023-03-14,45.04019546508789,47.629390716552734,43.56346893310547
752,752,752,2023-03-15,42.63805389404297,46.81226348876953,44.262451171875
753,753,753,2023-03-16,43.78990173339844,46.65475082397461,44.33135986328125
754,754,754,2023-03-17,43.07122039794922,45.433990478515625,44.8826789855957
755,755,755,2023-03-20,44.291988372802734,44.93190383911133,45.37491989135742
