,Unnamed: 0,Date,DRI
83,83,2019-06-05,104.00753784179688
84,84,2019-06-06,106.36073303222656
85,85,2019-06-07,106.9247817993164
86,86,2019-06-10,104.86245727539062
87,87,2019-06-11,104.90650939941406
88,88,2019-06-12,103.83126831054688
89,89,2019-06-13,104.79193878173828
90,90,2019-06-14,105.47937774658205
91,91,2019-06-17,104.27195739746094
92,92,2019-06-18,103.9370346069336
93,93,2019-06-19,103.47872924804688
94,94,2019-06-20,104.58924865722656
95,95,2019-06-21,106.84546661376952
96,96,2019-06-24,107.51528930664062
97,97,2019-06-25,108.52883911132812
98,98,2019-06-26,105.77022552490234
99,99,2019-06-27,107.11868286132812
100,100,2019-06-28,107.28614044189452
101,101,2019-07-01,107.16275024414062
102,102,2019-07-02,106.4929428100586
103,103,2019-07-03,107.2685089111328
104,104,2019-07-05,108.96952056884766
105,105,2019-07-08,110.15052032470705
106,106,2019-07-09,108.80136108398438
107,107,2019-07-10,107.8427734375
108,108,2019-07-11,108.57948303222656
109,109,2019-07-12,110.736328125
110,110,2019-07-15,111.3221435546875
111,111,2019-07-16,109.36055755615234
112,112,2019-07-17,108.47296142578124
113,113,2019-07-18,110.12389373779295
114,114,2019-07-19,110.4256591796875
115,115,2019-07-22,111.35765075683594
116,116,2019-07-23,111.09136199951172
117,117,2019-07-24,110.2747802734375
118,118,2019-07-25,109.69784545898438
119,119,2019-07-26,111.80143737792967
120,120,2019-07-29,112.38726043701172
121,121,2019-07-30,110.66532135009766
122,122,2019-07-31,107.8960189819336
123,123,2019-08-01,107.29244995117188
124,124,2019-08-02,106.59124755859376
125,125,2019-08-05,104.75393676757812
126,126,2019-08-06,104.63856506347656
127,127,2019-08-07,105.56166076660156
128,128,2019-08-08,108.33094024658205
129,129,2019-08-09,108.66822814941406
130,130,2019-08-12,107.09719848632812
131,131,2019-08-13,107.5409927368164
132,132,2019-08-14,103.67107391357422
133,133,2019-08-15,101.99351501464844
134,134,2019-08-16,103.93734741210938
135,135,2019-08-19,106.12969970703124
136,136,2019-08-20,105.50837707519533
137,137,2019-08-21,106.09420776367188
138,138,2019-08-22,107.31021881103516
139,139,2019-08-23,106.98179626464844
140,140,2019-08-26,107.57648468017578
141,141,2019-08-27,106.0853271484375
142,142,2019-08-28,106.68889617919922
143,143,2019-08-29,108.14454650878906
144,144,2019-08-30,107.38121032714844
145,145,2019-09-03,106.0853271484375
146,146,2019-09-04,108.39306640625
147,147,2019-09-05,110.1150131225586
148,148,2019-09-06,111.37538146972656
149,149,2019-09-09,113.23045349121094
150,150,2019-09-10,112.68016815185548
151,151,2019-09-11,112.9020538330078
152,152,2019-09-12,111.89019775390624
153,153,2019-09-13,113.02631378173828
154,154,2019-09-16,112.6446533203125
155,155,2019-09-17,111.83694458007812
156,156,2019-09-18,112.83990478515624
157,157,2019-09-19,107.11493682861328
158,158,2019-09-20,106.3338623046875
159,159,2019-09-23,105.79241943359376
160,160,2019-09-24,104.57643127441406
161,161,2019-09-25,105.1799774169922
162,162,2019-09-26,103.35154724121094
163,163,2019-09-27,103.28052520751952
164,164,2019-09-30,104.93144989013672
165,165,2019-10-01,103.85745239257812
166,166,2019-10-02,102.83673095703124
167,167,2019-10-03,102.47280883789062
168,168,2019-10-04,103.33379364013672
169,169,2019-10-07,102.77460479736328
170,170,2019-10-08,101.13253784179688
171,171,2019-10-09,100.60479736328124
172,172,2019-10-10,100.21121978759766
173,173,2019-10-11,101.11466217041016
174,174,2019-10-14,98.7978973388672
175,175,2019-10-15,98.6547622680664
176,176,2019-10-16,98.39534759521484
177,177,2019-10-17,97.6260986328125
178,178,2019-10-18,98.7978973388672
179,179,2019-10-21,98.53849792480467
180,180,2019-10-22,97.33985900878906
181,181,2019-10-23,98.75318145751952
182,182,2019-10-24,98.76211547851562
183,183,2019-10-25,100.51535034179688
184,184,2019-10-28,99.60295104980467
185,185,2019-10-29,101.74976348876952
186,186,2019-10-30,101.06993865966795
187,187,2019-10-31,100.4259033203125
188,188,2019-11-01,100.3364486694336
189,189,2019-11-04,99.24514770507812
190,190,2019-11-05,100.87313842773438
191,191,2019-11-06,100.89103698730467
192,192,2019-11-07,101.50823974609376
193,193,2019-11-08,102.78738403320312
194,194,2019-11-11,102.29540252685548
195,195,2019-11-12,100.5779800415039
196,196,2019-11-13,100.70319366455078
197,197,2019-11-14,100.60479736328124
198,198,2019-11-15,100.7210693359375
199,199,2019-11-18,101.329345703125
200,200,2019-11-19,101.5171890258789
201,201,2019-11-20,102.6442642211914
202,202,2019-11-21,101.5171890258789
203,203,2019-11-22,102.57269287109376
204,204,2019-11-25,103.45825958251952
205,205,2019-11-26,104.82685089111328
206,206,2019-11-27,105.068359375
207,207,2019-11-29,105.94498443603516
208,208,2019-12-02,106.73214721679688
209,209,2019-12-03,105.97181701660156
210,210,2019-12-04,105.50666809082033
211,211,2019-12-05,105.98970794677734
212,212,2019-12-06,107.18833923339844
213,213,2019-12-09,105.6408462524414
214,214,2019-12-10,106.07019805908205
215,215,2019-12-11,105.05046844482422
216,216,2019-12-12,104.00390625
217,217,2019-12-13,103.38668060302734
218,218,2019-12-16,103.7802734375
219,219,2019-12-17,103.7713394165039
220,220,2019-12-18,104.03968811035156
221,221,2019-12-19,97.5277099609375
222,222,2019-12-20,98.61005401611328
223,223,2019-12-23,97.23251342773438
224,224,2019-12-24,97.05362701416016
225,225,2019-12-26,97.42034912109376
226,226,2019-12-27,96.61531066894533
227,227,2019-12-30,97.46508026123048
228,228,2019-12-31,97.50981903076172
229,229,2020-01-02,100.41695404052734
230,230,2020-01-03,100.5242919921875
231,231,2020-01-06,101.18621826171876
232,232,2020-01-07,100.3185577392578
233,233,2020-01-08,101.8392105102539
234,234,2020-01-09,103.1192855834961
235,235,2020-01-10,103.26354217529295
236,236,2020-01-13,102.09162902832033
237,237,2020-01-14,101.1540985107422
238,238,2020-01-15,100.32474517822266
239,239,2020-01-16,101.87527465820312
240,240,2020-01-17,102.3350067138672
241,241,2020-01-21,103.26354217529295
242,242,2020-01-22,103.6511688232422
243,243,2020-01-23,106.0310516357422
244,244,2020-01-24,105.5532684326172
245,245,2020-01-27,104.9132308959961
246,246,2020-01-28,105.87779235839844
247,247,2020-01-29,107.46439361572266
248,248,2020-01-30,106.56292724609376
249,249,2020-01-31,104.9582977294922
250,250,2020-02-03,103.5970687866211
251,251,2020-02-04,104.1740264892578
252,252,2020-02-05,105.90484619140624
253,253,2020-02-06,109.52877807617188
254,254,2020-02-07,108.81661224365234
255,255,2020-02-10,109.7901840209961
256,256,2020-02-11,110.18684387207033
257,257,2020-02-12,110.38516235351562
258,258,2020-02-13,110.22290802001952
259,259,2020-02-14,109.7180633544922
260,260,2020-02-18,108.61827087402344
261,261,2020-02-19,108.78955841064452
262,262,2020-02-20,108.78955841064452
263,263,2020-02-21,109.16815948486328
264,264,2020-02-24,106.27445220947266
265,265,2020-02-25,100.73941040039062
266,266,2020-02-26,96.52052307128906
267,267,2020-02-27,89.5701904296875
268,268,2020-02-28,87.8934555053711
269,269,2020-03-02,89.06536102294922
270,270,2020-03-03,85.91921997070312
271,271,2020-03-04,85.69384765625
272,272,2020-03-05,79.28440856933594
273,273,2020-03-06,79.46469116210938
274,274,2020-03-09,69.80091094970703
275,275,2020-03-10,74.46153259277344
276,276,2020-03-11,63.29230880737305
277,277,2020-03-12,53.34006118774414
278,278,2020-03-13,58.88410568237305
279,279,2020-03-16,44.36140441894531
280,280,2020-03-17,37.79868316650391
281,281,2020-03-18,30.794261932373047
282,282,2020-03-19,38.24040985107422
283,283,2020-03-20,35.15738677978516
284,284,2020-03-23,36.98736190795898
285,285,2020-03-24,48.58028793334961
286,286,2020-03-25,52.69099044799805
287,287,2020-03-26,54.59310531616211
288,288,2020-03-27,49.27442169189453
289,289,2020-03-30,51.24864196777344
290,290,2020-03-31,49.09412384033203
291,291,2020-04-01,41.48571014404297
292,292,2020-04-02,39.94419097900391
293,293,2020-04-03,40.99891662597656
294,294,2020-04-06,47.237098693847656
295,295,2020-04-07,53.15074920654297
296,296,2020-04-08,57.30653762817383
297,297,2020-04-09,58.00065612792969
298,298,2020-04-13,54.89059066772461
299,299,2020-04-14,55.12497329711914
300,300,2020-04-15,52.997501373291016
301,301,2020-04-16,52.26730346679688
302,302,2020-04-17,57.10820770263672
303,303,2020-04-20,55.701908111572266
304,304,2020-04-21,57.08115768432617
305,305,2020-04-22,61.57048416137695
306,306,2020-04-23,60.281394958496094
307,307,2020-04-24,62.039249420166016
308,308,2020-04-27,65.2665023803711
309,309,2020-04-28,67.4300537109375
310,310,2020-04-29,70.50407409667969
311,311,2020-04-30,66.51956176757812
312,312,2020-05-01,62.96776580810547
313,313,2020-05-04,63.661895751953125
314,314,2020-05-05,62.1925048828125
315,315,2020-05-06,61.48934555053711
316,316,2020-05-07,63.58076477050781
317,317,2020-05-08,67.35794830322266
318,318,2020-05-11,66.64576721191406
319,319,2020-05-12,63.3914680480957
320,320,2020-05-13,59.388916015625
321,321,2020-05-14,60.09207534790039
322,322,2020-05-15,62.75142288208008
323,323,2020-05-18,68.01600646972656
324,324,2020-05-19,68.34955596923828
325,325,2020-05-20,70.60323333740234
326,326,2020-05-21,69.61161041259766
327,327,2020-05-22,68.17826843261719
328,328,2020-05-26,70.73846435546875
329,329,2020-05-27,73.52398681640625
330,330,2020-05-28,71.6669692993164
331,331,2020-05-29,69.28707885742188
332,332,2020-06-01,70.5942153930664
333,333,2020-06-02,70.4229507446289
334,334,2020-06-03,77.46342468261719
335,335,2020-06-04,77.56259155273438
336,336,2020-06-05,77.15691375732422
337,337,2020-06-08,76.39067077636719
338,338,2020-06-09,72.92000579833984
339,339,2020-06-10,70.10741424560547
340,340,2020-06-11,65.74429321289062
341,341,2020-06-12,68.45773315429688
342,342,2020-06-15,68.96256256103516
343,343,2020-06-16,69.15186309814453
344,344,2020-06-17,66.8801498413086
345,345,2020-06-18,66.82606506347656
346,346,2020-06-19,63.346378326416016
347,347,2020-06-22,64.31997680664062
348,348,2020-06-23,67.92586517333984
349,349,2020-06-24,63.83317184448242
350,350,2020-06-25,67.24073028564453
351,351,2020-06-26,65.76231384277344
352,352,2020-06-29,69.07974243164062
353,353,2020-06-30,68.30447387695312
354,354,2020-07-01,68.61096954345703
355,355,2020-07-02,67.4120101928711
356,356,2020-07-06,67.60133361816406
357,357,2020-07-07,65.07721710205078
358,358,2020-07-08,65.91558837890625
359,359,2020-07-09,64.31094360351562
360,360,2020-07-10,64.987060546875
361,361,2020-07-13,65.7172622680664
362,362,2020-07-14,65.74429321289062
363,363,2020-07-15,71.32440185546875
364,364,2020-07-16,69.13382720947266
365,365,2020-07-17,69.87303924560547
366,366,2020-07-20,66.97030639648438
367,367,2020-07-21,68.06108856201172
368,368,2020-07-22,69.76486206054688
369,369,2020-07-23,68.66506958007812
370,370,2020-07-24,70.89169311523438
371,371,2020-07-27,68.84536743164062
372,372,2020-07-28,68.3675765991211
373,373,2020-07-29,71.0719985961914
374,374,2020-07-30,70.8105697631836
375,375,2020-07-31,68.42166900634766
376,376,2020-08-03,67.15057373046875
377,377,2020-08-04,68.94452667236328
378,378,2020-08-05,68.28645324707031
379,379,2020-08-06,68.95353698730469
380,380,2020-08-07,71.27030944824219
381,381,2020-08-10,73.49693298339844
382,382,2020-08-11,75.84979248046875
383,383,2020-08-12,76.26448059082031
384,384,2020-08-13,76.21939849853516
385,385,2020-08-14,75.78668212890625
386,386,2020-08-17,75.63343048095703
387,387,2020-08-18,74.66886138916016
388,388,2020-08-19,72.0005111694336
389,389,2020-08-20,72.93805694580078
390,390,2020-08-21,74.5606918334961
391,391,2020-08-24,74.71394348144531
392,392,2020-08-25,74.47053527832031
393,393,2020-08-26,74.57872772216797
394,394,2020-08-27,77.31017303466797
395,395,2020-08-28,81.0062026977539
396,396,2020-08-31,78.1305160522461
397,397,2020-09-01,78.55419158935547
398,398,2020-09-02,81.411865234375
399,399,2020-09-03,80.32109832763672
400,400,2020-09-04,80.48334503173828
401,401,2020-09-08,80.33912658691406
402,402,2020-09-09,79.85233306884766
403,403,2020-09-10,81.08733367919922
404,404,2020-09-11,78.24771118164062
405,405,2020-09-14,82.58377075195312
406,406,2020-09-15,84.17937469482422
407,407,2020-09-16,83.80978393554688
408,408,2020-09-17,82.59278106689453
409,409,2020-09-18,81.1053695678711
410,410,2020-09-21,79.13114166259766
411,411,2020-09-22,81.11439514160156
412,412,2020-09-23,81.1324234008789
413,413,2020-09-24,87.72216796875
414,414,2020-09-25,87.5959701538086
415,415,2020-09-28,90.66998291015624
416,416,2020-09-29,90.8683090209961
417,417,2020-09-30,90.814208984375
418,418,2020-10-01,94.5462875366211
419,419,2020-10-02,93.94232177734376
420,420,2020-10-05,93.49158477783205
421,421,2020-10-06,91.2739715576172
422,422,2020-10-07,91.4632568359375
423,423,2020-10-08,93.470458984375
424,424,2020-10-09,92.21371459960938
425,425,2020-10-12,90.5681610107422
426,426,2020-10-13,89.29331970214844
427,427,2020-10-14,89.7182846069336
428,428,2020-10-15,90.53199005126952
429,429,2020-10-16,89.4560775756836
430,430,2020-10-19,87.34941101074219
431,431,2020-10-20,88.91358947753906
432,432,2020-10-21,88.3259048461914
433,433,2020-10-22,90.25172424316406
434,434,2020-10-23,89.98951721191406
435,435,2020-10-26,86.25540924072266
436,436,2020-10-27,86.65321350097656
437,437,2020-10-28,81.54480743408203
438,438,2020-10-29,83.64241790771484
439,439,2020-10-30,83.10897064208984
440,440,2020-11-02,83.0366439819336
441,441,2020-11-03,84.17586517333984
442,442,2020-11-04,87.33133697509766
443,443,2020-11-05,91.78874969482422
444,444,2020-11-06,92.3312530517578
445,445,2020-11-09,108.99464416503906
446,446,2020-11-10,102.48477935791016
447,447,2020-11-11,96.81581115722656
448,448,2020-11-12,96.11961364746094
449,449,2020-11-13,97.27691650390624
450,450,2020-11-16,99.52823638916016
451,451,2020-11-17,98.12682342529295
452,452,2020-11-18,99.60057067871094
453,453,2020-11-19,99.27507781982422
454,454,2020-11-20,98.05448150634766
455,455,2020-11-23,99.07616424560548
456,456,2020-11-24,102.58424377441406
457,457,2020-11-25,99.9803237915039
458,458,2020-11-27,99.41070556640624
459,459,2020-11-30,97.62952423095705
460,460,2020-12-01,99.91702270507812
461,461,2020-12-02,99.12137603759766
462,462,2020-12-03,101.97848510742188
463,463,2020-12-04,103.81388092041016
464,464,2020-12-07,101.37271118164062
465,465,2020-12-08,100.94775390625
466,466,2020-12-09,103.42510223388672
467,467,2020-12-10,104.37447357177734
468,468,2020-12-11,101.91519165039062
469,469,2020-12-14,101.72531127929688
470,470,2020-12-15,103.4612808227539
471,471,2020-12-16,105.32381439208984
472,472,2020-12-17,107.2496566772461
473,473,2020-12-18,105.02544403076172
474,474,2020-12-21,105.7126007080078
475,475,2020-12-22,108.17185974121094
476,476,2020-12-23,108.11760711669922
477,477,2020-12-24,106.58961486816406
478,478,2020-12-28,106.4540023803711
479,479,2020-12-29,107.19538879394533
480,480,2020-12-30,106.28219604492188
481,481,2020-12-31,107.70171356201172
482,482,2021-01-04,105.0977783203125
483,483,2021-01-05,106.7794952392578
484,484,2021-01-06,109.31109619140624
485,485,2021-01-07,112.41275024414062
486,486,2021-01-08,112.77552032470705
487,487,2021-01-11,113.60082244873048
488,488,2021-01-12,115.47814178466795
489,489,2021-01-13,113.23805236816406
490,490,2021-01-14,111.64187622070312
491,491,2021-01-15,109.80989074707033
492,492,2021-01-19,112.56693267822266
493,493,2021-01-20,112.9659652709961
494,494,2021-01-21,113.32874298095705
495,495,2021-01-22,110.62612915039062
496,496,2021-01-25,108.8304214477539
497,497,2021-01-26,107.5426025390625
498,498,2021-01-27,101.66575622558594
499,499,2021-01-28,107.7239761352539
500,500,2021-01-29,106.00989532470705
501,501,2021-02-01,108.25000762939452
502,502,2021-02-02,111.38793182373048
503,503,2021-02-03,113.8547592163086
504,504,2021-02-04,116.71155548095705
505,505,2021-02-05,119.6953125
506,506,2021-02-08,118.14450073242188
507,507,2021-02-09,117.3192138671875
508,508,2021-02-10,116.9745635986328
509,509,2021-02-11,116.92015075683594
510,510,2021-02-12,116.493896484375
511,511,2021-02-16,116.92921447753906
512,512,2021-02-17,116.33065795898438
513,513,2021-02-18,117.88147735595705
514,514,2021-02-19,121.53638458251952
515,515,2021-02-22,122.43423461914062
516,516,2021-02-23,121.80844116210938
517,517,2021-02-24,125.86237335205078
518,518,2021-02-25,123.34114837646484
519,519,2021-02-26,124.54733276367188
520,520,2021-03-01,126.0800552368164
521,521,2021-03-02,126.02561950683594
522,522,2021-03-03,125.18218994140624
523,523,2021-03-04,123.92156219482422
524,524,2021-03-05,127.56739807128906
525,525,2021-03-08,129.71681213378906
526,526,2021-03-09,126.35213470458984
527,527,2021-03-10,128.86428833007812
528,528,2021-03-11,127.91201782226562
529,529,2021-03-12,131.87525939941406
530,530,2021-03-15,132.62802124023438
531,531,2021-03-16,127.45857238769533
532,532,2021-03-17,128.10247802734375
533,533,2021-03-18,126.9416275024414
534,534,2021-03-19,126.77835845947266
535,535,2021-03-22,124.01226806640624
536,536,2021-03-23,124.0213394165039
537,537,2021-03-24,121.4638214111328
538,538,2021-03-25,131.4127197265625
539,539,2021-03-26,135.1129608154297
540,540,2021-03-29,130.3425750732422
541,541,2021-03-30,131.56690979003906
542,542,2021-03-31,128.7826690673828
543,543,2021-04-01,130.85043334960938
544,544,2021-04-05,130.69625854492188
545,545,2021-04-06,131.013671875
546,546,2021-04-07,132.18360900878906
547,547,2021-04-08,132.97743225097656
548,548,2021-04-09,130.56863403320312
549,549,2021-04-12,131.10696411132812
550,550,2021-04-13,130.52301025390625
551,551,2021-04-14,131.5266571044922
552,552,2021-04-15,130.63247680664062
553,553,2021-04-16,133.51577758789062
554,554,2021-04-19,133.17816162109375
555,555,2021-04-20,130.42263793945312
556,556,2021-04-21,130.38612365722656
557,557,2021-04-22,132.38433837890625
558,558,2021-04-23,131.36241149902344
559,559,2021-04-26,129.69268798828125
560,560,2021-04-27,130.1671600341797
561,561,2021-04-28,131.27120971679688
562,562,2021-04-29,133.4154052734375
563,563,2021-04-30,133.87161254882812
564,564,2021-05-03,131.9463653564453
565,565,2021-05-04,131.16171264648438
566,566,2021-05-05,129.7747802734375
567,567,2021-05-06,129.3368377685547
568,568,2021-05-07,129.91168212890625
569,569,2021-05-10,128.36965942382812
570,570,2021-05-11,125.38600158691406
571,571,2021-05-12,120.33116149902344
572,572,2021-05-13,122.24726104736328
573,573,2021-05-14,127.3021011352539
574,574,2021-05-17,126.84588623046876
575,575,2021-05-18,127.41161346435548
576,576,2021-05-19,127.70358276367188
577,577,2021-05-20,128.76202392578125
578,578,2021-05-21,128.43353271484375
579,579,2021-05-24,128.98098754882812
580,580,2021-05-25,128.13243103027344
581,581,2021-05-26,129.199951171875
582,582,2021-05-27,129.4372100830078
583,583,2021-05-28,130.6872100830078
584,584,2021-06-01,125.30387878417967
585,585,2021-06-02,124.61044311523438
586,586,2021-06-03,122.67609405517578
587,587,2021-06-04,122.40238189697266
588,588,2021-06-07,125.26740264892578
589,589,2021-06-08,128.43353271484375
590,590,2021-06-09,126.5265655517578
591,591,2021-06-10,124.91156005859376
592,592,2021-06-11,126.9280242919922
593,593,2021-06-14,125.45899200439452
594,594,2021-06-15,124.7381820678711
595,595,2021-06-16,124.51006317138672
596,596,2021-06-17,120.35853576660156
597,597,2021-06-18,118.70703887939452
598,598,2021-06-21,121.74543762207033
599,599,2021-06-22,123.72540283203124
600,600,2021-06-23,123.58853149414062
601,601,2021-06-24,127.6032485961914
602,602,2021-06-25,131.49017333984375
603,603,2021-06-28,129.4007110595703
604,604,2021-06-29,131.1981964111328
605,605,2021-06-30,133.20553588867188
606,606,2021-07-01,135.1946258544922
607,607,2021-07-02,135.15814208984375
608,608,2021-07-06,135.84246826171875
609,609,2021-07-07,135.76031494140625
610,610,2021-07-08,132.3224334716797
611,611,2021-07-09,136.5784454345703
612,612,2021-07-12,137.83778381347656
613,613,2021-07-13,135.49375915527344
614,614,2021-07-14,135.4569854736328
615,615,2021-07-15,133.1129608154297
616,616,2021-07-16,130.2909393310547
617,617,2021-07-19,123.92991638183594
618,618,2021-07-20,130.4104461669922
619,619,2021-07-21,133.28761291503906
620,620,2021-07-22,132.55226135253906
621,621,2021-07-23,132.84637451171875
622,622,2021-07-26,135.44781494140625
623,623,2021-07-27,137.43333435058594
624,624,2021-07-28,136.2291259765625
625,625,2021-07-29,138.09515380859375
626,626,2021-07-30,134.09652709960938
627,627,2021-08-02,135.77874755859375
628,628,2021-08-03,134.9698028564453
629,629,2021-08-04,134.57452392578125
630,630,2021-08-05,132.80043029785156
631,631,2021-08-06,133.0118408203125
632,632,2021-08-09,127.06444549560548
633,633,2021-08-10,128.89370727539062
634,634,2021-08-11,129.6934356689453
635,635,2021-08-12,130.49317932128906
636,636,2021-08-13,130.52076721191406
637,637,2021-08-16,128.89370727539062
638,638,2021-08-17,126.09007263183594
639,639,2021-08-18,125.94300842285156
640,640,2021-08-19,125.71321868896484
641,641,2021-08-20,128.05723571777344
642,642,2021-08-23,130.7781524658203
643,643,2021-08-24,134.0873260498047
644,644,2021-08-25,138.03082275390625
645,645,2021-08-26,136.47732543945312
646,646,2021-08-27,140.71495056152344
647,647,2021-08-30,137.74586486816406
648,648,2021-08-31,138.48123168945312
649,649,2021-09-01,138.959228515625
650,650,2021-09-02,138.3985137939453
651,651,2021-09-03,136.0912628173828
652,652,2021-09-07,135.63165283203125
653,653,2021-09-08,135.374267578125
654,654,2021-09-09,136.21075439453125
655,655,2021-09-10,136.6519775390625
656,656,2021-09-13,137.52523803710938
657,657,2021-09-14,136.6151885986328
658,658,2021-09-15,136.9737091064453
659,659,2021-09-16,138.15951538085938
660,660,2021-09-17,137.35977172851562
661,661,2021-09-20,136.67955017089844
662,662,2021-09-21,134.67564392089844
663,663,2021-09-22,138.1779022216797
664,664,2021-09-23,146.61636352539062
665,665,2021-09-24,145.88099670410156
666,666,2021-09-27,146.90133666992188
667,667,2021-09-28,143.27957153320312
668,668,2021-09-29,141.26649475097656
669,669,2021-09-30,139.23500061035156
670,670,2021-10-01,143.36233520507812
671,671,2021-10-04,142.9578857421875
672,672,2021-10-05,144.1068878173828
673,673,2021-10-06,144.63084411621094
674,674,2021-10-07,144.2235565185547
675,675,2021-10-08,143.0941925048828
676,676,2021-10-11,141.631591796875
677,677,2021-10-12,140.8817901611328
678,678,2021-10-13,138.45648193359375
679,679,2021-10-14,139.3914031982422
680,680,2021-10-15,138.0676727294922
681,681,2021-10-18,137.74368286132812
682,682,2021-10-19,135.6145782470703
683,683,2021-10-20,132.55052185058594
684,684,2021-10-21,134.79995727539062
685,685,2021-10-22,134.59628295898438
686,686,2021-10-25,132.81898498535156
687,687,2021-10-26,134.91102600097656
688,688,2021-10-27,132.86526489257812
689,689,2021-10-28,134.17974853515625
690,690,2021-10-29,133.42990112304688
691,691,2021-11-01,137.02163696289062
692,692,2021-11-02,132.97630310058594
693,693,2021-11-03,134.38339233398438
694,694,2021-11-04,135.2257843017578
695,695,2021-11-05,143.0016326904297
696,696,2021-11-08,141.98336791992188
697,697,2021-11-09,144.04766845703125
698,698,2021-11-10,140.4189453125
699,699,2021-11-11,139.87277221679688
700,700,2021-11-12,139.08595275878906
701,701,2021-11-15,136.70687866210938
702,702,2021-11-16,135.72564697265625
703,703,2021-11-17,136.07740783691406
704,704,2021-11-18,135.07765197753906
705,705,2021-11-19,132.52272033691406
706,706,2021-11-22,135.9755859375
707,707,2021-11-23,137.37339782714844
708,708,2021-11-24,137.35488891601562
709,709,2021-11-26,130.1066436767578
710,710,2021-11-29,131.21751403808594
711,711,2021-11-30,127.69987487792967
712,712,2021-12-01,126.5057144165039
713,713,2021-12-02,132.4208984375
714,714,2021-12-03,131.77293395996094
715,715,2021-12-06,135.74417114257812
716,716,2021-12-07,137.1141815185547
717,717,2021-12-08,139.4469451904297
718,718,2021-12-09,138.3916473388672
719,719,2021-12-10,140.53001403808594
720,720,2021-12-13,136.80870056152344
721,721,2021-12-14,138.04913330078125
722,722,2021-12-15,137.95657348632812
723,723,2021-12-16,136.19775390625
724,724,2021-12-17,129.44015502929688
725,725,2021-12-20,127.80167388916016
726,726,2021-12-21,132.2913055419922
727,727,2021-12-22,134.34634399414062
728,728,2021-12-23,137.7806854248047
729,729,2021-12-27,139.06739807128906
730,730,2021-12-28,138.2713165283203
731,731,2021-12-29,137.94732666015625
732,732,2021-12-30,138.2343292236328
733,733,2021-12-31,139.4469451904297
734,734,2022-01-03,137.72515869140625
735,735,2022-01-04,140.3356170654297
