,Unnamed: 0.1,Unnamed: 0,Date,KLAC,KLAC_6m,KLAC_12m
371,371,371,2020-07-27,188.457763671875,188.5820159912109,194.6928100585937
372,372,372,2020-07-28,184.05874633789065,194.1380920410156,193.4208984375
373,373,373,2020-07-29,186.6024932861328,194.61627197265625,190.8484649658203
374,374,374,2020-07-30,189.2514038085937,196.9400787353516,192.14903259277344
375,375,375,2020-07-31,191.0970916748047,195.00836181640625,187.47271728515625
376,376,376,2020-08-03,198.57537841796875,179.9849395751953,187.47271728515625
377,377,377,2020-08-04,195.945556640625,188.457763671875,188.5820159912109
378,378,378,2020-08-05,195.07530212402344,184.05874633789065,194.1380920410156
379,379,379,2020-08-06,194.6928100585937,186.6024932861328,194.61627197265625
380,380,380,2020-08-07,193.98513793945312,189.2514038085937,196.9400787353516
