,Unnamed: 0.1,Unnamed: 0,Date,SYY,SYY_6m,SYY_12m
36,36,36,2019-03-28,58.23247146606445,57.48545455932617,58.16216659545898
37,37,37,2019-03-29,58.6718978881836,57.92488479614258,58.399444580078125
38,38,38,2019-04-01,58.68947219848633,57.61728286743164,58.10943984985352
39,39,39,2019-04-02,58.29398727416992,58.17973327636719,58.241249084472656
40,40,40,2019-04-03,58.417030334472656,58.25004959106445,58.40824890136719
41,41,41,2019-04-04,59.1065673828125,57.68758773803711,58.16216659545898
42,42,42,2019-04-05,59.35411834716797,58.23247146606445,57.48545455932617
43,43,43,2019-04-08,59.4425048828125,58.6718978881836,57.92488479614258
44,44,44,2019-04-09,59.19496536254883,58.68947219848633,57.61728286743164
45,45,45,2019-04-10,59.60163116455078,58.29398727416992,58.17973327636719
46,46,46,2019-04-11,60.220458984375,58.417030334472656,58.25004959106445
47,47,47,2019-04-12,61.00726318359375,59.1065673828125,57.68758773803711
48,48,48,2019-04-15,61.55534362792969,59.35411834716797,58.23247146606445
49,49,49,2019-04-16,61.970848083496094,59.4425048828125,58.6718978881836
50,50,50,2019-04-17,62.44821548461914,59.19496536254883,58.68947219848633
51,51,51,2019-04-18,62.75764465332031,59.60163116455078,58.29398727416992
52,52,52,2019-04-22,62.39518737792969,60.220458984375,58.417030334472656
53,53,53,2019-04-23,62.23604965209961,61.00726318359375,59.1065673828125
54,54,54,2019-04-24,61.9443244934082,61.55534362792969,59.35411834716797
55,55,55,2019-04-25,61.32549285888672,61.970848083496094,59.4425048828125
56,56,56,2019-04-26,61.0868034362793,62.44821548461914,59.19496536254883
57,57,57,2019-04-29,61.634910583496094,62.75764465332031,59.60163116455078
58,58,58,2019-04-30,62.20953750610352,62.39518737792969,60.220458984375
59,59,59,2019-05-01,61.855918884277344,62.23604965209961,61.00726318359375
60,60,60,2019-05-02,62.61619186401367,61.9443244934082,61.55534362792969
61,61,61,2019-05-03,62.34214401245117,61.32549285888672,61.970848083496094
62,62,62,2019-05-06,64.49034118652344,61.0868034362793,62.44821548461914
63,63,63,2019-05-07,64.4461441040039,61.634910583496094,62.75764465332031
64,64,64,2019-05-08,64.51687622070312,62.20953750610352,62.39518737792969
65,65,65,2019-05-09,65.02078247070312,61.855918884277344,62.23604965209961
66,66,66,2019-05-10,65.40974426269531,62.61619186401367,61.9443244934082
67,67,67,2019-05-13,64.86165618896484,62.34214401245117,61.32549285888672
68,68,68,2019-05-14,65.09147644042969,64.49034118652344,61.0868034362793
69,69,69,2019-05-15,65.3301773071289,64.4461441040039,61.634910583496094
70,70,70,2019-05-16,65.98436737060547,64.51687622070312,62.20953750610352
71,71,71,2019-05-17,66.2407455444336,65.02078247070312,61.855918884277344
72,72,72,2019-05-20,66.26725006103516,65.40974426269531,62.61619186401367
73,73,73,2019-05-21,66.73580169677734,64.86165618896484,62.34214401245117
74,74,74,2019-05-22,66.66507720947266,65.09147644042969,64.49034118652344
75,75,75,2019-05-23,66.01972961425781,65.3301773071289,64.4461441040039
76,76,76,2019-05-24,66.3468246459961,65.98436737060547,64.51687622070312
77,77,77,2019-05-28,65.9048080444336,66.2407455444336,65.02078247070312
78,78,78,2019-05-29,65.76334381103516,66.26725006103516,65.40974426269531
79,79,79,2019-05-30,65.87828826904297,66.73580169677734,64.86165618896484
80,80,80,2019-05-31,60.83927536010742,66.66507720947266,65.09147644042969
81,81,81,2019-06-03,60.96305084228516,66.01972961425781,65.3301773071289
82,82,82,2019-06-04,61.35201644897461,66.3468246459961,65.98436737060547
83,83,83,2019-06-05,62.62502670288086,65.9048080444336,66.2407455444336
84,84,84,2019-06-06,62.722267150878906,65.76334381103516,66.26725006103516
85,85,85,2019-06-07,63.208492279052734,65.87828826904297,66.73580169677734
86,86,86,2019-06-10,63.40298080444336,60.83927536010742,66.66507720947266
87,87,87,2019-06-11,64.3223876953125,60.96305084228516,66.01972961425781
88,88,88,2019-06-12,64.51687622070312,61.35201644897461,66.3468246459961
89,89,89,2019-06-13,64.11021423339844,62.62502670288086,65.9048080444336
90,90,90,2019-06-14,63.87153244018555,62.722267150878906,65.76334381103516
91,91,91,2019-06-17,63.50906753540039,63.208492279052734,65.87828826904297
92,92,92,2019-06-18,63.36763000488281,63.40298080444336,60.83927536010742
93,93,93,2019-06-19,62.84604263305664,64.3223876953125,60.96305084228516
94,94,94,2019-06-20,62.57198333740234,64.51687622070312,61.35201644897461
95,95,95,2019-06-21,62.457069396972656,64.11021423339844,62.62502670288086
96,96,96,2019-06-24,62.86371994018555,63.87153244018555,62.722267150878906
97,97,97,2019-06-25,63.38529968261719,63.50906753540039,63.208492279052734
98,98,98,2019-06-26,62.1564826965332,63.36763000488281,63.40298080444336
99,99,99,2019-06-27,62.27141571044922,62.84604263305664,64.3223876953125
100,100,100,2019-06-28,62.518951416015625,62.57198333740234,64.51687622070312
101,101,101,2019-07-01,62.48360061645508,62.457069396972656,64.11021423339844
102,102,102,2019-07-02,63.13777160644531,62.86371994018555,63.87153244018555
103,103,103,2019-07-03,63.77778625488281,63.38529968261719,63.50906753540039
104,104,104,2019-07-05,63.77778625488281,62.1564826965332,63.36763000488281
105,105,105,2019-07-08,63.999996185302734,62.27141571044922,62.84604263305664
106,106,106,2019-07-09,63.54667282104492,62.518951416015625,62.57198333740234
107,107,107,2019-07-10,64.0533447265625,62.48360061645508,62.457069396972656
108,108,108,2019-07-11,63.982215881347656,63.13777160644531,62.86371994018555
109,109,109,2019-07-12,64.5244369506836,63.77778625488281,63.38529968261719
110,110,110,2019-07-15,64.74666595458984,63.77778625488281,62.1564826965332
111,111,111,2019-07-16,64.57777404785156,63.999996185302734,62.27141571044922
112,112,112,2019-07-17,63.77778625488281,63.54667282104492,62.518951416015625
113,113,113,2019-07-18,63.893314361572266,64.0533447265625,62.48360061645508
114,114,114,2019-07-19,62.98664855957031,63.982215881347656,63.13777160644531
115,115,115,2019-07-22,62.44443893432617,64.5244369506836,63.77778625488281
116,116,116,2019-07-23,62.373321533203125,64.74666595458984,63.77778625488281
117,117,117,2019-07-24,62.328895568847656,64.57777404785156,63.999996185302734
118,118,118,2019-07-25,62.33778381347656,63.77778625488281,63.54667282104492
119,119,119,2019-07-26,63.01333618164063,63.893314361572266,64.0533447265625
120,120,120,2019-07-29,62.17777633666992,62.98664855957031,63.982215881347656
121,121,121,2019-07-30,61.89332580566406,62.44443893432617,64.5244369506836
122,122,122,2019-07-31,60.95109939575195,62.373321533203125,64.74666595458984
123,123,123,2019-08-01,61.27109909057617,62.328895568847656,64.57777404785156
124,124,124,2019-08-02,61.24444580078125,62.33778381347656,63.77778625488281
125,125,125,2019-08-05,59.68001556396485,63.01333618164063,63.893314361572266
126,126,126,2019-08-06,60.9688835144043,62.17777633666992,62.98664855957031
127,127,127,2019-08-07,62.106666564941406,61.89332580566406,62.44443893432617
128,128,128,2019-08-08,62.782203674316406,60.95109939575195,62.373321533203125
129,129,129,2019-08-09,62.213321685791016,61.27109909057617,62.328895568847656
130,130,130,2019-08-12,64.16889190673828,61.24444580078125,62.33778381347656
131,131,131,2019-08-13,65.2088851928711,59.68001556396485,63.01333618164063
132,132,132,2019-08-14,64.24888610839844,60.9688835144043,62.17777633666992
133,133,133,2019-08-15,64.22220611572266,62.106666564941406,61.89332580566406
134,134,134,2019-08-16,64.85333251953125,62.782203674316406,60.95109939575195
135,135,135,2019-08-19,65.4222183227539,62.213321685791016,61.27109909057617
136,136,136,2019-08-20,64.71112060546875,64.16889190673828,61.24444580078125
137,137,137,2019-08-21,64.22220611572266,65.2088851928711,59.68001556396485
138,138,138,2019-08-22,65.14668273925781,64.24888610839844,60.9688835144043
139,139,139,2019-08-23,64.71112060546875,64.22220611572266,62.106666564941406
140,140,140,2019-08-26,65.20000457763672,64.85333251953125,62.782203674316406
141,141,141,2019-08-27,65.66222381591797,65.4222183227539,62.213321685791016
142,142,142,2019-08-28,66.14222717285156,64.71112060546875,64.16889190673828
143,143,143,2019-08-29,66.21333312988281,64.22220611572266,65.2088851928711
144,144,144,2019-08-30,66.07111358642578,65.14668273925781,64.24888610839844
145,145,145,2019-09-03,66.195556640625,64.71112060546875,64.22220611572266
146,146,146,2019-09-04,66.72888946533203,65.20000457763672,64.85333251953125
147,147,147,2019-09-05,66.11554718017578,65.66222381591797,65.4222183227539
148,148,148,2019-09-06,67.29776000976562,66.14222717285156,64.71112060546875
149,149,149,2019-09-09,68.1866683959961,66.21333312988281,64.22220611572266
150,150,150,2019-09-10,68.22220611572266,66.07111358642578,65.14668273925781
151,151,151,2019-09-11,68.50666809082031,66.195556640625,64.71112060546875
152,152,152,2019-09-12,69.08444213867188,66.72888946533203,65.20000457763672
153,153,153,2019-09-13,69.58222198486328,66.11554718017578,65.66222381591797
154,154,154,2019-09-16,68.61333465576172,67.29776000976562,66.14222717285156
155,155,155,2019-09-17,69.67110443115234,68.1866683959961,66.21333312988281
156,156,156,2019-09-18,70.09777069091797,68.22220611572266,66.07111358642578
157,157,157,2019-09-19,69.67999267578125,68.50666809082031,66.195556640625
158,158,158,2019-09-20,69.54664611816406,69.08444213867188,66.72888946533203
159,159,159,2019-09-23,69.95555877685547,69.58222198486328,66.11554718017578
160,160,160,2019-09-24,69.87554168701172,68.61333465576172,67.29776000976562
161,161,161,2019-09-25,69.97333526611328,69.67110443115234,68.1866683959961
162,162,162,2019-09-26,70.04444122314453,70.09777069091797,68.22220611572266
163,163,163,2019-09-27,70.1066665649414,69.67999267578125,68.50666809082031
164,164,164,2019-09-30,70.57776641845703,69.54664611816406,69.08444213867188
165,165,165,2019-10-01,70.5422134399414,69.95555877685547,69.58222198486328
166,166,166,2019-10-02,69.89332580566406,69.87554168701172,68.61333465576172
167,167,167,2019-10-03,69.63426971435547,69.97333526611328,69.67110443115234
168,168,168,2019-10-04,69.81293487548828,70.04444122314453,70.09777069091797
169,169,169,2019-10-07,69.8754653930664,70.1066665649414,69.67999267578125
170,170,170,2019-10-08,69.29480743408203,70.57776641845703,69.54664611816406
171,171,171,2019-10-09,69.81293487548828,70.5422134399414,69.95555877685547
172,172,172,2019-10-10,69.8843994140625,69.89332580566406,69.87554168701172
173,173,173,2019-10-11,70.45612335205078,69.63426971435547,69.97333526611328
174,174,174,2019-10-14,70.56331634521484,69.81293487548828,70.04444122314453
175,175,175,2019-10-15,70.64371490478516,69.8754653930664,70.1066665649414
176,176,176,2019-10-16,70.49185943603516,69.29480743408203,70.57776641845703
177,177,177,2019-10-17,70.75985717773438,69.81293487548828,70.5422134399414
178,178,178,2019-10-18,70.69731140136719,69.8843994140625,69.89332580566406
179,179,179,2019-10-21,70.98316192626953,70.45612335205078,69.63426971435547
180,180,180,2019-10-22,70.57225036621094,70.56331634521484,69.81293487548828
181,181,181,2019-10-23,70.42931365966797,70.64371490478516,69.8754653930664
182,182,182,2019-10-24,70.52759552001953,70.49185943603516,69.29480743408203
183,183,183,2019-10-25,70.72412872314453,70.75985717773438,69.81293487548828
184,184,184,2019-10-28,70.44718170166016,70.69731140136719,69.8843994140625
185,185,185,2019-10-29,70.67052459716797,70.98316192626953,70.45612335205078
186,186,186,2019-10-30,71.15292358398438,70.57225036621094,70.56331634521484
187,187,187,2019-10-31,71.34944915771484,70.42931365966797,70.64371490478516
188,188,188,2019-11-01,72.60902404785156,70.52759552001953,70.49185943603516
189,189,189,2019-11-04,72.18915557861328,70.72412872314453,70.75985717773438
190,190,190,2019-11-05,71.53704071044922,70.44718170166016,70.69731140136719
191,191,191,2019-11-06,72.4124755859375,70.67052459716797,70.98316192626953
192,192,192,2019-11-07,72.26956176757812,71.15292358398438,70.57225036621094
193,193,193,2019-11-08,71.82290649414062,71.34944915771484,70.42931365966797
194,194,194,2019-11-11,71.59957122802734,72.60902404785156,70.52759552001953
195,195,195,2019-11-12,71.73359680175781,72.18915557861328,70.72412872314453
196,196,196,2019-11-13,72.555419921875,71.53704071044922,70.44718170166016
197,197,197,2019-11-14,72.80554962158203,72.4124755859375,70.67052459716797
198,198,198,2019-11-15,72.90382385253906,72.26956176757812,71.15292358398438
199,199,199,2019-11-18,72.09088897705078,71.82290649414062,71.34944915771484
200,200,200,2019-11-19,71.72464752197266,71.59957122802734,72.60902404785156
201,201,201,2019-11-20,71.30477905273438,71.73359680175781,72.18915557861328
202,202,202,2019-11-21,70.76878356933594,72.555419921875,71.53704071044922
203,203,203,2019-11-22,70.6258544921875,72.80554962158203,72.4124755859375
204,204,204,2019-11-25,71.30477905273438,72.90382385253906,72.26956176757812
205,205,205,2019-11-26,72.04623413085938,72.09088897705078,71.82290649414062
206,206,206,2019-11-27,72.4124755859375,71.72464752197266,71.59957122802734
207,207,207,2019-11-29,71.9569091796875,71.30477905273438,71.73359680175781
208,208,208,2019-12-02,72.1980972290039,70.76878356933594,72.555419921875
209,209,209,2019-12-03,72.62690734863281,70.6258544921875,72.80554962158203
210,210,210,2019-12-04,73.2432861328125,71.30477905273438,72.90382385253906
211,211,211,2019-12-05,74.1187515258789,72.04623413085938,72.09088897705078
212,212,212,2019-12-06,73.94007110595703,72.4124755859375,71.72464752197266
213,213,213,2019-12-09,74.26167297363281,71.9569091796875,71.30477905273438
214,214,214,2019-12-10,73.72566986083984,72.1980972290039,70.76878356933594
215,215,215,2019-12-11,74.03833770751953,72.62690734863281,70.6258544921875
216,216,216,2019-12-12,74.38672637939453,73.2432861328125,71.30477905273438
217,217,217,2019-12-13,74.6279067993164,74.1187515258789,72.04623413085938
218,218,218,2019-12-16,75.24431610107422,73.94007110595703,72.4124755859375
219,219,219,2019-12-17,75.16393280029297,74.26167297363281,71.9569091796875
220,220,220,2019-12-18,75.10137176513672,73.72566986083984,72.1980972290039
221,221,221,2019-12-19,75.47657775878906,74.03833770751953,72.62690734863281
222,222,222,2019-12-20,76.32522583007812,74.38672637939453,73.2432861328125
223,223,223,2019-12-23,76.20016479492188,74.6279067993164,74.1187515258789
224,224,224,2019-12-24,76.2716293334961,75.24431610107422,73.94007110595703
225,225,225,2019-12-26,76.41458129882812,75.16393280029297,74.26167297363281
226,226,226,2019-12-27,76.59323120117188,75.10137176513672,73.72566986083984
227,227,227,2019-12-30,76.64683532714844,75.47657775878906,74.03833770751953
228,228,228,2019-12-31,76.41458129882812,76.32522583007812,74.38672637939453
229,229,229,2020-01-02,76.02839660644531,76.20016479492188,74.6279067993164
230,230,230,2020-01-03,75.75001525878906,76.2716293334961,75.24431610107422
231,231,231,2020-01-06,75.65121459960938,76.41458129882812,75.16393280029297
232,232,232,2020-01-07,75.04056549072266,76.59323120117188,75.10137176513672
233,233,233,2020-01-08,75.91166687011719,76.64683532714844,75.47657775878906
234,234,234,2020-01-09,76.00146484375,76.41458129882812,76.32522583007812
235,235,235,2020-01-10,76.26189422607422,76.02839660644531,76.20016479492188
236,236,236,2020-01-13,75.18425750732422,75.75001525878906,76.2716293334961
237,237,237,2020-01-14,73.9988021850586,75.65121459960938,76.41458129882812
238,238,238,2020-01-15,74.22332763671875,75.04056549072266,76.59323120117188
239,239,239,2020-01-16,74.23233032226562,75.91166687011719,76.64683532714844
240,240,240,2020-01-17,74.3759994506836,76.00146484375,76.41458129882812
241,241,241,2020-01-21,74.74421691894531,76.26189422607422,76.02839660644531
242,242,242,2020-01-22,74.66337585449219,75.18425750732422,75.75001525878906
243,243,243,2020-01-23,75.0675048828125,73.9988021850586,75.65121459960938
244,244,244,2020-01-24,74.20537567138672,74.22332763671875,75.04056549072266
245,245,245,2020-01-27,73.9449462890625,74.23233032226562,75.91166687011719
246,246,246,2020-01-28,74.24128723144531,74.3759994506836,76.00146484375
247,247,247,2020-01-29,73.54081726074219,74.74421691894531,76.26189422607422
248,248,248,2020-01-30,74.39396667480469,74.66337585449219,75.18425750732422
249,249,249,2020-01-31,73.76532745361328,75.0675048828125,73.9988021850586
250,250,250,2020-02-03,68.86202239990234,74.20537567138672,74.22332763671875
251,251,251,2020-02-04,67.40718078613281,73.9449462890625,74.23233032226562
252,252,252,2020-02-05,67.98193359375,74.24128723144531,74.3759994506836
253,253,253,2020-02-06,68.8081283569336,73.54081726074219,74.74421691894531
254,254,254,2020-02-07,69.47269439697266,74.39396667480469,74.66337585449219
255,255,255,2020-02-10,69.11345672607422,73.76532745361328,75.0675048828125
256,256,256,2020-02-11,68.4937973022461,68.86202239990234,74.20537567138672
257,257,257,2020-02-12,69.56248474121094,67.40718078613281,73.9449462890625
258,258,258,2020-02-13,69.9935531616211,67.98193359375,74.24128723144531
259,259,259,2020-02-14,70.23603057861328,68.8081283569336,73.54081726074219
260,260,260,2020-02-18,68.99674224853516,69.47269439697266,74.39396667480469
261,261,261,2020-02-19,68.43093872070312,69.11345672607422,73.76532745361328
262,262,262,2020-02-20,68.88896179199219,68.4937973022461,68.86202239990234
263,263,263,2020-02-21,69.18531036376953,69.56248474121094,67.40718078613281
264,264,264,2020-02-24,67.8382568359375,69.9935531616211,67.98193359375
265,265,265,2020-02-25,66.50016021728516,70.23603057861328,68.8081283569336
266,266,266,2020-02-26,65.44046783447266,68.99674224853516,69.47269439697266
267,267,267,2020-02-27,62.57570266723633,68.43093872070312,69.11345672607422
268,268,268,2020-02-28,59.85464096069336,68.88896179199219,68.4937973022461
269,269,269,2020-03-02,62.57570266723633,69.18531036376953,69.56248474121094
270,270,270,2020-03-03,61.51601791381836,67.8382568359375,69.9935531616211
271,271,271,2020-03-04,63.446815490722656,66.50016021728516,70.23603057861328
272,272,272,2020-03-05,60.752689361572266,65.44046783447266,68.99674224853516
273,273,273,2020-03-06,60.12404251098633,62.57570266723633,68.43093872070312
274,274,274,2020-03-09,55.00519943237305,59.85464096069336,68.88896179199219
275,275,275,2020-03-10,56.05590057373047,62.57570266723633,69.18531036376953
276,276,276,2020-03-11,49.52712631225586,61.51601791381836,67.8382568359375
277,277,277,2020-03-12,39.07388305664063,63.446815490722656,66.50016021728516
278,278,278,2020-03-13,42.27093124389648,60.752689361572266,65.44046783447266
279,279,279,2020-03-16,33.901161193847656,60.12404251098633,62.57570266723633
280,280,280,2020-03-17,31.485427856445312,55.00519943237305,59.85464096069336
281,281,281,2020-03-18,28.054895401000977,56.05590057373047,62.57570266723633
282,282,282,2020-03-19,33.32640838623047,49.52712631225586,61.51601791381836
283,283,283,2020-03-20,31.72789192199707,39.07388305664063,63.446815490722656
284,284,284,2020-03-23,32.57206344604492,42.27093124389648,60.752689361572266
285,285,285,2020-03-24,35.0057487487793,33.901161193847656,60.12404251098633
286,286,286,2020-03-25,40.99570846557617,31.485427856445312,55.00519943237305
287,287,287,2020-03-26,48.02739334106445,28.054895401000977,56.05590057373047
288,288,288,2020-03-27,45.30633163452149,33.32640838623047,49.52712631225586
289,289,289,2020-03-30,41.62434005737305,31.72789192199707,39.07388305664063
290,290,290,2020-03-31,40.97774505615234,32.57206344604492,42.27093124389648
291,291,291,2020-04-01,37.60109329223633,35.0057487487793,33.901161193847656
292,292,292,2020-04-02,37.48308563232422,40.99570846557617,31.485427856445312
293,293,293,2020-04-03,35.858131408691406,48.02739334106445,28.054895401000977
294,294,294,2020-04-06,40.86009979248047,45.30633163452149,33.32640838623047
295,295,295,2020-04-07,41.82238006591797,41.62434005737305,31.72789192199707
296,296,296,2020-04-08,42.89356994628906,40.97774505615234,32.57206344604492
297,297,297,2020-04-09,45.01782989501953,37.60109329223633,35.0057487487793
298,298,298,2020-04-13,42.7120246887207,37.48308563232422,40.99570846557617
299,299,299,2020-04-14,43.86492919921875,35.858131408691406,48.02739334106445
300,300,300,2020-04-15,41.849609375,40.86009979248047,45.30633163452149
301,301,301,2020-04-16,41.52281188964844,41.82238006591797,41.62434005737305
302,302,302,2020-04-17,45.67144775390625,42.89356994628906,40.97774505615234
303,303,303,2020-04-20,45.03599548339844,45.01782989501953,37.60109329223633
304,304,304,2020-04-21,44.57301330566406,42.7120246887207,37.48308563232422
305,305,305,2020-04-22,46.61556625366211,43.86492919921875,35.858131408691406
306,306,306,2020-04-23,45.1630859375,41.849609375,40.86009979248047
307,307,307,2020-04-24,48.1860580444336,41.52281188964844,41.82238006591797
308,308,308,2020-04-27,49.85641098022461,45.67144775390625,42.89356994628906
309,309,309,2020-04-28,50.69158554077149,45.03599548339844,45.01782989501953
310,310,310,2020-04-29,53.19711685180664,44.57301330566406,42.7120246887207
311,311,311,2020-04-30,51.08194351196289,46.61556625366211,43.86492919921875
312,312,312,2020-05-01,47.89556121826172,45.1630859375,41.849609375
313,313,313,2020-05-04,48.86691284179688,48.1860580444336,41.52281188964844
314,314,314,2020-05-05,45.88024520874024,49.85641098022461,45.67144775390625
315,315,315,2020-05-06,47.0966911315918,50.69158554077149,45.03599548339844
316,316,316,2020-05-07,47.45981979370117,53.19711685180664,44.57301330566406
317,317,317,2020-05-08,48.37670135498047,51.08194351196289,46.61556625366211
318,318,318,2020-05-11,46.933292388916016,47.89556121826172,45.1630859375
319,319,319,2020-05-12,44.73641204833984,48.86691284179688,48.1860580444336
320,320,320,2020-05-13,42.38521957397461,45.88024520874024,49.85641098022461
321,321,321,2020-05-14,43.556270599365234,47.0966911315918,50.69158554077149
322,322,322,2020-05-15,43.229469299316406,47.45981979370117,53.19711685180664
323,323,323,2020-05-18,47.841094970703125,48.37670135498047,51.08194351196289
324,324,324,2020-05-19,46.64279556274414,46.933292388916016,47.89556121826172
325,325,325,2020-05-20,47.7321662902832,44.73641204833984,48.86691284179688
326,326,326,2020-05-21,47.64137649536133,42.38521957397461,45.88024520874024
327,327,327,2020-05-22,46.97868347167969,43.556270599365234,47.0966911315918
328,328,328,2020-05-26,50.02889633178711,43.229469299316406,47.45981979370117
329,329,329,2020-05-27,51.69925308227539,47.841094970703125,48.37670135498047
330,330,330,2020-05-28,50.79143905639648,46.64279556274414,46.933292388916016
331,331,331,2020-05-29,50.07428741455078,47.7321662902832,44.73641204833984
332,332,332,2020-06-01,51.90803909301758,47.64137649536133,42.38521957397461
333,333,333,2020-06-02,51.41782379150391,46.97868347167969,43.556270599365234
334,334,334,2020-06-03,53.6510124206543,50.02889633178711,43.229469299316406
335,335,335,2020-06-04,53.18804168701172,51.69925308227539,47.841094970703125
336,336,336,2020-06-05,55.91144180297852,50.79143905639648,46.64279556274414
337,337,337,2020-06-08,58.199100494384766,50.07428741455078,47.7321662902832
338,338,338,2020-06-09,55.72988128662109,51.90803909301758,47.64137649536133
339,339,339,2020-06-10,51.73555755615234,51.41782379150391,46.97868347167969
340,340,340,2020-06-11,48.449317932128906,53.6510124206543,50.02889633178711
341,341,341,2020-06-12,49.25725936889648,53.18804168701172,51.69925308227539
342,342,342,2020-06-15,49.82009506225586,55.91144180297852,50.79143905639648
343,343,343,2020-06-16,51.31796646118164,58.199100494384766,50.07428741455078
344,344,344,2020-06-17,49.45698165893555,55.72988128662109,51.90803909301758
345,345,345,2020-06-18,50.77329635620117,51.73555755615234,51.41782379150391
346,346,346,2020-06-19,49.25725936889648,48.449317932128906,53.6510124206543
347,347,347,2020-06-22,49.92903518676758,49.25725936889648,53.18804168701172
348,348,348,2020-06-23,52.906620025634766,49.82009506225586,55.91144180297852
349,349,349,2020-06-24,49.82009506225586,51.31796646118164,58.199100494384766
350,350,350,2020-06-25,49.92903518676758,49.45698165893555,55.72988128662109
351,351,351,2020-06-26,47.47796630859375,50.77329635620117,51.73555755615234
352,352,352,2020-06-29,49.40251159667969,49.25725936889648,48.449317932128906
353,353,353,2020-06-30,49.620384216308594,49.92903518676758,49.25725936889648
354,354,354,2020-07-01,49.153564453125,52.906620025634766,49.82009506225586
355,355,355,2020-07-02,49.48308563232422,49.82009506225586,51.31796646118164
356,356,356,2020-07-06,49.20848083496094,49.92903518676758,49.45698165893555
357,357,357,2020-07-07,48.531131744384766,47.47796630859375,50.77329635620117
358,358,358,2020-07-08,48.61351776123047,49.40251159667969,49.25725936889648
359,359,359,2020-07-09,46.66385269165039,49.620384216308594,49.92903518676758
360,360,360,2020-07-10,47.88124084472656,49.153564453125,52.906620025634766
361,361,361,2020-07-13,48.0002326965332,49.48308563232422,49.82009506225586
362,362,362,2020-07-14,48.47621154785156,49.20848083496094,49.92903518676758
363,363,363,2020-07-15,50.74624633789063,48.531131744384766,47.47796630859375
364,364,364,2020-07-16,49.99567031860352,48.61351776123047,49.40251159667969
365,365,365,2020-07-17,49.58377456665039,46.66385269165039,49.620384216308594
366,366,366,2020-07-20,48.54027557373047,47.88124084472656,49.153564453125
367,367,367,2020-07-21,50.08720397949219,48.0002326965332,49.48308563232422
368,368,368,2020-07-22,50.65471267700195,48.47621154785156,49.20848083496094
369,369,369,2020-07-23,50.28857803344727,50.74624633789063,48.531131744384766
370,370,370,2020-07-24,50.28857803344727,49.99567031860352,48.61351776123047
371,371,371,2020-07-27,49.41901016235352,49.58377456665039,46.66385269165039
372,372,372,2020-07-28,48.97050094604492,48.54027557373047,47.88124084472656
373,373,373,2020-07-29,49.41901016235352,50.08720397949219,48.0002326965332
374,374,374,2020-07-30,49.052879333496094,50.65471267700195,48.47621154785156
375,375,375,2020-07-31,48.37552261352539,50.28857803344727,50.74624633789063
376,376,376,2020-08-03,47.71648406982422,50.28857803344727,49.99567031860352
377,377,377,2020-08-04,49.52885055541992,49.41901016235352,49.58377456665039
378,378,378,2020-08-05,50.3343505859375,48.97050094604492,48.54027557373047
379,379,379,2020-08-06,51.62497329711914,49.41901016235352,50.08720397949219
